                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _IOHIDEventAppendEvent (from IOKit)
                 (undefined) external _IOHIDEventCreate (from IOKit)
                 (undefined) external _IOHIDEventCreateButtonEventWithPressure (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerFingerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDockSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateFluidTouchGestureEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateGenericGestureEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateKeyboardEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateNavigationSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRelativePointerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRotationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScaleEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScrollEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateTranslationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVelocityEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVendorDefinedEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateZoomToggleEvent (from IOKit)
                 (undefined) external _IOHIDEventGetDataValue (from IOKit)
                 (undefined) external _IOHIDEventGetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventGetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventGetEventWithOptions (from IOKit)
                 (undefined) external _IOHIDEventGetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventGetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventGetParent (from IOKit)
                 (undefined) external _IOHIDEventGetPhase (from IOKit)
                 (undefined) external _IOHIDEventGetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventGetSenderID (from IOKit)
                 (undefined) external _IOHIDEventGetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventGetType (from IOKit)
                 (undefined) external _IOHIDEventIsAbsolute (from IOKit)
                 (undefined) external _IOHIDEventIsRepeat (from IOKit)
                 (undefined) external _IOHIDEventRemoveEvent (from IOKit)
                 (undefined) external _IOHIDEventSetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventSetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventSetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventSetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventSetPhase (from IOKit)
                 (undefined) external _IOHIDEventSetRepeat (from IOKit)
                 (undefined) external _IOHIDEventSetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventSetSenderID (from IOKit)
                 (undefined) external _IOHIDEventSetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionDispatchEvent (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetAttribute (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetEntitlements (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTaskNamePort (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetType (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTypeString (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetUUID (from IOKit)
                 (undefined) external _IOHIDEventTypeGetName (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSMachErrorDomain (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_HIDEvent (from IOKit)
                 (undefined) external _OBJC_CLASS_$_HIDEventSystemClient (from HID)
                 (undefined) external _OBJC_CLASS_$_HIDServiceClient (from IOKit)
                 (undefined) external _OBJC_CLASS_$_HIDVirtualEventService (from HID)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002820b47d0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
000000025d691370 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID9HIDReportVSlAA7IndicesSl_Sl
000000025d691360 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID9HIDReportVSlAAST
000000025d691668 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s4Int8V12UniversalHID20HIDReportScaledValueAC7RawTypeAcDP_s17FixedWidthInteger
000000025d691676 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s5Int16V12UniversalHID20HIDReportScaledValueAC7RawTypeAcDP_s17FixedWidthInteger
000000025d691684 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s5Int32V12UniversalHID20HIDReportScaledValueAC7RawTypeAcDP_s17FixedWidthInteger
000000025d69168c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s5Int64V12UniversalHID20HIDReportScaledValueAC7RawTypeAcDP_s17FixedWidthInteger
000000025d6904bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s5UInt8V12UniversalHID20HIDReportScaledValueAC7RawTypeAcDP_s17FixedWidthInteger
000000025d6904ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s6UInt16V12UniversalHID20HIDReportScaledValueAC7RawTypeAcDP_s17FixedWidthInteger
000000025d6904f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s6UInt32V12UniversalHID20HIDReportScaledValueAC7RawTypeAcDP_s17FixedWidthInteger
000000025d6904fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s6UInt64V12UniversalHID20HIDReportScaledValueAC7RawTypeAcDP_s17FixedWidthInteger
000000025d6138b0 (__TEXT,__text) non-external _block_copy_helper
000000025d6200bc (__TEXT,__text) non-external _block_copy_helper
000000025d640f1c (__TEXT,__text) non-external _block_copy_helper
000000025d648e44 (__TEXT,__text) non-external _block_copy_helper
000000025d65adf0 (__TEXT,__text) non-external _block_copy_helper
000000025d674908 (__TEXT,__text) non-external _block_copy_helper
000000025d679578 (__TEXT,__text) non-external _block_copy_helper
000000025d640f9c (__TEXT,__text) non-external _block_copy_helper.1
000000025d6774c8 (__TEXT,__text) non-external _block_copy_helper.1
000000025d679648 (__TEXT,__text) non-external _block_copy_helper.1
000000025d620f08 (__TEXT,__text) non-external _block_copy_helper.10
000000025d616384 (__TEXT,__text) non-external _block_copy_helper.13
000000025d65aed8 (__TEXT,__text) non-external _block_copy_helper.16
000000025d616388 (__TEXT,__text) non-external _block_copy_helper.22
000000025d620f0c (__TEXT,__text) non-external _block_copy_helper.22
000000025d61637c (__TEXT,__text) non-external _block_copy_helper.4
000000025d620f04 (__TEXT,__text) non-external _block_copy_helper.4
000000025d640fa0 (__TEXT,__text) non-external _block_copy_helper.4
000000025d67964c (__TEXT,__text) non-external _block_copy_helper.4
000000025d620f10 (__TEXT,__text) non-external _block_copy_helper.40
000000025d616380 (__TEXT,__text) non-external _block_copy_helper.7
000000025d679650 (__TEXT,__text) non-external _block_copy_helper.7
00000002852b5450 (__AUTH_CONST,__const) non-external _block_descriptor
00000002852b5790 (__AUTH_CONST,__const) non-external _block_descriptor
00000002852b8310 (__AUTH_CONST,__const) non-external _block_descriptor
00000002852b8968 (__AUTH_CONST,__const) non-external _block_descriptor
00000002852b9950 (__AUTH_CONST,__const) non-external _block_descriptor
00000002852ba358 (__AUTH_CONST,__const) non-external _block_descriptor
00000002852ba8b0 (__AUTH_CONST,__const) non-external _block_descriptor
00000002852b5830 (__AUTH_CONST,__const) non-external _block_descriptor.12
00000002852b5518 (__AUTH_CONST,__const) non-external _block_descriptor.15
00000002852b99c8 (__AUTH_CONST,__const) non-external _block_descriptor.18
00000002852b55c8 (__AUTH_CONST,__const) non-external _block_descriptor.24
00000002852b5858 (__AUTH_CONST,__const) non-external _block_descriptor.24
00000002852b8338 (__AUTH_CONST,__const) non-external _block_descriptor.3
00000002852ba380 (__AUTH_CONST,__const) non-external _block_descriptor.3
00000002852ba8d8 (__AUTH_CONST,__const) non-external _block_descriptor.3
00000002852b5948 (__AUTH_CONST,__const) non-external _block_descriptor.42
00000002852b54a0 (__AUTH_CONST,__const) non-external _block_descriptor.6
00000002852b57e0 (__AUTH_CONST,__const) non-external _block_descriptor.6
00000002852b8360 (__AUTH_CONST,__const) non-external _block_descriptor.6
00000002852ba900 (__AUTH_CONST,__const) non-external _block_descriptor.6
00000002852b54c8 (__AUTH_CONST,__const) non-external _block_descriptor.9
00000002852ba928 (__AUTH_CONST,__const) non-external _block_descriptor.9
000000025d6138c0 (__TEXT,__text) non-external _block_destroy_helper
000000025d6200cc (__TEXT,__text) non-external _block_destroy_helper
000000025d640f2c (__TEXT,__text) non-external _block_destroy_helper
000000025d648e54 (__TEXT,__text) non-external _block_destroy_helper
000000025d65ae00 (__TEXT,__text) non-external _block_destroy_helper
000000025d674918 (__TEXT,__text) non-external _block_destroy_helper
000000025d679588 (__TEXT,__text) non-external _block_destroy_helper
000000025d620f20 (__TEXT,__text) non-external _block_destroy_helper.11
000000025d616394 (__TEXT,__text) non-external _block_destroy_helper.14
000000025d65aee0 (__TEXT,__text) non-external _block_destroy_helper.17
000000025d640fa8 (__TEXT,__text) non-external _block_destroy_helper.2
000000025d6774d0 (__TEXT,__text) non-external _block_destroy_helper.2
000000025d679654 (__TEXT,__text) non-external _block_destroy_helper.2
000000025d616398 (__TEXT,__text) non-external _block_destroy_helper.23
000000025d620f24 (__TEXT,__text) non-external _block_destroy_helper.23
000000025d620f28 (__TEXT,__text) non-external _block_destroy_helper.41
000000025d61638c (__TEXT,__text) non-external _block_destroy_helper.5
000000025d620f1c (__TEXT,__text) non-external _block_destroy_helper.5
000000025d640fac (__TEXT,__text) non-external _block_destroy_helper.5
000000025d679658 (__TEXT,__text) non-external _block_destroy_helper.5
000000025d616390 (__TEXT,__text) non-external _block_destroy_helper.8
000000025d67965c (__TEXT,__text) non-external _block_destroy_helper.8
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_workloop_create_inactive (from libSystem)
                 (undefined) external _dispatch_workloop_set_scheduler_priority (from libSystem)
000000025d69171c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So23OS_dispatch_source_proc_p
                 (undefined) external _free (from libSystem)
                 (undefined) external _kHIDUserDevicePropertyCreateInactiveKey (from HID)
                 (undefined) external _kIOHIDServiceRequestTerminateKey (from IOKit)
000000025d673800 (__TEXT,__text) non-external _keypath_getTm
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakAssign (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
000000025d6910be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID13_HIDEventImplP
000000025d690382 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID15GestureProtocolP
000000025d69109a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID16HIDEventProtocolP
000000025d6903fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID16HIDUsageProtocolP
000000025d690dc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID18HIDServiceProtocolP
000000025d6919c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID19EventFilterProtocolP
000000025d690934 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID19EventReportProtocolP
000000025d6904c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID20HIDReportScaledValueP
000000025d690424 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID20HIDUsagePageProtocolP
000000025d6912c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID20_HIDCapsLockProtocol33_EED90EB9B86301E6C5CF7A17AF40E2AALLP
000000025d69118a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID21HIDConnectionProtocolP
000000025d6910ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID21HIDUserDeviceProtocolP
000000025d691a82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID23HIDEventServiceProtocolP
000000025d691c78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID24HIDServiceFilterProtocolP
000000025d691998 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID25RemoteTimestampAccessibleP
000000025d690902 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID29EventReportDescriptorProtocolP
000000025d690712 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID29EventReportDispatcherProtocolP
000000025d691294 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID30HIDVirtualEventServiceProtocolP
000000025d690ec0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID31FluidTouchGestureReportProtocolP
000000025d690c72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID31HIDReportDescriptorItemProtocolP
000000025d690d4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID35_HIDReportDescriptorBuilderProtocolP
000000025d690cac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID37HIDReportDescriptorCollectionProtocolP
000000025d6913ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSK
000000025d691334 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSM
000000025d690874 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sST
000000025d6903c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
000000025d69161a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSj
000000025d69135a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSk
000000025d691380 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSl
000000025d690866 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSt
000000025d6905aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
000000025d690586 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
000000025d690afc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
000000025d6905bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
000000025d6915da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByFloatLiteralP
000000025d6915b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss27ExpressibleByIntegerLiteralP
000000025d690564 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
000000025d691b32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 6Report_____Qz 12UniversalHID15GestureProtocolP
000000025d690f22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7ElementSTQz
000000025d6913fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7RawType_____Qz 12UniversalHID20HIDReportScaledValueP
000000025d690996 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
000000025d691716 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
000000025d6909b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ig_
000000025d6917c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSiG
000000025d691796 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSNumberCG
000000025d6911e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSObjectCG
000000025d6916d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
000000025d691072 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySi_____G 12UniversalHID16DigitizerGestureC5State33_D0599A654584B5AE67B968E518D1AD38LLV7ContactV
000000025d691aee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____Say_____GG 10Foundation4UUIDV 12UniversalHID20HIDServicePropertiesV
000000025d6909c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SiG 12UniversalHID8ReportIDV
000000025d691bf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 12UniversalHID15DigitizerFilterC18LocalSenderContactV AA8HIDPointV
000000025d69074a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 12UniversalHID19EventReportSenderIDV AA0cD11AccumulatorV5ValueV
000000025d690a7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 12UniversalHID19EventReportSenderIDV AA21HIDVirtualServicePoolC07VirtualH0C
000000025d69120e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 12UniversalHID8HIDUsageV AA14KeyboardFilterC8KeyState33_45BFE4D1833B396964D78E6B711B5004LLO
000000025d6909cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 12UniversalHID8ReportIDV AA19HIDReportDescriptorV14reportBitCount3forSiAC_tF5StateL_V
000000025d6916e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G s5Int32V 7Combine14AnyCancellableC
000000025d690ade (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy___________pG 12UniversalHID8ReportIDV AA15GestureProtocolP
000000025d691634 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
