0000000278305d20 (__TEXT,__text) non-external +[NSTextField(WFAlertTextField) usesSuggestions]
00000002783323c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI17EnvironmentValuesV18WorkflowUIServicesE16MaskShapeContextO
0000000278340a7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI17VerticalAlignmentV
000000027833d4f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI18ControlActiveStateO
0000000278331b90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI19ContentSizeCategoryO
0000000278332024 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI19EmptyAnimatableDataV
00000002783418fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI24ButtonStyleConfigurationV
00000002783415ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI24ToggleStyleConfigurationV
000000027833f720 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI4FontV
00000002783327de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI4TextV14TruncationModeO
000000027833c120 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI5ColorV
0000000278336f92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI7AnyViewV
000000027833bb6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit10TypedValueO2IDV
000000027833c7d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit19ContainerDefinitionV
000000027832c5fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8Feedback23FBKEvaluationControllerC
000000027832c7ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So14WFManagedLevelV
000000027832c8a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16MKCoordinateSpana
000000027832c790 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16NSLayoutPrioritya
000000027832c890 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16NSPasteboardTypea
000000027832c624 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16NSURLResourceKeya
000000027832c66e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16WFGlyphCharacterV
000000027832c89c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So18MKCoordinateRegiona
000000027832c78a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So18WFAlertButtonStyleV
000000027832c784 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So19WFWorkflowRunSourcea
000000027832c65c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So20WFQuickActionSurfacea
000000027832c638 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So21NSAttributedStringKeya
000000027832c8a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So22CLLocationCoordinate2DV
000000027832c64a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So22WFVariableControlStateV
000000027832c63e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So23WFTextFieldKeyboardTypea
000000027832c774 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So24NSFontTextStyleOptionKeya
0000000278335dd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So26WFShowContentDialogRequestC14WorkflowUICoreE0B4ViewV
0000000278335da2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So26WFShowContentDialogRequestC14WorkflowUICoreE15FileLoadingViewV
0000000278335ea2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So26WFShowContentDialogRequestC14WorkflowUICoreE15FileLoadingViewV0G10SizeLoader33_C0B2923219471F57BD36BEC16E81D7F7LLC
0000000278335cda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So26WFShowContentDialogRequestC14WorkflowUICoreE15TextLoadingViewV
0000000278335d48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So26WFShowContentDialogRequestC14WorkflowUICoreE16ImageLoadingViewV
000000027832c650 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So28OSLogEventStreamInvalidationV
000000027832c77a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So29INShortcutAvailabilityOptionsV
000000027832c656 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So29NSUserInterfaceItemIdentifiera
000000027832c79a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So32WFContentItemListThumbnailOptiona
000000027832c644 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So33WFTextFieldAutocapitalizationTypea
000000027833d3bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGRectV
000000027832c662 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGSizeV
000000027833d564 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So7CGPointV
000000027833e8f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So7WFAlertC14WorkflowUICoreE16PresentationKindO
000000027833e8f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So7WFAlertC14WorkflowUICoreE19PresentationWrapperV
0000000278335a28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So8NSBundleC14WorkflowUICoreE8_currentABvpZfiAByXEfU_2__L_C
000000027832c674 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So8_NSRangeV
000000027833e8ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s11AnyHashableV
0000000278341ac6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int32V
0000000278335f0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int64V
0000000278332ed0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5NeverO
000000027832c6b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt16V
000000027833510a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
0000000278336c94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____13thumbnailSize_Say_____GtSg So6CGSizeV 14WorkflowUICore28PreviewableContentCollectionC0D8ListItemC
000000027833eba6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____14selectionState_t 14WorkflowUICore28ContentCollectionPreviewViewV22MultipleSelectionStateO
0000000278332154 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____6length______17cornerRadiusRatiot 12CoreGraphics7CGFloatV 18WorkflowUIServices21IconCornerRadiusRatioO
000000027833ac90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____6reason_t So28OSLogEventStreamInvalidationV
0000000278331fd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____7padding_AA7spacingAASg8minWidtht 12CoreGraphics7CGFloatV
000000027832e086 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation13URLComponentsV
000000027833f6ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation16AttributedStringV
000000027832eaba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation17URLResourceValuesV
000000027832c958 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
000000027833ec36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DataV
000000027833591a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
0000000278333a8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
0000000278336c4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV
000000027833c3fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WorkflowKit12DrawerActionV
0000000278331fa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12CoreGraphics7CGFloatV
000000027832e154 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 14WorkflowUICore10AlertErrorV
0000000278335b54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 14WorkflowUICore10GlyphCacheC
000000027832e14c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 14WorkflowUICore10SharedItem33_9C7841C0CE2619BA2C1B2933B773DBC8LLC
000000027833ad70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 14WorkflowUICore15DebugStatisticsC
0000000278334ba4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 14WorkflowUICore16LogStreamManagerC0C5EventC0F4TypeO
000000027832ffb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 14WorkflowUICore18ContentItemPreviewV6ActionV
0000000278330c08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 14WorkflowUICore21AnyAutocompleteResultV
00000002783419b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 14WorkflowUICore22GlobalKeyboardShortcutV
000000027833c46e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 14WorkflowUICore25ActionDrawerDebugSnapshot33_52078985FEC5CEC919BB9D4DED11073CLLV
00000002783305d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 14WorkflowUICore25AnyAutocompleteDataSourceC
0000000278330622 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 14WorkflowUICore25AttributedTextEditingSeedV
0000000278336cc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 14WorkflowUICore25ContentItemQuickLookModelC
0000000278330cb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 14WorkflowUICore26AppKitAutocompleteScrubberC
00000002783305e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 14WorkflowUICore29AppKitAutocompleteCoordinatorC
0000000278330caa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 14WorkflowUICore29AppKitAutocompleteCoordinatorC4ModeO
000000027832fa18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15FeedbackService14FBKSEvaluationC7SubjectO
000000027832c716 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15FeedbackService15FBKSInteractionC16AnnotatedContentV
000000027832c70e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15FeedbackService15FBKSInteractionC16AnnotatedContentV8IconTypeO
0000000278334f4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15_MapKit_SwiftUI0A12CameraBoundsV
000000027832df40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 21GenerativeAssistantUI18TextGenerationViewV19PresentationOptionsV
000000027832df64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 21GenerativeAssistantUI18TextGenerationViewV19PresentationOptionsV17FontConfigurationV
000000027832e384 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 22UniformTypeIdentifiers6UTTypeV
000000027833ef60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7Combine14AnyCancellableC
00000002783348c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI10ButtonRoleV
000000027833d2b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI15ScrollViewProxyV
00000002783406da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI16KeyboardShortcutV
0000000278335826 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI19SymbolRenderingModeV
000000027832d3ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI4FontV
0000000278331b88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI4FontV6DesignO
0000000278335c64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI4TextV
000000027832e310 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI5AlertV6ButtonV
000000027832cdf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI5ColorV
00000002783303c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI5ImageV21TemplateRenderingModeO
000000027832fbe0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI7DividerV
0000000278336ef4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI8MaterialV
000000027832e8b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI9AnimationV
000000027833ba10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7ToolKit12TypeInstanceO
000000027833c406 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7ToolKit19ContainerDefinitionV
0000000278337d9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So6CGRectV
00000002783306d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So8_NSRangeV
0000000278335e9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s5Int64V
0000000278335094 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg14AttachmentType_____QzcSg So6CGRectV 14WorkflowUICore22AttributedTextEditableP
0000000278335b5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 14WorkflowUICore10GlyphCacheC
000000027833b9cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 14WorkflowUICore15AppKitTextFieldC
0000000278337142 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 14WorkflowUICore23AudioScrubberController33_BD23D6A48E6635290113291E20E48EAELLC
00000002783400f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 14WorkflowUICore25AnyAutocompleteDataSourceC
0000000278336d72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 14WorkflowUICore25ContentItemQuickLookModelC
0000000278330d12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 14WorkflowUICore29AppKitAutocompleteCoordinatorC
0000000278335b66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 14WorkflowUICore10GlyphCacheC
0000000278330d1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 14WorkflowUICore29AppKitAutocompleteCoordinatorC
0000000278331b4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 14WorkflowUICore21AnyAutocompleteResultV
000000027833554a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____So7NSEventCc 7SwiftUI8KeyPressV6ResultO
0000000278340166 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 14WorkflowUICore17DialogControlPaneV0D4ItemO
000000027834015c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 14WorkflowUICore17DialogControlPaneV0D4ItemO11ActionStyleO
000000027832c746 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SaySSGt 15FeedbackService8FBKSFormC8QuestionO
000000027834207a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________Iegnr_ 14WorkflowUICore16LogStreamManagerC0C5EventC AA0C3Row33_A5DA0CA54FAA4F29993AA99B9F07D9A7LLV
000000027833a6f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________Iegnr_ 14WorkflowUICore31DatabaseObjectObserversListViewV0C8ObserverV 7SwiftUI4TextV
000000027834199a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________Iegny_ 14WorkflowUICore21AnyAutocompleteResultV So8_NSRangeV
000000027832fbe8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________Sgt 7SwiftUI6SpacerV AA7DividerV
