                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactStoreMeContactDidChangeNotification (from Contacts)
                 (undefined) external _CNEmailAddressNormalize (from ContactsFoundation)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INTypedIntentWithIntent (from Intents)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMDSLStreamPublisher (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNowPlayingEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublicStreamUtilities (from BiomeFoundation)
                 (undefined) external _OBJC_CLASS_$_BMSQLStoreManager (from BiomeFlexibleStorage)
                 (undefined) external _OBJC_CLASS_$_BMSiriAssistantSuggestions (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriAudioHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCallHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriInteractionHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMessageHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntities (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntitiesSiriRemembersEntity (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersField (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersFieldFieldValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersFieldFieldValueBasicValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersFieldFieldValueNamedValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSource (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMStreams (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INHomeFilter (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000258ed1c60 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers18AppIntentProcessor
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
00000002365f395c (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
                 (undefined) external _exp (from libSystem)
000000023668c970 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 13SiriRemembers20JSONValueConvertibleRzl
000000023668c3b0 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 13SiriRemembers21QueryValueConvertibleRzl
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log1p (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
00000002365f9d84 (__TEXT,__text) non-external _objectdestroy.11Tm
00000002366535b8 (__TEXT,__text) non-external _objectdestroyTm
000000023667b104 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _sqlite3_column_type (from libsqlite3)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastMetatype (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCProtocolConditional (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
000000023668e394 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13SiriRemembers0aB12XPCInterfaceP
000000023668c66e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13SiriRemembers0aB13BiomeDonationP
000000023668c1f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13SiriRemembers13FeatureToggleP
000000023668e0da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13SiriRemembers14TrackableErrorP
000000023668d436 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13SiriRemembers17EntityConvertibleP
000000023668d40e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13SiriRemembers19DonationConvertibleP
000000023668d45c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13SiriRemembers19DonationExtractableP
000000023668e126 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13SiriRemembers20JSONValueConvertibleP
000000023668e36a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13SiriRemembers21AggregatedEventSourceP
000000023668cd44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13SiriRemembers21QueryValueConvertibleP
000000023668db6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13SiriRemembers26AggregatedBiomeEventSourceP
000000023668c5da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
000000023668e1ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
000000023668e3dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 13SiriRemembers0aB12XPCInterface_p
000000023668cd74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic BD
000000023668da2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Iegh_
000000023668c2b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ig_
000000023668da66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDySSSdGG
000000023668ce04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSay_____GG 13SiriRemembers6EntityV
000000023668cd7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSScTyyt_____GG s5NeverO
000000023668da5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSdG
000000023668d2d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSg_____G 20IntelligencePlatform11ViewServiceC013SiriRemembersC0V
000000023668d2ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSg_____GIgl_ 20IntelligencePlatform11ViewServiceC013SiriRemembersC0V
000000023668e110 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 13SiriRemembers9JSONValueO
000000023668d130 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________yAA_____11interaction_SDySSSay_____GG8entitiest_GG 13SiriRemembers14InteractionKeyV AA0aB5CacheC5EntryC AA0C0V AA6EntityV
000000023668d170 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________yAA_____11interaction_SDySSSay_____GG8entitiest_GGIgl_ 13SiriRemembers14InteractionKeyV AA0aB5CacheC5EntryC AA0C0V AA6EntityV
000000023668cba0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
000000023668c2b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS12sharedUserId_t
000000023668d95a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_SS5valuet
000000023668cbba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_Say_____G5valuet 13SiriRemembers6EntityV
000000023668cc0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 13SiriRemembers12HistoryStatsV
000000023668cbd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 13SiriRemembers9JSONValueO
000000023668c256 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
000000023668d290 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgIgl_
000000023668ceda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 13SiriRemembers10_NewEntityV
000000023668cba4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
000000023668c9b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo12INHomeFilterCG
000000023668e40e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo8INPersonCG
000000023668e150 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySsG
000000023668d86c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12GRDBInternal12IndexOptionsV
000000023668ca7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12GRDBInternal12TableOptionsV
000000023668cf48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12GRDBInternal13DatabaseValueV
000000023668dbce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13SiriRemembers10QueryValueO
000000023668ce72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13SiriRemembers11EntityQueryV
000000023668ce62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13SiriRemembers11InteractionV
000000023668e204 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13SiriRemembers12HistoryStatsV10CodingKeys33_0FEF7C6F0226543B3435D17CB84C3DECLLO
000000023668e1bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13SiriRemembers14IntervalBucketO
000000023668ce7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13SiriRemembers15QueryExpressionV
000000023668cb96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13SiriRemembers17AppMatcherSignalsV
000000023668d820 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13SiriRemembers6EntityV
000000023668e2d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13SiriRemembers7_EntityV
000000023668d8f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13SiriRemembers9FTSFilterO
000000023668e11c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13SiriRemembers9JSONValueO
000000023668e2f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 20IntelligencePlatform11ViewServiceC013SiriRemembersC0V6EntityV
000000023668c31a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
000000023668c38e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So17OS_dispatch_queueC8DispatchE10AttributesV
000000023668d4fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So18OS_dispatch_sourceC8DispatchE10TimerFlagsV
000000023668e1e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s5Int16V
000000023668e196 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s5Int32V
000000023668cdee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G_Say_____Gt 13SiriRemembers12_InteractionV AA01_C10WithEntityV
000000023668cff0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G_Say_____Gt 20IntelligencePlatform11ViewServiceC013SiriRemembersC0V11InteractionV 0eF023IPInteractionWithEntityV
000000023668da76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 13SiriRemembers21AggregatedEventSourceP
000000023668c3de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayxG
000000023668c21e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
000000023668d332 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sbz_Xx
000000023668cdba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
000000023668cda0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScSy_____G 13SiriRemembers15AggregatedEventV
000000023668cdd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTyyt_____G s5NeverO
000000023668c514 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
000000023668cd92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SdSg
000000023668d890 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySSG
000000023668d036 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G s5Int64V
000000023668c366 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
000000023668cbe6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6offset_SS3key______5valuet7elementt 13SiriRemembers12HistoryStatsV
000000023668c36a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Siz_Xx
000000023668e032 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11NSOperationC
000000023668e04a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12BMStoreEventCySo08BMIntentB0CG
000000023668c8c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12BMStoreEventCySo17BMSiriCallHistoryCGSgSpy_____GSbIggyd_ 10ObjectiveC8ObjCBoolV
000000023668c7fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12BMStoreEventCySo18BMSiriAudioHistoryCGSgSpy_____GSbIggyd_ 10ObjectiveC8ObjCBoolV
000000023668c880 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12BMStoreEventCySo20BMSiriMessageHistoryCGSgSpy_____GSbIggyd_ 10ObjectiveC8ObjCBoolV
000000023668c8fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12BMStoreEventCySo24BMSiriInteractionHistoryCGSgSpy_____GSbIggyd_ 10ObjectiveC8ObjCBoolV
000000023668c83a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12BMStoreEventCySo26BMSiriAssistantSuggestionsCGSgSpy_____GSbIggyd_ 10ObjectiveC8ObjCBoolV
000000023668d82e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13INMediaSearchCSg
000000023668c306 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13OS_xpc_object_p
000000023668c2ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13OS_xpc_object_pSg
000000023668c2ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14BMIntentStreamC
000000023668c9a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14INHomeUserTaskCSg
000000023668cace (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUserDefaultsC
000000023668cb12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15CNKeyDescriptor_p
000000023668e3b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSXPCConnectionC
000000023668e0b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17BMSQLStoreManagerC
000000023668c694 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17BMSiriCallHistoryC
000000023668d52a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_groupC
000000023668c9d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
000000023668c6f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18BMSiriAudioHistoryC
000000023668c6b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20BMSiriMessageHistoryC
000000023668d316 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21OS_dispatch_semaphoreC
