                 (undefined) external _BMAppInFocusIdentifier (from BiomeLibrary)
00007ffb171c04f0 (__TEXT,__text) non-external _objectdestroy.19Tm
00007ffb171c6e40 (__TEXT,__text) non-external _objectdestroy.6Tm
00007ffb171c1900 (__TEXT,__text) non-external _objectdestroy.7Tm
00007ffb1719ef20 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCProtocolConditional (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCProtocolUnconditional (from libswiftCore)
                 (undefined) external _swift_dynamicCastUnknownClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _swift_willThrowTypedImpl (from libswiftCore)
00007ffb171d72fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s26DeepThoughtBiomeFoundation0C23VirtualTableConvertibleP
00007ffb171d68a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s26DeepThoughtBiomeFoundation12PreprocessorP
00007ffb171d6b4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s26DeepThoughtBiomeFoundation14FeaturizedItemP
00007ffb171d6d58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s26DeepThoughtBiomeFoundation14FileLockDarwinP
00007ffb171d6d88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s26DeepThoughtBiomeFoundation15FileLockContextP
00007ffb171d6504 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s26DeepThoughtBiomeFoundation16FeatureComponentP
00007ffb171d69b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s26DeepThoughtBiomeFoundation19TimeBasedDictionaryP
00007ffb171d73ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s26DeepThoughtBiomeFoundation20StreamsBookmarkStoreP
00007ffb171d7170 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s26DeepThoughtBiomeFoundation8EmbedderP
00007ffb171d62a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00007ffb171d6c2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
00007ffb171d641e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
00007ffb171d63e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss21_ObjectiveCBridgeableP
00007ffb171d691e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
00007ffb171d6926 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B1
00007ffb171d6f0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeAgH_
00007ffb171d7496 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
00007ffb171d6f04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeghH_
00007ffb171d64d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
00007ffb171d67dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSaySfGG
00007ffb171d6bb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSdG
00007ffb171d746a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSiG
00007ffb171d73d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 26DeepThoughtBiomeFoundation15StreamsBookmarkC
00007ffb171d73b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GSg 26DeepThoughtBiomeFoundation15StreamsBookmarkC
00007ffb171d73be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GSgz_Xx 26DeepThoughtBiomeFoundation15StreamsBookmarkC
00007ffb171d6446 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
00007ffb171d69e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySiSay_____GG 26DeepThoughtBiomeFoundation15FeaturizedEventC
00007ffb171d6ab4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySiSay_____GG 26DeepThoughtBiomeFoundation26FeaturizedConversationTurnC
00007ffb171d7792 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 26DeepThoughtBiomeFoundation9EventTypeO AA0ce6StreamF0O
00007ffb171d68fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyxSiG
00007ffb171d6414 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SO
00007ffb171d61b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00007ffb171d6bde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_Sd5valuet
00007ffb171d6a28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuet
00007ffb171d6454 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00007ffb171d73a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgz_Xx
00007ffb171d72b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_SSSg______pct 26DeepThoughtBiomeFoundation0C23VirtualTableConvertibleP
00007ffb171d729e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_SdSg______pct 26DeepThoughtBiomeFoundation0C23VirtualTableConvertibleP
00007ffb171d728c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_SiSg______pct 26DeepThoughtBiomeFoundation0C23VirtualTableConvertibleP
00007ffb171d72d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______Sg______pct 10Foundation4DataV 016DeepThoughtBiomeA00E23VirtualTableConvertibleP
00007ffb171d72c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______Sg______pct 10Foundation4DateV 016DeepThoughtBiomeA00E23VirtualTableConvertibleP
00007ffb171d72ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______Sg______pct 10Foundation4UUIDV 016DeepThoughtBiomeA00E23VirtualTableConvertibleP
00007ffb171d6808 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_______pt 26DeepThoughtBiomeFoundation12PreprocessorP
00007ffb171d682e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypt
00007ffb171d646c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSm
00007ffb171d61a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00007ffb171d6464 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSGm
00007ffb171d7214 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySaySfGGSg
00007ffb171d64a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySdG
00007ffb171d62f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySfG
00007ffb171d637a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySiG
00007ffb171d6fe0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo19SISchemaClientEventCG
00007ffb171d6a80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo20BMStreamVirtualTableCG
00007ffb171d70aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo20BMStreamVirtualTableCGSg
00007ffb171d6ffe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21MHSchemaMHClientEventCG
00007ffb171d6f78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo23ASRSchemaASRClientEventCG
00007ffb171d6fbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo23DIMSchemaDIMClientEventCG
00007ffb171d7042 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo23TTSSchemaTTSClientEventCG
00007ffb171d6f9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo25FLOWSchemaFLOWClientEventCG
00007ffb171d701e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo25ORCHSchemaORCHClientEventCG
00007ffb171d733a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo8NSObjectCG
00007ffb171d6a9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 26DeepThoughtBiomeFoundation12FlowTaskStepC
00007ffb171d67c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 26DeepThoughtBiomeFoundation14PSEActionEventC
00007ffb171d692a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 26DeepThoughtBiomeFoundation15FeaturizedEventC
00007ffb171d6bc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 26DeepThoughtBiomeFoundation15StreamsBookmarkC
00007ffb171d7082 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 26DeepThoughtBiomeFoundation16ConversationTurnC
00007ffb171d6f5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 26DeepThoughtBiomeFoundation20ConversationTurnTypeO
00007ffb171d645a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 26DeepThoughtBiomeFoundation26FeaturizedConversationTurnC
00007ffb171d6906 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 26DeepThoughtBiomeFoundation5EventC
00007ffb171d6c1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 26DeepThoughtBiomeFoundation9EventTypeO
00007ffb171d6dfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
00007ffb171d749c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So17OS_dispatch_queueC8DispatchE10AttributesV
00007ffb171d77e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 26DeepThoughtBiomeFoundation15FeaturizedEventC
00007ffb171d709e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 26DeepThoughtBiomeFoundation18FunctionDefinitionV
00007ffb171d7836 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 26DeepThoughtBiomeFoundation5EventC
00007ffb171d6934 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____Gz_Xx 26DeepThoughtBiomeFoundation15FeaturizedEventC
00007ffb171d6910 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____Gz_Xx 26DeepThoughtBiomeFoundation5EventC
