00000001000daf1f (__TEXT,__text) external _ByteToHex
00000001005570a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLocalDeliveryMessage._minCompatibilityVersion
0000000100557010 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLocalDeliveryMessage._nonCloudWaking
0000000100557008 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLocalDeliveryMessage._nonWaking
0000000100556fb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLocalDeliveryMessage._payload
0000000100556fa8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLocalDeliveryMessage._peerResponseIdentifier
0000000100557000 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLocalDeliveryMessage._priority
0000000100556f60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLocalDeliveryMessage._progressBlock
0000000100557030 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLocalDeliveryMessage._protobuf
0000000100557050 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLocalDeliveryMessage._queueOneIdentifier
0000000100557058 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLocalDeliveryMessage._requireBluetooth
0000000100557060 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLocalDeliveryMessage._requireLocalWiFi
0000000100557070 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLocalDeliveryMessage._resourceMetadata
0000000100557068 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLocalDeliveryMessage._resourcePath
0000000100557038 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLocalDeliveryMessage._sentMessageDataSize
0000000100556f80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLocalDeliveryMessage._shouldEnforceRemoteTimeout
0000000100557018 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLocalDeliveryMessage._timeEnqueued
0000000100557020 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLocalDeliveryMessage._timeSent
0000000100556fe0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLocalDeliveryMessage._toDeviceID
0000000100556fe8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLocalDeliveryMessage._toURI
0000000100556fc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLocalDeliveryMessage._topic
0000000100556f70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLocalDeliveryMessage._underlyingSocketPairMessage
0000000100556f90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLocalDeliveryMessage._wantsAppAck
0000000100558930 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLocalDeliveryQueue._identifier
0000000100558940 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLocalDeliveryQueue._messages
0000000100558948 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLocalDeliveryQueue._statistics
0000000100558938 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLocalDeliveryQueue._statisticsLock
0000000100557c58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSNexusAgent._registration
0000000100558710 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSOTRController._lock
0000000100558738 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSOTRController._priorityToCompletionBlocks
0000000100558730 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSOTRController._priorityToTimeoutBlocks
0000000100558728 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSOTRController._sessionInfoToToken
0000000100558720 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSOTRController._sessionStorage
0000000100558718 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSOTRController._storageLock
0000000100557648 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSOTRKeyStorage._isClassAStoreAvailable
0000000100557658 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSOTRKeyStorage._isClassCStoreAvailable
0000000100557660 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSOTRKeyStorage._isClassDStoreAvailable
0000000100557640 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSOTRKeyStorage._lock
0000000100557688 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSOTRKeyStorage._purgeCancelBlock
0000000100557690 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSOTRKeyStorage._purgeEnqueueBlock
0000000100557680 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSOTRKeyStorage._purgeTimer
0000000100557670 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSOTRKeyStorage._saveCancelBlock
0000000100557678 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSOTRKeyStorage._saveEnqueueBlock
0000000100557668 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSOTRKeyStorage._saveTimer
0000000100557650 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSOTRKeyStorage._sessionKeyStorage
00000001005586e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSOTRSessionInfo._isNegotiating
00000001005586e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSOTRSessionInfo._isReady
00000001005586f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSOTRSessionInfo._isSuspended
00000001005586f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSOTRSessionInfo._lastStartTime
0000000100558700 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSOTRSessionInfo._negotiationCount
00000001005586d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSOTRSessionInfo._negotiationTimer
0000000100558708 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSOTRSessionInfo._otrTestBlock
00000001005586d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSOTRSessionInfo._token
0000000100558ca8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSPeerAggregatableMessage._ackBlock
0000000100558cc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSPeerAggregatableMessage._anonymizedSenderID
0000000100558cb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSPeerAggregatableMessage._completionBlock
0000000100558ca0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSPeerAggregatableMessage._encryptedData
0000000100558c98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSPeerAggregatableMessage._targetPeerID
0000000100558c90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSPeerAggregatableMessage._targetSessionToken
0000000100558c88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSPeerAggregatableMessage._targetToken
0000000100558cb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSPeerAggregatableMessage._wantsDeliveryStatus
0000000100558f90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSQuickRelayAllocateMessage._IDSSessionID
0000000100558fa8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSQuickRelayAllocateMessage._activeRelayIP
0000000100558fb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSQuickRelayAllocateMessage._activeRelaySessionToken
0000000100559088 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSQuickRelayAllocateMessage._allocateProtocolVersion
0000000100558f88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSQuickRelayAllocateMessage._allocateType
0000000100558fd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSQuickRelayAllocateMessage._appID
0000000100559070 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSQuickRelayAllocateMessage._errorCode
0000000100559078 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSQuickRelayAllocateMessage._errorMessage
0000000100558fb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSQuickRelayAllocateMessage._existingRelayIP
0000000100558fc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSQuickRelayAllocateMessage._existingRelaySessionToken
0000000100558fc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSQuickRelayAllocateMessage._existingRelaySignature
0000000100559020 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSQuickRelayAllocateMessage._groupID
0000000100559060 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSQuickRelayAllocateMessage._groupMemberCount
0000000100559010 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSQuickRelayAllocateMessage._inferredExternalIP
0000000100559058 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSQuickRelayAllocateMessage._invitationRetryCount
0000000100559090 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSQuickRelayAllocateMessage._isSharedSession
0000000100559038 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSQuickRelayAllocateMessage._previousAccessToken
0000000100559040 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSQuickRelayAllocateMessage._previousRelayIP
00000001005590a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSQuickRelayAllocateMessage._protocol
0000000100559018 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSQuickRelayAllocateMessage._provider
0000000100559030 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSQuickRelayAllocateMessage._qrError
0000000100559028 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSQuickRelayAllocateMessage._qrReason
0000000100558fa0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSQuickRelayAllocateMessage._recipients
0000000100559008 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSQuickRelayAllocateMessage._relayExpiryTimeStamp
0000000100558fe0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSQuickRelayAllocateMessage._relayIP
0000000100558fe8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSQuickRelayAllocateMessage._relayPort
0000000100559000 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSQuickRelayAllocateMessage._relaySessionID
0000000100558ff8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSQuickRelayAllocateMessage._relaySessionKey
0000000100558ff0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSQuickRelayAllocateMessage._relaySessionToken
0000000100559050 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSQuickRelayAllocateMessage._relaySoftwareVersion
0000000100558f80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSQuickRelayAllocateMessage._requestID
0000000100559080 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSQuickRelayAllocateMessage._requestIDStr
0000000100559068 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSQuickRelayAllocateMessage._selfAllocationCount
0000000100558fd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSQuickRelayAllocateMessage._senderExternalIP
0000000100558f98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSQuickRelayAllocateMessage._senderURI
0000000100559048 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSQuickRelayAllocateMessage._testOptions
0000000100559098 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSQuickRelayAllocateMessage._wantsDeliveryStatus
0000000100558050 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSQuickRelayAllocator._idsSessionIDToqrSessionID
00000001005576e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSRealTimeEncryptionIdentity._expirationDate
00000001005576d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSRealTimeEncryptionIdentity._fromID
00000001005576a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSRealTimeEncryptionIdentity._fullIdentity
00000001005576b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSRealTimeEncryptionIdentity._groupID
00000001005576f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSRealTimeEncryptionIdentity._isPublicKeyDistributed
00000001005576d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSRealTimeEncryptionIdentity._participantID
00000001005576b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSRealTimeEncryptionIdentity._publicIdentity
00000001005576c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSRealTimeEncryptionIdentity._publicIdentityData
00000001005576e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSRealTimeEncryptionIdentity._pushToken
00000001005576c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSRealTimeEncryptionIdentity._sessionID
0000000100555b68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSRegistrationKeyConfig._buildOfIdentityGeneration
0000000100555b60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSRegistrationKeyConfig._buildOfUnregisteredIdentityGeneration
0000000100555b70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSRegistrationKeyConfig._identity
0000000100555b88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSRegistrationKeyConfig._identityClassA
0000000100555b98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSRegistrationKeyConfig._identityClassC
0000000100555ba8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSRegistrationKeyConfig._identityClassD
0000000100555bc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSRegistrationKeyConfig._isMigratedSignature
0000000100555b78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSRegistrationKeyConfig._previousIdentity
0000000100555bb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSRegistrationKeyConfig._privateKey
0000000100555bc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSRegistrationKeyConfig._publicKey
0000000100555b58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSRegistrationKeyConfig._signature
0000000100555b90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSRegistrationKeyConfig._unSavedidentityClassA
0000000100555ba0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSRegistrationKeyConfig._unSavedidentityClassC
0000000100555bb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSRegistrationKeyConfig._unSavedidentityClassD
0000000100555b80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSRegistrationKeyConfig._unregisteredIdentity
0000000100556e68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSRegistrationProperties._interesting
0000000100556e60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSRegistrationProperties._lackAll
0000000100556e58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSRegistrationProperties._requireAll
0000000100556c80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSRestrictions._active
0000000100556c78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSRestrictions._parentalControls
0000000100556c88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSRestrictions._shouldPostNotifications
0000000100556c68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSRestrictionsService._disableService
0000000100556c70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSRestrictionsService._name
0000000100557d50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSServerMessage._command
0000000100557d48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSServerMessage._payload
00000001005563d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSServiceStatistics._bytesReceived
00000001005563d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSServiceStatistics._bytesSent
00000001005563c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSServiceStatistics._packetsReceived
00000001005563c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSServiceStatistics._packetsSent
0000000100557338 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSSockAddrWrapperPair._localAddress
0000000100557340 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSSockAddrWrapperPair._remoteAddress
0000000100558970 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSStatusQueryQueue._queue
00000001005564d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUDPGlobalLink._alternateDelegate
00000001005563e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUDPGlobalLink._cbuuid
0000000100556438 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUDPGlobalLink._completionHandler
0000000100556448 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUDPGlobalLink._connectionRequestStartTime
0000000100556430 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUDPGlobalLink._dataReadyHandler
00000001005564a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUDPGlobalLink._delegate
0000000100556470 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUDPGlobalLink._destinationAddress
00000001005563e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUDPGlobalLink._deviceUniqueID
0000000100556498 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUDPGlobalLink._echoTimer
00000001005564e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUDPGlobalLink._headerOverhead
0000000100556428 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUDPGlobalLink._isInvalidated
00000001005563f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUDPGlobalLink._keyData
0000000100556458 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUDPGlobalLink._localPartyID
0000000100556420 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUDPGlobalLink._nominateBlocks
0000000100556460 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUDPGlobalLink._nominateRequestStartTime
0000000100556450 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUDPGlobalLink._notifyReachableDone
00000001005564c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUDPGlobalLink._previousBytesReceived
00000001005564b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUDPGlobalLink._previousBytesSent
00000001005564d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUDPGlobalLink._previousPacketsReceived
00000001005564c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUDPGlobalLink._previousPacketsSent
0000000100556418 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUDPGlobalLink._previousReportTime
0000000100556400 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUDPGlobalLink._remoteAddressArray
00000001005564b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUDPGlobalLink._remotePartyID
0000000100556408 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUDPGlobalLink._sockAddrPairTable
0000000100556468 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUDPGlobalLink._sourceAddress
00000001005564a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUDPGlobalLink._sourceInterfaceIndex
0000000100556410 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUDPGlobalLink._state
0000000100556478 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUDPGlobalLink._totalBytesReceived
0000000100556480 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUDPGlobalLink._totalBytesSent
0000000100556488 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUDPGlobalLink._totalPacketsReceived
0000000100556490 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUDPGlobalLink._totalPacketsSent
00000001005563f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUDPGlobalLink._udpLink
0000000100556440 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUDPGlobalLink._useStunMICheck
0000000100556810 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUTunControlChannel._cbuuid
0000000100556850 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUTunControlChannel._dataReceivedWithoutMessageCount
00000001005567d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUTunControlChannel._deviceUniqueID
0000000100556898 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUTunControlChannel._didReceiveReestablishmentRequest
0000000100556858 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUTunControlChannel._disableEncryption
0000000100556828 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUTunControlChannel._fairplayAuthState
00000001005568b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUTunControlChannel._grappaDeviceSessionID
00000001005568a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUTunControlChannel._grappaHostSessionID
0000000100556890 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUTunControlChannel._identityPair
0000000100556838 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUTunControlChannel._isDefaultPairedDevice
0000000100556800 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUTunControlChannel._isDefaultPairedDevicePairedLocally
0000000100556808 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUTunControlChannel._isDefaultPairedDevicePairedRemotely
00000001005567f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUTunControlChannel._isReadyForEncrypting
0000000100556848 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUTunControlChannel._newSocket
00000001005567e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUTunControlChannel._outgoingMessages
00000001005567f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUTunControlChannel._outgoingPriorityMessages
0000000100556880 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUTunControlChannel._outgoingStallDetector
00000001005567d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUTunControlChannel._pendingDataReceive
00000001005567e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUTunControlChannel._pendingDataSend
0000000100556818 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUTunControlChannel._receiveHandler
0000000100556830 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUTunControlChannel._receiveHandlerBeingCalled
00000001005568a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUTunControlChannel._reestablishmentRequestReceiveTime
0000000100556820 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUTunControlChannel._sd
0000000100556878 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUTunControlChannel._sendSuspended
0000000100556888 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUTunControlChannel._sendingPriorityMessage
0000000100556840 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUTunControlChannel._serviceConnection
00000001005575e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUTunController._controlChannelEncryptionDisabled
0000000100557628 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUTunController._controlChannelVersionCache
0000000100557630 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUTunController._controlChannelVersionCacheLock
00000001005575c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUTunController._deviceConnectionInfoTableByCbuuid
0000000100557620 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUTunController._deviceConnectionInfoTableByCbuuidLock
00000001005575e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUTunController._encryptionEnabled
0000000100557600 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSUTunController._hasFixedDestination
