0000000214970ca8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
000000021494e6b8 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB7v160006Ev
000000021494e2c4 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB7v160006Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
000000021494d52c (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB7v160006EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
000000021494e1cc (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B7v160006EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
000000021494e358 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B7v160006EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000021494d478 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
000000021494d0e0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
000000021494d4dc (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
000000021494dfd4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000021494d858 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
000000021494d78c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
000000021494d95c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
000000021494e0f0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
000000021494e53c (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB7v160006IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
000000021494e410 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB7v160006IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
000000021494d904 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB7v160006IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
000000021494e2b8 (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB7v160006Ej
000000021494e288 (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB7v160006EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
000000021494e34c (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB7v160006INS_5ctypeIcEEEERKT_RKNS_6localeE
000000021494d8bc (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB7v160006INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
0000000237bf8468 (__AUTH_CONST,__const) external __ZTI10EDListIter
0000000237bf8358 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
0000000237bf8438 (__AUTH_CONST,__const) external __ZTI10ESListIter
0000000237bf8380 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
0000000237bf83d0 (__AUTH_CONST,__const) external __ZTI11ECollection
0000000237bf8480 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
0000000237bf8190 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
0000000237bf84d0 (__AUTH_CONST,__const) external __ZTI14RequestLicense
0000000237bf83e0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
0000000237bf8450 (__AUTH_CONST,__const) external __ZTI6EDList
0000000237bf83f8 (__AUTH_CONST,__const) external __ZTI6ESList
0000000237bf8410 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
0000000237bf8420 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
0000000237bf8180 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
000000021496f85c (__TEXT,__const) external __ZTS10EDListIter
000000021496e341 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
000000021496f831 (__TEXT,__const) external __ZTS10ESListIter
000000021496e334 (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
000000021496f814 (__TEXT,__const) external __ZTS11ECollection
000000021496f869 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
000000021496e100 (__TEXT,__const) external __ZTS13EngineWrapper
000000021496f890 (__TEXT,__const) external __ZTS14RequestLicense
000000021496f82a (__TEXT,__const) non-external (was a private external) __ZTS5EList
000000021496f854 (__TEXT,__const) external __ZTS6EDList
000000021496f822 (__TEXT,__const) external __ZTS6ESList
000000021496f849 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
000000021496f83e (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
000000021496e110 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
0000000232b5c4d8 (__AUTH,__const_weak) external __ZTV10EDListIter
0000000232b5c338 (__AUTH,__const_weak) non-external (was a private external) __ZTV10EListQueue
0000000232b5c488 (__AUTH,__const_weak) external __ZTV10ESListIter
0000000232b5c2c8 (__AUTH,__const_weak) non-external (was a private external) __ZTV10IndexQueue
0000000237bf83a8 (__AUTH_CONST,__const) external __ZTV11ECollection
0000000232b5c528 (__AUTH,__const_weak) non-external (was a private external) __ZTV12ECollectIter
0000000237bf8038 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
0000000237bf8498 (__AUTH_CONST,__const) external __ZTV14RequestLicense
0000000232b5c418 (__AUTH,__const_weak) external __ZTV6EDList
0000000232b5c3a8 (__AUTH,__const_weak) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
000000021494c5e0 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
0000000214934188 (__TEXT,__text) external _a_rules
0000000214934468 (__TEXT,__text) external _a_tilda_rules
0000000214897740 (__TEXT,__text) external _abbr
00000002148cca00 (__TEXT,__text) external _abbr_before_num
00000002148c6c44 (__TEXT,__text) external _abbreviation
0000000214952420 (__TEXT,__text) external _abort_1
0000000214958188 (__TEXT,__text) external _absoluteSyncNum
0000000214958178 (__TEXT,__text) external _absoluteSyncNumPtr
00000002148d71a4 (__TEXT,__text) external _absval
000000021493434c (__TEXT,__text) external _accented_a_rules
0000000214933468 (__TEXT,__text) external _accented_u_rules
000000021493edf4 (__TEXT,__text) external _accented_vowel
00000002148c7ea0 (__TEXT,__text) external _acronym
0000000214897a1c (__TEXT,__text) external _acrotest
0000000214946fb4 (__TEXT,__text) external _act_dict_delete
0000000214946f30 (__TEXT,__text) external _act_dict_new
00000002149527c0 (__TEXT,__text) external _actd_goto
000000021495260c (__TEXT,__text) external _actd_lookup
000000021494a538 (__TEXT,__text) external _actdlookup
000000021496a2ec (__TEXT,__text) non-external _addLogicalFile
00000002148a3e80 (__TEXT,__text) external _addStreamArrayPtVal
000000021494c200 (__TEXT,__text) external _addStreamArrayPtValC
00000002148a3c14 (__TEXT,__text) external _addStreamArraySsVal
000000021494c254 (__TEXT,__text) external _addStreamArraySsValC
00000002148f110c (__TEXT,__text) external _add_TL_to_trill
00000002148a5a18 (__TEXT,__text) external _add_f0_for_new_voice
00000002148a68bc (__TEXT,__text) external _add_f0_for_next_voice
00000002148a3970 (__TEXT,__text) external _add_filtered_val
0000000214929834 (__TEXT,__text) external _add_gender_to_hundreds
0000000214928c3c (__TEXT,__text) external _add_por_currency_units
0000000214924f80 (__TEXT,__text) external _add_por_plural
0000000214926484 (__TEXT,__text) external _add_por_point_digits
0000000214929070 (__TEXT,__text) external _add_por_subunits
0000000214961b6c (__TEXT,__text) non-external _add_tokens
000000021494f31c (__TEXT,__text) external _addfence
00000002148a1fbc (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
00000002148a3070 (__TEXT,__text) external _adjust_AV_for_fem_voice
00000002148bc004 (__TEXT,__text) external _adjust_accents
0000000214904d68 (__TEXT,__text) external _adjust_breathiness_av
00000002148fceb0 (__TEXT,__text) external _adjust_for_glides
00000002148992a4 (__TEXT,__text) external _adjust_lg_specific_accents
00000002148982e8 (__TEXT,__text) external _adjust_num_in_ordinal
000000021492b358 (__TEXT,__text) external _adjust_num_in_por_ordinal
00000002148caca0 (__TEXT,__text) external _adjust_numbers
000000021492d0fc (__TEXT,__text) external _adjust_phones
000000021491bc8c (__TEXT,__text) external _adjust_por_accents
000000021491dd78 (__TEXT,__text) external _adjust_por_word_stress
00000002148b8ce8 (__TEXT,__text) external _adjust_prev_phr_pause
0000000214900038 (__TEXT,__text) external _adjust_single_word
00000002148bb9f8 (__TEXT,__text) external _adjust_word_stress
00000002148b7b9c (__TEXT,__text) external _adjust_words_in_phrase
000000021494f1d8 (__TEXT,__text) external _advanc
000000021494f200 (__TEXT,__text) external _advance_tok
000000021492e5e8 (__TEXT,__text) external _affrication
0000000214955ddc (__TEXT,__text) non-external _allchrs
000000021495fd04 (__TEXT,__text) external _allocDeltaHeapObject
000000021495fc38 (__TEXT,__text) non-external _allocDynaSegment
0000000214961158 (__TEXT,__text) external _alloc_sync
00000002149611bc (__TEXT,__text) external _alloc_tok
0000000214956bb4 (__TEXT,__text) external _allow_left_ctxt
0000000214956bf8 (__TEXT,__text) external _allow_right_ctxt
00000002148cd024 (__TEXT,__text) external _ambig_abbr
0000000214947c34 (__TEXT,__text) external _annoCallback
00000002148c2530 (__TEXT,__text) external _apostrophe
00000002148b0e48 (__TEXT,__text) external _apply_breathiness_val
00000002148b7734 (__TEXT,__text) external _apply_comma_phr_rules
00000002148b0aa0 (__TEXT,__text) external _apply_head_size_val
0000000214898fb0 (__TEXT,__text) external _apply_lang_comma_rules
00000002148a0824 (__TEXT,__text) external _apply_min_durs
00000002148b0b78 (__TEXT,__text) external _apply_pitch_baseline_val
00000002148b0c88 (__TEXT,__text) external _apply_pitch_fluct_val
000000021493a784 (__TEXT,__text) external _apply_por_comma_rules
00000002148b0d60 (__TEXT,__text) external _apply_roughness_val
00000002148bec08 (__TEXT,__text) external _apply_rules
000000021489fc0c (__TEXT,__text) external _apply_speed_anno
00000002148b110c (__TEXT,__text) external _apply_speed_val
00000002148b09c8 (__TEXT,__text) external _apply_vocal_tract_val
00000002148b0f20 (__TEXT,__text) external _apply_volume_val
000000021494c3bc (__TEXT,__text) external _arrayStreamFind
000000021494c440 (__TEXT,__text) external _arrayStreamFirstVal
000000021494c478 (__TEXT,__text) external _arrayStreamLastOffset
000000021494c468 (__TEXT,__text) external _arrayStreamNextVal
000000021496aeb0 (__TEXT,__text) non-external _assignInputFile
000000021496ad58 (__TEXT,__text) non-external _assignOutputFile
00000002148ac3f8 (__TEXT,__text) external _assign_acoustic_vals
00000002148bb080 (__TEXT,__text) external _assign_alt_quest_features
00000002148997c4 (__TEXT,__text) external _assign_cons_durs
00000002148baa7c (__TEXT,__text) external _assign_currPhr_vals
00000002148bb1d4 (__TEXT,__text) external _assign_default_quest_features
000000021492be38 (__TEXT,__text) external _assign_gend_to_por_roman_num
0000000214898398 (__TEXT,__text) external _assign_gend_to_roman_num
0000000214927cac (__TEXT,__text) external _assign_gender_to_currency
0000000214898230 (__TEXT,__text) external _assign_gender_to_number
000000021492ab14 (__TEXT,__text) external _assign_gender_to_por_number
0000000214916f38 (__TEXT,__text) external _assign_inf_category
00000002148b9fe4 (__TEXT,__text) external _assign_major_phr_features
000000021489987c (__TEXT,__text) external _assign_nuc_durs
000000021489f5bc (__TEXT,__text) external _assign_phone_durs
00000002148bae38 (__TEXT,__text) external _assign_phr_final_anno_features
00000002148fca68 (__TEXT,__text) external _assign_por_nuc_durs
00000002148fcb5c (__TEXT,__text) external _assign_por_start_dur
00000002148b02f4 (__TEXT,__text) external _assign_prestored_voice_vals
000000021493e5ec (__TEXT,__text) external _assign_root_stress
000000021493ea34 (__TEXT,__text) external _assign_secondary_stress
00000002148ba9a4 (__TEXT,__text) external _assign_sent_final_features
000000021493e0d0 (__TEXT,__text) external _assign_stress
000000021493e3b0 (__TEXT,__text) external _assign_suffix_stress
000000021493fafc (__TEXT,__text) external _assign_syll_onset
00000002148bd3f4 (__TEXT,__text) external _assign_unpuncted_phr_vals
00000002148d4700 (__TEXT,__text) external _assign_user_stress
00000002148baf8c (__TEXT,__text) external _assign_wh_quest_features
000000021494ea30 (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
00000002149672f4 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
