000000026894ff60 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026892dde4 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB8ne200100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
000000026892dcb4 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB8ne200100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
000000026892d134 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB8ne200100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
000000026892db4c (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB8ne200100Ej
000000026892db1c (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
000000026892dbe0 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB8ne200100INS_5ctypeIcEEEERKT_RKNS_6localeE
000000026892d0ec (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB8ne200100INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000029a0f6168 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000029a0f5e68 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000029a0f60e8 (__AUTH_CONST,__const) external __ZTI10ESListIter
000000029a0f5e90 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
000000029a0f6030 (__AUTH_CONST,__const) external __ZTI11ECollection
000000029a0f61d8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
000000029a0f5c30 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
000000029a0f6228 (__AUTH_CONST,__const) external __ZTI14RequestLicense
000000029a0f6040 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
000000029a0f6100 (__AUTH_CONST,__const) external __ZTI6EDList
000000029a0f6058 (__AUTH_CONST,__const) external __ZTI6ESList
000000029a0f60c0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
000000029a0f60d0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
000000029a0f5c20 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
000000026894e98c (__TEXT,__const) external __ZTS10EDListIter
000000026894d451 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
000000026894e961 (__TEXT,__const) external __ZTS10ESListIter
000000026894d444 (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
000000026894e944 (__TEXT,__const) external __ZTS11ECollection
000000026894e999 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
000000026894d218 (__TEXT,__const) external __ZTS13EngineWrapper
000000026894e9c0 (__TEXT,__const) external __ZTS14RequestLicense
000000026894e95a (__TEXT,__const) non-external (was a private external) __ZTS5EList
000000026894e984 (__TEXT,__const) external __ZTS6EDList
000000026894e952 (__TEXT,__const) external __ZTS6ESList
000000026894e979 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
000000026894e96e (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
000000026894d228 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
000000029a0f6118 (__AUTH_CONST,__const) external __ZTV10EDListIter
000000029a0f5eb8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10EListQueue
000000029a0f6070 (__AUTH_CONST,__const) external __ZTV10ESListIter
000000029a0f5df8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10IndexQueue
000000029a0f6008 (__AUTH_CONST,__const) external __ZTV11ECollection
000000029a0f6180 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12ECollectIter
000000029a0f5ac8 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
000000029a0f61f0 (__AUTH_CONST,__const) external __ZTV14RequestLicense
000000029a0f5f98 (__AUTH_CONST,__const) external __ZTV6EDList
000000029a0f5f28 (__AUTH_CONST,__const) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000268928adc (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
00000002688c4db8 (__TEXT,__text) external _abbr_before_num
0000000268931bfc (__TEXT,__text) external _abort_1
000000026893788c (__TEXT,__text) external _absoluteSyncNum
000000026893787c (__TEXT,__text) external _absoluteSyncNumPtr
00000002688cdfd4 (__TEXT,__text) external _absval
0000000268926238 (__TEXT,__text) external _act_dict_delete
00000002689260dc (__TEXT,__text) external _act_dict_new
0000000268931fa0 (__TEXT,__text) external _actd_goto
0000000268931dfc (__TEXT,__text) external _actd_lookup
0000000268929a20 (__TEXT,__text) external _actdlookup
0000000268949a60 (__TEXT,__text) non-external _addLogicalFile
000000026889e618 (__TEXT,__text) external _addStreamArrayPtVal
000000026892b89c (__TEXT,__text) external _addStreamArrayPtValC
000000026889e3ac (__TEXT,__text) external _addStreamArraySsVal
000000026892b8f0 (__TEXT,__text) external _addStreamArraySsValC
000000026889fcb8 (__TEXT,__text) external _add_f0_for_new_voice
00000002688a0a08 (__TEXT,__text) external _add_f0_for_next_voice
000000026889e108 (__TEXT,__text) external _add_filtered_val
00000002688fa5e4 (__TEXT,__text) external _add_kor_currency_units
00000002688f93ac (__TEXT,__text) external _add_kor_point_digits
00000002688faef0 (__TEXT,__text) external _add_kor_subunits
0000000268941130 (__TEXT,__text) non-external _add_tokens
000000026892eb8c (__TEXT,__text) external _addfence
000000026889c8d4 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
000000026889d96c (__TEXT,__text) external _adjust_AV_for_fem_voice
000000026890a910 (__TEXT,__text) external _adjust_acc_phrase_types
00000002688b6028 (__TEXT,__text) external _adjust_accents
00000002688e585c (__TEXT,__text) external _adjust_kor_female_breathiness
00000002688f5204 (__TEXT,__text) external _adjust_kor_word_stress
00000002688e5b9c (__TEXT,__text) external _adjust_param
00000002688b2e44 (__TEXT,__text) external _adjust_prev_phr_pause
00000002688b59f8 (__TEXT,__text) external _adjust_word_stress
00000002688b2248 (__TEXT,__text) external _adjust_words_in_phrase
000000026892ea50 (__TEXT,__text) external _advanc
000000026892ea78 (__TEXT,__text) external _advance_tok
00000002689354e4 (__TEXT,__text) non-external _allchrs
000000026893f1d0 (__TEXT,__text) external _allocDeltaHeapObject
000000026893f0ec (__TEXT,__text) non-external _allocDynaSegment
000000026894073c (__TEXT,__text) external _alloc_sync
00000002689407a0 (__TEXT,__text) external _alloc_tok
0000000268936238 (__TEXT,__text) external _allow_left_ctxt
000000026893627c (__TEXT,__text) external _allow_right_ctxt
00000002688c5400 (__TEXT,__text) external _ambig_abbr
0000000268926f24 (__TEXT,__text) external _annoCallback
00000002688bc11c (__TEXT,__text) external _apostrophe
00000002688abac8 (__TEXT,__text) external _apply_breathiness_val
00000002688b1d10 (__TEXT,__text) external _apply_comma_phr_rules
00000002688ab70c (__TEXT,__text) external _apply_head_size_val
000000026890a17c (__TEXT,__text) external _apply_kor_comma_rules
0000000268892ebc (__TEXT,__text) external _apply_lang_comma_rules
000000026889b1fc (__TEXT,__text) external _apply_min_durs
00000002688ab7e4 (__TEXT,__text) external _apply_pitch_baseline_val
00000002688ab904 (__TEXT,__text) external _apply_pitch_fluct_val
00000002688ab9dc (__TEXT,__text) external _apply_roughness_val
00000002688b8348 (__TEXT,__text) external _apply_rules
000000026889a624 (__TEXT,__text) external _apply_speed_anno
00000002688abd80 (__TEXT,__text) external _apply_speed_val
00000002688ab634 (__TEXT,__text) external _apply_vocal_tract_val
00000002688abba0 (__TEXT,__text) external _apply_volume_val
000000026892ba64 (__TEXT,__text) external _arrayStreamFind
000000026892baec (__TEXT,__text) external _arrayStreamFirstVal
000000026892bb3c (__TEXT,__text) external _arrayStreamLastOffset
000000026892bb14 (__TEXT,__text) external _arrayStreamNextVal
000000026894a658 (__TEXT,__text) non-external _assignInputFile
000000026894a4cc (__TEXT,__text) non-external _assignOutputFile
00000002688a6784 (__TEXT,__text) external _assign_acoustic_vals
00000002688b5148 (__TEXT,__text) external _assign_alt_quest_features
0000000268893660 (__TEXT,__text) external _assign_cons_durs
00000002688b4c24 (__TEXT,__text) external _assign_currPhr_vals
00000002688b51f8 (__TEXT,__text) external _assign_default_quest_features
00000002688eaaa8 (__TEXT,__text) external _assign_kor_nuc_durs
00000002688e708c (__TEXT,__text) external _assign_kor_str_syll
000000026890f404 (__TEXT,__text) external _assign_kor_stress
00000002688b41a8 (__TEXT,__text) external _assign_major_phr_features
0000000268893718 (__TEXT,__text) external _assign_nuc_durs
0000000268899c6c (__TEXT,__text) external _assign_phone_durs
00000002688b4f1c (__TEXT,__text) external _assign_phr_final_anno_features
00000002688aaf94 (__TEXT,__text) external _assign_prestored_voice_vals
00000002688b4b4c (__TEXT,__text) external _assign_sent_final_features
00000002688b7420 (__TEXT,__text) external _assign_unpuncted_phr_vals
00000002688cb304 (__TEXT,__text) external _assign_user_stress
00000002688b5098 (__TEXT,__text) external _assign_wh_quest_features
000000026892e300 (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
00000002689467b4 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
00000002689340b0 (__TEXT,__text) external _back
00000002689340b8 (__TEXT,__text) external _back_nboa
0000000268946c28 (__TEXT,__text) external _bareFilename
00000002688c2588 (__TEXT,__text) external _beg_of_word
0000000268942ba4 (__TEXT,__text) external _bet_tokens
00000002688c5a44 (__TEXT,__text) external _between_proper_names
00000002688943b4 (__TEXT,__text) external _boundary_tone
00000002688be668 (__TEXT,__text) external _bracket
000000026890df2c (__TEXT,__text) external _breakup_kor_spr_phones
0000000268892410 (__TEXT,__text) external _breakup_spr_phones
0000000268933f40 (__TEXT,__text) external _bsclear
0000000268933f68 (__TEXT,__text) external _bsclr_pushca
0000000268934098 (__TEXT,__text) external _bspop_boa
000000026893409c (__TEXT,__text) external _bspop_vbot
0000000268934014 (__TEXT,__text) external _bspush_boa
0000000268933fa4 (__TEXT,__text) external _bspush_ca
0000000268932818 (__TEXT,__text) external _bspush_ca_boa
0000000268933fcc (__TEXT,__text) external _bspush_ca_scan
0000000268932850 (__TEXT,__text) external _bspush_ca_scan_boa
000000026893403c (__TEXT,__text) external _bspush_nboa
0000000268934064 (__TEXT,__text) external _bspush_vbot
00000002688c2110 (__TEXT,__text) external _build_phrase_final_structure
00000002688b15a8 (__TEXT,__text) external _build_phrases
00000002688cc3f8 (__TEXT,__text) external _build_words
0000000268949d88 (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
000000026892e2c4 (__TEXT,__text) external _c_assvar
0000000268931c10 (__TEXT,__text) external _c_code
0000000268939644 (__TEXT,__text) non-external _cacheDeletedDeltaObject
0000000268943ee0 (__TEXT,__text) external _calcIntoni
0000000268943de4 (__TEXT,__text) external _calcMidline
0000000268943f6c (__TEXT,__text) external _calcSpeedFactori
0000000268931dec (__TEXT,__text) external _call
0000000268931df0 (__TEXT,__text) external _call2
000000026892c4ec (__TEXT,__text) external _callInsertLastDictString
00000002688a7234 (__TEXT,__text) external _callInternalSynthesizer
000000026892ad20 (__TEXT,__text) external _callPlayFile
0000000268926da0 (__TEXT,__text) external _callSetEngsynError
000000026892ab24 (__TEXT,__text) external _callSynthesizeArray
000000026892c498 (__TEXT,__text) external _callUserDictLookup
0000000268935f7c (__TEXT,__text) external _can_del_sync
0000000268943048 (__TEXT,__text) non-external _can_split_abs_line
00000002689430a8 (__TEXT,__text) non-external _can_split_ptr_line
0000000268942fdc (__TEXT,__text) non-external _can_split_stream_line
000000026892fc14 (__TEXT,__text) external _catchDeltaError
00000002689265c8 (__TEXT,__text) external _catchEngsynError
000000026892fbbc (__TEXT,__text) external _ccode_delete
0000000268931aec (__TEXT,__text) external _ccode_misc_delete
0000000268931ad8 (__TEXT,__text) external _ccode_misc_new
000000026892fb64 (__TEXT,__text) external _ccode_new
00000002689469fc (__TEXT,__text) external _changeExtension
0000000268946a7c (__TEXT,__text) external _changeMatchingExt
0000000268942820 (__TEXT,__text) external _change_field
0000000268891aac (__TEXT,__text) external _char_name
00000002689265f8 (__TEXT,__text) external _checkEngsynError
000000026894a270 (__TEXT,__text) external _checkInterrupt
000000026893a480 (__TEXT,__text) non-external _chk_ftok
0000000268939b88 (__TEXT,__text) non-external _chk_itok
000000026892e038 (__TEXT,__text) external _chkokass
000000026892e034 (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
000000026892e974 (__TEXT,__text) external _chstream
00000002689468ac (__TEXT,__text) external _cleanLiteral
00000002689309d0 (__TEXT,__text) non-external _clearDeltaStackBack
0000000268933f44 (__TEXT,__text) non-external _clearDeltaStackBack
0000000268934180 (__TEXT,__text) non-external _clearDeltaStackBack
00000002688b8684 (__TEXT,__text) external _clear_delta
0000000268939348 (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
0000000268926dc4 (__TEXT,__text) external _closeIO
000000026893186c (__TEXT,__text) external _closeLF
0000000268941638 (__TEXT,__text) external _close_ddisp
0000000268894e1c (__TEXT,__text) external _close_platform
0000000268931be0 (__TEXT,__text) external _code_end
00000002689429fc (__TEXT,__text) external _col_next_sync
00000002689429bc (__TEXT,__text) external _col_prev_sync
00000002688b2b74 (__TEXT,__text) external _comma_at_end_quote
00000002688b4534 (__TEXT,__text) external _comma_phrase
0000000268934294 (__TEXT,__text) external _compare_ptas
00000002689342bc (__TEXT,__text) external _compare_tvars
00000002688933c4 (__TEXT,__text) external _con_vals
000000026892ea9c (__TEXT,__text) external _conj_merge
00000002688c922c (__TEXT,__text) external _convert_1_or_2_digits
00000002688f8758 (__TEXT,__text) external _convert_RRN
00000002688c80f4 (__TEXT,__text) external _convert_digits
00000002688c7f94 (__TEXT,__text) external _convert_digits_to_words
0000000268891e80 (__TEXT,__text) external _convert_double
0000000268891f34 (__TEXT,__text) external _convert_hundreds
