                 (undefined) external _AVCFAudioMixCreateMutable (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixInputParametersAddEffect (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixInputParametersCreateMutableWithTrack (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixInputParametersSetVolumeRamp (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixProcessingEffectCreateWithDSPGraphTextAndScheduledParameterEvents (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixProcessingEffectScheduledParameterEventCreateWithCFParameters (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixSetInputParameters (from AVFoundationCF)
                 (undefined) external _AVMetadataFormatHLSMetadata (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteNotificationErrorKey (from AVFoundation)
                 (undefined) external _ICMediaUserStateCenterUserStatesDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICURLBagKeyAMPMusicAPIDomains (from iTunesCloud)
                 (undefined) external _ICURLBagKeyCountryCode (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisCertificateURL (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisKeyServerURL (from iTunesCloud)
                 (undefined) external _ICUserIdentityUnknownPersonID (from iTunesCloud)
                 (undefined) external _MSVDeviceOSIsInternalInstall (from MediaServices)
                 (undefined) external _NSMultipleUnderlyingErrorsKey (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVAudioMixInputParameters (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioMixProcessingEffect (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioMixProcessingEffectParameter (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioMixProcessingEffectScheduledParameterEvent (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMetadataItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMix (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMixInputParameters (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVTimeFormatter (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_ICClientInfo (from iTunesCloud)
                 (undefined) weak external _OBJC_CLASS_$_ICContentKeySession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICFileContentKeyStore (from iTunesCloud)
                 (undefined) weak external _OBJC_CLASS_$_ICMediaUserState (from iTunesCloud)
                 (undefined) weak external _OBJC_CLASS_$_ICMediaUserStateCenter (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMemoryContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeasePlaybackRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSessionConfiguration (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBag (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBagProvider (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLResponse (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLSessionManager (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000029a5daff0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE18_SonicKit_MusicKitCSo10AVURLAssetP33_74B862D6782B3183FF1D401209C0AA2227ProgressiveDownloadObserver
0000000278e1e358 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO23DeprotectionKeyMaterialV10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0jH0AAs28CustomDebugStringConvertible
0000000278e1e0f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO23DeprotectionKeyMaterialVSHAASQ
0000000278e1e258 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO27FairplayStreamingCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOSHAASQ
0000000278e1e490 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO27FairplayStreamingCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0I3KeyAAs23CustomStringConvertible
0000000278e1e488 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO27FairplayStreamingCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0I3KeyAAs28CustomDebugStringConvertible
0000000278e1e288 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO6KeyBagO10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOSHAASQ
0000000278e1e400 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO6KeyBagO10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0iG0AAs23CustomStringConvertible
0000000278e1e3f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO6KeyBagO10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0iG0AAs28CustomDebugStringConvertible
0000000278e1e410 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO6KeyBagO18PurchaseCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0jG0AAs23CustomStringConvertible
0000000278e1e408 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO6KeyBagO18PurchaseCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0jG0AAs28CustomDebugStringConvertible
0000000278e1e420 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO6KeyBagO22SubscriptionCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0jG0AAs23CustomStringConvertible
0000000278e1e418 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO6KeyBagO22SubscriptionCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0jG0AAs28CustomDebugStringConvertible
0000000278e1e0d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO6KeyBagOSHAASQ
0000000278e1e0d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMOSHAASQ
0000000278e1fd04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV6FormatOSHAASQ
0000000278e1e0c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeVSHAASQ
0000000278e1fd0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AudioFormatV4TierOSHAASQ
0000000278e1e044 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB012AssetVariantOSHAASQ
0000000278e1e556 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB013ContentTraitsVs10SetAlgebraAASQ
0000000278e1e55e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB013ContentTraitsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
0000000278e1e536 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB013ContentTraitsVs9OptionSetAASY
0000000278e1e53e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB013ContentTraitsVs9OptionSetAAs0G7Algebra
0000000278e1e61a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB014AttributesMaskVs10SetAlgebraAASQ
0000000278e1e622 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB014AttributesMaskVs10SetAlgebraAAs25ExpressibleByArrayLiteral
0000000278e1e604 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB014AttributesMaskVs9OptionSetAASY
0000000278e1e60c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB014AttributesMaskVs9OptionSetAAs0G7Algebra
0000000278e1faf4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB014SuzeLeaseErrorO0A10Foundation0aF4CodeAA8RawValueSY_s17FixedWidthInteger
0000000278e1faec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB014SuzeLeaseErrorO0A10Foundation0aF4CodeAASY
0000000278e1fade (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB014SuzeLeaseErrorOSHAASQ
0000000278e1e5ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB018SongTransitionInfoV10CodingKeys33_07B41FCEE9503F5F78B7DE70915F57D2LLOSHAASQ
0000000278e1e5fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB018SongTransitionInfoV10CodingKeys33_07B41FCEE9503F5F78B7DE70915F57D2LLOs0G3KeyAAs23CustomStringConvertible
0000000278e1e5f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB018SongTransitionInfoV10CodingKeys33_07B41FCEE9503F5F78B7DE70915F57D2LLOs0G3KeyAAs28CustomDebugStringConvertible
0000000278e1fa1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB022SubscriptionLeaseErrorO0A10Foundation0aF4CodeAA8RawValueSY_s17FixedWidthInteger
0000000278e1fa12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB022SubscriptionLeaseErrorO0A10Foundation0aF4CodeAASY
0000000278e1fa04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB022SubscriptionLeaseErrorOSHAASQ
0000000278e1e95a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB023MediaAPIResourceRequestV10IdentifierV06LookupG0Oyx__GSHAASQ
0000000278e1e88c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB023MediaAPIResourceRequestV10IdentifierVyx_GSHAASQ
0000000278e1e894 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB023MediaAPIResourceRequestV6OptionOyx_GSHAASQ
0000000278e1e89c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB023MediaAPIResourceRequestVyxG0aB0012FacetElementF0AA0A10Foundation9Mergeable
0000000278e1fc6e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB023SmartTransitionProvidedOSHAASQ
0000000278e1e972 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB027MediAPIResourceRequestErrorO0A10Foundation0aG4CodeAA8RawValueSY_s17FixedWidthInteger
0000000278e1e96a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB027MediAPIResourceRequestErrorO0A10Foundation0aG4CodeAASY
0000000278e1e962 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB027MediAPIResourceRequestErrorOSHAASQ
0000000278e1fcea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB028SmartTransitionRendererErrorO0A10Foundation0aG4CodeAA8RawValueSY_s17FixedWidthInteger
0000000278e1fce2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB028SmartTransitionRendererErrorO0A10Foundation0aG4CodeAASY
0000000278e1fcda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB028SmartTransitionRendererErrorOSHAASQ
0000000278e1ec60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO07LibraryC15VideoAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
0000000278e1ee68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO07LibraryC15VideoAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0I3KeyAAs23CustomStringConvertible
0000000278e1ee60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO07LibraryC15VideoAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0I3KeyAAs28CustomDebugStringConvertible
0000000278e1ec58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO0C15VideoAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
0000000278e1ee78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO0C15VideoAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs23CustomStringConvertible
0000000278e1ee70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO0C15VideoAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs28CustomDebugStringConvertible
0000000278e1e97a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO0D7APITypeOSHAASQ
0000000278e1e996 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO10PlayParamsV07StationD4TypeOSHAASQ
0000000278e1ec38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO10PlayParamsV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
0000000278e1eeb8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO10PlayParamsV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs23CustomStringConvertible
0000000278e1eeb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO10PlayParamsV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs28CustomDebugStringConvertible
0000000278e1e988 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO10PlayParamsV13StreamingKindOSHAASQ
0000000278e1ecf8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO12RelationshipV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
0000000278e1ed38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO12RelationshipV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0G3KeyAAs23CustomStringConvertible
0000000278e1ed30 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO12RelationshipV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0G3KeyAAs28CustomDebugStringConvertible
0000000278e1ec98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO13SampledValuesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
0000000278e1edf8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO13SampledValuesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs23CustomStringConvertible
0000000278e1edf0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO13SampledValuesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs28CustomDebugStringConvertible
0000000278e1ec48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO14SongAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
0000000278e1ee98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO14SongAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs23CustomStringConvertible
0000000278e1ee90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO14SongAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs28CustomDebugStringConvertible
0000000278e1ec30 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO14SpatialOffsetsV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
0000000278e1eec8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO14SpatialOffsetsV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs23CustomStringConvertible
0000000278e1eec0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO14SpatialOffsetsV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs28CustomDebugStringConvertible
0000000278e1ec28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO14SpatialOffsetsV6OffsetV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
0000000278e1eed8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO14SpatialOffsetsV6OffsetV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0I3KeyAAs23CustomStringConvertible
0000000278e1eed0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO14SpatialOffsetsV6OffsetV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0I3KeyAAs28CustomDebugStringConvertible
0000000278e1ec68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO15AlbumAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
0000000278e1ee58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO15AlbumAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs23CustomStringConvertible
0000000278e1ee50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO15AlbumAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs28CustomDebugStringConvertible
0000000278e1ec90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO15GenreAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
0000000278e1ee08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO15GenreAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs23CustomStringConvertible
0000000278e1ee00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO15GenreAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs28CustomDebugStringConvertible
0000000278e1ed08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO16ResourceResponseV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
0000000278e1ed18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO16ResourceResponseV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs23CustomStringConvertible
0000000278e1ed10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO16ResourceResponseV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs28CustomDebugStringConvertible
0000000278e1ec88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO17StationAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
0000000278e1ee18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO17StationAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs23CustomStringConvertible
0000000278e1ee10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO17StationAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs28CustomDebugStringConvertible
0000000278e1ec78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO18PlaylistAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
0000000278e1ee38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO18PlaylistAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs23CustomStringConvertible
0000000278e1ee30 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO18PlaylistAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs28CustomDebugStringConvertible
0000000278e1ec50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO21LibrarySongAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
0000000278e1ee88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO21LibrarySongAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0I3KeyAAs23CustomStringConvertible
0000000278e1ee80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO21LibrarySongAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0I3KeyAAs28CustomDebugStringConvertible
0000000278e1ec70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO22LibraryAlbumAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
0000000278e1ee48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO22LibraryAlbumAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0I3KeyAAs23CustomStringConvertible
0000000278e1ee40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO22LibraryAlbumAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0I3KeyAAs28CustomDebugStringConvertible
0000000278e1ecb8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV0G0V10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
0000000278e1edb8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV0G0V10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0I3KeyAAs23CustomStringConvertible
0000000278e1edb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV0G0V10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0I3KeyAAs28CustomDebugStringConvertible
0000000278e1ecf0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
0000000278e1ed48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0I3KeyAAs23CustomStringConvertible
0000000278e1ed40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0I3KeyAAs28CustomDebugStringConvertible
0000000278e1ece8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV13VocalActivityV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
0000000278e1ed58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV13VocalActivityV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0K3KeyAAs23CustomStringConvertible
0000000278e1ed50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV13VocalActivityV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0K3KeyAAs28CustomDebugStringConvertible
