00007ffb41ed6e30 (__DATA,__common) external _AfterColour
00007ffb0f22a446 (__TEXT,__text) external __ZN4llvm6object18MetalLibObjectFileD2Ev
00007ffb0f1bd664 (__TEXT,__text) external __ZN4llvm6object18ResourceSectionRef11getContentsERKNS0_24coff_resource_data_entryE
00007ffb0f1bd1c4 (__TEXT,__text) external __ZN4llvm6object18ResourceSectionRef12getBaseTableEv
00007ffb0f1bd1a2 (__TEXT,__text) external __ZN4llvm6object18ResourceSectionRef12getEntryDataERKNS0_23coff_resource_dir_entryE
00007ffb0f1bd1de (__TEXT,__text) external __ZN4llvm6object18ResourceSectionRef13getTableEntryERKNS0_23coff_resource_dir_tableEj
00007ffb0f1bd180 (__TEXT,__text) external __ZN4llvm6object18ResourceSectionRef14getEntrySubDirERKNS0_23coff_resource_dir_entryE
00007ffb0f1bceaa (__TEXT,__text) external __ZN4llvm6object18ResourceSectionRef16getTableAtOffsetEj
00007ffb0f1bce88 (__TEXT,__text) external __ZN4llvm6object18ResourceSectionRef18getEntryNameStringERKNS0_23coff_resource_dir_entryE
00007ffb0f1bd08e (__TEXT,__text) external __ZN4llvm6object18ResourceSectionRef20getDataEntryAtOffsetEj
00007ffb0f1bcc18 (__TEXT,__text) external __ZN4llvm6object18ResourceSectionRef20getDirStringAtOffsetEj
00007ffb0f1bcf9c (__TEXT,__text) external __ZN4llvm6object18ResourceSectionRef21getTableEntryAtOffsetEj
00007ffb0f1bd278 (__TEXT,__text) external __ZN4llvm6object18ResourceSectionRef4loadEPKNS0_14COFFObjectFileE
00007ffb0f1bd414 (__TEXT,__text) external __ZN4llvm6object18ResourceSectionRef4loadEPKNS0_14COFFObjectFileERKNS0_10SectionRefE
00007ffb10e1aa74 (__TEXT,__const) weak external __ZN4llvm6object18XCOFFSectionHeaderINS0_20XCOFFSectionHeader32EE20SectionFlagsTypeMaskE
00007ffb10e1aa70 (__TEXT,__const) weak external __ZN4llvm6object18XCOFFSectionHeaderINS0_20XCOFFSectionHeader32EE24SectionFlagsReservedMaskE
00007ffb10e1aa7c (__TEXT,__const) weak external __ZN4llvm6object18XCOFFSectionHeaderINS0_20XCOFFSectionHeader64EE20SectionFlagsTypeMaskE
00007ffb10e1aa78 (__TEXT,__const) weak external __ZN4llvm6object18XCOFFSectionHeaderINS0_20XCOFFSectionHeader64EE24SectionFlagsReservedMaskE
00007ffb0f23a647 (__TEXT,__text) external __ZN4llvm6object18computeSymbolSizesERKNS0_10ObjectFileE
00007ffb0f1b56c2 (__TEXT,__text) external __ZN4llvm6object18writeImportLibraryENS_9StringRefES1_NS_8ArrayRefINS0_15COFFShortExportEEENS_4COFF12MachineTypesEb
00007ffb0f1adf96 (__TEXT,__text) external __ZN4llvm6object19ArchiveMemberHeaderC1EPKNS0_7ArchiveEPKcyPNS_5ErrorE
00007ffb0f1ad946 (__TEXT,__text) external __ZN4llvm6object19ArchiveMemberHeaderC2EPKNS0_7ArchiveEPKcyPNS_5ErrorE
00007ffb0f23460e (__TEXT,__text) external __ZN4llvm6object19MetalPipelinesCacheC1ENS_15MemoryBufferRefERNS_5ErrorE
00007ffb0f234608 (__TEXT,__text) external __ZN4llvm6object19MetalPipelinesCacheC2ENS_15MemoryBufferRefERNS_5ErrorE
00007ffb0f251ec8 (__TEXT,__text) external __ZN4llvm6object19XCOFFTracebackTable6createEPKhRy
00007ffb0f2520e0 (__TEXT,__text) external __ZN4llvm6object19XCOFFTracebackTableC1EPKhRyRNS_5ErrorE
00007ffb0f2520ea (__TEXT,__text) external __ZN4llvm6object19XCOFFTracebackTableC2EPKhRyRNS_5ErrorE
00007ffb0f2120e2 (__TEXT,__text) external __ZN4llvm6object20MachORebaseBindEntry11moveToFirstEv
00007ffb0f2147b8 (__TEXT,__text) external __ZN4llvm6object20MachORebaseBindEntry11readSLEB128EPPKc
00007ffb0f21431e (__TEXT,__text) external __ZN4llvm6object20MachORebaseBindEntry11readULEB128EPPKc
00007ffb0f21436a (__TEXT,__text) external __ZN4llvm6object20MachORebaseBindEntry20getNextThreadedEntryEbb
00007ffb0f21210e (__TEXT,__text) external __ZN4llvm6object20MachORebaseBindEntry8moveNextEv
00007ffb0f2142fc (__TEXT,__text) external __ZN4llvm6object20MachORebaseBindEntry9moveToEndEv
00007ffb0f2149ea (__TEXT,__text) external __ZN4llvm6object20MachORebaseBindEntryC1EPNS_5ErrorEPKNS0_15MachOObjectFileENS_8ArrayRefIhEEbNS1_4KindEb
00007ffb0f211fa6 (__TEXT,__text) external __ZN4llvm6object20MachORebaseBindEntryC2EPNS_5ErrorEPKNS0_15MachOObjectFileENS_8ArrayRefIhEEbNS1_4KindEb
00007ffb0f2270a2 (__TEXT,__text) external __ZN4llvm6object20MachOUniversalBinary13ObjectForArchC1EPKS1_j
00007ffb0f227000 (__TEXT,__text) external __ZN4llvm6object20MachOUniversalBinary13ObjectForArchC2EPKS1_j
00007ffb0f227386 (__TEXT,__text) external __ZN4llvm6object20MachOUniversalBinary6anchorEv
00007ffb0f22738c (__TEXT,__text) external __ZN4llvm6object20MachOUniversalBinary6createENS_15MemoryBufferRefE
00007ffb0f227404 (__TEXT,__text) external __ZN4llvm6object20MachOUniversalBinaryC1ENS_15MemoryBufferRefERNS_5ErrorE
00007ffb0f22740e (__TEXT,__text) external __ZN4llvm6object20MachOUniversalBinaryC2ENS_15MemoryBufferRefERNS_5ErrorE
00007ffb0f23e5aa (__TEXT,__text) external __ZN4llvm6object20writeUniversalBinaryENS_8ArrayRefINS0_5SliceEEENS_9StringRefE
00007ffb0f24acb6 (__TEXT,__text) external __ZN4llvm6object21WindowsResourceParser11addChildrenERNS1_8TreeNodeERNS0_18ResourceSectionRefERKNS0_23coff_resource_dir_tableEjRNSt3__16vectorINS1_10StringOrIDENS9_9allocatorISB_EEEERNSA_INS9_12basic_stringIcNS9_11char_traitsIcEENSC_IcEEEENSC_ISK_EEEE
00007ffb0f2497b4 (__TEXT,__text) external __ZN4llvm6object21WindowsResourceParser16cleanUpManifestsERNSt3__16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEE
00007ffb0f249cf2 (__TEXT,__text) external __ZN4llvm6object21WindowsResourceParser5parseEPNS0_15WindowsResourceERNSt3__16vectorINS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS9_ISB_EEEE
00007ffb0f24a9b2 (__TEXT,__text) external __ZN4llvm6object21WindowsResourceParser5parseERNS0_18ResourceSectionRefENS_9StringRefERNSt3__16vectorINS5_12basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEENSA_ISC_EEEE
00007ffb0f24c2ae (__TEXT,__text) external __ZN4llvm6object21WindowsResourceParser8TreeNode10addIDChildEj
00007ffb0f24bce4 (__TEXT,__text) external __ZN4llvm6object21WindowsResourceParser8TreeNode11addNameNodeERKNS0_16ResourceEntryRefERNSt3__16vectorINS7_ItNS6_9allocatorItEEEENS8_ISA_EEEE
00007ffb0f24bcbc (__TEXT,__text) external __ZN4llvm6object21WindowsResourceParser8TreeNode11addTypeNodeERKNS0_16ResourceEntryRefERNSt3__16vectorINS7_ItNS6_9allocatorItEEEENS8_ISA_EEEE
00007ffb0f24c368 (__TEXT,__text) external __ZN4llvm6object21WindowsResourceParser8TreeNode12addDataChildEjttjjjRPS2_
00007ffb0f24beb6 (__TEXT,__text) external __ZN4llvm6object21WindowsResourceParser8TreeNode12addNameChildENS_8ArrayRefItEERNSt3__16vectorINS6_ItNS5_9allocatorItEEEENS7_IS9_EEEE
00007ffb0f24c4fa (__TEXT,__text) external __ZN4llvm6object21WindowsResourceParser8TreeNode12createIDNodeEv
00007ffb0f24c548 (__TEXT,__text) external __ZN4llvm6object21WindowsResourceParser8TreeNode14createDataNodeEttjjj
00007ffb0f24bd0c (__TEXT,__text) external __ZN4llvm6object21WindowsResourceParser8TreeNode15addLanguageNodeERKNS0_16ResourceEntryRefEjRNSt3__16vectorINS7_IhNS6_9allocatorIhEEEENS8_ISA_EEEERPS2_
00007ffb0f24c4b0 (__TEXT,__text) external __ZN4llvm6object21WindowsResourceParser8TreeNode16createStringNodeEj
00007ffb0f249bb4 (__TEXT,__text) external __ZN4llvm6object21WindowsResourceParser8TreeNode18shiftDataIndexDownEj
00007ffb0f24a95c (__TEXT,__text) external __ZN4llvm6object21WindowsResourceParser8TreeNode8addEntryERKNS0_16ResourceEntryRefEjRNSt3__16vectorINS7_IhNS6_9allocatorIhEEEENS8_ISA_EEEERNS7_INS7_ItNS8_ItEEEENS8_ISF_EEEERPS2_
00007ffb0f24916a (__TEXT,__text) external __ZN4llvm6object21WindowsResourceParser8TreeNodeC1Ej
00007ffb0f24c478 (__TEXT,__text) external __ZN4llvm6object21WindowsResourceParser8TreeNodeC1Ettjjj
00007ffb0f24c410 (__TEXT,__text) external __ZN4llvm6object21WindowsResourceParser8TreeNodeC2Ej
00007ffb0f24c440 (__TEXT,__text) external __ZN4llvm6object21WindowsResourceParser8TreeNodeC2Ettjjj
00007ffb0f24919a (__TEXT,__text) external __ZN4llvm6object21WindowsResourceParserC1Eb
00007ffb0f249118 (__TEXT,__text) external __ZN4llvm6object21WindowsResourceParserC2Eb
00007ffb0f1c048d (__TEXT,__text) external __ZN4llvm6object21getELFSectionTypeNameEjj
00007ffb0f239518 (__TEXT,__text) external __ZN4llvm6object21getRelocationResolverERKNS0_10ObjectFileE
00007ffb0f2491ec (__TEXT,__text) external __ZN4llvm6object21printResourceTypeNameEtRNS_11raw_ostreamE
00007ffb0f1ae002 (__TEXT,__text) external __ZN4llvm6object22BigArchiveMemberHeaderC1EPKNS0_7ArchiveEPKcyPNS_5ErrorE
00007ffb0f1adfa0 (__TEXT,__text) external __ZN4llvm6object22BigArchiveMemberHeaderC2EPKNS0_7ArchiveEPKcyPNS_5ErrorE
00007ffb0f21ad28 (__TEXT,__text) external __ZN4llvm6object22ChainedFixupsInSegment14walkFixupChainEPKNS0_15MachOObjectFileEttj
00007ffb0f2115b0 (__TEXT,__text) external __ZN4llvm6object22MachOChainedFixupEntry11moveToFirstEv
00007ffb0f211d6e (__TEXT,__text) external __ZN4llvm6object22MachOChainedFixupEntry25findSegmentIndexAndOffsetEyRiRy
00007ffb0f2115de (__TEXT,__text) external __ZN4llvm6object22MachOChainedFixupEntry8moveNextEv
00007ffb0f211d64 (__TEXT,__text) external __ZN4llvm6object22MachOChainedFixupEntry9moveToEndEv
00007ffb0f2115a6 (__TEXT,__text) external __ZN4llvm6object22MachOChainedFixupEntryC1EPNS_5ErrorEPKNS0_15MachOObjectFileENS1_9FixupKindEb
00007ffb0f20f3a8 (__TEXT,__text) external __ZN4llvm6object22MachOChainedFixupEntryC2EPNS_5ErrorEPKNS0_15MachOObjectFileENS1_9FixupKindEb
00007ffb0f1bc67e (__TEXT,__text) external __ZN4llvm6object23ExportDirectoryEntryRef8moveNextEv
00007ffb0f1bbf5c (__TEXT,__text) external __ZN4llvm6object23ImportDirectoryEntryRef8moveNextEv
00007ffb0f20f37e (__TEXT,__text) external __ZN4llvm6object23MachOAbstractFixupEntry11moveToFirstEv
00007ffb0f20f39e (__TEXT,__text) external __ZN4llvm6object23MachOAbstractFixupEntry9moveToEndEv
00007ffb0f20f226 (__TEXT,__text) external __ZN4llvm6object23MachOAbstractFixupEntryC1EPNS_5ErrorEPKNS0_15MachOObjectFileE
00007ffb0f20ef9c (__TEXT,__text) external __ZN4llvm6object23MachOAbstractFixupEntryC2EPNS_5ErrorEPKNS0_15MachOObjectFileE
00007ffb0f2477d2 (__TEXT,__text) external __ZN4llvm6object23WasmSectionOrderChecker15getSectionOrderEjNS_9StringRefE
00007ffb0f247978 (__TEXT,__text) external __ZN4llvm6object23WasmSectionOrderChecker19isValidSectionOrderEjNS_9StringRefE
00007ffb41ecb250 (__DATA,__data) external __ZN4llvm6object23WasmSectionOrderChecker22DisallowedPredecessorsE
00007ffb0f1be9e0 (__TEXT,__text) external __ZN4llvm6object24getELFRelocationTypeNameEjj
00007ffb0f24d691 (__TEXT,__text) external __ZN4llvm6object24writeWindowsResourceCOFFENS_4COFF12MachineTypesERKNS0_21WindowsResourceParserEj
00007ffb0f1ad7b4 (__TEXT,__text) weak external __ZN4llvm6object25CommonArchiveMemberHeaderINS0_15BigArMemHdrTypeEEC2EPKNS0_7ArchiveEPKS2_
00007ffb0f1ad622 (__TEXT,__text) weak external __ZN4llvm6object25CommonArchiveMemberHeaderINS0_16UnixArMemHdrTypeEEC2EPKNS0_7ArchiveEPKS2_
00007ffb0f2345fe (__TEXT,__text) external __ZN4llvm6object25MetalPipelineDescriptionsC1ENS_15MemoryBufferRefERNS_5ErrorE
00007ffb0f23447c (__TEXT,__text) external __ZN4llvm6object25MetalPipelineDescriptionsC2ENS_15MemoryBufferRefERNS_5ErrorE
00007ffb0f24cbd4 (__TEXT,__text) external __ZN4llvm6object25WindowsResourceCOFFWriter15writeCOFFHeaderEj
00007ffb0f24cf5a (__TEXT,__text) external __ZN4llvm6object25WindowsResourceCOFFWriter16writeStringTableEv
00007ffb0f24cd66 (__TEXT,__text) external __ZN4llvm6object25WindowsResourceCOFFWriter16writeSymbolTableEv
00007ffb0f24c758 (__TEXT,__text) external __ZN4llvm6object25WindowsResourceCOFFWriter17performFileLayoutEv
00007ffb0f24ccb6 (__TEXT,__text) external __ZN4llvm6object25WindowsResourceCOFFWriter17writeFirstSectionEv
00007ffb0f24cf70 (__TEXT,__text) external __ZN4llvm6object25WindowsResourceCOFFWriter18writeDirectoryTreeEv
00007ffb0f24ccf0 (__TEXT,__text) external __ZN4llvm6object25WindowsResourceCOFFWriter18writeSecondSectionEv
00007ffb0f24c7a2 (__TEXT,__text) external __ZN4llvm6object25WindowsResourceCOFFWriter23performSectionOneLayoutEv
00007ffb0f24c94a (__TEXT,__text) external __ZN4llvm6object25WindowsResourceCOFFWriter23performSectionTwoLayoutEv
00007ffb0f24cc04 (__TEXT,__text) external __ZN4llvm6object25WindowsResourceCOFFWriter23writeFirstSectionHeaderEv
00007ffb0f24cc68 (__TEXT,__text) external __ZN4llvm6object25WindowsResourceCOFFWriter24writeSecondSectionHeaderEv
00007ffb0f24d4ae (__TEXT,__text) external __ZN4llvm6object25WindowsResourceCOFFWriter25writeDirectoryStringTableEv
00007ffb0f24d56a (__TEXT,__text) external __ZN4llvm6object25WindowsResourceCOFFWriter28writeFirstSectionRelocationsEv
00007ffb0f24cab8 (__TEXT,__text) external __ZN4llvm6object25WindowsResourceCOFFWriter5writeEj
00007ffb0f24c798 (__TEXT,__text) external __ZN4llvm6object25WindowsResourceCOFFWriterC1ENS_4COFF12MachineTypesERKNS0_21WindowsResourceParserERNS_5ErrorE
00007ffb0f24c678 (__TEXT,__text) external __ZN4llvm6object25WindowsResourceCOFFWriterC2ENS_4COFF12MachineTypesERKNS0_21WindowsResourceParserERNS_5ErrorE
00007ffb0f1b752c (__TEXT,__text) external __ZN4llvm6object25parseCOFFModuleDefinitionENS_15MemoryBufferRefENS_4COFF12MachineTypesEb
00007ffb0f1bc43c (__TEXT,__text) external __ZN4llvm6object28DelayImportDirectoryEntryRef8moveNextEv
00007ffb0f251cff (__TEXT,__text) external __ZN4llvm6object28doesXCOFFTracebackTableBeginENS_8ArrayRefIhEE
00007ffb0f1c0390 (__TEXT,__text) external __ZN4llvm6object28getELFRelativeRelocationTypeEj
00007ffb0f23dec6 (__TEXT,__text) external __ZN4llvm6object28writeUniversalBinaryToStreamENS_8ArrayRefINS0_5SliceEEERNS_11raw_ostreamE
00007ffb0f1fde00 (__TEXT,__text) external __ZN4llvm6object31isNotObjectErrorInvalidFileTypeENS_5ErrorE
00007ffb0f23dd4a (__TEXT,__text) external __ZN4llvm6object5Slice6createERKNS0_12IRObjectFileEj
00007ffb0f23cc56 (__TEXT,__text) external __ZN4llvm6object5Slice6createERKNS0_7ArchiveEPNS_11LLVMContextE
00007ffb0f23c97e (__TEXT,__text) external __ZN4llvm6object5SliceC1ERKNS0_12IRObjectFileEjjNSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEj
00007ffb0f23cc30 (__TEXT,__text) external __ZN4llvm6object5SliceC1ERKNS0_15MachOObjectFileE
00007ffb0f23c942 (__TEXT,__text) external __ZN4llvm6object5SliceC1ERKNS0_15MachOObjectFileEj
00007ffb0f23c848 (__TEXT,__text) external __ZN4llvm6object5SliceC1ERKNS0_7ArchiveEjjNSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEj
00007ffb0f23c94c (__TEXT,__text) external __ZN4llvm6object5SliceC2ERKNS0_12IRObjectFileEjjNSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEj
00007ffb0f23c9b0 (__TEXT,__text) external __ZN4llvm6object5SliceC2ERKNS0_15MachOObjectFileE
00007ffb0f23c87a (__TEXT,__text) external __ZN4llvm6object5SliceC2ERKNS0_15MachOObjectFileEj
00007ffb0f23c816 (__TEXT,__text) external __ZN4llvm6object5SliceC2ERKNS0_7ArchiveEjjNSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEj
00007ffb0f1b52a2 (__TEXT,__text) external __ZN4llvm6object6BinaryC1EjNS_15MemoryBufferRefE
00007ffb0f1b527e (__TEXT,__text) external __ZN4llvm6object6BinaryC2EjNS_15MemoryBufferRefE
00007ffb0f1b5274 (__TEXT,__text) external __ZN4llvm6object6BinaryD0Ev
00007ffb0f1b526e (__TEXT,__text) external __ZN4llvm6object6BinaryD1Ev
00007ffb0f1b5268 (__TEXT,__text) external __ZN4llvm6object6BinaryD2Ev
00007ffb0f1b06ea (__TEXT,__text) external __ZN4llvm6object7Archive15setFirstRegularERKNS1_5ChildE
00007ffb0f1af71a (__TEXT,__text) external __ZN4llvm6object7Archive5ChildC1EPKS1_NS_9StringRefEt
00007ffb0f1afa86 (__TEXT,__text) external __ZN4llvm6object7Archive5ChildC1EPKS1_PKcPNS_5ErrorE
00007ffb0f1af632 (__TEXT,__text) external __ZN4llvm6object7Archive5ChildC2EPKS1_NS_9StringRefEt
00007ffb0f1af724 (__TEXT,__text) external __ZN4llvm6object7Archive5ChildC2EPKS1_PKcPNS_5ErrorE
00007ffb0f1ad61c (__TEXT,__text) external __ZN4llvm6object7Archive6anchorEv
00007ffb0f1b060a (__TEXT,__text) external __ZN4llvm6object7Archive6createENS_15MemoryBufferRefE
00007ffb0f1b10d8 (__TEXT,__text) external __ZN4llvm6object7ArchiveC1ENS_15MemoryBufferRefERNS_5ErrorE
00007ffb0f1b0700 (__TEXT,__text) external __ZN4llvm6object7ArchiveC2ENS_15MemoryBufferRefERNS_5ErrorE
00007ffb0f1cfea4 (__TEXT,__text) weak external __ZN4llvm6object7ELFFileINS0_7ELFTypeILNS_7support10endiannessE0ELb0EEEE6createENS_9StringRefE
00007ffb0f1ca648 (__TEXT,__text) weak external __ZN4llvm6object7ELFFileINS0_7ELFTypeILNS_7support10endiannessE0ELb0EEEEC1ENS_9StringRefE
00007ffb0f1ca63a (__TEXT,__text) weak external __ZN4llvm6object7ELFFileINS0_7ELFTypeILNS_7support10endiannessE0ELb0EEEEC2ENS_9StringRefE
00007ffb0f1e34d8 (__TEXT,__text) weak external __ZN4llvm6object7ELFFileINS0_7ELFTypeILNS_7support10endiannessE0ELb1EEEE6createENS_9StringRefE
00007ffb0f1ddb58 (__TEXT,__text) weak external __ZN4llvm6object7ELFFileINS0_7ELFTypeILNS_7support10endiannessE0ELb1EEEEC1ENS_9StringRefE
00007ffb0f1ddb4a (__TEXT,__text) weak external __ZN4llvm6object7ELFFileINS0_7ELFTypeILNS_7support10endiannessE0ELb1EEEEC2ENS_9StringRefE
00007ffb0f1c678a (__TEXT,__text) weak external __ZN4llvm6object7ELFFileINS0_7ELFTypeILNS_7support10endiannessE1ELb0EEEE6createENS_9StringRefE
00007ffb0f1c08dc (__TEXT,__text) weak external __ZN4llvm6object7ELFFileINS0_7ELFTypeILNS_7support10endiannessE1ELb0EEEEC1ENS_9StringRefE
00007ffb0f1c08ce (__TEXT,__text) weak external __ZN4llvm6object7ELFFileINS0_7ELFTypeILNS_7support10endiannessE1ELb0EEEEC2ENS_9StringRefE
00007ffb0f1d966e (__TEXT,__text) weak external __ZN4llvm6object7ELFFileINS0_7ELFTypeILNS_7support10endiannessE1ELb1EEEE6createENS_9StringRefE
00007ffb0f1d3e56 (__TEXT,__text) weak external __ZN4llvm6object7ELFFileINS0_7ELFTypeILNS_7support10endiannessE1ELb1EEEEC1ENS_9StringRefE
00007ffb0f1d3e48 (__TEXT,__text) weak external __ZN4llvm6object7ELFFileINS0_7ELFTypeILNS_7support10endiannessE1ELb1EEEEC2ENS_9StringRefE
00007ffb0f23bb62 (__TEXT,__text) external __ZN4llvm6object8TapiFileC1ENS_15MemoryBufferRefERKNS_5MachO13InterfaceFileENS3_12ArchitectureE
00007ffb0f23b0e0 (__TEXT,__text) external __ZN4llvm6object8TapiFileC2ENS_15MemoryBufferRefERKNS_5MachO13InterfaceFileENS3_12ArchitectureE
00007ffb0f23bbb8 (__TEXT,__text) external __ZN4llvm6object8TapiFileD0Ev
00007ffb0f23bb92 (__TEXT,__text) external __ZN4llvm6object8TapiFileD1Ev
00007ffb0f23bb6c (__TEXT,__text) external __ZN4llvm6object8TapiFileD2Ev
00007ffb0f237060 (__TEXT,__text) external __ZN4llvm6objectlsERNS_11raw_ostreamERKNS0_16SectionedAddressE
00007ffb10e2071c (__TEXT,__const) external __ZN4llvm6thread16DefaultStackSizeE
00007ffb0eed5e10 (__TEXT,__text) external __ZN4llvm7AAAlign17createForPositionERKNS_10IRPositionERNS_10AttributorE
00007ffb10e15350 (__TEXT,__const) external __ZN4llvm7AAAlign2IDE
00007ffb0f657880 (__TEXT,__text) external __ZN4llvm7AArch6410getCPUAttrENS0_8ArchKindE
00007ffb0f65789d (__TEXT,__text) external __ZN4llvm7AArch6410getSubArchENS0_8ArchKindE
00007ffb0f6578ba (__TEXT,__text) external __ZN4llvm7AArch6411getArchAttrENS0_8ArchKindE
00007ffb0f657864 (__TEXT,__text) external __ZN4llvm7AArch6411getArchNameENS0_8ArchKindE
00007ffb0f657b7d (__TEXT,__text) external __ZN4llvm7AArch6412parseArchExtENS_9StringRefE
00007ffb0f657beb (__TEXT,__text) external __ZN4llvm7AArch6412parseCPUArchENS_9StringRefE
00007ffb0f6579f7 (__TEXT,__text) external __ZN4llvm7AArch6413getDefaultCPUENS_9StringRefE
00007ffb0f652e7c (__TEXT,__text) external __ZN4llvm7AArch6413getDefaultFPUENS_9StringRefENS0_8ArchKindE
00007ffb0f6578d1 (__TEXT,__text) external __ZN4llvm7AArch6414getArchExtNameEj
00007ffb0f653e60 (__TEXT,__text) external __ZN4llvm7AArch6414getCPUArchKindENS_9StringRefE
00007ffb0f656c57 (__TEXT,__text) external __ZN4llvm7AArch6415getArchFeaturesENS0_8ArchKindERNSt3__16vectorINS_9StringRefENS2_9allocatorIS4_EEEE
00007ffb0f657908 (__TEXT,__text) external __ZN4llvm7AArch6417getArchExtFeatureENS_9StringRefE
00007ffb0f657b07 (__TEXT,__text) external __ZN4llvm7AArch6420fillValidCPUArchListERNS_15SmallVectorImplINS_9StringRefEEE
00007ffb0f653724 (__TEXT,__text) external __ZN4llvm7AArch6420getDefaultExtensionsENS_9StringRefENS0_8ArchKindE
00007ffb0f654710 (__TEXT,__text) external __ZN4llvm7AArch6420getExtensionFeaturesEyRNSt3__16vectorINS_9StringRefENS1_9allocatorIS3_EEEE
00007ffb0f657b52 (__TEXT,__text) external __ZN4llvm7AArch6422isX18ReservedByDefaultERKNS_6TripleE
00007ffb0f657a4b (__TEXT,__text) external __ZN4llvm7AArch649parseArchENS_9StringRefE
00007ffb0f66b168 (__TEXT,__text) external __ZN4llvm7APFloat15getAllOnesValueERKNS_12fltSemanticsE
00007ffb0f66a0b4 (__TEXT,__text) external __ZN4llvm7APFloat17convertFromStringENS_9StringRefENS_12RoundingModeE
00007ffb0f66ae5c (__TEXT,__text) external __ZN4llvm7APFloat7StorageC1ENS_6detail9IEEEFloatERKNS_12fltSemanticsE
00007ffb0f66ad58 (__TEXT,__text) external __ZN4llvm7APFloat7StorageC2ENS_6detail9IEEEFloatERKNS_12fltSemanticsE
00007ffb0f66afe2 (__TEXT,__text) external __ZN4llvm7APFloat7convertERKNS_12fltSemanticsENS_12RoundingModeEPb
00007ffb0f66af24 (__TEXT,__text) external __ZN4llvm7APFloatC1ERKNS_12fltSemanticsENS_9StringRefE
00007ffb0f66ae66 (__TEXT,__text) external __ZN4llvm7APFloatC2ERKNS_12fltSemanticsENS_9StringRefE
00007ffb41ece400 (__DATA,__common) external __ZN4llvm7BasicAA3KeyE
00007ffb0e64ecc2 (__TEXT,__text) external __ZN4llvm7BasicAA3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffb0ea02a44 (__TEXT,__text) external __ZN4llvm7BuildMIERNS_15MachineFunctionERKNS_8DebugLocERKNS_11MCInstrDescEbNS_8ArrayRefINS_14MachineOperandEEEPKNS_6MDNodeESD_
00007ffb0ea02807 (__TEXT,__text) external __ZN4llvm7BuildMIERNS_15MachineFunctionERKNS_8DebugLocERKNS_11MCInstrDescEbNS_8RegisterEPKNS_6MDNodeESB_
