                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _IOHIDEventAppendEvent (from IOKit)
                 (undefined) external _IOHIDEventCreate (from IOKit)
                 (undefined) external _IOHIDEventCreateButtonEventWithPressure (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerFingerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDockSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateFluidTouchGestureEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateKeyboardEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateNavigationSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRelativePointerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRotationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScaleEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScrollEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateTranslationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVelocityEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVendorDefinedEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateZoomToggleEvent (from IOKit)
                 (undefined) external _IOHIDEventGetDataValue (from IOKit)
                 (undefined) external _IOHIDEventGetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventGetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventGetEventWithOptions (from IOKit)
                 (undefined) external _IOHIDEventGetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventGetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventGetParent (from IOKit)
                 (undefined) external _IOHIDEventGetPhase (from IOKit)
                 (undefined) external _IOHIDEventGetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventGetSenderID (from IOKit)
                 (undefined) external _IOHIDEventGetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventGetType (from IOKit)
                 (undefined) external _IOHIDEventIsAbsolute (from IOKit)
                 (undefined) external _IOHIDEventIsRepeat (from IOKit)
                 (undefined) external _IOHIDEventRemoveEvent (from IOKit)
                 (undefined) external _IOHIDEventSetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventSetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventSetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventSetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventSetPhase (from IOKit)
                 (undefined) external _IOHIDEventSetRepeat (from IOKit)
                 (undefined) external _IOHIDEventSetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventSetSenderID (from IOKit)
                 (undefined) external _IOHIDEventSetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionDispatchEvent (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetAttribute (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetEntitlements (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTaskNamePort (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetType (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTypeString (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetUUID (from IOKit)
                 (undefined) external _IOHIDEventTypeGetName (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSMachErrorDomain (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_HIDEvent (from IOKit)
                 (undefined) external _OBJC_CLASS_$_HIDVirtualEventService (from HID)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000232c9bcc8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
0000000216971098 (__TEXT,__text) non-external _block_destroy_helper
000000021690bfc8 (__TEXT,__text) non-external _block_destroy_helper.14
00000002169584ac (__TEXT,__text) non-external _block_destroy_helper.15
0000000216915d60 (__TEXT,__text) non-external _block_destroy_helper.17
000000021693d3d0 (__TEXT,__text) non-external _block_destroy_helper.2
00000002169711d8 (__TEXT,__text) non-external _block_destroy_helper.2
000000021690bfcc (__TEXT,__text) non-external _block_destroy_helper.20
0000000216915d64 (__TEXT,__text) non-external _block_destroy_helper.20
000000021690bfd0 (__TEXT,__text) non-external _block_destroy_helper.26
000000021690bfd4 (__TEXT,__text) non-external _block_destroy_helper.32
000000021690bfd8 (__TEXT,__text) non-external _block_destroy_helper.38
000000021690bfdc (__TEXT,__text) non-external _block_destroy_helper.47
0000000216915d5c (__TEXT,__text) non-external _block_destroy_helper.5
000000021693d3d4 (__TEXT,__text) non-external _block_destroy_helper.5
00000002169711dc (__TEXT,__text) non-external _block_destroy_helper.5
000000021690bfe0 (__TEXT,__text) non-external _block_destroy_helper.53
000000021690bfe4 (__TEXT,__text) non-external _block_destroy_helper.59
000000021690bfe8 (__TEXT,__text) non-external _block_destroy_helper.65
00000002169711e0 (__TEXT,__text) non-external _block_destroy_helper.8
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _kHIDUserDevicePropertyCreateInactiveKey (from HID)
0000000216922d24 (__TEXT,__text) non-external _keypath_get.15Tm
0000000216922da8 (__TEXT,__text) non-external _keypath_get.23Tm
0000000216937a48 (__TEXT,__text) non-external _keypath_get.40Tm
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
000000021690be28 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakAssign (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
0000000216985eea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID13_HIDEventImplP
0000000216985ce0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID15GestureProtocolP
0000000216985ec6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID16HIDEventProtocolP
0000000216985250 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID16HIDUsageProtocolP
0000000216985c50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID18HIDServiceProtocolP
00000002169867ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID19EventFilterProtocolP
0000000216985778 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID19EventReportProtocolP
00000002169853b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID20HIDReportScaledValueP
0000000216985276 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID20HIDUsagePageProtocolP
00000002169860e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID20_HIDCapsLockProtocol33_EED90EB9B86301E6C5CF7A17AF40E2AALLP
0000000216985fa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID21HIDConnectionProtocolP
0000000216985f1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID21HIDUserDeviceProtocolP
000000021698684e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID23HIDEventServiceProtocolP
000000021698699a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID24HIDServiceFilterProtocolP
0000000216985746 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID29EventReportDescriptorProtocolP
000000021698558c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID29EventReportDispatcherProtocolP
00000002169860b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID30HIDVirtualEventServiceProtocolP
0000000216985d4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID31FluidTouchGestureReportProtocolP
0000000216985ae4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID31HIDReportDescriptorItemProtocolP
0000000216985bbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID35_HIDReportDescriptorBuilderProtocolP
0000000216985b1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID37HIDReportDescriptorCollectionProtocolP
00000002169861ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSK
0000000216986152 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSM
00000002169856b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sST
0000000216985216 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
0000000216986438 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSj
0000000216986178 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSk
000000021698619e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSl
00000002169856a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSt
0000000216985466 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
0000000216985442 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
00000002169859da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
0000000216985478 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
00000002169863f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByFloatLiteralP
00000002169863ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss27ExpressibleByIntegerLiteralP
0000000216985420 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
0000000216986880 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 6Report_____Qz 12UniversalHID15GestureProtocolP
0000000216985d9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7ElementSTQz
000000021698621a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7RawType_____Qz 12UniversalHID20HIDReportScaledValueP
0000000216986542 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
000000021698588a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ig_
00000002169865b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSiG
0000000216986588 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSNumberCG
0000000216986004 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSObjectCG
0000000216986504 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
0000000216985e9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySi_____G 12UniversalHID16DigitizerGestureC5State33_D0599A654584B5AE67B968E518D1AD38LLV7ContactV
00000002169858ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SiG 12UniversalHID8ReportIDV
0000000216986940 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 12UniversalHID15DigitizerFilterC18LocalSenderContactV AA8HIDPointV
00000002169855c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 12UniversalHID19EventReportSenderIDV AA0cD11AccumulatorV5ValueV
000000021698598a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 12UniversalHID19EventReportSenderIDV AA21HIDVirtualServicePoolC07VirtualH0C
000000021698602c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 12UniversalHID8HIDUsageV AA14KeyboardFilterC8KeyState33_45BFE4D1833B396964D78E6B711B5004LLO
00000002169858d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 12UniversalHID8ReportIDV AA19HIDReportDescriptorV14reportBitCount3forSiAC_tF5StateL_V
000000021698650e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G s5Int32V 7Combine14AnyCancellableC
0000000216986452 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00000002169865a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuetSg
0000000216985354 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypt
0000000216986772 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_yptSg
0000000216985402 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00000002169856d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID12HIDEventTypeV
00000002169867fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID13DigitizerTypeV
0000000216985e06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID13HIDEventFlagsV
00000002169868a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID13HIDEventPhaseV
0000000216985430 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID17HIDScrollMomentumV
0000000216986830 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID18DigitizerEventMaskV
00000002169861f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID20HIDAccelerationPointV
0000000216985936 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID20HIDServicePropertiesV
000000021698662a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID20HIDServicePropertiesV13HIDAccelCurveV
00000002169866ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID20HIDServicePropertiesV13HIDAccelCurveV0eF3Key33_0BE05191ED173E8C44BA55D6249C8B4FLLV
0000000216986634 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID20HIDServicePropertiesV18HIDDeviceUsagePair33_0BE05191ED173E8C44BA55D6249C8B4FLLV
000000021698678a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID20HIDServicePropertiesV18HIDDeviceUsagePair33_0BE05191ED173E8C44BA55D6249C8B4FLLV0efG3KeyV
00000002169866c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID20HIDServicePropertiesV20HIDSurfaceDimensionsV0eF3Key33_0BE05191ED173E8C44BA55D6249C8B4FLLV
0000000216986a60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID20KeyboardModifierMaskV
0000000216985e64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID21HIDGameControllerTypeV
000000021698645c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID21HIDServicePropertyKeyV
0000000216985e44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID23AppleVendorTopCaseUsageV
0000000216985cb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID24AppleVendorKeyboardUsageV
0000000216986204 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID25HIDAccelerationTableEntryV
00000002169857fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
0000000216985a2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So17OS_dispatch_queueC8DispatchE10AttributesV
0000000216985c02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s5UInt8V
000000021698584a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 12UniversalHID16HIDEventProtocolP
0000000216985880 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
0000000216985c4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
00000002169859a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 12UniversalHID13HIDDeviceTypeO
00000002169856f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 12UniversalHID13KeyboardUsageV
00000002169856c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00000002169865d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
0000000216986160 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SnySiG
00000002169859b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16HIDServiceClientCSg
0000000216985972 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
000000021698666c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19NSMutableDictionaryC
00000002169864d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22HIDVirtualEventServiceC
0000000216986548 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So23OS_dispatch_source_proc_p
0000000216985390 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8HIDEventC
