                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb41c30f18 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb43f09c48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTimeSynchronization
00007ffb43f09fb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTimer
00007ffb43f0b408 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTotalVolatileOrganicCompoundsConcentrationMeasurement
00007ffb43f098d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterUnitLocalization
00007ffb43f0c038 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterUnitTesting
00007ffb43f09ec8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterUserLabel
00007ffb43f0a7d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterValveConfigurationAndControl
00007ffb43f0b5e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWakeOnLAN
00007ffb43f0b638 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWakeOnLan
00007ffb43f0a8c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWaterHeaterManagement
00007ffb43f0ab48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWaterHeaterMode
00007ffb43f0a738 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWaterTankLevelMonitoring
00007ffb43f0bb88 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWebRTCTransportProvider
00007ffb43f0bbd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWebRTCTransportRequestor
00007ffb43f09ba8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWiFiNetworkDiagnostics
00007ffb43f0b4f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWiFiNetworkManagement
00007ffb43f0ac88 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWindowCovering
00007ffb43f0ba98 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterZoneManagement
00007ffb43f08f00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseDevice
00007ffb43f01548 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterCapabilityMinimaStruct
00007ffb43f01778 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterLeaveEvent
00007ffb43ef6800 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterMfgSpecificPingParams
00007ffb43f01818 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterReachableChangedEvent
00007ffb43f016d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterShutDownEvent
00007ffb43f01638 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterStartUpEvent
00007ffb43f01520 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterCapabilityMinimaStruct
00007ffb43f01750 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterLeaveEvent
00007ffb43f015c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterProductAppearanceStruct
00007ffb43f017f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterReachableChangedEvent
00007ffb43f016b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterShutDownEvent
00007ffb43f01610 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterStartUpEvent
00007ffb43f00f80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBindingClusterTargetStruct
00007ffb43f030a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBooleanStateClusterStateChangeEvent
00007ffb43f04090 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBooleanStateConfigurationClusterAlarmsStateChangedEvent
00007ffb43ef93c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBooleanStateConfigurationClusterEnableDisableAlarmParams
00007ffb43f040e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBooleanStateConfigurationClusterSensorFaultEvent
00007ffb43ef9370 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBooleanStateConfigurationClusterSuppressAlarmParams
00007ffb43f02a88 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicClusterLeaveEvent
00007ffb43f02b28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicClusterReachableChangedEvent
00007ffb43f029e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicClusterShutDownEvent
00007ffb43f02948 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicClusterStartUpEvent
00007ffb43f02ba0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterActiveChangedEvent
00007ffb43ef77a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterKeepActiveParams
00007ffb43f02a60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterLeaveEvent
00007ffb43f028d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterProductAppearanceStruct
00007ffb43f02b00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterReachableChangedEvent
00007ffb43f029c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterShutDownEvent
00007ffb43f02920 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterStartUpEvent
00007ffb43efd740 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterDPTZRelativeMoveParams
00007ffb43efd6f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterDPTZSetViewportParams
00007ffb43f079c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterDPTZStruct
00007ffb43efd600 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZMoveToPresetParams
00007ffb43f07970 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZPresetStruct
00007ffb43efd5b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZRelativeMoveParams
00007ffb43efd6a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZRemovePresetParams
00007ffb43efd650 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZSavePresetParams
00007ffb43efd560 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZSetPositionParams
00007ffb43f07920 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZStruct
00007ffb43f07830 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterAudioCapabilitiesStruct
00007ffb43efd100 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterAudioStreamAllocateParams
00007ffb43efd150 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterAudioStreamAllocateResponseParams
00007ffb43efd1a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterAudioStreamDeallocateParams
00007ffb43f07880 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterAudioStreamStruct
00007ffb43efd4c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterCaptureSnapshotParams
00007ffb43efd510 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterCaptureSnapshotResponseParams
00007ffb43f077e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterRateDistortionTradeOffPointsStruct
00007ffb43efd470 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSetStreamPrioritiesParams
00007ffb43f07790 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSnapshotCapabilitiesStruct
00007ffb43efd330 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamAllocateParams
00007ffb43efd380 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamAllocateResponseParams
00007ffb43efd420 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamDeallocateParams
00007ffb43efd3d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamModifyParams
00007ffb43f07740 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamStruct
00007ffb43f076a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoResolutionStruct
00007ffb43f078d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoSensorParamsStruct
00007ffb43efd1f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoStreamAllocateParams
00007ffb43efd240 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoStreamAllocateResponseParams
00007ffb43efd2e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoStreamDeallocateParams
00007ffb43efd290 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoStreamModifyParams
00007ffb43f076f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterVideoStreamStruct
00007ffb43f0d1b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCertificateInfo
00007ffb43f0c858 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCertificates
00007ffb43f06750 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterAdditionalInfoStruct
00007ffb43efbcb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterCancelRecordProgramParams
00007ffb43efbb20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChangeChannelByNumberParams
00007ffb43efba80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChangeChannelParams
00007ffb43efbad0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChangeChannelResponseParams
00007ffb43f065e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChannelInfo
00007ffb43f065c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChannelInfoStruct
00007ffb43f06700 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterChannelPagingStruct
00007ffb43efbbc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterGetProgramGuideParams
00007ffb43f067c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterLineupInfo
00007ffb43f067a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterLineupInfoStruct
00007ffb43f066b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterPageTokenStruct
00007ffb43f064d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterProgramCastStruct
00007ffb43f06520 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterProgramCategoryStruct
00007ffb43efbc10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterProgramGuideResponseParams
00007ffb43f06660 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterProgramStruct
00007ffb43efbc60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterRecordProgramParams
00007ffb43f06570 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterSeriesInfoStruct
00007ffb43efbb70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChannelClusterSkipChannelParams
00007ffb43f07d80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChimeClusterChimeSoundStruct
00007ffb43efdd80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRChimeClusterPlayChimeSoundParams
00007ffb43efaae0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterCalibrateParams
00007ffb43f05670 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterEngageStateChangedEvent
00007ffb43efaa90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterMoveToParams
00007ffb43f05620 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterMovementCompletedEvent
00007ffb43f055d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterOperationalErrorEvent
00007ffb43f05530 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterOverallCurrentStateStruct
00007ffb43f05580 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterOverallTargetStateStruct
00007ffb43f056c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterSecureStateChangedEvent
00007ffb43efaa40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterStopParams
00007ffb43f05710 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClosureDimensionClusterDimensionStateStruct
00007ffb43f05760 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClosureDimensionClusterRangePercent100thsStruct
00007ffb43efab30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClosureDimensionClusterSetTargetParams
00007ffb43efab80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClosureDimensionClusterStepParams
00007ffb43f057b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClosureDimensionClusterUnitRangeStruct
00007ffb43f0c330 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRCluster
00007ffb43f0d848 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterAccessControl
00007ffb43f0fc38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterAccountLogin
00007ffb43f0d898 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterActions
00007ffb43f0e978 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterActivatedCarbonFilterMonitoring
00007ffb43f0e018 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterAdministratorCommissioning
00007ffb43f0e658 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterAirQuality
00007ffb43f10228 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterAppleDeviceInformation
00007ffb43f10278 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterAppleLockCluster
00007ffb43f0fbe8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterApplicationBasic
00007ffb43f0fb98 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterApplicationLauncher
00007ffb43f0fb48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterAudioOutput
00007ffb43f0f1e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBallastConfiguration
00007ffb43f0cb78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBarrierControl
00007ffb43f0d938 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBasic
00007ffb43f0d8e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBasicInformation
00007ffb43f0cad8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBinaryInputBasic
00007ffb43f0d7f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBinding
00007ffb43f0e1a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBooleanState
00007ffb43f0ea18 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBooleanStateConfiguration
00007ffb43f0df78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBridgedDeviceBasic
00007ffb43f0df28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterBridgedDeviceBasicInformation
00007ffb43f0fdc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterCameraAVSettingsUserLevelManagement
00007ffb43f0fd78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterCameraAVStreamManagement
00007ffb43f0f468 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterCarbonDioxideConcentrationMeasurement
00007ffb43f0f418 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterCarbonMonoxideConcentrationMeasurement
00007ffb43f0f918 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterChannel
00007ffb43f0ff08 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterChime
00007ffb43f0ef68 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterClosureControl
00007ffb43f0efb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterClosureDimension
00007ffb43f0f198 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterColorControl
00007ffb43f0fff8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterCommissionerControl
00007ffb43f101d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterCommodityMetering
00007ffb43f0eba8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterCommodityPrice
00007ffb43f0ff58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterCommodityTariff
00007ffb43f0fcd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterContentAppObserver
00007ffb43f0fc88 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterContentControl
00007ffb43f0faf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterContentLauncher
00007ffb43f0d7a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterDescriptor
00007ffb43f0ec48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterDeviceEnergyManagement
00007ffb43f0ee28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterDeviceEnergyManagementMode
00007ffb43f0dcf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterDiagnosticLogs
00007ffb43f0e6f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterDishwasherAlarm
00007ffb43f0e608 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterDishwasherMode
00007ffb43f0eec8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterDoorLock
00007ffb43f0ffa8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterEcosystemInformation
00007ffb43f0eb08 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterElectricalEnergyMeasurement
00007ffb43f0ee78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterElectricalGridConditions
00007ffb43f0ccb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterElectricalMeasurement
00007ffb43f0eab8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterElectricalPowerMeasurement
00007ffb43f0ec98 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterEnergyEVSE
00007ffb43f0ed88 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterEnergyEVSEMode
00007ffb43f0ece8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterEnergyPreference
00007ffb43f0de88 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterEthernetNetworkDiagnostics
00007ffb43f0f0f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterFanControl
00007ffb43f0e108 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterFixedLabel
00007ffb43f0f328 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterFlowMeasurement
00007ffb43f0f5a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterFormaldehydeConcentrationMeasurement
00007ffb43f0dc58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterGeneralCommissioning
00007ffb43f0dd48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterGeneralDiagnostics
00007ffb43f0e0b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterGroupKeyManagement
00007ffb43f0e8d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterGroupcast
00007ffb43f0d668 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterGroups
00007ffb43f0e928 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterHEPAFilterMonitoring
00007ffb43f0e1f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterICDManagement
00007ffb43f0d618 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterIdentify
00007ffb43f0f238 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterIlluminanceMeasurement
00007ffb43f10098 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterJointFabricAdministrator
00007ffb43f10048 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterJointFabricDatastore
00007ffb43f0faa8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterKeypadInput
00007ffb43f0e338 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterLaundryDryerControls
00007ffb43f0e478 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterLaundryWasherControls
00007ffb43f0e3d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterLaundryWasherMode
00007ffb43f0d708 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterLevelControl
00007ffb43f0dac8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterLocalizationConfiguration
00007ffb43f0fa58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterLowPower
00007ffb43f0fa08 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterMediaInput
00007ffb43f0f9b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterMediaPlayback
00007ffb43f0ebf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterMessages
00007ffb43f10188 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterMeterIdentification
00007ffb43f0e798 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterMicrowaveOvenControl
00007ffb43f0e748 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterMicrowaveOvenMode
00007ffb43f0e388 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterModeSelect
00007ffb43f0dca8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterNetworkCommissioning
00007ffb43f0f4b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterNitrogenDioxideConcentrationMeasurement
00007ffb43f0d988 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOTASoftwareUpdateProvider
00007ffb43f0da28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOTASoftwareUpdateRequestor
00007ffb43f0f3c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOccupancySensing
00007ffb43f0d6b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOnOff
00007ffb43f0ca38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOnOffSwitchConfiguration
00007ffb43f0e068 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOperationalCredentials
00007ffb43f0e7e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOperationalState
00007ffb43f0d9d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRClusterOtaSoftwareUpdateProvider
