
/System/Library/PrivateFrameworks/AppleMediaServices.framework/Versions/A/Resources/amsaccountsd (for architecture x86_64):
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO15DidFetchChangesVs23CustomStringConvertibleAAMc (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO15WillSendChangesVMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO15WillSendChangesVs23CustomStringConvertibleAAMc (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO15didFetchChangesyA2E03DidgH0VcAEmFWC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO15willSendChangesyA2E04WillgH0VcAEmFWC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO16WillFetchChangesVMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO16WillFetchChangesVs23CustomStringConvertibleAAMc (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO16willFetchChangesyA2E04WillgH0VcAEmFWC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO19SentDatabaseChangesV14FailedZoneSaveV4zoneSo08CKRecordJ0Cvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO19SentDatabaseChangesV14FailedZoneSaveV5errorSC11CKErrorCodeLeVvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO19SentDatabaseChangesV14FailedZoneSaveVMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO19SentDatabaseChangesV15failedZoneSavesSayAG06FailedJ4SaveVGvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO19SentDatabaseChangesV17failedZoneDeletesSDySo08CKRecordJ2IDCSC11CKErrorCodeLeVGvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO19SentDatabaseChangesVMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO19SentDatabaseChangesVs23CustomStringConvertibleAAMc (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO19sentDatabaseChangesyA2E04SentgH0VcAEmFWC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO21SentRecordZoneChangesV06FailedG4SaveV5errorSC11CKErrorCodeLeVvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO21SentRecordZoneChangesV06FailedG4SaveV6recordSo8CKRecordCvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO21SentRecordZoneChangesV06FailedG4SaveVMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO21SentRecordZoneChangesV06failedG5SavesSayAG06FailedG4SaveVGvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO21SentRecordZoneChangesV06failedG7DeletesSDySo10CKRecordIDCSC11CKErrorCodeLeVGvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO21SentRecordZoneChangesV07deletedG3IDsSaySo10CKRecordIDCGvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO21SentRecordZoneChangesV12savedRecordsSaySo8CKRecordCGvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO21SentRecordZoneChangesVMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO21SentRecordZoneChangesVs23CustomStringConvertibleAAMc (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO21sentRecordZoneChangesyA2E04SentghI0VcAEmFWC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO22FetchedDatabaseChangesV9deletionsSaySo10CKDatabaseCAAE0G6ChangeO8DeletionVGvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO22FetchedDatabaseChangesVMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO22FetchedDatabaseChangesVs23CustomStringConvertibleAAMc (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO22fetchedDatabaseChangesyA2E07FetchedgH0VcAEmFWC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO24FetchedRecordZoneChangesV13modificationsSaySo10CKDatabaseCAAE0gH6ChangeO12ModificationVGvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO24FetchedRecordZoneChangesV27zoneAttributesModificationsSaySo10CKDatabaseCAAE0gH6ChangeO0hK12ModificationVGvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO24FetchedRecordZoneChangesV9deletionsSaySo10CKDatabaseCAAE0gH6ChangeO8DeletionVGvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO24FetchedRecordZoneChangesVMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO24FetchedRecordZoneChangesVs23CustomStringConvertibleAAMc (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO24fetchedRecordZoneChangesyA2E07FetchedghI0VcAEmFWC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO25DidFetchRecordZoneChangesV5errorSC11CKErrorCodeLeVSgvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO25DidFetchRecordZoneChangesV6zoneIDSo08CKRecordiL0Cvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO25DidFetchRecordZoneChangesVMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO25DidFetchRecordZoneChangesVs23CustomStringConvertibleAAMc (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO25didFetchRecordZoneChangesyA2E03DidghiJ0VcAEmFWC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO26WillFetchRecordZoneChangesVMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO26WillFetchRecordZoneChangesVs23CustomStringConvertibleAAMc (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO26willFetchRecordZoneChangesyA2E04WillghiJ0VcAEmFWC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventOMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventOMn (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventOs23CustomStringConvertibleAAMc (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5StateC13SerializationVMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5StateC13SerializationVMn (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5StateC13SerializationVSEAAMc (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5StateC13SerializationVSeAAMc (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5StateC24pendingRecordZoneChangesSayAC07PendinggH6ChangeOGvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5StateC3add22pendingDatabaseChangesySayAC07PendingH6ChangeOG_tF (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5StateC3add24pendingRecordZoneChangesySayAC07PendinghI6ChangeOG_tF (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5StateC6remove24pendingRecordZoneChangesySayAC07PendinghI6ChangeOG_tF (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5stateAC5StateCvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineCMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineCMn (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineCyA2C13ConfigurationVcfc (from CloudKit)
                 (undefined) external _$s8CloudKit20CKSyncEngineDelegateMp (from CloudKit)
                 (undefined) external _$s8CloudKit20CKSyncEngineDelegateP11handleEvent_04syncD0yAA0cD0C0G0O_AGtYaFTq (from CloudKit)
                 (undefined) external _$s8CloudKit20CKSyncEngineDelegateP18shouldFetchChanges6zoneID04syncD0SbSo012CKRecordZoneJ0C_AA0cD0CtYaFTq (from CloudKit)
                 (undefined) external _$s8CloudKit20CKSyncEngineDelegateP23nextFetchChangesOptions_04syncD0AA0cD0C0ghI0VAG0gH7ContextV_AGtYaFTq (from CloudKit)
                 (undefined) external _$s8CloudKit20CKSyncEngineDelegateP25nextRecordZoneChangeBatch_04syncD0AA0cD0C0ghiJ0VSgAG18SendChangesContextV_AGtYaFTq (from CloudKit)
                 (undefined) external _$s8CloudKit20CKSyncEngineDelegateP35relatedApplicationBundleIdentifiers7zoneIDs06recordK004syncD0SaySSGSgSaySo14CKRecordZoneIDCG_SaySo0nP0CGAA0cD0CtYaFTq (from CloudKit)
                 (undefined) external _$s8CloudKit20CKSyncEngineDelegatePAAE18shouldFetchChanges6zoneID04syncD0SbSo012CKRecordZoneJ0C_AA0cD0CtYaF (from CloudKit)
                 (undefined) external _$s8CloudKit20CKSyncEngineDelegatePAAE18shouldFetchChanges6zoneID04syncD0SbSo012CKRecordZoneJ0C_AA0cD0CtYaFTu (from CloudKit)
                 (undefined) external _$s8CloudKit20CKSyncEngineDelegatePAAE35relatedApplicationBundleIdentifiers7zoneIDs06recordK004syncD0SaySSGSgSaySo14CKRecordZoneIDCG_SaySo0nP0CGAA0cD0CtYaF (from CloudKit)
                 (undefined) external _$s8CloudKit20CKSyncEngineDelegatePAAE35relatedApplicationBundleIdentifiers7zoneIDs06recordK004syncD0SaySSGSgSaySo14CKRecordZoneIDCG_SaySo0nP0CGAA0cD0CtYaFTu (from CloudKit)
                 (undefined) external _$s8CloudKit21CKRecordValueProtocolMp (from CloudKit)
                 (undefined) external _$s8Dispatch0A12TimeIntervalO7secondsyACSicACmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A12TimeIntervalOMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMn (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVs10SetAlgebraAAMc (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV11unspecifiedACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A4TimeV3nowACyFZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A4TimeVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch1poiyAA0A4TimeVAD_AA0aB8IntervalOtF (from libswiftDispatch)
                 (undefined) external _$s8IteratorSTTl (from libswiftCore)
                 (undefined) external _$s8RawValueSYTl (from libswiftCore)
                 (undefined) external _$s9CryptoKit12HashFunctionP6update13bufferPointerySW_tFTj (from CryptoKit)
                 (undefined) external _$s9CryptoKit12HashFunctionP8finalize6DigestQzyFTj (from CryptoKit)
                 (undefined) external _$s9CryptoKit12HashFunctionPxycfCTj (from CryptoKit)
                 (undefined) external _$s9CryptoKit12SHA512DigestVMa (from CryptoKit)
                 (undefined) external _$s9CryptoKit12SHA512DigestVSTAAMc (from CryptoKit)
                 (undefined) external _$s9CryptoKit13SecureEnclaveO11isAvailableSbvgZ (from CryptoKit)
                 (undefined) external _$s9CryptoKit13SecureEnclaveO4P384O7SigningO10PrivateKeyV18dataRepresentation10Foundation4DataVvg (from CryptoKit)
                 (undefined) external _$s9CryptoKit13SecureEnclaveO4P384O7SigningO10PrivateKeyV18dataRepresentation21authenticationContextAI10Foundation4DataV_So9LAContextCSgtKcfC (from CryptoKit)
                 (undefined) external _$s9CryptoKit13SecureEnclaveO4P384O7SigningO10PrivateKeyV20compactRepresentable13accessControl21authenticationContextAISb_So09SecAccessL3RefaSo9LAContextCSgtKcfC (from CryptoKit)
                 (undefined) external _$s9CryptoKit13SecureEnclaveO4P384O7SigningO10PrivateKeyVMa (from CryptoKit)
                 (undefined) external _$s9CryptoKit13SecureEnclaveO4P384O7SigningO10PrivateKeyVMn (from CryptoKit)
                 (undefined) external _$s9CryptoKit4P384O7SigningO10PrivateKeyV17rawRepresentation10Foundation4DataVvg (from CryptoKit)
                 (undefined) external _$s9CryptoKit4P384O7SigningO10PrivateKeyV17rawRepresentationAGx_tKc10Foundation15ContiguousBytesRzlufC (from CryptoKit)
                 (undefined) external _$s9CryptoKit4P384O7SigningO10PrivateKeyV20compactRepresentableAGSb_tcfC (from CryptoKit)
                 (undefined) external _$s9CryptoKit4P384O7SigningO10PrivateKeyVMa (from CryptoKit)
                 (undefined) external _$s9CryptoKit4P384O7SigningO10PrivateKeyVMn (from CryptoKit)
                 (undefined) external _$s9CryptoKit6SHA512VAA12HashFunctionAAMc (from CryptoKit)
                 (undefined) external _$s9CryptoKit6SHA512VMa (from CryptoKit)
                 (undefined) external _$s9SwiftData07BackingB0Mp (from SwiftData)
                 (undefined) external _$s9SwiftData07BackingB0P8setValue6forKey2toys0G4PathCy5ModelQzqd__G_qd__tSERd__lFTj (from SwiftData)
                 (undefined) external _$s9SwiftData12ModelContextC10fetchCountySiAA15FetchDescriptorVyxGKAA010PersistentC0RzlFTj (from SwiftData)
                 (undefined) external _$s9SwiftData12ModelContextC11transaction5blockyyyKXE_tKFTj (from SwiftData)
                 (undefined) external _$s9SwiftData12ModelContextC13deleteHistoryyyAA0F10DescriptorVyxGKAA0F11TransactionRzlFTj (from SwiftData)
                 (undefined) external _$s9SwiftData12ModelContextC19insertedModelsArraySayAA010PersistentC0_pGvgTj (from SwiftData)
                 (undefined) external _$s9SwiftData12ModelContextC5fetchySayxGAA15FetchDescriptorVyxGKAA010PersistentC0RzlFTj (from SwiftData)
                 (undefined) external _$s9SwiftData12ModelContextC6delete5model5where17includeSubclassesyxm_10Foundation9PredicateVyx_QPGSgSbtKAA010PersistentC0RzlFTj (from SwiftData)
                 (undefined) external _$s9SwiftData12ModelContextC6deleteyyxAA010PersistentC0RzlFTj (from SwiftData)
                 (undefined) external _$s9SwiftData12ModelContextC6insertyyxAA010PersistentC0RzlFTj (from SwiftData)
                 (undefined) external _$s9SwiftData12ModelContextC9enumerate_9batchSize22allowEscapingMutations5blockyAA15FetchDescriptorVyxG_SiSbyxKXEtKAA010PersistentC0RzlFTj (from SwiftData)
                 (undefined) external _$s9SwiftData12ModelContextCMa (from SwiftData)
                 (undefined) external _$s9SwiftData12ModelContextCMn (from SwiftData)
                 (undefined) external _$s9SwiftData12ModelContextCyAcA0C9ContainerCcfc (from SwiftData)
                 (undefined) external _$s9SwiftData14MigrationStageO11lightweightyAcA15VersionedSchema_pXp_AaE_pXptcACmFWC (from SwiftData)
                 (undefined) external _$s9SwiftData14MigrationStageOMa (from SwiftData)
                 (undefined) external _$s9SwiftData14MigrationStageOMn (from SwiftData)
                 (undefined) external _$s9SwiftData14ModelContainerC3for13migrationPlan14configurationsAcA6SchemaC_AA0i9MigrationG0_pXpSgAA0C13ConfigurationVdtKcfC (from SwiftData)
                 (undefined) external _$s9SwiftData14ModelContainerCMa (from SwiftData)
