00007ffa1ab1020b (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffa1ab32ef8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B27
00007ffa1ab32f8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B28
00007ffa1ab32f96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B29
00007ffa1ab2db5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B3
00007ffa1ab32fa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B30
00007ffa1ab33040 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B31
00007ffa1ab3304c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B32
00007ffa1ab33058 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B33
00007ffa1ab33104 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B34
00007ffa1ab33110 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B35
00007ffa1ab3311c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B36
00007ffa1ab331d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B37
00007ffa1ab331e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B38
00007ffa1ab331ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B39
00007ffa1ab2db64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B4
00007ffa1ab332b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B40
00007ffa1ab332be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B41
00007ffa1ab332ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B42
00007ffa1ab3339c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B43
00007ffa1ab333a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B44
00007ffa1ab333b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B45
00007ffa1ab2db6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B5
00007ffa1ab3287c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B6
00007ffa1ab32880 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B7
00007ffa1ab32884 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B8
00007ffa1ab32888 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B9
00007ffa1ab2f130 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic BD
00007ffa1ab32be8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0G1R1__
00007ffa1ab2db1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R0_
00007ffa1ab32be2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R1_
00007ffa1ab2db20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G1R0_
00007ffa1ab32bf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G1R1_
00007ffa1ab2db26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G1R2_
00007ffa1ab2db32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G2R2_
00007ffa1ab2db2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G3R2_
00007ffa1ab2ecf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeghH_
00007ffa1ab2eff8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
00007ffa1ab2efe2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSaySo7LNValueCGG
00007ffa1ab31e5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSiG
00007ffa1ab2de70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo14LNEnumMetadataCG
00007ffa1ab31e08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo15LNQueryMetadataCG
00007ffa1ab31de8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS______pXpG 10AppIntents0A4EnumP
00007ffa1ab2de8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS______pXpG 10AppIntents0A6EntityP
00007ffa1ab31dd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS______pXpG 10AppIntents0A6IntentP
00007ffa1ab31df8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS______pXpG 10AppIntents11EntityQueryP
00007ffa1ab31e68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS______pXpGSg 10AppIntents23SystemImplementedIntentP
00007ffa1ab31932 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo18LNEntityIdentifierCSo7LNValueCG
00007ffa1ab3187a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SaySaySiGGG 10AppIntents13ResolverCacheC9InputTypeV
00007ffa1ab307d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G s11AnyHashableV 10AppIntents0C17DependencyManagerC0E8ProviderC
00007ffa1ab31e24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy___________pXp10intentType_______p6outputtG 10Foundation4UUIDV 10AppIntents0C6IntentP AD08DeferredE6ResultP
00007ffa1ab2d4a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG 10AppIntents26IntentParameterMetadataKeyV
00007ffa1ab2d8f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SO
00007ffa1ab2c46c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00007ffa1ab322a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS10systemName______Sg13tintColorDataAC019symbolConfigurationE0_____Sg8platformt 10Foundation4DataV So21LNSymbolImagePlatforma
00007ffa1ab322f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS10systemName______Sg13tintColorDataSo21LNSymbolConfigurationCSg06symbolG0_____Sg8platformt 10Foundation4DataV So21LNSymbolImagePlatforma
00007ffa1ab31f28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS11appTypeName_SS10identifiert
00007ffa1ab2f086 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS11textContent_t
00007ffa1ab2ec9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS7message_t
00007ffa1ab2c66c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00007ffa1ab2cb30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg5label_yp5valuet
00007ffa1ab2f1c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg5label_yp5valuetSg
00007ffa1ab31e7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgSg
00007ffa1ab2de40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgz_Xx
00007ffa1ab2ebfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_SSt
00007ffa1ab3228a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_SbSg10isTemplatet
00007ffa1ab31d80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ShySSGt
00007ffa1ab2e9a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______SDySS______pGt 10Foundation3URLV 10AppIntents12_IntentValueP
00007ffa1ab318c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_______pXmTt 10AppIntents0A6EntityP
00007ffa1ab2e672 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 10AppIntents14ParameterValueV
00007ffa1ab2e67c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 10AppIntents14PreparedIntentV17ParameterMetadataV
00007ffa1ab2ccf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypt
00007ffa1ab2dd30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSq1_Ieggr_
00007ffa1ab30fce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sa
00007ffa1ab308ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say6Entity_____QzG 10AppIntents11EntityQueryP
00007ffa1ab30f74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say9ValueType_____Qy_G 10AppIntents12_IntentValueP
00007ffa1ab2c72c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00007ffa1ab32002 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG20parameterIdentifiers______Sg21displayRepresentationt 10AppIntents21DisplayRepresentationV
00007ffa1ab2f7c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG20parameterIdentifiers______Sg21displayRepresentationt______pc 10AppIntents21DisplayRepresentationV AA0A6IntentP
00007ffa1ab2fca4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSGSg
00007ffa1ab2f1ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSSg5label_yp5valuetG
00007ffa1ab31dc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySS_ShySSGtG
00007ffa1ab2f150 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySay______pGG 10AppIntents8ResolverP
00007ffa1ab30434 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySbG
00007ffa1ab30450 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySdG
00007ffa1ab2dec6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySiG
00007ffa1ab30488 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo11CLPlacemarkCG
00007ffa1ab2ed4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo18LNEntityIdentifierCG
00007ffa1ab2d23e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo19LNSubstitutionValueCG
00007ffa1ab2ed68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo29LNQueryParameterSortingOptionCG
00007ffa1ab31d92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo32LNBasePhraseTemplateSubstitutionCGyYaKc
00007ffa1ab310c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo7LNValueCG
00007ffa1ab30268 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo8LNEntityCG
00007ffa1ab2c948 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo8NSNumberCG
00007ffa1ab30592 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySsG
00007ffa1ab2f48e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents0A8ShortcutV
00007ffa1ab30408 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents10IntentFileV
00007ffa1ab30350 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents10IntentNoteV
00007ffa1ab2f076 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents10IntentNoteV0cD7ContentO
00007ffa1ab303f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents11IntentTimerV
00007ffa1ab30398 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents12IntentPersonV
00007ffa1ab32194 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents12IntentPersonV6HandleV
00007ffa1ab30a38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents12ZoomBehaviorO
00007ffa1ab31870 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents13ResolverCacheC4NodeV
00007ffa1ab2cfec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents13UndoOperationO
00007ffa1ab2e5fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents14PreparedIntentV17ParameterMetadataV
00007ffa1ab30552 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents14ResizeBehaviorO
00007ffa1ab2e404 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents15ChangeOperationO
00007ffa1ab302f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents15IntentMediaItemV
00007ffa1ab2d8b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents16EntityIdentifierV
00007ffa1ab2ff36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents17FavoriteOperationO
00007ffa1ab30288 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents17IntentApplicationV
00007ffa1ab302d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents17IntentEnvironmentV
00007ffa1ab30318 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents17IntentMediaSearchV
00007ffa1ab2f26c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents17MovementDirectionO
00007ffa1ab2f2ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents17MovementMagnitudeO
00007ffa1ab30368 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents18IntentNotificationV
00007ffa1ab303b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents18IntentReminderTaskV
00007ffa1ab302a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents19IntentCalendarEventV
00007ffa1ab30380 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents19IntentPaymentMethodV
00007ffa1ab2e59c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents20DynamicOptionsResultV4ItemV
00007ffa1ab2e542 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents20DynamicOptionsResultV7SectionV
00007ffa1ab302c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents20IntentCurrencyAmountV
00007ffa1ab2def8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents20ViewEntityIdentifierV
00007ffa1ab2e382 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents20ViewIntentIdentifierV
00007ffa1ab303d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents22IntentReminderTaskListV
00007ffa1ab30330 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents25IntentMessageConversationV
00007ffa1ab2eb46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents29NavigateSequentiallyDirectionO
00007ffa1ab304ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10Foundation14DateComponentsV
00007ffa1ab30420 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10Foundation16AttributedStringV
00007ffa1ab2d554 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10Foundation23LocalizedStringResourceV
00007ffa1ab304c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10Foundation3URLV
00007ffa1ab30466 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10Foundation4DateV
00007ffa1ab305fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GABIeggo_ 10AppIntents14SiriVocabularyO11DynamicTermV
00007ffa1ab2e54c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSSYaKc 10AppIntents20DynamicOptionsResultV7SectionV
00007ffa1ab313ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 10AppIntents12IntentPersonV
00007ffa1ab2c672 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 10AppIntents22IntentEventParticipantV
00007ffa1ab2f38a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____Gm 10AppIntents20ViewEntityIdentifierV
00007ffa1ab2f3bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____Gm 10AppIntents20ViewIntentIdentifierV
00007ffa1ab2e608 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 10AppIntents03AnyA10DependencyP
00007ffa1ab2f37e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 10AppIntents0A10ViewBridgeP
