00007ff8081f6190 (__TEXT,__const) non-external _A1_Table
00007ff807baaec0 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_3x3_vec
00007ff807fbb520 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_5x5_avx
00007ff808127440 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_5x5_avx2
00007ff807cf8040 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_5x5_avx512
00007ff807e62890 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_5x5_sse4_1
00007ff807baba90 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_5x5_vec
00007ff807fbc230 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_7x7_avx
00007ff808127ff0 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_7x7_avx2
00007ff807cf8c20 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_7x7_avx512
00007ff807e636a0 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_7x7_sse4_1
00007ff807bac8a0 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_7x7_vec
00007ff807928bb0 (__TEXT,__text) non-external (was a private external) _vHalfPrecisionGamma_PlanarF
00007ff80774cf60 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_ARGB8888
00007ff80774c8f0 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_ARGB8888_GCD
00007ff8078bebb0 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_ARGBFFFF
00007ff8078c2ac0 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_ARGBFFFF_AVX
00007ff8078c5700 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_ARGBFFFF_AVX512
00007ff8078be6e0 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_ARGBFFFF_GCD
00007ff8078c3510 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_ARGBFFFF_GCD_AVX
00007ff8078c6920 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_ARGBFFFF_GCD_AVX512
00007ff80774c9e0 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_Intel_ARGB8888
00007ff80774ca9f (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_Intel_ARGB8888_no_alpha
00007ff8078bd0e0 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_Planar8
00007ff8078bce60 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_Planar8_GCD
00007ff8078bdb30 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_PlanarF
00007ff8078c1cf0 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_PlanarF_AVX
00007ff8078c3f60 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_PlanarF_AVX512
00007ff8078bd7f0 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_PlanarF_GCD
00007ff8078c23f0 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_PlanarF_GCD_AVX
00007ff8078c4b80 (__TEXT,__text) non-external (was a private external) _vHistogramCalculation_PlanarF_GCD_AVX512
00007ff807f57620 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_ARGB16F_avx
00007ff8080c8f00 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_ARGB16F_avx2
00007ff807c95d30 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_ARGB16F_avx512
00007ff807dfdb00 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_ARGB16F_sse4_1
00007ff807b46d00 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_ARGB16F_vec
00007ff807f535e0 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_CbCr16F_avx
00007ff8080c5210 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_CbCr16F_avx2
00007ff807c92020 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_CbCr16F_avx512
00007ff807df9440 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_CbCr16F_sse4_1
00007ff807b42640 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_CbCr16F_vec
00007ff807f55aa0 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_CbCrF_avx
00007ff8080c7280 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_CbCrF_avx2
00007ff807c93f60 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_CbCrF_avx512
00007ff807dfbbe0 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_CbCrF_sse4_1
00007ff807b44de0 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_CbCrF_vec
00007ff807f515c0 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_Planar16F_avx
00007ff8080c34a0 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_Planar16F_avx2
00007ff807c90320 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_Planar16F_avx512
00007ff807df7550 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_Planar16F_sse4_1
00007ff807b40750 (__TEXT,__text) non-external (was a private external) _vHorizontalShear_Planar16F_vec
00007ff807f63070 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_ARGB_16U_GV_avx
00007ff8080d18b0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_ARGB_16U_GV_avx2
00007ff807c9e690 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_ARGB_16U_GV_avx512
00007ff807e0abb0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_ARGB_16U_GV_sse4_1
00007ff807b53db0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_ARGB_16U_GV_vec
00007ff8079c69c0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_ARGB_8888
00007ff8079c7070 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_ARGB_FFFF
00007ff8079c5e90 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_Planar_Float
00007ff8079e78a0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_Planar_UInt16U_SSE4
00007ff807944b80 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_Planar_UInt8
00007ff807840640 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_Planar_UInt8_AVX
00007ff807971700 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_Planar_UInt8_AVX2
00007ff8079e6a70 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_Planar_UInt8_SSE4
00007ff8079e1b30 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_Planar_UInt8_SSE4_1
00007ff8078b9eb0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_Planar_UInt8_private_resolver
00007ff841fe5e00 (__DATA,__data) non-external (was a private external) _vHorizontal_Reflect_Planar_UInt8_ptr
00007ff807944ba0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_Planar_UInt8_resolver
00007ff807955390 (__TEXT,__text) non-external (was a private external) _vHorizontal_Reflect_Planar_UInt8_scalar
00007ff841fe5f88 (__DATA,__data) non-external (was a private external) _vHorizontal_Reflect_Planar_UInt8_vec
00007ff8077c75b0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Scale_CbCr16U
00007ff80777ffb0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Scale_CbCr8
00007ff8079a2960 (__TEXT,__text) non-external (was a private external) _vHorizontal_Scale_Planar_SInt16
00007ff8077b1bd0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Scale_Planar_SInt16_AVX
00007ff80797bca0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Scale_Planar_SInt16_AVX2
00007ff8079a5680 (__TEXT,__text) non-external (was a private external) _vHorizontal_Scale_Planar_UInt16
00007ff8077b7760 (__TEXT,__text) non-external (was a private external) _vHorizontal_Scale_Planar_UInt16_AVX
00007ff80797eda0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Scale_Planar_UInt16_AVX2
00007ff807777150 (__TEXT,__text) non-external (was a private external) _vHorizontal_Scale_Planar_UInt8
00007ff8079eb080 (__TEXT,__text) non-external (was a private external) _vHorizontal_Scale_XRGB2101010W
00007ff8077bfca0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_ARGB_16S
00007ff80776a500 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_ARGB_16U
00007ff807756ba0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_ARGB_8888
00007ff8079b1d10 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_ARGB_FFFF
00007ff8077c4890 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_CbCr16U
00007ff8077c1f20 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_CbCr8
00007ff8079b0090 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_Planar_Float
00007ff8079aae20 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_Planar_SInt16
00007ff8077b4af0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_Planar_SInt16_AVX
00007ff807981e80 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_Planar_SInt16_AVX2
00007ff8079ad700 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_Planar_UInt16
00007ff8077ba6d0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_Planar_UInt16_AVX
00007ff807988640 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_Planar_UInt16_AVX2
00007ff8079a8500 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_Planar_UInt8
00007ff8079e7be0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_XRGB2101010W
00007ff807944580 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaFirst
00007ff807837870 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaFirst_AVX
00007ff807966420 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaFirst_AVX2
00007ff8079d8ff0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaFirst_SSE4_1
00007ff8079445a0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaFirst_resolver
00007ff80794c980 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaFirst_scalar
00007ff841fe5f08 (__DATA,__data) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaFirst_vec
00007ff8079445e0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaLast
00007ff807837fe0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaLast_AVX
00007ff807966b90 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaLast_AVX2
00007ff8079d9760 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaLast_SSE4_1
00007ff807944600 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaLast_resolver
00007ff80794d0f0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaLast_scalar
00007ff841fe5f10 (__DATA,__data) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaLast_vec
00007ff8079444c0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaFirst
00007ff807836b20 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaFirst_AVX
00007ff8079656d0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaFirst_AVX2
00007ff8079d82a0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaFirst_SSE4_1
00007ff8079444e0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaFirst_resolver
00007ff80794bc30 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaFirst_scalar
00007ff841fe5ef8 (__DATA,__data) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaFirst_vec
00007ff807944520 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaLast
00007ff807837220 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaLast_AVX
00007ff807965dd0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaLast_AVX2
00007ff8079d89a0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaLast_SSE4_1
00007ff807944540 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaLast_resolver
00007ff80794c330 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaLast_scalar
00007ff841fe5f00 (__DATA,__data) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaLast_vec
00007ff807944640 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaFirst
00007ff8078386e0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaFirst_AVX
00007ff807967290 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaFirst_AVX2
00007ff8079d9e60 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaFirst_SSE4_1
00007ff807944660 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaFirst_resolver
00007ff80794d7f0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaFirst_scalar
00007ff841fe5f18 (__DATA,__data) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaFirst_vec
00007ff8079446a0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaLast
00007ff807838ea0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaLast_AVX
00007ff807967a50 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaLast_AVX2
00007ff8079da600 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaLast_SSE4_1
00007ff8079446c0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaLast_resolver
00007ff80794df90 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaLast_scalar
00007ff841fe5f20 (__DATA,__data) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaLast_vec
00007ff8078b7830 (__TEXT,__text) external _vImageAffineWarpCG_ARGB16S
00007ff8078b7820 (__TEXT,__text) external _vImageAffineWarpCG_ARGB16U
00007ff8078b7810 (__TEXT,__text) external _vImageAffineWarpCG_ARGB8888
00007ff8078b7840 (__TEXT,__text) external _vImageAffineWarpCG_ARGBFFFF
00007ff8078b77f0 (__TEXT,__text) external _vImageAffineWarpCG_Planar8
00007ff8078b7800 (__TEXT,__text) external _vImageAffineWarpCG_PlanarF
00007ff8078b6880 (__TEXT,__text) external _vImageAffineWarpD_ARGB16F
00007ff8078b5b60 (__TEXT,__text) external _vImageAffineWarpD_ARGB16S
00007ff8078b57f0 (__TEXT,__text) external _vImageAffineWarpD_ARGB16U
00007ff80778d510 (__TEXT,__text) external _vImageAffineWarpD_ARGB8888
00007ff8078b5f00 (__TEXT,__text) external _vImageAffineWarpD_ARGBFFFF
00007ff8078b6570 (__TEXT,__text) external _vImageAffineWarpD_CbCr16F
00007ff8078b61f0 (__TEXT,__text) external _vImageAffineWarpD_Planar16F
00007ff8078b5170 (__TEXT,__text) external _vImageAffineWarpD_Planar8
00007ff8078b54f0 (__TEXT,__text) external _vImageAffineWarpD_PlanarF
00007ff8078b6850 (__TEXT,__text) external _vImageAffineWarp_ARGB16F
00007ff8078b5b30 (__TEXT,__text) external _vImageAffineWarp_ARGB16S
00007ff8078b57c0 (__TEXT,__text) external _vImageAffineWarp_ARGB16U
00007ff80778d4e0 (__TEXT,__text) external _vImageAffineWarp_ARGB8888
00007ff8078b5ed0 (__TEXT,__text) external _vImageAffineWarp_ARGBFFFF
00007ff8078b6540 (__TEXT,__text) external _vImageAffineWarp_CbCr16F
00007ff8078b61c0 (__TEXT,__text) external _vImageAffineWarp_Planar16F
00007ff8078b5140 (__TEXT,__text) external _vImageAffineWarp_Planar8
00007ff8078b54c0 (__TEXT,__text) external _vImageAffineWarp_PlanarF
00007ff8077aaae0 (__TEXT,__text) external _vImageAlphaBlend_ARGB8888
00007ff841fe6338 (__DATA,__bss) non-external _vImageAlphaBlend_ARGB8888.vAlpha_Blend_ARGB_8888_CV
00007ff8077aad80 (__TEXT,__text) external _vImageAlphaBlend_ARGBFFFF
00007ff841fe6340 (__DATA,__bss) non-external _vImageAlphaBlend_ARGBFFFF.vAlpha_Blend_ARGB_FFFF_CV
00007ff8077b0490 (__TEXT,__text) external _vImageAlphaBlend_NonpremultipliedToPremultiplied_ARGB8888
00007ff841fe6448 (__DATA,__bss) non-external _vImageAlphaBlend_NonpremultipliedToPremultiplied_ARGB8888.vAlpha_Blend_Non2Pre_ARGB_8888_CV
00007ff8077b0700 (__TEXT,__text) external _vImageAlphaBlend_NonpremultipliedToPremultiplied_ARGBFFFF
00007ff841fe6450 (__DATA,__bss) non-external _vImageAlphaBlend_NonpremultipliedToPremultiplied_ARGBFFFF.vAlpha_Blend_Non2Pre_ARGB_FFFF_CV
00007ff8077aff70 (__TEXT,__text) external _vImageAlphaBlend_NonpremultipliedToPremultiplied_Planar8
00007ff841fe6438 (__DATA,__bss) non-external _vImageAlphaBlend_NonpremultipliedToPremultiplied_Planar8.vAlpha_Blend_Non2Pre_Planar8_CV
00007ff8077b0200 (__TEXT,__text) external _vImageAlphaBlend_NonpremultipliedToPremultiplied_PlanarF
00007ff841fe6440 (__DATA,__bss) non-external _vImageAlphaBlend_NonpremultipliedToPremultiplied_PlanarF.vAlpha_Blend_Non2Pre_PlanarF_CV
00007ff8077aa410 (__TEXT,__text) external _vImageAlphaBlend_Planar8
00007ff841fe6328 (__DATA,__bss) non-external _vImageAlphaBlend_Planar8.vAlpha_Blend_Planar_UInt8_CV
