000000024bab62bc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000024ba940b0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
000000024ba94858 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
000000024ba94cd4 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB8ne180100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
000000024ba94ba8 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB8ne180100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
000000024ba94058 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB8ne180100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
000000024ba94a40 (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB8ne180100Ej
000000024ba94a10 (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB8ne180100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
000000024ba94ad4 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB8ne180100INS_5ctypeIcEEEERKT_RKNS_6localeE
000000024ba94010 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB8ne180100INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
00000002749c6120 (__AUTH_CONST,__const) external __ZTI10EDListIter
00000002749c5e20 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
00000002749c60a0 (__AUTH_CONST,__const) external __ZTI10ESListIter
00000002749c5e48 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
00000002749c5fe8 (__AUTH_CONST,__const) external __ZTI11ECollection
00000002749c6190 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
00000002749c5be8 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
00000002749c61e0 (__AUTH_CONST,__const) external __ZTI14RequestLicense
00000002749c5ff8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
00000002749c60b8 (__AUTH_CONST,__const) external __ZTI6EDList
00000002749c6010 (__AUTH_CONST,__const) external __ZTI6ESList
00000002749c6078 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
00000002749c6088 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
00000002749c5bd8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
000000024bab4e3c (__TEXT,__const) external __ZTS10EDListIter
000000024bab3921 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
000000024bab4e11 (__TEXT,__const) external __ZTS10ESListIter
000000024bab3914 (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
000000024bab4df4 (__TEXT,__const) external __ZTS11ECollection
000000024bab4e49 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
000000024bab36e8 (__TEXT,__const) external __ZTS13EngineWrapper
000000024bab4e70 (__TEXT,__const) external __ZTS14RequestLicense
000000024bab4e0a (__TEXT,__const) non-external (was a private external) __ZTS5EList
000000024bab4e34 (__TEXT,__const) external __ZTS6EDList
000000024bab4e02 (__TEXT,__const) external __ZTS6ESList
000000024bab4e29 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
000000024bab4e1e (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
000000024bab36f8 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
00000002749c60d0 (__AUTH_CONST,__const) external __ZTV10EDListIter
00000002749c5e70 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10EListQueue
00000002749c6028 (__AUTH_CONST,__const) external __ZTV10ESListIter
00000002749c5db0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10IndexQueue
00000002749c5fc0 (__AUTH_CONST,__const) external __ZTV11ECollection
00000002749c6138 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12ECollectIter
00000002749c5a80 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
00000002749c61a8 (__AUTH_CONST,__const) external __ZTV14RequestLicense
00000002749c5f50 (__AUTH_CONST,__const) external __ZTV6EDList
00000002749c5ee0 (__AUTH_CONST,__const) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
000000024ba8fa44 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
000000024ba13444 (__TEXT,__text) external _abbr
000000024ba40fa4 (__TEXT,__text) external _abbr_before_num
000000024ba3b98c (__TEXT,__text) external _abbreviation
000000024ba98bd8 (__TEXT,__text) external _abort_1
000000024ba9e974 (__TEXT,__text) external _absoluteSyncNum
000000024ba9e964 (__TEXT,__text) external _absoluteSyncNumPtr
000000024ba47ef8 (__TEXT,__text) external _absval
000000024ba5955c (__TEXT,__text) external _accent_adjust
000000024ba64fc4 (__TEXT,__text) external _accent_adjust_trandur
000000024ba60ce0 (__TEXT,__text) external _accent_amp_adjust
000000024ba55874 (__TEXT,__text) external _accent_con_adjust
000000024ba3cc04 (__TEXT,__text) external _acronym
000000024ba13624 (__TEXT,__text) external _acrotest
000000024ba8d438 (__TEXT,__text) external _act_dict_delete
000000024ba8d3a4 (__TEXT,__text) external _act_dict_new
000000024ba98f78 (__TEXT,__text) external _actd_goto
000000024ba98dc4 (__TEXT,__text) external _actd_lookup
000000024ba90988 (__TEXT,__text) external _actdlookup
000000024bab0e34 (__TEXT,__text) non-external _addLogicalFile
000000024ba1df10 (__TEXT,__text) external _addStreamArrayPtVal
000000024ba927fc (__TEXT,__text) external _addStreamArrayPtValC
000000024ba1dc9c (__TEXT,__text) external _addStreamArraySsVal
000000024ba92850 (__TEXT,__text) external _addStreamArraySsValC
000000024ba74cc8 (__TEXT,__text) external _add_chi_point_digits
000000024ba1da04 (__TEXT,__text) external _add_filtered_val
000000024baa83b8 (__TEXT,__text) non-external _add_tokens
000000024ba95ad0 (__TEXT,__text) external _addfence
000000024ba1cd00 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
000000024ba1d1b4 (__TEXT,__text) external _adjust_AV_for_fem_voice
000000024ba30f38 (__TEXT,__text) external _adjust_accents
000000024ba5f820 (__TEXT,__text) external _adjust_chi_female_voice
000000024ba5f640 (__TEXT,__text) external _adjust_chi_male_AH
000000024ba5fc94 (__TEXT,__text) external _adjust_chi_male_tl
000000024ba71678 (__TEXT,__text) external _adjust_chi_word_stress
000000024ba77e54 (__TEXT,__text) external _adjust_phones
000000024ba2da30 (__TEXT,__text) external _adjust_prev_phr_pause
000000024ba308ec (__TEXT,__text) external _adjust_word_stress
000000024ba307dc (__TEXT,__text) external _adjust_words_in_phrase
000000024ba9598c (__TEXT,__text) external _advanc
000000024ba959b4 (__TEXT,__text) external _advance_tok
000000024ba4a6c0 (__TEXT,__text) external _all_identical_syllables
000000024ba9c544 (__TEXT,__text) non-external _allchrs
000000024baa652c (__TEXT,__text) external _allocDeltaHeapObject
000000024baa6448 (__TEXT,__text) non-external _allocDynaSegment
000000024baa7984 (__TEXT,__text) external _alloc_sync
000000024baa79e8 (__TEXT,__text) external _alloc_tok
000000024ba9d30c (__TEXT,__text) external _allow_left_ctxt
000000024ba9d350 (__TEXT,__text) external _allow_right_ctxt
000000024ba415b8 (__TEXT,__text) external _ambig_abbr
000000024ba8deb4 (__TEXT,__text) external _annoCallback
000000024ba37360 (__TEXT,__text) external _apostrophe
000000024ba27958 (__TEXT,__text) external _apply_breathiness_val
000000024ba79204 (__TEXT,__text) external _apply_chi_a_rules
000000024ba7b02c (__TEXT,__text) external _apply_chi_c_rules
000000024ba7d628 (__TEXT,__text) external _apply_chi_comma_rules
000000024ba7957c (__TEXT,__text) external _apply_chi_e_rules
000000024ba7b174 (__TEXT,__text) external _apply_chi_h_rules
000000024ba79c84 (__TEXT,__text) external _apply_chi_i_rules
000000024ba7ba54 (__TEXT,__text) external _apply_chi_j_rules
000000024ba7b250 (__TEXT,__text) external _apply_chi_n_rules
000000024ba7a5cc (__TEXT,__text) external _apply_chi_o_rules
000000024ba7b978 (__TEXT,__text) external _apply_chi_q_rules
000000024ba7b534 (__TEXT,__text) external _apply_chi_s_rules
000000024ba7a874 (__TEXT,__text) external _apply_chi_u_rules
000000024ba7aee0 (__TEXT,__text) external _apply_chi_u_umlaut_rules
000000024ba7b680 (__TEXT,__text) external _apply_chi_w_rules
000000024ba7b75c (__TEXT,__text) external _apply_chi_y_rules
000000024ba7b838 (__TEXT,__text) external _apply_chi_z_rules
000000024ba2cabc (__TEXT,__text) external _apply_comma_phr_rules
000000024ba275b0 (__TEXT,__text) external _apply_head_size_val
000000024ba1415c (__TEXT,__text) external _apply_lang_comma_rules
000000024ba1b58c (__TEXT,__text) external _apply_min_durs
000000024ba27688 (__TEXT,__text) external _apply_pitch_baseline_val
000000024ba27798 (__TEXT,__text) external _apply_pitch_fluct_val
000000024ba27870 (__TEXT,__text) external _apply_roughness_val
000000024ba33500 (__TEXT,__text) external _apply_rules
000000024ba1a998 (__TEXT,__text) external _apply_speed_anno
000000024ba27c20 (__TEXT,__text) external _apply_speed_val
000000024ba4a030 (__TEXT,__text) external _apply_stressVal
000000024ba274d8 (__TEXT,__text) external _apply_vocal_tract_val
000000024ba27a30 (__TEXT,__text) external _apply_volume_val
000000024ba929c8 (__TEXT,__text) external _arrayStreamFind
000000024ba92a4c (__TEXT,__text) external _arrayStreamFirstVal
000000024ba92a9c (__TEXT,__text) external _arrayStreamLastOffset
000000024ba92a74 (__TEXT,__text) external _arrayStreamNextVal
000000024bab1a48 (__TEXT,__text) non-external _assignInputFile
000000024bab18b8 (__TEXT,__text) non-external _assignOutputFile
000000024ba22938 (__TEXT,__text) external _assign_acoustic_vals
000000024ba2feec (__TEXT,__text) external _assign_alt_quest_features
000000024ba56868 (__TEXT,__text) external _assign_chi_nuc_durs
000000024ba7f940 (__TEXT,__text) external _assign_chi_stress
000000024ba81968 (__TEXT,__text) external _assign_chi_syll_coda
000000024ba147f0 (__TEXT,__text) external _assign_cons_durs
000000024ba2f9e8 (__TEXT,__text) external _assign_currPhr_vals
000000024ba2ff98 (__TEXT,__text) external _assign_default_quest_features
000000024ba2eea8 (__TEXT,__text) external _assign_major_phr_features
000000024ba148ac (__TEXT,__text) external _assign_nuc_durs
000000024ba1a398 (__TEXT,__text) external _assign_phone_durs
000000024ba2fca4 (__TEXT,__text) external _assign_phr_final_anno_features
000000024ba26dd8 (__TEXT,__text) external _assign_prestored_voice_vals
000000024ba2f914 (__TEXT,__text) external _assign_sent_final_features
000000024ba569d8 (__TEXT,__text) external _assign_stanchi_start_dur
000000024ba3229c (__TEXT,__text) external _assign_unpuncted_phr_vals
000000024ba45df8 (__TEXT,__text) external _assign_user_stress
000000024ba2fe40 (__TEXT,__text) external _assign_wh_quest_features
000000024ba951f8 (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000024baadbb8 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
000000024ba9b0a8 (__TEXT,__text) external _back
000000024ba9b0b0 (__TEXT,__text) external _back_nboa
000000024baae050 (__TEXT,__text) external _bareFilename
000000024ba3e784 (__TEXT,__text) external _beg_of_word
000000024baa9ea4 (__TEXT,__text) external _bet_tokens
000000024ba1547c (__TEXT,__text) external _boundary_tone
000000024ba3955c (__TEXT,__text) external _bracket
000000024ba81638 (__TEXT,__text) external _break_into_chi_syllables
000000024ba810b4 (__TEXT,__text) external _break_spr_into_sylls
000000024ba7eb6c (__TEXT,__text) external _breakup_chi_spr_phones
000000024ba13c84 (__TEXT,__text) external _breakup_spr_phones
000000024ba9af68 (__TEXT,__text) external _bsclear
000000024ba9af90 (__TEXT,__text) external _bsclr_pushca
000000024ba9b090 (__TEXT,__text) external _bspop_boa
000000024ba9b094 (__TEXT,__text) external _bspop_vbot
000000024ba9b024 (__TEXT,__text) external _bspush_boa
000000024ba9afc4 (__TEXT,__text) external _bspush_ca
000000024ba997a4 (__TEXT,__text) external _bspush_ca_boa
000000024ba9afdc (__TEXT,__text) external _bspush_ca_scan
000000024ba997e4 (__TEXT,__text) external _bspush_ca_scan_boa
000000024ba9b044 (__TEXT,__text) external _bspush_nboa
000000024ba9b064 (__TEXT,__text) external _bspush_vbot
000000024ba3e234 (__TEXT,__text) external _build_phrase_final_structure
000000024ba2c4ac (__TEXT,__text) external _build_phrases
000000024ba46948 (__TEXT,__text) external _build_words
000000024bab115c (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
000000024ba951bc (__TEXT,__text) external _c_assvar
000000024ba98bec (__TEXT,__text) external _c_code
000000024baa072c (__TEXT,__text) non-external _cacheDeletedDeltaObject
000000024baab214 (__TEXT,__text) external _calcIntoni
000000024baab100 (__TEXT,__text) external _calcMidline
000000024baab2ac (__TEXT,__text) external _calcSpeedFactori
000000024ba98db4 (__TEXT,__text) external _call
000000024ba98db8 (__TEXT,__text) external _call2
000000024ba93428 (__TEXT,__text) external _callInsertLastDictString
000000024ba232b0 (__TEXT,__text) external _callInternalSynthesizer
000000024ba91ca8 (__TEXT,__text) external _callPlayFile
000000024ba8dd30 (__TEXT,__text) external _callSetEngsynError
000000024ba91aa8 (__TEXT,__text) external _callSynthesizeArray
000000024ba933d8 (__TEXT,__text) external _callUserDictLookup
000000024ba9d028 (__TEXT,__text) external _can_del_sync
000000024baaa384 (__TEXT,__text) non-external _can_split_abs_line
000000024baaa3e4 (__TEXT,__text) non-external _can_split_ptr_line
000000024baaa324 (__TEXT,__text) non-external _can_split_stream_line
000000024ba96b98 (__TEXT,__text) external _catchDeltaError
000000024ba8d574 (__TEXT,__text) external _catchEngsynError
000000024ba96b40 (__TEXT,__text) external _ccode_delete
000000024ba98ac8 (__TEXT,__text) external _ccode_misc_delete
000000024ba98ab4 (__TEXT,__text) external _ccode_misc_new
000000024ba96ae8 (__TEXT,__text) external _ccode_new
000000024baade10 (__TEXT,__text) external _changeExtension
000000024baadea4 (__TEXT,__text) external _changeMatchingExt
000000024baa9af4 (__TEXT,__text) external _change_field
000000024ba13344 (__TEXT,__text) external _char_name
000000024ba8d5a4 (__TEXT,__text) external _checkEngsynError
000000024bab165c (__TEXT,__text) external _checkInterrupt
000000024ba4fae8 (__TEXT,__text) external _chi_abbr
000000026feba4f0 (__DATA,__data) non-external _chi_abbr_actentries
000000024ba72124 (__TEXT,__text) external _chi_acrotest
000000024ba50c0c (__TEXT,__text) external _chi_char_name
000000024ba68098 (__TEXT,__text) external _chi_con_vals
000000024ba52218 (__TEXT,__text) external _chi_cons_durs
000000024ba701d8 (__TEXT,__text) external _chi_dental_vals
000000024ba83048 (__TEXT,__text) external _chi_dict_lookup
000000024ba72254 (__TEXT,__text) external _chi_hyphen_between_nums
000000024ba6f23c (__TEXT,__text) external _chi_labial_vals
000000024ba7c5e4 (__TEXT,__text) external _chi_non_phrasal_comma
000000024ba6f9a0 (__TEXT,__text) external _chi_pal_vals
000000024ba69444 (__TEXT,__text) external _chi_ph_D
000000024ba52ff8 (__TEXT,__text) external _chi_ph_D_dur
000000024ba6c8e8 (__TEXT,__text) external _chi_ph_G
