
/Volumes/macOS Mojave/System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo (for architecture i386):
0000000000030648 (__TEXT,__text) non-external __ZL19_getCVOpenGLTextureP10__CVBuffer
0000000000019dc5 (__TEXT,__text) non-external __ZL19_tryToReuseABackingPKvPv
000000000000ee4f (__TEXT,__text) non-external __ZL19applySetAttachmentsPKvS0_Pv
00000000000220b9 (__TEXT,__text) non-external __ZL19cvSetUpPageSizeOncePv
0000000000046640 (__DATA,__data) non-external __ZL19kCVDisplayLinkClass
0000000000046b50 (__DATA,__data) non-external __ZL19kCVPixelBufferClass
0000000000024761 (__TEXT,__text) non-external __ZL19leastCommonMultiplell
0000000000024748 (__TEXT,__text) non-external __ZL19mergeCFDictionariesPKvS0_Pv
000000000002b885 (__TEXT,__text) non-external __ZL19offscreenRenderModev
0000000000019b88 (__TEXT,__text) non-external __ZL20_freeAgedOutBackingsPKvPv
0000000000030a2e (__TEXT,__text) non-external __ZL20_freeAgedOutBackingsPKvPv
0000000000046978 (__DATA,__data) non-external __ZL20kCVMetalTextureClass
0000000000046580 (__DATA,__data) non-external __ZL20kCVOpenGLBufferClass
0000000000046d38 (__DATA,__bss) non-external __ZL20kCVPixelBufferPoolID
000000000000f291 (__TEXT,__text) non-external __ZL20lowestCommonMultipleii
0000000000046d78 (__DATA,__bss) non-external __ZL20sCVSetUpPageSizeOnce
000000000002af86 (__TEXT,__text) non-external __ZL21GetOpenGLTextureStateP18OpenGLTextureStatePK21CVOpenGLTextureObject
000000000002b074 (__TEXT,__text) non-external __ZL21SetOpenGLTextureStatePK18OpenGLTextureStatePK21CVOpenGLTextureObject
0000000000015182 (__TEXT,__text) non-external __ZL21_getCVPixelBufferPoolP19__CVPixelBufferPool
000000000000c071 (__TEXT,__text) non-external __ZL21_setPixelFillCallbackP14__CFDictionaryPFhP10__CVBufferPvE
000000000002e21a (__TEXT,__text) non-external __ZL21cfDictionaryGetDoublePK14__CFDictionaryPK10__CFStringPd
00000000000464c0 (__DATA,__data) non-external __ZL21gActiveDisplayLinkSet
0000000000046f70 (__DATA,__bss) non-external __ZL21kCVLockingBunchPairID
0000000000046db8 (__DATA,__bss) non-external __ZL21kCVOpenGLBufferPoolID
00000000000465e0 (__DATA,__data) non-external __ZL21kCVOpenGLTextureClass
00000000000261c1 (__TEXT,__text) non-external __ZL21load_ios_bulk_symbolsv
000000000002d782 (__TEXT,__text) non-external __ZL21setupProjectionMatrixjff
0000000000025bcd (__TEXT,__text) non-external __ZL21trackingPreferredSizelmPv
0000000000046e30 (__DATA,__bss) non-external __ZL22_cvAllocatorDictionary
000000000002e85f (__TEXT,__text) non-external __ZL22_getCVOpenGLBufferPoolP20__CVOpenGLBufferPool
0000000000046dd8 (__DATA,__bss) non-external __ZL22_pixelFormatDictionary
0000000000013b18 (__TEXT,__text) non-external __ZL22classFinalize_CVObjectPKv
0000000000046e50 (__DATA,__bss) non-external __ZL22cvBufferAttachmentKeys
0000000000046f98 (__DATA,__bss) non-external __ZL22kCVLocklessBunchPairID
0000000000046e40 (__DATA,__bss) non-external __ZL22kCVMetalTextureCacheID
000000000001253e (__TEXT,__text) non-external __ZL23_getCVMetalTextureCacheP21__CVMetalTextureCache
0000000000046ee0 (__DATA,__bss) non-external __ZL23ioSurfaceAttachmentKeys
0000000000046da8 (__DATA,__bss) non-external __ZL23kCVOpenGLTextureCacheID
0000000000046520 (__DATA,__data) non-external __ZL23kCVPixelBufferPoolClass
000000000002442f (__TEXT,__text) non-external __ZL23reportResolutionFailurePK9__CFArrayPKc
000000000001a05c (__TEXT,__text) non-external __ZL24_getCVOpenGLTextureCacheP22__CVOpenGLTextureCache
0000000000025286 (__TEXT,__text) non-external __ZL24_getNumberValueIfPresentPK14__CFDictionaryPK10__CFStringPi
000000000000cffd (__TEXT,__text) non-external __ZL24classInitialize_CVObjectPv
0000000000022122 (__TEXT,__text) non-external __ZL24copyBackingSummaryStringmmj
000000000002d73f (__TEXT,__text) non-external __ZL24getAttachmentStringValueP13CVImageBufferPK10__CFStringS3_
0000000000046bf0 (__DATA,__data) non-external __ZL24kCVLockingBunchPairClass
0000000000046780 (__DATA,__data) non-external __ZL24kCVOpenGLBufferPoolClass
0000000000032cf8 (__TEXT,__const) non-external __ZL24kQTPrimaries_DCI_P3_Info
0000000000032d38 (__TEXT,__const) non-external __ZL24kQTPrimaries_P3_D65_Info
000000000000c483 (__TEXT,__text) non-external __ZL24registerFixedPointFormatjP14__CFDictionaryP9__CFArray
0000000000010550 (__TEXT,__text) non-external __ZL25_CVPixelBufferLayoutPlanemmmmmmmmmmmmmmmmmPmS_S_
0000000000021203 (__TEXT,__text) non-external __ZL25cvGetDoubleFromDictionaryPK14__CFDictionaryPK10__CFStringPd
00000000000292f5 (__TEXT,__text) non-external __ZL25getBaseAddressWithoutLockP10__CVBuffer
0000000000046c58 (__DATA,__data) non-external __ZL25kCVLocklessBunchPairClass
0000000000046ad0 (__DATA,__data) non-external __ZL25kCVMetalTextureCacheClass
0000000000032c78 (__TEXT,__const) non-external __ZL25kQTPrimaries_SMPTE_C_Info
0000000000002414 (__TEXT,__text) non-external __ZL26_pixelFormatDictionaryInitv
0000000000046450 (__DATA,__data) non-external __ZL26gActiveDisplayLinkSetMutex
0000000000046720 (__DATA,__data) non-external __ZL26kCVOpenGLTextureCacheClass
0000000000032c38 (__TEXT,__const) non-external __ZL26kQTPrimaries_EBU_3213_Info
0000000000046b40 (__DATA,__data) non-external __ZL26load_ios_bulk_symbols_once
0000000000029423 (__TEXT,__text) non-external __ZL26numberIsMultipleOfCFNumberlPK10__CFNumber
000000000002aff4 (__TEXT,__text) non-external __ZL27ConfigurePixelBufferTexturePK21CVOpenGLTextureObjectjj
0000000000019eb9 (__TEXT,__text) non-external __ZL27_CVOpenGLTextureCacheCreatePK13__CFAllocatorPK14__CFDictionaryPvS5_S4_bPP22__CVOpenGLTextureCache
000000000002946e (__TEXT,__text) non-external __ZL27addressIsMultipleOfCFNumberlPK10__CFNumber
000000000002054e (__TEXT,__text) non-external __ZL27classFinalize_CVDisplayLinkPKv
0000000000013936 (__TEXT,__text) non-external __ZL27classFinalize_CVPixelBufferPKv
0000000000026228 (__TEXT,__text) non-external __ZL28addMissingValuesToDictionaryPKvS0_Pv
00000000000222c4 (__TEXT,__text) non-external __ZL28appendCountedStringToSummaryPKvPv
00000000000135f0 (__TEXT,__text) non-external __ZL28classFinalize_CVMetalTexturePKv
000000000001b184 (__TEXT,__text) non-external __ZL28classFinalize_CVOpenGLBufferPKv
0000000000032b90 (__TEXT,__const) non-external __ZL28kQTPrimaries_GenericRGB_Info
0000000000032bf8 (__TEXT,__const) non-external __ZL28kQTPrimaries_ITU_R709_2_Info
0000000000032cb8 (__TEXT,__const) non-external __ZL28kQTPrimaries_ITU_R_2020_Info
000000000002938f (__TEXT,__text) non-external __ZL28numberIsInCFArrayOfCFNumberslPK9__CFArray
000000000001fa48 (__TEXT,__text) non-external __ZL29classFinalize_CVOpenGLTexturePKv
0000000000016095 (__TEXT,__text) non-external __ZL29classInitialize_CVDisplayLinkPv
0000000000001c3b (__TEXT,__text) non-external __ZL29classInitialize_CVPixelBufferPv
0000000000046ed0 (__DATA,__bss) non-external __ZL29cvIOSurfaceGetBulkAttachments
0000000000046d88 (__DATA,__bss) non-external __ZL29gPixelBufferBackingSummaryBag
0000000000029253 (__TEXT,__text) non-external __ZL29reportIncompatiblePixelBufferP10__CVBufferPK14__CFDictionaryPKc
00000000000265f7 (__TEXT,__text) non-external __ZL29setBulkAttachmentsOnIOSurfaceP11__IOSurface28IOSurfaceColorAndSpatialKeysm
0000000000013115 (__TEXT,__text) non-external __ZL30classInitialize_CVMetalTexturePv
000000000000e98b (__TEXT,__text) non-external __ZL30classInitialize_CVOpenGLBufferPv
0000000000046ec8 (__DATA,__bss) non-external __ZL30cvIOSurfaceSetBulkAttachments2
00000000000200c6 (__TEXT,__text) non-external __ZL30userSwitchNotificationCallbackP12__CFMachPortPvlS1_
000000000002ae5b (__TEXT,__text) non-external __ZL31SelectFieldOfPixelBufferTextureP21CVOpenGLTextureObjectPK14__CFDictionary
00000000000254c8 (__TEXT,__text) non-external __ZL31_releaseCFDataForCGDataProviderPvPKvm
0000000000015bd0 (__TEXT,__text) non-external __ZL31classFinalize_CVPixelBufferPoolPKv
000000000000e9d3 (__TEXT,__text) non-external __ZL31classInitialize_CVOpenGLTexturePv
00000000000466e0 (__DATA,__data) non-external __ZL31gPixelBufferBackingSummaryMutex
0000000000032e18 (__TEXT,__const) non-external __ZL31kCVCGTransferFunction_sRGB_Info
0000000000032df0 (__TEXT,__const) non-external __ZL31kCVTransferFunction_Linear_Info
000000000002b034 (__TEXT,__text) non-external __ZL32InitializePixelBufferTextureDataPK21CVOpenGLTextureObject
00000000000141da (__TEXT,__text) non-external __ZL32classFinalize_CVLockingBunchPairPKv
0000000000024092 (__TEXT,__text) non-external __ZL32classFinalize_CVOpenGLBufferPoolPKv
000000000002583c (__TEXT,__text) non-external __ZL32cvGetUnrecognizedCodePointStringPv
0000000000046d98 (__DATA,__bss) non-external __ZL32gPixelBufferBackingSummaryInited
0000000000046d90 (__DATA,__bss) non-external __ZL32gPixelBufferBackingTotalDataSize
000000000002933e (__TEXT,__text) non-external __ZL32getBaseAddressOfPlaneWithoutLockP10__CVBufferm
0000000000032d78 (__TEXT,__const) non-external __ZL32kCVCGTransferFunction_CG709_Info
0000000000015ea6 (__TEXT,__text) non-external __ZL33classFinalize_CVLocklessBunchPairPKv
0000000000013a30 (__TEXT,__text) non-external __ZL33classFinalize_CVMetalTextureCachePKv
000000000001440f (__TEXT,__text) non-external __ZL33classInitialize_CVPixelBufferPoolPv
0000000000022199 (__TEXT,__text) non-external __ZL33printPixelBufferBackingSummaryBagPK7__CFBagm
000000000000f2d8 (__TEXT,__text) non-external __ZL34_CVPixelBufferStandardMemoryLayoutPvPK13__CFAllocatorPK14__CFDictionaryS5_S5_S5_mmmmmmmmmmPS_PmS7_S7_S7_S7_PP11__IOSurfaceS6_
0000000000025c22 (__TEXT,__text) non-external __ZL34classCopyDebugDescription_CVObjectPKv
0000000000023980 (__TEXT,__text) non-external __ZL34classFinalize_CVOpenGLTextureCachePKv
0000000000010d9d (__TEXT,__text) non-external __ZL34classInitialize_CVLockingBunchPairPv
0000000000023bf7 (__TEXT,__text) non-external __ZL34classInitialize_CVOpenGLBufferPoolPv
0000000000032da0 (__TEXT,__const) non-external __ZL34kQTTransferFunction_ITU_R2020_Info
0000000000013f21 (__TEXT,__text) non-external __ZL35_CVPixelBufferStandardMemoryDisposePvPK13__CFAllocatorS_P11__IOSurfaceS_
0000000000025be3 (__TEXT,__text) non-external __ZL35classCopyFormatDescription_CVObjectPKvPK14__CFDictionary
0000000000014c11 (__TEXT,__text) non-external __ZL35classInitialize_CVLocklessBunchPairPv
00000000000109e5 (__TEXT,__text) non-external __ZL35classInitialize_CVMetalTextureCachePv
0000000000046f58 (__DATA,__bss) non-external __ZL35cvBufferKeyToIOSurfaceKeyDictionary
0000000000032bd0 (__TEXT,__const) non-external __ZL35kQTTransferFunction_GenericRGB_Info
0000000000022921 (__TEXT,__text) non-external __ZL36classInitialize_CVOpenGLTextureCachePv
000000000002463d (__TEXT,__text) non-external __ZL37mergeCFDictionariesUnlessTheyConflictPKvS0_Pv
0000000000046e08 (__DATA,__bss) non-external __ZL37sCVUnrecognizedCodePointDispatchQueue
000000000000c19c (__TEXT,__text) non-external __ZL39_registerBiPlanarPixelFormatDescriptionjiiihhPK10__CFStringP14__CFDictionaryP9__CFArray
000000000002059c (__TEXT,__text) non-external __ZL39classCopyDebugDescription_CVDisplayLinkPKv
0000000000027e6a (__TEXT,__text) non-external __ZL39classCopyDebugDescription_CVPixelBufferPKv
000000000000ddba (__TEXT,__text) non-external __ZL39initCVBufferKeyToIOSurfaceKeyDictionaryv
0000000000032dc8 (__TEXT,__const) non-external __ZL39kQTTransferFunction_SMPTE_ST_428_1_Info
00000000000243ec (__TEXT,__text) non-external __ZL40classCopyDebugDescription_CVMetalTexturePKv
000000000001b1d2 (__TEXT,__text) non-external __ZL40classCopyDebugDescription_CVOpenGLBufferPKv
000000000002055d (__TEXT,__text) non-external __ZL40classCopyFormatDescription_CVDisplayLinkPKvPK14__CFDictionary
0000000000027e2b (__TEXT,__text) non-external __ZL40classCopyFormatDescription_CVPixelBufferPKvPK14__CFDictionary
000000000001fa96 (__TEXT,__text) non-external __ZL41classCopyDebugDescription_CVOpenGLTexturePKv
00000000000243ad (__TEXT,__text) non-external __ZL41classCopyFormatDescription_CVMetalTexturePKvPK14__CFDictionary
000000000001b193 (__TEXT,__text) non-external __ZL41classCopyFormatDescription_CVOpenGLBufferPKvPK14__CFDictionary
00000000000244bc (__TEXT,__text) non-external __ZL41restrictToPixelFormatTypeListIntersectionPK13__CFAllocatorP14__CFDictionaryPKvPK10__CFString
0000000000014d4d (__TEXT,__text) non-external __ZL42CVAtomicBunchIncreaseSizeAndReserveElementP14_CVAtomicBunchjPP13_QueueElement
000000000001fa57 (__TEXT,__text) non-external __ZL42classCopyFormatDescription_CVOpenGLTexturePKvPK14__CFDictionary
000000000001acdc (__TEXT,__text) non-external __ZL43classCopyDebugDescription_CVPixelBufferPoolPKv
000000000002237c (__TEXT,__text) non-external __ZL44_cvDisplayLinkDisplayReconfigurationCallbackjjPv
000000000002a2b2 (__TEXT,__text) non-external __ZL44classCopyDebugDescription_CVLockingBunchPairPKv
00000000000240e0 (__TEXT,__text) non-external __ZL44classCopyDebugDescription_CVOpenGLBufferPoolPKv
000000000001ac9d (__TEXT,__text) non-external __ZL44classCopyFormatDescription_CVPixelBufferPoolPKvPK14__CFDictionary
00000000000257c8 (__TEXT,__text) non-external __ZL44cvSetUpUnrecognizedCodePointDictionariesOncePv
0000000000030e2c (__TEXT,__text) non-external __ZL45classCopyDebugDescription_CVLocklessBunchPairPKv
0000000000025fc8 (__TEXT,__text) non-external __ZL45classCopyDebugDescription_CVMetalTextureCachePKv
000000000002a273 (__TEXT,__text) non-external __ZL45classCopyFormatDescription_CVLockingBunchPairPKvPK14__CFDictionary
00000000000240a1 (__TEXT,__text) non-external __ZL45classCopyFormatDescription_CVOpenGLBufferPoolPKvPK14__CFDictionary
0000000000046df8 (__DATA,__bss) non-external __ZL45sCVSetUpUnrecognizedCodePointDictionariesOnce
00000000000239ce (__TEXT,__text) non-external __ZL46classCopyDebugDescription_CVOpenGLTextureCachePKv
0000000000030ded (__TEXT,__text) non-external __ZL46classCopyFormatDescription_CVLocklessBunchPairPKvPK14__CFDictionary
0000000000025f89 (__TEXT,__text) non-external __ZL46classCopyFormatDescription_CVMetalTextureCachePKvPK14__CFDictionary
0000000000046e00 (__DATA,__bss) non-external __ZL46sCVStringsForUnrecognizedYCbCrMatrixCodePoints
000000000002398f (__TEXT,__text) non-external __ZL47classCopyFormatDescription_CVOpenGLTextureCachePKvPK14__CFDictionary
0000000000046e10 (__DATA,__bss) non-external __ZL49sCVStringsForUnrecognizedColorPrimariesCodePoints
00000000000469d8 (__DATA,__data) non-external __ZL4once
0000000000046e18 (__DATA,__bss) non-external __ZL51sCVStringsForUnrecognizedTransferFunctionCodePoints
000000000000c0c8 (__TEXT,__text) non-external __ZL70_registerDescriptionWithPixelFormatTypeInPixelFormatDictionaryAndArrayPK14__CFDictionaryjPS_P9__CFArray
0000000000046d80 (__DATA,__bss) non-external __ZL9sPageSize
0000000000010f40 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair13setBufferPoolEP14__CVBufferPool
0000000000015afe (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair27exitBackingsCriticalSectionEv
0000000000013196 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair28notifyPoolBufferBackingInUseEP15CVBufferBacking
000000000001371c (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair31notifyPoolBufferBackingNotInUseEP15CVBufferBacking
0000000000013188 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair32enterBackingsCriticalReadSectionEv
0000000000015dbc (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair33enterBackingsCriticalWriteSectionEv
000000000001422c (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair8finalizeEv
0000000000010e20 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairC2EPKv
00000000000253ac (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairD0Ev
00000000000253a6 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairD1Ev
0000000000010cd4 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool13initBunchPairEPK13__CFAllocator
00000000000156bc (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool18bufferBackingInUseEP15CVBufferBacking
0000000000019b20 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool21bufferBackingNotInUseEP15CVBufferBacking
