00000002513dd2bc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002513ba890 (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
00000002513ba6bc (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
00000002513ba8f4 (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
00000002513ba4c4 (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
00000002513ba544 (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
00000002513bace0 (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
00000002513bad68 (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
00000002513bb598 (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
00000002513bb294 (__TEXT,__text) external __ZN8UserDict6lookupEPKc
00000002513bb100 (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
00000002513bb22c (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
00000002513bb1bc (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
00000002513ba62c (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
00000002513ba518 (__TEXT,__text) external __ZN8UserDictC1Em
00000002513ba498 (__TEXT,__text) external __ZN8UserDictC1Ev
00000002513ba51c (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
00000002513ba49c (__TEXT,__text) external __ZN8UserDictC2Em
00000002513ba494 (__TEXT,__text) external __ZN8UserDictC2Ev
00000002513ba664 (__TEXT,__text) external __ZN8UserDictD1Ev
00000002513ba630 (__TEXT,__text) external __ZN8UserDictD2Ev
00000002513d6694 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
00000002513d6538 (__TEXT,__text) external __ZNK10EDListIter5atEndEv
00000002513d6524 (__TEXT,__text) external __ZNK10EDListIter7atStartEv
00000002513d60d0 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
00000002513d60e0 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
00000002513b938c (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
00000002513d65e4 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
00000002513d6008 (__TEXT,__text) external __ZNK10ESListIter5atEndEv
00000002513d5ca4 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
00000002513d5cb4 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
00000002513d6aa4 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
00000002513b90fc (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
00000002513b939c (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
00000002513d5a88 (__TEXT,__text) external __ZNK11ECollection4sizeEv
00000002513b9bdc (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
00000002513d6770 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
00000002513d6748 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
00000002513d5b3c (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
00000002513d6720 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
00000002513b99e4 (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
00000002513d6614 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
00000002513d661c (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
00000002513d6604 (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
00000002513d64e0 (__TEXT,__text) external __ZNK6EDList7newIterEv
00000002513b9460 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
00000002513b9468 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
00000002513d6564 (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
00000002513d5fc4 (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
00000002513bbe4c (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB8ne180100Ev
00000002513bba4c (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB8ne180100Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
00000002513bac68 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB8ne180100EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
00000002513bb944 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B8ne180100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
00000002513bbae0 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B8ne180100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
00000002513babb4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
00000002513ba7c4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
00000002513bac18 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
00000002513bb72c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
00000002513bafac (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
00000002513baee0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
00000002513bb0b0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
00000002513bb858 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
00000002513bbcd4 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB8ne180100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
00000002513bbba8 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB8ne180100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00000002513bb058 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB8ne180100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
00000002513bba40 (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB8ne180100Ej
00000002513bba10 (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB8ne180100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
00000002513bbad4 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB8ne180100INS_5ctypeIcEEEERKT_RKNS_6localeE
00000002513bb010 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB8ne180100INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000027bb79268 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000027bb78f68 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000027bb791e8 (__AUTH_CONST,__const) external __ZTI10ESListIter
000000027bb78f90 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
000000027bb79130 (__AUTH_CONST,__const) external __ZTI11ECollection
000000027bb792d8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
000000027bb78d30 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
000000027bb79328 (__AUTH_CONST,__const) external __ZTI14RequestLicense
000000027bb79140 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
000000027bb79200 (__AUTH_CONST,__const) external __ZTI6EDList
000000027bb79158 (__AUTH_CONST,__const) external __ZTI6ESList
000000027bb791c0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
000000027bb791d0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
000000027bb78d20 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
00000002513dbe3c (__TEXT,__const) external __ZTS10EDListIter
00000002513da921 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
00000002513dbe11 (__TEXT,__const) external __ZTS10ESListIter
00000002513da914 (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
00000002513dbdf4 (__TEXT,__const) external __ZTS11ECollection
00000002513dbe49 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
00000002513da6e8 (__TEXT,__const) external __ZTS13EngineWrapper
00000002513dbe70 (__TEXT,__const) external __ZTS14RequestLicense
00000002513dbe0a (__TEXT,__const) non-external (was a private external) __ZTS5EList
00000002513dbe34 (__TEXT,__const) external __ZTS6EDList
00000002513dbe02 (__TEXT,__const) external __ZTS6ESList
00000002513dbe29 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
00000002513dbe1e (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
00000002513da6f8 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
000000027bb79218 (__AUTH_CONST,__const) external __ZTV10EDListIter
000000027bb78fb8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10EListQueue
000000027bb79170 (__AUTH_CONST,__const) external __ZTV10ESListIter
000000027bb78ef8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10IndexQueue
000000027bb79108 (__AUTH_CONST,__const) external __ZTV11ECollection
000000027bb79280 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12ECollectIter
000000027bb78bc8 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
000000027bb792f0 (__AUTH_CONST,__const) external __ZTV14RequestLicense
000000027bb79098 (__AUTH_CONST,__const) external __ZTV6EDList
000000027bb79028 (__AUTH_CONST,__const) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
00000002513b6a44 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
000000025133a444 (__TEXT,__text) external _abbr
0000000251367fa4 (__TEXT,__text) external _abbr_before_num
000000025136298c (__TEXT,__text) external _abbreviation
00000002513bfbd8 (__TEXT,__text) external _abort_1
00000002513c5974 (__TEXT,__text) external _absoluteSyncNum
00000002513c5964 (__TEXT,__text) external _absoluteSyncNumPtr
000000025136eef8 (__TEXT,__text) external _absval
000000025138055c (__TEXT,__text) external _accent_adjust
000000025138bfc4 (__TEXT,__text) external _accent_adjust_trandur
0000000251387ce0 (__TEXT,__text) external _accent_amp_adjust
000000025137c874 (__TEXT,__text) external _accent_con_adjust
0000000251363c04 (__TEXT,__text) external _acronym
000000025133a624 (__TEXT,__text) external _acrotest
00000002513b4438 (__TEXT,__text) external _act_dict_delete
00000002513b43a4 (__TEXT,__text) external _act_dict_new
00000002513bff78 (__TEXT,__text) external _actd_goto
00000002513bfdc4 (__TEXT,__text) external _actd_lookup
00000002513b7988 (__TEXT,__text) external _actdlookup
00000002513d7e34 (__TEXT,__text) non-external _addLogicalFile
0000000251344f10 (__TEXT,__text) external _addStreamArrayPtVal
00000002513b97fc (__TEXT,__text) external _addStreamArrayPtValC
0000000251344c9c (__TEXT,__text) external _addStreamArraySsVal
00000002513b9850 (__TEXT,__text) external _addStreamArraySsValC
000000025139bcc8 (__TEXT,__text) external _add_chi_point_digits
0000000251344a04 (__TEXT,__text) external _add_filtered_val
00000002513cf3b8 (__TEXT,__text) non-external _add_tokens
00000002513bcad0 (__TEXT,__text) external _addfence
0000000251343d00 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
00000002513441b4 (__TEXT,__text) external _adjust_AV_for_fem_voice
0000000251357f38 (__TEXT,__text) external _adjust_accents
0000000251386820 (__TEXT,__text) external _adjust_chi_female_voice
0000000251386640 (__TEXT,__text) external _adjust_chi_male_AH
0000000251386c94 (__TEXT,__text) external _adjust_chi_male_tl
0000000251398678 (__TEXT,__text) external _adjust_chi_word_stress
000000025139ee54 (__TEXT,__text) external _adjust_phones
0000000251354a30 (__TEXT,__text) external _adjust_prev_phr_pause
00000002513578ec (__TEXT,__text) external _adjust_word_stress
00000002513577dc (__TEXT,__text) external _adjust_words_in_phrase
00000002513bc98c (__TEXT,__text) external _advanc
00000002513bc9b4 (__TEXT,__text) external _advance_tok
00000002513716c0 (__TEXT,__text) external _all_identical_syllables
00000002513c3544 (__TEXT,__text) non-external _allchrs
00000002513cd52c (__TEXT,__text) external _allocDeltaHeapObject
00000002513cd448 (__TEXT,__text) non-external _allocDynaSegment
00000002513ce984 (__TEXT,__text) external _alloc_sync
00000002513ce9e8 (__TEXT,__text) external _alloc_tok
00000002513c430c (__TEXT,__text) external _allow_left_ctxt
00000002513c4350 (__TEXT,__text) external _allow_right_ctxt
00000002513685b8 (__TEXT,__text) external _ambig_abbr
00000002513b4eb4 (__TEXT,__text) external _annoCallback
000000025135e360 (__TEXT,__text) external _apostrophe
000000025134e958 (__TEXT,__text) external _apply_breathiness_val
00000002513a0204 (__TEXT,__text) external _apply_chi_a_rules
00000002513a202c (__TEXT,__text) external _apply_chi_c_rules
00000002513a4628 (__TEXT,__text) external _apply_chi_comma_rules
00000002513a057c (__TEXT,__text) external _apply_chi_e_rules
00000002513a2174 (__TEXT,__text) external _apply_chi_h_rules
00000002513a0c84 (__TEXT,__text) external _apply_chi_i_rules
00000002513a2a54 (__TEXT,__text) external _apply_chi_j_rules
00000002513a2250 (__TEXT,__text) external _apply_chi_n_rules
00000002513a15cc (__TEXT,__text) external _apply_chi_o_rules
00000002513a2978 (__TEXT,__text) external _apply_chi_q_rules
00000002513a2534 (__TEXT,__text) external _apply_chi_s_rules
00000002513a1874 (__TEXT,__text) external _apply_chi_u_rules
