00000001c1154b48 (__TEXT,__text) non-external +[Cube initialize]
00000001d81f3bc4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mPrecomputingType
00000001d81f3b98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mSublayerToPrecompute
00000001d81f3b84 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mSublayers
00000001d81f3b88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mSublayersForPlugs
00000001d81f3be0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mTotalMotionDuration
00000001d81f3bbc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mTransitionChanges
00000001d81f3c08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mTransitionDuration
00000001d81f3bf0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mTransitionIsBackwards
00000001d81f3c28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mTransitionIsNextPrevious
00000001d81f3c24 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mTransitionIsSubzero
00000001d81f3be4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mTransitionStartTime
00000001d81f3c20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mTransitionStartedWithNext
00000001d81f3be8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mTransitionWasAborted
00000001d81f3c7c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerParallelizer.mBackgroundColor
00000001d81f3c68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerParallelizer.mContainer
00000001d81f3c78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerParallelizer.mNeedsToUpdateBackgroundColor
00000001d81f3c74 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerParallelizer.mNeedsToUpdateSublayersOrdering
00000001d81f3c6c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerParallelizer.mSublayers
00000001d81f3c70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerParallelizer.mSublayersForPlugs
00000001d81f4df4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMCBlockAction._block
00000001d81f3cd4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMarimbaLayer._bailTimeWatcher
00000001d81f3cb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMarimbaLayer._context
00000001d81f3c80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMarimbaLayer._correctsForAutorotation
00000001d81f3c94 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMarimbaLayer._document
00000001d81f3cac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMarimbaLayer._enableSlideDidChangeNotification
00000001d81f3c88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMarimbaLayer._faceDetector
00000001d81f3c8c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMarimbaLayer._faceTimer
00000001d81f3cd8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMarimbaLayer._frameBufferSize
00000001d81f3ca8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMarimbaLayer._interactivityIsEnabled
00000001d81f3cc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMarimbaLayer._isAboutToPlay
00000001d81f3ca0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMarimbaLayer._isReadonly
00000001d81f3c84 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMarimbaLayer._lastSlideChange
00000001d81f3cd0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMarimbaLayer._masterClockIsSet
00000001d81f3cc4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMarimbaLayer._morphingToAspectRatio
00000001d81f3cc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMarimbaLayer._nextMorphInfo
00000001d81f3cb4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMarimbaLayer._pixelFormat
00000001d81f3c90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMarimbaLayer._renderer
00000001d81f3c98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMarimbaLayer._rendererSizeIsLocked
00000001d81f3c9c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMarimbaLayer._sizeChangedWhileRendererSizeWasLocked
00000001d81f3ca4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMarimbaLayer._slidesAreReadonly
00000001d81f3cb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMarimbaLayer._stopWithVideo
00000001d81f3ccc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMarimbaLayer._timestampOfLastRenderPass
00000001d81f3cbc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMarimbaLayer._wasSuspended
00000001d81f4520 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMarimbaLayerView._marimbaLayer
00000001d81f4528 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMarimbaLayerView._pendingBeginTouches
00000001d81f4524 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMarimbaLayerView._singleTapPositionAsValue
00000001d81f452c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRMarimbaLayerView._touchSet
00000001d81f3ce4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMarimbaLayoutManager._marimbaLayer
00000001d81f3ce0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMarimbaLayoutManager._marimbaView
00000001d81f3ce8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMarimbaLayoutManager._text
00000001d81f3cdc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMarimbaLayoutManager._textRenderer
00000001d81f3cec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMarimbaTextView._disableUpdate
00000001d81f3cf4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMarimbaTextView._editedText
00000001d81f3cf8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMarimbaTextView._marimbaPlayer
00000001d81f3cf0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMarimbaTextView._useRichText
00000001d81f450c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMarimbaView._aspectRatio
00000001d81f4508 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMarimbaView._exitButton
00000001d81f451c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMarimbaView._hudDelegate
00000001d81f4514 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMarimbaView._hudShowCount
00000001d81f4518 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMarimbaView._isEnteringExitingMarimba
00000001d81f4510 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMarimbaView._isInMarimba
00000001d81f44f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMarimbaView._marimbaLayer
00000001d81f44fc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMarimbaView._marimbaLayerView
00000001d81f4500 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMarimbaView._orderedVideoPaths
00000001d81f4504 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMarimbaView._usesExitButton
00000001d81f31c4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMesh._context
00000001d81f31cc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMesh._countOfIndices
00000001d81f31c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMesh._countOfVertices
00000001d81f31d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMesh._dynamicVBO
00000001d81f31e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMesh._dynamicVBOFeatures
00000001d81f31e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMesh._indexBuffer
00000001d81f31d4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMesh._staticVBO
00000001d81f31e4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMesh._staticVBOFeatures
00000001d81f31dc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMesh._streamVBO
00000001d81f31ec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMesh._streamVBOFeatures
00000001d81f31f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMesh._type
00000001d81f31d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRMesh._vao
00000001d81f4da8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRMotion._duration
00000001d81f4dac (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRMotion._easeIn
00000001d81f4db0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRMotion._easeOut
00000001d81f4d98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRMotion._key
00000001d81f4da4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRMotion._startTime
00000001d81f4d9c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRMotion._startValue
00000001d81f4da0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRMotion._value
00000001d81f3d0c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MROrigamiAnimationPath._curves
00000001d81f3d10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MROrigamiAnimationPath._keyTimes
00000001d81f3d18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MROrigamiAnimationPath._length
00000001d81f3d1c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MROrigamiAnimationPath._timeFirstAtRestValue
00000001d81f3d14 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MROrigamiAnimationPath._values
00000001d81f4cc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRPanZoomRotationGestureRecognizer._direction
00000001d81f4ccc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRPanZoomRotationGestureRecognizer._factor
00000001d81f4cc4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRPanZoomRotationGestureRecognizer._isMaster
00000001d81f4cc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRPanZoomRotationGestureRecognizer._type
00000001d81f3d6c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRParallelPlugger.mAnimationContext
00000001d81f3d68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRParallelPlugger.mAnimationPathOpacity
00000001d81f3d40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRParallelPlugger.mAnimationPathParam1
00000001d81f3d44 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRParallelPlugger.mAnimationPathParam2
00000001d81f3d5c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRParallelPlugger.mAnimationPathRX
00000001d81f3d60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRParallelPlugger.mAnimationPathRY
00000001d81f3d64 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRParallelPlugger.mAnimationPathRZ
00000001d81f3d58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRParallelPlugger.mAnimationPathScale
00000001d81f3d4c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRParallelPlugger.mAnimationPathX
00000001d81f3d48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRParallelPlugger.mAnimationPathXY
00000001d81f3d50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRParallelPlugger.mAnimationPathY
00000001d81f3d54 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRParallelPlugger.mAnimationPathZ
00000001d81f3d74 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRParallelPlugger.mCurrentLayoutIndex
00000001d81f3d78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRParallelPlugger.mNeedsUpdate
00000001d81f3d7c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRParallelPlugger.mPlug
00000001d81f3d70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRParallelPlugger.mPlugWasSetSinceLastRendering
00000001d81f3d08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRPatchwork._patches
00000001d81f3cfc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRPatchworkPatch._image
00000001d81f3d04 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRPatchworkPatch.needsBlend
00000001d81f3d00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRPatchworkPatch.rectangle
00000001d81f4854 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRPictureFrameImage.inner
00000001d81f4850 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRPictureFrameImage.outer
00000001d81f4858 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRPictureFrameImage.size
00000001d81f4884 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRPictureFrameInfo.aspectRatio
00000001d81f4888 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRPictureFrameInfo.ignoreMatte
00000001d81f4880 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRPictureFrameInfo.onTable
00000001d81f4878 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRPictureFrameInfo.rect
00000001d81f487c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRPictureFrameInfo.tableRect
00000001d81f488c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRPictureFrameInfo.useLastFrame
00000001d81f4874 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRPictureFrameRenderable.ignoreBlend
00000001d81f4860 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRPictureFrameRenderable.image
00000001d81f486c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRPictureFrameRenderable.innerRect
00000001d81f485c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRPictureFrameRenderable.next
00000001d81f4870 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRPictureFrameRenderable.outerRect
00000001d81f4868 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRPictureFrameRenderable.rect
00000001d81f4864 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRPictureFrameRenderable.where
00000001d81f49d4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRPortfolioFrameImage.inner
00000001d81f49dc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRPortfolioFrameImage.isImageFrame
00000001d81f49e4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRPortfolioFrameImage.isMask
00000001d81f49e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRPortfolioFrameImage.isRounded
00000001d81f49e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRPortfolioFrameImage.needsInset
00000001d81f49d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRPortfolioFrameImage.outer
00000001d81f49d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRPortfolioFrameImage.size
00000001d81f36f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRReflectionsLayout.border
00000001d81f36f4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRReflectionsLayout.borderOffset
00000001d81f36ec (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRReflectionsLayout.flipped
00000001d81f373c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRReflectionsLayout.isBreak
00000001d81f3708 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRReflectionsLayout.pInSpeedYLeft
00000001d81f3704 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRReflectionsLayout.pInSpeedYRight
00000001d81f36fc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRReflectionsLayout.pInYRot
00000001d81f3700 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRReflectionsLayout.pInYTilt
00000001d81f3730 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRReflectionsLayout.pOutSpeedYLeft
00000001d81f372c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRReflectionsLayout.pOutSpeedYRight
00000001d81f371c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRReflectionsLayout.pOutSpeedrYLeft
00000001d81f3718 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRReflectionsLayout.pOutSpeedrYRight
00000001d81f3738 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRReflectionsLayout.pOutTxFactorLeft
00000001d81f3734 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRReflectionsLayout.pOutTxFactorRight
00000001d81f3724 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRReflectionsLayout.pOutTxNoTilt
00000001d81f3720 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRReflectionsLayout.pOutTxTilt
00000001d81f3728 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRReflectionsLayout.pOutYFactor
00000001d81f3714 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRReflectionsLayout.pOutYNoTilt
00000001d81f370c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRReflectionsLayout.pOutYRot
00000001d81f3710 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRReflectionsLayout.pOutYTilt
00000001d81f36e4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRReflectionsLayout.rect
00000001d81f36e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRReflectionsLayout.slideIndex
00000001d81f36f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRReflectionsLayout.totalHeight
00000001d81f3784 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRReflectionsRenderable._modelViewMatrix
00000001d81f378c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRReflectionsRenderable._slide
00000001d81f3788 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRReflectionsRenderable._sprite
00000001d81f37a4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRReflectionsRenderable.isBreak
00000001d81f379c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRReflectionsRenderable.isShadow
00000001d81f3798 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRReflectionsRenderable.needsFlipped
00000001d81f3780 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRReflectionsRenderable.next
00000001d81f3790 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRReflectionsRenderable.position
00000001d81f3794 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRReflectionsRenderable.size
00000001d81f4f58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRenderArguments._currentLayoutIndex
00000001d81f4f4c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRenderArguments._displayLinkTimestamp
00000001d81f4f44 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRenderArguments._forcedState
00000001d81f4f60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRenderArguments._freezesSizeOfImageRequests
00000001d81f4f5c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRenderArguments._isPreloading
00000001d81f4f50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRenderArguments._morphingProgress
00000001d81f4f40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRenderArguments._preloadQueue
00000001d81f4f3c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRenderArguments._renderer
00000001d81f4f64 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRenderArguments._skipsAnimations
00000001d81f4f54 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRenderArguments._thumbnailPolicy
00000001d81f4f68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRenderArguments._timeWasSet
00000001d81f4f48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRRenderArguments._unalteredTime
00000001d81f3f28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer._allowsThumbnails
00000001d81f3f24 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer._asynchronousOperationsAreSuspended
00000001d81f3f48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer._cameraCaptureSession
00000001d81f3ef4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer._currentOSThermalPressureLevel
00000001d81f3f50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer._fadeInDuration
00000001d81f3f4c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRRenderer._fadeInStartTime
