00000002512712bc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000251210874 (__TEXT,__text) external _accent_con_adjust
00000002511f7c04 (__TEXT,__text) external _acronym
00000002511ce624 (__TEXT,__text) external _acrotest
0000000251248438 (__TEXT,__text) external _act_dict_delete
00000002512483a4 (__TEXT,__text) external _act_dict_new
0000000251253f78 (__TEXT,__text) external _actd_goto
0000000251253dc4 (__TEXT,__text) external _actd_lookup
000000025124b988 (__TEXT,__text) external _actdlookup
000000025126be34 (__TEXT,__text) non-external _addLogicalFile
00000002511d8f10 (__TEXT,__text) external _addStreamArrayPtVal
000000025124d7fc (__TEXT,__text) external _addStreamArrayPtValC
00000002511d8c9c (__TEXT,__text) external _addStreamArraySsVal
000000025124d850 (__TEXT,__text) external _addStreamArraySsValC
000000025122fcc8 (__TEXT,__text) external _add_chi_point_digits
00000002511d8a04 (__TEXT,__text) external _add_filtered_val
00000002512633b8 (__TEXT,__text) non-external _add_tokens
0000000251250ad0 (__TEXT,__text) external _addfence
00000002511d7d00 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
00000002511d81b4 (__TEXT,__text) external _adjust_AV_for_fem_voice
00000002511ebf38 (__TEXT,__text) external _adjust_accents
000000025121a820 (__TEXT,__text) external _adjust_chi_female_voice
000000025121a640 (__TEXT,__text) external _adjust_chi_male_AH
000000025121ac94 (__TEXT,__text) external _adjust_chi_male_tl
000000025122c678 (__TEXT,__text) external _adjust_chi_word_stress
0000000251232e54 (__TEXT,__text) external _adjust_phones
00000002511e8a30 (__TEXT,__text) external _adjust_prev_phr_pause
00000002511eb8ec (__TEXT,__text) external _adjust_word_stress
00000002511eb7dc (__TEXT,__text) external _adjust_words_in_phrase
000000025125098c (__TEXT,__text) external _advanc
00000002512509b4 (__TEXT,__text) external _advance_tok
00000002512056c0 (__TEXT,__text) external _all_identical_syllables
0000000251257544 (__TEXT,__text) non-external _allchrs
000000025126152c (__TEXT,__text) external _allocDeltaHeapObject
0000000251261448 (__TEXT,__text) non-external _allocDynaSegment
0000000251262984 (__TEXT,__text) external _alloc_sync
00000002512629e8 (__TEXT,__text) external _alloc_tok
000000025125830c (__TEXT,__text) external _allow_left_ctxt
0000000251258350 (__TEXT,__text) external _allow_right_ctxt
00000002511fc5b8 (__TEXT,__text) external _ambig_abbr
0000000251248eb4 (__TEXT,__text) external _annoCallback
00000002511f2360 (__TEXT,__text) external _apostrophe
00000002511e2958 (__TEXT,__text) external _apply_breathiness_val
0000000251234204 (__TEXT,__text) external _apply_chi_a_rules
000000025123602c (__TEXT,__text) external _apply_chi_c_rules
0000000251238628 (__TEXT,__text) external _apply_chi_comma_rules
000000025123457c (__TEXT,__text) external _apply_chi_e_rules
0000000251236174 (__TEXT,__text) external _apply_chi_h_rules
0000000251234c84 (__TEXT,__text) external _apply_chi_i_rules
0000000251236a54 (__TEXT,__text) external _apply_chi_j_rules
0000000251236250 (__TEXT,__text) external _apply_chi_n_rules
00000002512355cc (__TEXT,__text) external _apply_chi_o_rules
0000000251236978 (__TEXT,__text) external _apply_chi_q_rules
0000000251236534 (__TEXT,__text) external _apply_chi_s_rules
0000000251235874 (__TEXT,__text) external _apply_chi_u_rules
0000000251235ee0 (__TEXT,__text) external _apply_chi_u_umlaut_rules
0000000251236680 (__TEXT,__text) external _apply_chi_w_rules
000000025123675c (__TEXT,__text) external _apply_chi_y_rules
0000000251236838 (__TEXT,__text) external _apply_chi_z_rules
00000002511e7abc (__TEXT,__text) external _apply_comma_phr_rules
00000002511e25b0 (__TEXT,__text) external _apply_head_size_val
00000002511cf15c (__TEXT,__text) external _apply_lang_comma_rules
00000002511d658c (__TEXT,__text) external _apply_min_durs
00000002511e2688 (__TEXT,__text) external _apply_pitch_baseline_val
00000002511e2798 (__TEXT,__text) external _apply_pitch_fluct_val
00000002511e2870 (__TEXT,__text) external _apply_roughness_val
00000002511ee500 (__TEXT,__text) external _apply_rules
00000002511d5998 (__TEXT,__text) external _apply_speed_anno
00000002511e2c20 (__TEXT,__text) external _apply_speed_val
0000000251205030 (__TEXT,__text) external _apply_stressVal
00000002511e24d8 (__TEXT,__text) external _apply_vocal_tract_val
00000002511e2a30 (__TEXT,__text) external _apply_volume_val
000000025124d9c8 (__TEXT,__text) external _arrayStreamFind
000000025124da4c (__TEXT,__text) external _arrayStreamFirstVal
000000025124da9c (__TEXT,__text) external _arrayStreamLastOffset
000000025124da74 (__TEXT,__text) external _arrayStreamNextVal
000000025126ca48 (__TEXT,__text) non-external _assignInputFile
000000025126c8b8 (__TEXT,__text) non-external _assignOutputFile
00000002511dd938 (__TEXT,__text) external _assign_acoustic_vals
00000002511eaeec (__TEXT,__text) external _assign_alt_quest_features
0000000251211868 (__TEXT,__text) external _assign_chi_nuc_durs
000000025123a940 (__TEXT,__text) external _assign_chi_stress
000000025123c968 (__TEXT,__text) external _assign_chi_syll_coda
00000002511cf7f0 (__TEXT,__text) external _assign_cons_durs
00000002511ea9e8 (__TEXT,__text) external _assign_currPhr_vals
00000002511eaf98 (__TEXT,__text) external _assign_default_quest_features
00000002511e9ea8 (__TEXT,__text) external _assign_major_phr_features
00000002511cf8ac (__TEXT,__text) external _assign_nuc_durs
00000002511d5398 (__TEXT,__text) external _assign_phone_durs
00000002511eaca4 (__TEXT,__text) external _assign_phr_final_anno_features
00000002511e1dd8 (__TEXT,__text) external _assign_prestored_voice_vals
00000002511ea914 (__TEXT,__text) external _assign_sent_final_features
00000002512119d8 (__TEXT,__text) external _assign_stanchi_start_dur
00000002511ed29c (__TEXT,__text) external _assign_unpuncted_phr_vals
0000000251200df8 (__TEXT,__text) external _assign_user_stress
00000002511eae40 (__TEXT,__text) external _assign_wh_quest_features
00000002512501f8 (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
0000000251268bb8 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
00000002512560a8 (__TEXT,__text) external _back
00000002512560b0 (__TEXT,__text) external _back_nboa
0000000251269050 (__TEXT,__text) external _bareFilename
00000002511f9784 (__TEXT,__text) external _beg_of_word
0000000251264ea4 (__TEXT,__text) external _bet_tokens
00000002511d047c (__TEXT,__text) external _boundary_tone
00000002511f455c (__TEXT,__text) external _bracket
000000025123c638 (__TEXT,__text) external _break_into_chi_syllables
000000025123c0b4 (__TEXT,__text) external _break_spr_into_sylls
0000000251239b6c (__TEXT,__text) external _breakup_chi_spr_phones
00000002511cec84 (__TEXT,__text) external _breakup_spr_phones
0000000251255f68 (__TEXT,__text) external _bsclear
0000000251255f90 (__TEXT,__text) external _bsclr_pushca
0000000251256090 (__TEXT,__text) external _bspop_boa
0000000251256094 (__TEXT,__text) external _bspop_vbot
0000000251256024 (__TEXT,__text) external _bspush_boa
0000000251255fc4 (__TEXT,__text) external _bspush_ca
00000002512547a4 (__TEXT,__text) external _bspush_ca_boa
0000000251255fdc (__TEXT,__text) external _bspush_ca_scan
00000002512547e4 (__TEXT,__text) external _bspush_ca_scan_boa
0000000251256044 (__TEXT,__text) external _bspush_nboa
0000000251256064 (__TEXT,__text) external _bspush_vbot
00000002511f9234 (__TEXT,__text) external _build_phrase_final_structure
00000002511e74ac (__TEXT,__text) external _build_phrases
0000000251201948 (__TEXT,__text) external _build_words
000000025126c15c (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
00000002512501bc (__TEXT,__text) external _c_assvar
0000000251253bec (__TEXT,__text) external _c_code
000000025125b72c (__TEXT,__text) non-external _cacheDeletedDeltaObject
0000000251266214 (__TEXT,__text) external _calcIntoni
0000000251266100 (__TEXT,__text) external _calcMidline
00000002512662ac (__TEXT,__text) external _calcSpeedFactori
0000000251253db4 (__TEXT,__text) external _call
0000000251253db8 (__TEXT,__text) external _call2
000000025124e428 (__TEXT,__text) external _callInsertLastDictString
00000002511de2b0 (__TEXT,__text) external _callInternalSynthesizer
000000025124cca8 (__TEXT,__text) external _callPlayFile
0000000251248d30 (__TEXT,__text) external _callSetEngsynError
000000025124caa8 (__TEXT,__text) external _callSynthesizeArray
000000025124e3d8 (__TEXT,__text) external _callUserDictLookup
0000000251258028 (__TEXT,__text) external _can_del_sync
0000000251265384 (__TEXT,__text) non-external _can_split_abs_line
00000002512653e4 (__TEXT,__text) non-external _can_split_ptr_line
0000000251265324 (__TEXT,__text) non-external _can_split_stream_line
0000000251251b98 (__TEXT,__text) external _catchDeltaError
0000000251248574 (__TEXT,__text) external _catchEngsynError
0000000251251b40 (__TEXT,__text) external _ccode_delete
0000000251253ac8 (__TEXT,__text) external _ccode_misc_delete
0000000251253ab4 (__TEXT,__text) external _ccode_misc_new
0000000251251ae8 (__TEXT,__text) external _ccode_new
0000000251268e10 (__TEXT,__text) external _changeExtension
0000000251268ea4 (__TEXT,__text) external _changeMatchingExt
0000000251264af4 (__TEXT,__text) external _change_field
00000002511ce344 (__TEXT,__text) external _char_name
00000002512485a4 (__TEXT,__text) external _checkEngsynError
000000025126c65c (__TEXT,__text) external _checkInterrupt
000000025120aae8 (__TEXT,__text) external _chi_abbr
000000027707db70 (__DATA,__data) non-external _chi_abbr_actentries
000000025122d124 (__TEXT,__text) external _chi_acrotest
000000025120bc0c (__TEXT,__text) external _chi_char_name
0000000251223098 (__TEXT,__text) external _chi_con_vals
000000025120d218 (__TEXT,__text) external _chi_cons_durs
000000025122b1d8 (__TEXT,__text) external _chi_dental_vals
000000025123e048 (__TEXT,__text) external _chi_dict_lookup
000000025122d254 (__TEXT,__text) external _chi_hyphen_between_nums
000000025122a23c (__TEXT,__text) external _chi_labial_vals
00000002512375e4 (__TEXT,__text) external _chi_non_phrasal_comma
000000025122a9a0 (__TEXT,__text) external _chi_pal_vals
0000000251224444 (__TEXT,__text) external _chi_ph_D
000000025120dff8 (__TEXT,__text) external _chi_ph_D_dur
00000002512278e8 (__TEXT,__text) external _chi_ph_G
000000025120f728 (__TEXT,__text) external _chi_ph_G_dur
0000000251228ad4 (__TEXT,__text) external _chi_ph_H
000000025120fd98 (__TEXT,__text) external _chi_ph_H_dur
0000000251225774 (__TEXT,__text) external _chi_ph_S
000000025120e7e0 (__TEXT,__text) external _chi_ph_S_dur
00000002512240ec (__TEXT,__text) external _chi_ph_T
000000025120df24 (__TEXT,__text) external _chi_ph_T_dur
0000000251226210 (__TEXT,__text) external _chi_ph_X
000000025120ef74 (__TEXT,__text) external _chi_ph_X_dur
0000000251225c8c (__TEXT,__text) external _chi_ph_Z
000000025120ea6c (__TEXT,__text) external _chi_ph_Z_dur
0000000251223948 (__TEXT,__text) external _chi_ph_b
000000025120db54 (__TEXT,__text) external _chi_ph_b_dur
0000000251223df0 (__TEXT,__text) external _chi_ph_d
000000025120dcf0 (__TEXT,__text) external _chi_ph_d_dur
0000000251224d28 (__TEXT,__text) external _chi_ph_f
000000025120e450 (__TEXT,__text) external _chi_ph_f_dur
0000000251224b08 (__TEXT,__text) external _chi_ph_g
000000025120e148 (__TEXT,__text) external _chi_ph_g_dur
0000000251226548 (__TEXT,__text) external _chi_ph_h
000000025120f048 (__TEXT,__text) external _chi_ph_h_dur
00000002512247f0 (__TEXT,__text) external _chi_ph_j
000000025120e320 (__TEXT,__text) external _chi_ph_j_dur
00000002512249d4 (__TEXT,__text) external _chi_ph_k
000000025120e09c (__TEXT,__text) external _chi_ph_k_dur
0000000251228280 (__TEXT,__text) external _chi_ph_l
000000025120fa9c (__TEXT,__text) external _chi_ph_l_dur
0000000251226b08 (__TEXT,__text) external _chi_ph_m
000000025120f118 (__TEXT,__text) external _chi_ph_m_dur
0000000251227130 (__TEXT,__text) external _chi_ph_n
000000025120f2ac (__TEXT,__text) external _chi_ph_n_dur
000000025122372c (__TEXT,__text) external _chi_ph_p
000000025120da80 (__TEXT,__text) external _chi_ph_p_dur
000000025122466c (__TEXT,__text) external _chi_ph_q
000000025120e27c (__TEXT,__text) external _chi_ph_q_dur
0000000251228634 (__TEXT,__text) external _chi_ph_r
000000025120fc6c (__TEXT,__text) external _chi_ph_r_dur
0000000251225218 (__TEXT,__text) external _chi_ph_s
000000025120e608 (__TEXT,__text) external _chi_ph_s_dur
0000000251223be4 (__TEXT,__text) external _chi_ph_t
000000025120dc20 (__TEXT,__text) external _chi_ph_t_dur
0000000251224fd8 (__TEXT,__text) external _chi_ph_v
000000025120e564 (__TEXT,__text) external _chi_ph_v_dur
0000000251229654 (__TEXT,__text) external _chi_ph_w
00000002512104dc (__TEXT,__text) external _chi_ph_w_dur
0000000251225e94 (__TEXT,__text) external _chi_ph_x
000000025120eb10 (__TEXT,__text) external _chi_ph_x_dur
0000000251228e58 (__TEXT,__text) external _chi_ph_y
000000025120ffb4 (__TEXT,__text) external _chi_ph_y_dur
000000025122567c (__TEXT,__text) external _chi_ph_z
000000025120e73c (__TEXT,__text) external _chi_ph_z_dur
0000000251232d44 (__TEXT,__text) external _chi_phrase_level_rules
00000002512376a8 (__TEXT,__text) external _chi_post_comma_phrase
0000000251222ac0 (__TEXT,__text) external _chi_quest_syll_tone
000000025122a6b0 (__TEXT,__text) external _chi_retro_vals
000000025122c588 (__TEXT,__text) external _chi_specific_word_cases
000000025123df04 (__TEXT,__text) external _chi_symbolic_rules
000000025120cae4 (__TEXT,__text) external _chi_tok_dict
000000025121c91c (__TEXT,__text) external _chi_trans_features
000000025122ad18 (__TEXT,__text) external _chi_velar_vals
000000025123ff48 (__TEXT,__text) external _chi_word_cat_anno
0000000251222254 (__TEXT,__text) external _chi_word_stress_tone
000000025120cecc (__TEXT,__text) external _chi_words
000000025125c67c (__TEXT,__text) non-external _chk_ftok
000000025125bcb0 (__TEXT,__text) non-external _chk_itok
000000025124ff30 (__TEXT,__text) external _chkokass
000000025124ff2c (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
00000002512508bc (__TEXT,__text) external _chstream
0000000251268cb0 (__TEXT,__text) external _cleanLiteral
0000000251252960 (__TEXT,__text) non-external _clearDeltaStackBack
0000000251255f6c (__TEXT,__text) non-external _clearDeltaStackBack
000000025125618c (__TEXT,__text) non-external _clearDeltaStackBack
00000002511ee85c (__TEXT,__text) external _clear_delta
000000025125b448 (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
0000000251248d54 (__TEXT,__text) external _closeIO
0000000251253814 (__TEXT,__text) external _closeLF
0000000251263900 (__TEXT,__text) external _close_ddisp
00000002511d0e58 (__TEXT,__text) external _close_platform
0000000251253bbc (__TEXT,__text) external _code_end
0000000251264d00 (__TEXT,__text) external _col_next_sync
0000000251264cc0 (__TEXT,__text) external _col_prev_sync
00000002511e8790 (__TEXT,__text) external _comma_at_end_quote
00000002511ea2f4 (__TEXT,__text) external _comma_phrase
0000000251256280 (__TEXT,__text) external _compare_ptas
00000002512562a8 (__TEXT,__text) external _compare_tvars
00000002511cf604 (__TEXT,__text) external _con_vals
00000002512509d8 (__TEXT,__text) external _conj_merge
00000002511fec98 (__TEXT,__text) external _convert_1_or_2_digits
0000000251231570 (__TEXT,__text) external _convert_chi_100millions
000000025122e4f0 (__TEXT,__text) external _convert_chi_date
000000025122fff0 (__TEXT,__text) external _convert_chi_degrees
000000025122fb44 (__TEXT,__text) external _convert_chi_digits
000000025122d49c (__TEXT,__text) external _convert_chi_digits_to_words
00000002512304c0 (__TEXT,__text) external _convert_chi_double
000000025122f854 (__TEXT,__text) external _convert_chi_fraction
00000002512308f4 (__TEXT,__text) external _convert_chi_hundreds
0000000251231814 (__TEXT,__text) external _convert_chi_monetary_exp
000000025122fee4 (__TEXT,__text) external _convert_chi_percent
000000025122d6f8 (__TEXT,__text) external _convert_chi_phone_and_postcode
0000000251231cfc (__TEXT,__text) external _convert_chi_roman_num
00000002512302f0 (__TEXT,__text) external _convert_chi_sports_score
0000000251231108 (__TEXT,__text) external _convert_chi_tenthousands
0000000251230c60 (__TEXT,__text) external _convert_chi_thousands
000000025122efd8 (__TEXT,__text) external _convert_chi_time
000000025122dbc0 (__TEXT,__text) external _convert_chi_year
00000002511fe58c (__TEXT,__text) external _convert_digits_to_words
00000002511ce7e0 (__TEXT,__text) external _convert_double
00000002511ce724 (__TEXT,__text) external _convert_lang_digits_to_words
00000002511ce89c (__TEXT,__text) external _convert_monetary_exp
00000002511f6dc0 (__TEXT,__text) external _convert_to_lowercase
0000000251201680 (__TEXT,__text) external _copy_stress_to_phones
00000002512052b0 (__TEXT,__text) external _copy_string
0000000251205580 (__TEXT,__text) external _copy_token
