000000027ca2b6c0 (__TEXT,__text) non-external +[NSTextField(WFAlertTextField) usesSuggestions]
000000027ca62950 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo7AVAssetC_G 14WorkflowUICore31ContentItemRepresentationLoaderC5StateO
000000027ca57c60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo7NSImageCG 14WorkflowUICore31ContentItemRepresentationLoaderC
000000027ca62884 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo7NSImageC_G 14WorkflowUICore31ContentItemRepresentationLoaderC5StateO
000000027ca57c34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo7PHAssetCG 14WorkflowUICore31ContentItemRepresentationLoaderC
000000027ca62920 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo7PHAssetC_G 14WorkflowUICore31ContentItemRepresentationLoaderC5StateO
000000027ca636e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo7PHAssetC_____yADy__________ySo12AVPlayerItemCGG_____GG 14WorkflowUICore18LoaderProgressViewV 7SwiftUI19_ConditionalContentV AA012ImagePreviewE0V AA05VideokE0V AD05EmptyE0V
000000027ca5ac40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo8NSStringCG 14WorkflowUICore31ContentItemRepresentationLoaderC
000000027ca628b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo8NSStringC_G 14WorkflowUICore31ContentItemRepresentationLoaderC5StateO
000000027ca62662 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo8NSStringC_____yADyADy_____yADy_____yADy__________ySiSgGG______Qo_AGy_____SgGGG_____G_____G_____GG 14WorkflowUICore18LoaderProgressViewV 7SwiftUI15ModifiedContentV AD5GroupV AD0E0PADE13textSelectionyQrqd__AD17TextSelectabilityRd__lFQO AD0M0V AD30_EnvironmentKeyWritingModifierV AD07EnabledmN0V AD4FontV AD14_PaddingLayoutV AD010_FlexFrameV0V AA013LLMAttributedR0V
000000027ca626ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo8NSStringC_____yADyADy_____yADy_____yADy__________ySiSgGG______Qo_AGy_____SgGGG_____G_____G_____GG______yAXGt 14WorkflowUICore18LoaderProgressViewV 7SwiftUI15ModifiedContentV AD5GroupV AD0E0PADE13textSelectionyQrqd__AD17TextSelectabilityRd__lFQO AD0M0V AD30_EnvironmentKeyWritingModifierV AD07EnabledmN0V AD4FontV AD14_PaddingLayoutV AD010_FlexFrameV0V AA013LLMAttributedR0V AD06ScrollE0V
000000027ca64344 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo8NSStringC_____yADy__________GAGGG 14WorkflowUICore18LoaderProgressViewV 7SwiftUI19_ConditionalContentV AA08LazyTextE033_279DE63B1AAEA74FBF973DCD71CA6D13LLV AD0K0V
000000027ca52d6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_SSG 14WorkflowUICore21ContentItemDataSourceC13PropertyStateO
000000027ca52da0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_So7WFImageCG 14WorkflowUICore21ContentItemDataSourceC13PropertyStateO
000000027ca5bb98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__SSG 14WorkflowUICore28PreviewableContentCollectionC0C8ListItemC13PropertyStateO
000000027ca5bba4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__So7WFImageCG 14WorkflowUICore28PreviewableContentCollectionC0C8ListItemC13PropertyStateO
000000027ca51ba4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____AAyAB_____GG 7SwiftUI19_ConditionalContentV 14WorkflowUICore15FilePreviewViewV AD08ListItemhI0V
000000027ca57114 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____AAy__________yAB_____y_____GGGG 7SwiftUI19_ConditionalContentV 18WorkflowUIServices8IconViewV 0E6UICore012TopHitSymbolgH033_961122BB58272443B9952A54FA321452LLV AA08ModifiedD0V AA30_EnvironmentKeyWritingModifierV AA0R6ValuesVADE16MaskShapeContextO
000000027ca61276 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ABG 7SwiftUI12ProgressViewV AA05EmptyD0V
000000027ca5cd08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ABG 7SwiftUI19_ConditionalContentV 14WorkflowUICore15VideoPlayerViewV
000000027ca51908 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ABG 7SwiftUI19_ConditionalContentV AA4TextV
000000027ca60f8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ABG 7SwiftUI19_ConditionalContentV AA5ColorV
000000027ca5ccf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ABGSg 7SwiftUI19_ConditionalContentV 14WorkflowUICore15VideoPlayerViewV
000000027ca60f66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ABGSg 7SwiftUI19_ConditionalContentV AA5ColorV
000000027ca56a18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 14WorkflowUICore10TopHitViewV 7SwiftUI05EmptyE0V
000000027ca64a0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 14WorkflowUICore13QuickLookViewV AA011ContentItemcD5ModelC
000000027ca52694 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 14WorkflowUICore8PageViewV AA018ContentItemPreviewD0V
000000027ca5cc9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 14_AVKit_SwiftUI11VideoPlayerV 0bC09EmptyViewV
000000027ca59d5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 15_MapKit_SwiftUI6MarkerV 0cD04TextV
000000027ca5c070 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7Combine9PublishedV 12CoreGraphics7CGFloatV
000000027ca59a20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7Combine9PublishedV 14WorkflowUICore16LogStreamManagerC5StateO
000000027ca6086e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7Combine9PublishedV 14WorkflowUICore28ContentCollectionPreviewViewV0G5StateO
000000027ca5523a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7Combine9PublishedV 14WorkflowUICore35ContentCollectionPreviewViewOptionsC9LineLimitO
000000027ca65d2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11EnvironmentV 12CoreGraphics7CGFloatV
000000027ca65cb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11EnvironmentV 14WorkflowUICore18ContentItemPreviewV13ConfigurationV7ContextO
000000027ca515d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11EnvironmentV 14WorkflowUICore22ContentItemPreviewViewV19PresentationContextO
000000027ca536f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11EnvironmentV AA11ColorSchemeO
000000027ca66a5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11EnvironmentV AA11ControlSizeO
000000027ca60810 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11EnvironmentV AA13TextAlignmentO
000000027ca60f7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11EnvironmentV AA18ControlActiveStateO
000000027ca56cbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11EnvironmentV AA19ContentSizeCategoryO
000000027ca60792 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11SecureFieldV AA4TextV
000000027ca5fbcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11StateObjectV 14WorkflowUICore15DebugStatisticsC
000000027ca5a420 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11StateObjectV 14WorkflowUICore16VariableDelegate33_D6521D150D80B7008B3CC8BBAF4C7F13LLC
000000027ca66d86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11StateObjectV 14WorkflowUICore19DebugSyncEventStore33_1A42655299325B48794EF91681773729LLC
000000027ca5a170 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11StateObjectV 14WorkflowUICore25ContentItemQuickLookModelC
000000027ca552f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11_ClipEffectV AA16RoundedRectangleV
000000027ca51a20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11_ClipEffectV AA6CircleV
000000027ca57b72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11_ClipEffectV AA9RectangleV
000000027ca56a4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11_LayoutRootV 14WorkflowUICore09TopHitRowC033_961122BB58272443B9952A54FA321452LLV
000000027ca5a804 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI13ImageRendererC 18WorkflowUIServices8IconViewV
000000027ca6098c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI13NSHostingViewC 14WorkflowUICore06ResultD033_A96A351D347B049E7DF30C2D13C1E56DLLV
000000027ca5a836 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI13NSHostingViewC 18WorkflowUIServices04IconD0V
000000027ca54630 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI13NSHostingViewC AA03AnyD0V
000000027ca53f1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI13_EndedGestureV AA03TapD0V
000000027ca555c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI13_StrokedShapeV AA16RoundedRectangleV
000000027ca55fcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI13_StrokedShapeV AA16RoundedRectangleV6_InsetV
000000027ca6109c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 11WorkflowKit22ActionDrawerDataSourceC
000000027ca5c094 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 14WorkflowUICore15AudioController33_BD23D6A48E6635290113291E20E48EAELLC
000000027ca58866 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 14WorkflowUICore16LogStreamManagerC
000000027ca609bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 14WorkflowUICore21ActionResultViewModelC
000000027ca65d3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 14WorkflowUICore21ContentItemDataSourceC
000000027ca58874 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 14WorkflowUICore21DebugStatusBarManagerC
000000027ca58882 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 14WorkflowUICore22AttributeGraphProfilerC
000000027ca5c0a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 14WorkflowUICore23AudioScrubberController33_BD23D6A48E6635290113291E20E48EAELLC
000000027ca52eb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 14WorkflowUICore23ContentItemShareManagerC
000000027ca649b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 14WorkflowUICore24FileThumbnailPreviewView33_80EE03CF3D0FFB9454B18F84CD9337D3LLV0G10SizeLoaderC
000000027ca515c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 14WorkflowUICore28PreviewableContentCollectionC0G8ListItemC
000000027ca609a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 14WorkflowUICore28ToolExecutionOutputViewModelC
000000027ca55b14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI14ObservedObjectV 14WorkflowUICore29AppKitAutocompleteCoordinatorC
000000027ca5c836 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI15_ChangedGestureV AA04DragD0V
000000027ca53d7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI17EnvironmentObjectV 14WorkflowUICore35ContentCollectionPreviewViewOptionsC
000000027ca55ade (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI19NSHostingControllerC 14WorkflowUICore28AutocompleteResultWindowView33_80584AE873E85E9FFEFCE7974ACCA40ALLV
000000027ca62120 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI19NSHostingControllerC AA7AnyViewV
000000027ca62356 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI19_BackgroundModifierV 14WorkflowUICore08SelectedC5StyleV
000000027ca530e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI19_BackgroundModifierV 14WorkflowUICore20SharingServicePicker33_9C7841C0CE2619BA2C1B2933B773DBC8LLV
000000027ca53392 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_ContentShapeModifierV AA9RectangleV
000000027ca63578 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_TraitWritingModifierV AA010TransitionC3KeyV
000000027ca54fc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_TraitWritingModifierV AA013ListRowInsetsC3KeyV
000000027ca5b9d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_TraitWritingModifierV AA014LayoutPriorityC3KeyV
000000027ca5f752 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_TraitWritingModifierV AA08OnDeleteC3KeyV
000000027ca66a4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_ViewModifier_ContentV 14WorkflowUICore010HideLabelsD0V
000000027ca54e0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_ViewModifier_ContentV 14WorkflowUICore011PreviewMenuD033_F0B275CF8FB53CDFF01766E4A7C75B69LLV
000000027ca55790 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_ViewModifier_ContentV 14WorkflowUICore013LLMAttributedD0V
000000027ca629d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_ViewModifier_ContentV 14WorkflowUICore016FocusEnvironmentD033_EC18DE6FD4A4A96781FF2BE9D16196F0LLV
000000027ca5a7ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_ViewModifier_ContentV 14WorkflowUICore019SizeCategoryCappingD033_F6B1F7FC47DB49FAE715C245691FB961LLV
000000027ca6107a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_ViewModifier_ContentV 14WorkflowUICore020AccessibilityEnabledD033_E3A84B40F6667AF7A93630DAD79C7638LLV
000000027ca5ffd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_ViewModifier_ContentV 14WorkflowUICore022DebugStatisticsOverlayD033_3CC0917BE64526EF9119724CE4C2B413LLV
000000027ca60ff0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_ViewModifier_ContentV 14WorkflowUICore023SelectedForegroundColorD033_4D99F081DB99FA8B979696E9E1FAD83FLLV
000000027ca53020 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_ViewModifier_ContentV 14WorkflowUICore0e9ItemShareD033_9C7841C0CE2619BA2C1B2933B773DBC8LLV
000000027ca5a386 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI21_ViewModifier_ContentV 14WorkflowUICore18PreviewPickerStyle33_2A3E779DEEA14AE9795A2A1E84831C02LLV
000000027ca543c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI24_BackgroundStyleModifierV AA5ColorV
000000027ca66986 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI24_ForegroundStyleModifierV AA09TintShapeD0V
000000027ca571bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI24_ForegroundStyleModifierV AA5ColorV
000000027ca5d8ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI25_PreferenceActionModifierV 14WorkflowUICore016GridItemGeometryC3Key33_BD94FD42738172DE257DD5DE47513AA7LLV
000000027ca6439a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI26NSViewRepresentableContextV 14WorkflowUICore12LazyTextView33_279DE63B1AAEA74FBF973DCD71CA6D13LLV
000000027ca53050 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI26NSViewRepresentableContextV 14WorkflowUICore20SharingServicePicker33_9C7841C0CE2619BA2C1B2933B773DBC8LLV
000000027ca54fd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI30_EnvironmentKeyWritingModifierV 12CoreGraphics7CGFloatV
000000027ca529d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI30_EnvironmentKeyWritingModifierV 14WorkflowUICore18ContentItemPreviewV13ConfigurationV7ContextO
000000027ca5720a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI30_EnvironmentKeyWritingModifierV 18WorkflowUIServices8IconViewV11BorderStyleO
000000027ca57146 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI30_EnvironmentKeyWritingModifierV AA0C6ValuesV18WorkflowUIServicesE16MaskShapeContextO
000000027ca55984 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI30_EnvironmentKeyWritingModifierV AA10VisibilityO
000000027ca65a92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI30_EnvironmentKeyWritingModifierV AA11ControlSizeO
000000027ca57584 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI30_EnvironmentKeyWritingModifierV AA13TextAlignmentO
000000027ca5a7e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI30_EnvironmentKeyWritingModifierV AA19ContentSizeCategoryO
000000027ca5754e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI30_EnvironmentKeyWritingModifierV AA4TextV14TruncationModeO
000000027ca55960 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI5GroupV AA4TextV
000000027ca64c68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI5StateV 14WorkflowUICore28ContentCollectionPreviewViewV0hC0O
000000027ca638fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI5StateV 14WorkflowUICore28PreviewableContentCollectionC
