000000023ab85830 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000023aa9d318 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023aaab44c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023aaadc34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023aab028c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023aab210c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023aab6dd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023aab9ab8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023aabcf44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023aabe958 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023aac102c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023aac3bf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023aac8778 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023aad9eb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023aade37c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023aae4630 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023aaf16b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023aaf8360 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ab06010 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ab1fedc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ab25754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ab276b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ab2eef8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ab30e78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ab37924 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ab40ca8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ab45124 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ab4b2b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ab4cdf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ab50294 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ab528e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ab59110 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ab61990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ab62b04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ab64564 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ab661c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ab66c58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ab681bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ab69ef0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ab6c9e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ab6f91c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ab723a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ab765ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ab7b7e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023aa8f864 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023aa9b360 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023aaabc14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023aab7594 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023aada62c (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023aaf1e48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023aaf8b30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023ab06804 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023ab20700 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023ab2f6f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023ab3810c (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023ab41470 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023ab4ba9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023aa8f870 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023aa9b378 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023aaabc3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023aab75ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023aada63c (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023aaf1e68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023aaf8b50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023ab06820 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023ab2071c (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023ab2f710 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023ab38124 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023ab41488 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023ab4babc (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023aa8f87c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023aa9b388 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023aaabc54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023aab75c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023aada64c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023aaf1e74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023aaf8b70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023ab0683c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023ab20738 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023ab2f728 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023ab3813c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023ab414a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023ab4badc (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000023aa8f89c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023aa9b3a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023aaabc68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023aab75cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023aada664 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023aaf1e90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023aaf8b88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023ab06854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023ab20754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023ab2f738 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023ab38154 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023ab414bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023ab4bafc (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000023aa8f8bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023aa9b3bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023aaabc80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023aab75e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023aada670 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023aaf1e9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023aaf8b9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023ab06860 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023ab20770 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023ab2f748 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023ab38170 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023ab414d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023ab4bb1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000023aa8f8dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023aa9b3cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023aaabc8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023aab75f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023aada67c (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023aaf1eb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023aaf8bb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023ab0686c (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023ab2078c (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023ab2f754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023ab38194 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023ab414ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023ab4bb34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000023aa8f8fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000023aa9b3e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000023aaabcac (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000023aada688 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000023aaf1ee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000023aaf8bc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000023ab06878 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000023ab207a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000023ab2f764 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000023ab381b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000023ab41508 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000023ab4bb40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000023aa9b40c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000023aaabccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000023aada694 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000023aaf1ef8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000023ab06894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000023ab207c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000023ab2f774 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000023ab381cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000023ab41514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000023ab4bb54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000023aa9b418 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000023aaabcec (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000023aada6a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000023aaf1f20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000023ab068a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000023ab207d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000023ab2f780 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000023ab381d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000023ab41520 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000023aa9b434 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000023aaabd0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000023aada6ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000023aaf1f48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000023ab068b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000023ab207f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000023ab2f78c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000023ab381e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000023ab4152c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000023aa77ec8 (__TEXT,__text) external _PhonemeIndex
000000023ab83ab2 (__TEXT,__const) non-external _PwindModTable
000000023ab6abc4 (__TEXT,__text) external _SETALLNSQ
000000023ab6abdc (__TEXT,__text) external _SETCTXL
000000023ab6abf0 (__TEXT,__text) external _SETCTXR
000000023ab6ab00 (__TEXT,__text) external _SETFENCE
000000023ab6ab44 (__TEXT,__text) external _SETNONSEQ
000000023ab6aba0 (__TEXT,__text) external _SETONESTM
000000023ab6ab64 (__TEXT,__text) external _SETSPINEL
000000023ab6ab74 (__TEXT,__text) external _SETSPINER
000000023aa8abfc (__TEXT,__text) external _SPR_anno
000000023ab6ac04 (__TEXT,__text) external _STMTYP
000000023ab83984 (__TEXT,__const) non-external _SpeedTable
000000023ab6ac20 (__TEXT,__text) external _TVFLDS
000000023ab6ab1c (__TEXT,__text) external _UNSETFENCE
000000023aaa0264 (__TEXT,__text) external _URL
000000023ab5a7b4 (__TEXT,__text) external _UnixReg
000000023ab6aa98 (__TEXT,__text) external _VLSYNC
000000023ab6aabc (__TEXT,__text) external _VRSYNC
                 (undefined) external __DefaultRuneLocale (from libSystem)
00000002584afc2c (__DATA,__data) non-external __MergedGlobals
00000002584afc5f (__DATA,__data) non-external __MergedGlobals
00000002584afc6c (__DATA,__data) non-external __MergedGlobals
00000002584afc73 (__DATA,__data) non-external __MergedGlobals
00000002584afc76 (__DATA,__data) non-external __MergedGlobals
00000002584afc80 (__DATA,__data) non-external __MergedGlobals
00000002584afcb1 (__DATA,__data) non-external __MergedGlobals
00000002584afcb6 (__DATA,__data) non-external __MergedGlobals
00000002584afcc5 (__DATA,__data) non-external __MergedGlobals
00000002584afcd2 (__DATA,__data) non-external __MergedGlobals
00000002584afce3 (__DATA,__data) non-external __MergedGlobals
00000002584afcef (__DATA,__data) non-external __MergedGlobals
00000002584afd85 (__DATA,__data) non-external __MergedGlobals
00000002584afd8a (__DATA,__data) non-external __MergedGlobals
00000002584afd97 (__DATA,__data) non-external __MergedGlobals
00000002584afda7 (__DATA,__data) non-external __MergedGlobals
00000002584afdbe (__DATA,__data) non-external __MergedGlobals
00000002584b0384 (__DATA,__data) non-external __MergedGlobals
00000002584b04c2 (__DATA,__data) non-external __MergedGlobals
00000002584b0c06 (__DATA,__data) non-external __MergedGlobals
00000002584b0c5e (__DATA,__data) non-external __MergedGlobals
00000002584b15a9 (__DATA,__data) non-external __MergedGlobals
00000002584b171c (__DATA,__data) non-external __MergedGlobals
00000002584b1721 (__DATA,__data) non-external __MergedGlobals
00000002584b1756 (__DATA,__data) non-external __MergedGlobals
00000002584b1779 (__DATA,__data) non-external __MergedGlobals
00000002584b17c4 (__DATA,__data) non-external __MergedGlobals
00000002584b17ff (__DATA,__data) non-external __MergedGlobals
00000002584b18e1 (__DATA,__data) non-external __MergedGlobals
00000002584b1b35 (__DATA,__data) non-external __MergedGlobals
00000002584b208c (__DATA,__data) non-external __MergedGlobals
00000002584b20d0 (__DATA,__data) non-external __MergedGlobals
00000002584b2112 (__DATA,__data) non-external __MergedGlobals
00000002584b23d9 (__DATA,__data) non-external __MergedGlobals
00000002584b23fc (__DATA,__data) non-external __MergedGlobals
00000002584b246e (__DATA,__data) non-external __MergedGlobals
00000002584b25b7 (__DATA,__data) non-external __MergedGlobals
00000002584b26ad (__DATA,__data) non-external __MergedGlobals
00000002584b275d (__DATA,__data) non-external __MergedGlobals
00000002584b27a7 (__DATA,__data) non-external __MergedGlobals
00000002584b281c (__DATA,__data) non-external __MergedGlobals
00000002584b283c (__DATA,__data) non-external __MergedGlobals
00000002584b7da0 (__DATA,__data) non-external __MergedGlobals
00000002584bdc6f (__DATA,__data) non-external __MergedGlobals
00000002584ca373 (__DATA,__bss) non-external __MergedGlobals
00000002584cb3a8 (__DATA,__bss) non-external __MergedGlobals
00000002584cb3c0 (__DATA,__bss) non-external __MergedGlobals
00000002584bec25 (__DATA,__data) non-external __MergedGlobals.1
00000002584ca377 (__DATA,__bss) non-external __MergedGlobals.1
00000002584ca37b (__DATA,__bss) non-external __MergedGlobals.1
00000002584ca37f (__DATA,__bss) non-external __MergedGlobals.1
00000002584ca38d (__DATA,__bss) non-external __MergedGlobals.1
00000002584c7315 (__DATA,__data) non-external __MergedGlobals.10
00000002584c7f16 (__DATA,__data) non-external __MergedGlobals.11
00000002584c8d30 (__DATA,__data) non-external __MergedGlobals.12
00000002584c9771 (__DATA,__data) non-external __MergedGlobals.13
00000002584bfbe7 (__DATA,__data) non-external __MergedGlobals.2
00000002584c0bb5 (__DATA,__data) non-external __MergedGlobals.3
00000002584c1ba8 (__DATA,__data) non-external __MergedGlobals.4
00000002584c2ab8 (__DATA,__data) non-external __MergedGlobals.5
00000002584c3a75 (__DATA,__data) non-external __MergedGlobals.6
00000002584c4a15 (__DATA,__data) non-external __MergedGlobals.7
00000002584c57e4 (__DATA,__data) non-external __MergedGlobals.8
00000002584c6481 (__DATA,__data) non-external __MergedGlobals.9
                 (undefined) external __Unwind_Resume (from libSystem)
000000023ab77474 (__TEXT,__text) external __Z10clr_vectorPfl
000000023ab77490 (__TEXT,__text) external __Z11mul1_vectorPsfPfl
000000023ab774bc (__TEXT,__text) external __Z11mulf_vectorPffS_l
000000023ab7754c (__TEXT,__text) external __Z13output_speechPvl
000000023ab791e0 (__TEXT,__text) non-external (was a private external) __Z15compute_v_startPv
000000023ab774e4 (__TEXT,__text) external __Z16parallel0_filterP12filter_parmsPfl
000000023ab775e4 (__TEXT,__text) external __Z17verifyKlattHandlePv
000000023ab5f684 (__TEXT,__text) external __Z18getCurrentUserDictP17Delta_This_Struct
000000023ab5f690 (__TEXT,__text) external __Z18setCurrentUserDictP17Delta_This_StructP13DictionarySet
000000023ab7917c (__TEXT,__text) non-external (was a private external) __Z20compute_voicing_sizePv
000000023ab79038 (__TEXT,__text) non-external (was a private external) __Z6db2linl
000000023ab5fe74 (__TEXT,__text) non-external (was a private external) __Z7isspacei
000000023ab60988 (__TEXT,__text) non-external (was a private external) __Z8__istypeim
000000023ab79090 (__TEXT,__text) non-external __ZL11pole_filterP12filter_parmsPfl
000000023ab792c4 (__TEXT,__text) non-external __ZL11zero_filterP12filter_parmsP9zero_ABCsPfl
000000023ab83db8 (__TEXT,__const) non-external __ZL12KlattVersion
000000023ab5b230 (__TEXT,__text) non-external __ZL13dialogFileEofP23PhysicalFileClassStruct
000000023ab5b12c (__TEXT,__text) non-external __ZL14dialogFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
000000023ab5b164 (__TEXT,__text) non-external __ZL14dialogFileReadP23PhysicalFileClassStructP7DynaBufPKc
000000023ab5b0ec (__TEXT,__text) non-external __ZL14eciLinkFileEofP23PhysicalFileClassStruct
000000023ab5b240 (__TEXT,__text) non-external __ZL15dialogFileCloseP23PhysicalFileClassStruct
000000023ab5b19c (__TEXT,__text) non-external __ZL15dialogFileWriteP23PhysicalFileClassStructPKch
000000023ab5af10 (__TEXT,__text) non-external __ZL15eciLinkFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
000000023ab5af64 (__TEXT,__text) non-external __ZL15eciLinkFileReadP23PhysicalFileClassStructP7DynaBufPKc
000000023ab5dee8 (__TEXT,__text) non-external __ZL15finishSynthesisP17Delta_This_Struct
000000023ab5b124 (__TEXT,__text) non-external __ZL16eciLinkFileCloseP23PhysicalFileClassStruct
000000023ab5b0a4 (__TEXT,__text) non-external __ZL16eciLinkFileWriteP23PhysicalFileClassStructPKch
000000023ab5de0c (__TEXT,__text) non-external __ZL16ourKlattCallbackPvP18KlattSamplesStruct
000000023ab842f4 (__TEXT,__const) non-external __ZL3l10
000000023ab842a0 (__TEXT,__const) non-external __ZL3p10
000000023ab79204 (__TEXT,__text) non-external __ZL5noisePvs
000000023ab83eb0 (__TEXT,__const) non-external __ZL5tilt8
000000023ab840a8 (__TEXT,__const) non-external __ZL6tilt16
00000002584ca3a8 (__DATA,__bss) non-external __ZL7libpath
000000023ab7e6b4 (__TEXT,__text) non-external __ZL8addSpaceP7DynaBuf
000000023ab83e08 (__TEXT,__const) non-external __ZL8tl_table
000000025e0efaa0 (__AUTH_CONST,__const) non-external __ZL9last_glob
00000002556a1a20 (__DATA_CONST,__const) non-external __ZL9parmNames
000000023ab7b47c (__TEXT,__text) external __ZN10EDListIter11resetToTailEv
000000023ab7b480 (__TEXT,__text) external __ZN10EDListIter5resetEv
000000023ab7ac88 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEi
000000023ab7b4e0 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEv
000000023ab7b848 (__TEXT,__text) non-external (was a private external) __ZN10EListQueue3addER9IndexPair
000000023ab5e820 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD0Ev
000000023ab5e7d0 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD1Ev
000000023ab5e86c (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD2Ev
000000023ab7afd0 (__TEXT,__text) external __ZN10ESListIter11resetToTailEv
000000023ab7afd4 (__TEXT,__text) external __ZN10ESListIter5resetEv
000000023ab7ac88 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEi
000000023ab7b4e0 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEv
000000023ab7b874 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEm
000000023ab7b91c (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEv
000000023ab7b98c (__TEXT,__text) external __ZN10IndexQueue16increaseLeadTimeEm
000000023ab7b7f8 (__TEXT,__text) external __ZN10IndexQueue17addOffsetFromLastEim
000000023ab5e50c (__TEXT,__text) non-external (was a private external) __ZN10IndexQueue5resetEv
000000023ab7ba18 (__TEXT,__text) external __ZN10IndexQueue6removeEv
000000023ab5e7d4 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD0Ev
