00007ffb0fb3ddf0 (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
00007ffb0fb87e80 (__TEXT,__text) non-external _objectdestroy.12Tm
00007ffb0fb6d8c0 (__TEXT,__text) non-external _objectdestroy.13Tm
00007ffb0fb6d8c0 (__TEXT,__text) non-external _objectdestroy.18Tm
00007ffb0fb7b1b0 (__TEXT,__text) non-external _objectdestroy.19Tm
00007ffb0fb8d8e0 (__TEXT,__text) non-external _objectdestroy.22Tm
00007ffb0fbaa370 (__TEXT,__text) non-external _objectdestroy.22Tm
00007ffb0fb4b080 (__TEXT,__text) non-external _objectdestroy.27Tm
00007ffb0fbaa420 (__TEXT,__text) non-external _objectdestroy.28Tm
00007ffb0fb6d9b0 (__TEXT,__text) non-external _objectdestroy.29Tm
00007ffb0fb6d8c0 (__TEXT,__text) non-external _objectdestroy.33Tm
00007ffb0fb6d8c0 (__TEXT,__text) non-external _objectdestroy.44Tm
00007ffb0fb6c6c0 (__TEXT,__text) non-external _objectdestroy.49Tm
00007ffb0fb6d8c0 (__TEXT,__text) non-external _objectdestroy.4Tm
00007ffb0fb6d8c0 (__TEXT,__text) non-external _objectdestroy.4Tm
00007ffb0fb6d8c0 (__TEXT,__text) non-external _objectdestroy.6Tm
00007ffb0fb6d9b0 (__TEXT,__text) non-external _objectdestroy.71Tm
00007ffb0fb5c260 (__TEXT,__text) non-external _objectdestroyTm
00007ffb0fb6c6c0 (__TEXT,__text) non-external _objectdestroyTm
00007ffb0fb87db0 (__TEXT,__text) non-external _objectdestroyTm
00007ffb0fbb13d0 (__TEXT,__text) non-external _objectdestroyTm
00007ffb0fbb2720 (__TEXT,__text) non-external _objectdestroyTm
00007ffb0fbbafc0 (__TEXT,__text) non-external _objectdestroyTm
00007ffb0fbbd520 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _sqrt (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_asyncLet_begin (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_finish (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_get_throwing (from libswift_Concurrency)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) weak external _swift_coroFrameAlloc (from libswiftCore)
                 (undefined) external _swift_cvw_allocateGenericValueMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_instantiateLayoutString (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance2 (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_native (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00007ffb0fbd7de6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation18_ErrorCodeProtocolP
00007ffb0fbd7dae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation21_BridgedStoredNSErrorP
00007ffb0fbd808c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit0A27EffectMotionManagerObserverP
00007ffb0fbd861e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit12HashableByIdP
00007ffb0fbd8ba6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit16SearchDataSourceP
00007ffb0fbd874e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit18PayloadConvertibleP
00007ffb0fbd915c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit19CaptionViewDelegateP
00007ffb0fbd909a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit20ImageGlyphDataSourceC31NotificationBroadcasterDelegateP
00007ffb0fbd855a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit28ImageGlyphDataSourceProtocolP
00007ffb0fbd9800 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit33ImageGlyphUIConfigurationProtocolP
00007ffb0fbd83e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit37EmojiGenerationViewControllerDelegateP
00007ffb0fbd920e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10StickerKit40EmojiGenerationViewControllerDelegateOLDP
00007ffb0fbd84ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7SwiftUI4ViewP
00007ffb0fbd9746 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sST
00007ffb0fbd7cb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00007ffb0fbd9752 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSt
00007ffb0fbd8226 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
00007ffb0fbd7cce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss21_ObjectiveCBridgeableP
00007ffb0fbd8fde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 10ResultType_____Qyd__ 10StickerKit16SearchDataSourceP
00007ffb0fbd95aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 10ResultType_____Qz 10StickerKit16SearchDataSourceP
00007ffb0fbd91f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7ElementSTQyd__
00007ffb0fbd8f22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic BD
00007ffb0fbd86fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeAgH_
00007ffb0fbd86f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeghH_
00007ffb0fbd8d40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeyB_
00007ffb0fbd934e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ig_
00007ffb0fbd8cb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
00007ffb0fbd86a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo6NSUUIDC_____G 10StickerKit10ImageGlyphC
00007ffb0fbd8e26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________SgG 10Foundation4UUIDV 8Stickers7StickerC14RepresentationC
00007ffb0fbd8028 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG So11CFStringRefa
00007ffb0fbd9712 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyx_____yxq_GG 10StickerKit7LRUNode33_129D97C80DFB1DBF9A95C00B3E88A2A9LLC
00007ffb0fbd821c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SO
00007ffb0fbd7cb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00007ffb0fbd81ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00007ffb0fbd8362 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_Sdt
00007ffb0fbd82fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 10Foundation4DataV
00007ffb0fbd9556 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypt
00007ffb0fbd7e66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SVSg
00007ffb0fbd9292 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDySSypGG
00007ffb0fbd81d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00007ffb0fbd9774 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSGSg
00007ffb0fbd8f4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSSgG
00007ffb0fbd865c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySaySSGG
00007ffb0fbd8cfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayScCyyt_____GG s5NeverO
00007ffb0fbd83a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySdG
00007ffb0fbd8668 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySiSgG
00007ffb0fbd9034 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo13EMFEmojiTokenCG
00007ffb0fbd9480 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo18CTEmojiImageStrikeCGSg
00007ffb0fbd8cc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo7NSImageCG
00007ffb0fbd8cd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo8NSNumberCG
