
/System/Library/PrivateFrameworks/MediaRemote.framework/Support/mediaremoted (for architecture x86_64):
                 (undefined) external _$s12MediaControl20PresentDialogMessageV6dialogAcA07RoutingD0V_tcfC (from MediaControl)
                 (undefined) external _$s12MediaControl21SetRoutingModeMessageV07routingE0AA0dE0Ovg (from MediaControl)
                 (undefined) external _$s12MediaControl21SetRoutingModeMessageVMa (from MediaControl)
                 (undefined) external _$s12MediaControl22RoutingSessionSnapshotV8sessions06activeD0ACSayAA0cD0VG_AGSgtcfC (from MediaControl)
                 (undefined) external _$s12MediaControl22RoutingSessionSnapshotVMa (from MediaControl)
                 (undefined) external _$s12MediaControl22RoutingSessionSnapshotVMn (from MediaControl)
                 (undefined) external _$s12MediaControl23InteractWithItemMessageV14itemIdentifierSSvg (from MediaControl)
                 (undefined) external _$s12MediaControl23InteractWithItemMessageVMa (from MediaControl)
                 (undefined) external _$s12MediaControl24SessionTransitionMessageV16sourceIdentifier011destinationG0ACSS_SStcfC (from MediaControl)
                 (undefined) external _$s12MediaControl25InteractWithDialogMessageV16dialogIdentifierSSvg (from MediaControl)
                 (undefined) external _$s12MediaControl25InteractWithDialogMessageV6actionAA07RoutingE0V6ActionOvg (from MediaControl)
                 (undefined) external _$s12MediaControl25InteractWithDialogMessageVMa (from MediaControl)
                 (undefined) external _$s12MediaControl26InteractWithSessionMessageV17sessionIdentifierSSvg (from MediaControl)
                 (undefined) external _$s12MediaControl26InteractWithSessionMessageVMa (from MediaControl)
                 (undefined) external _$s12MediaControl26SetUIPresentedStateMessageV11isPresentedSbvg (from MediaControl)
                 (undefined) external _$s12MediaControl26SetUIPresentedStateMessageVMa (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV11AttributionO0F4TypeO010foregroundA3AppyA2GmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV11AttributionO0F4TypeO13nowPlayingAppyA2GmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV11AttributionO0F4TypeO3appyAGSS_tcAGmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV11AttributionO0F4TypeO9anonymousyA2GmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV11AttributionO0F4TypeOMa (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV11AttributionO0F4TypeOs23CustomStringConvertibleAAMc (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV11AttributionO10attributedyA2E0F4TypeO_tcAEmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV11AttributionO4noneyA2EmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV11AttributionOMa (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV11AttributionOMn (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV11AttributionOs23CustomStringConvertibleAAMc (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV11attributionAC11AttributionOvg (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV15supportsDialogsSbvg (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV22filterInactiveSessionsSbvg (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV24NowPlayingInfoPropertiesV013extendedTrackH0AEvgZ (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV24NowPlayingInfoPropertiesV05trackH0AEvgZ (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV24NowPlayingInfoPropertiesVMa (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV24NowPlayingInfoPropertiesVs10SetAlgebraAAMc (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV24nowPlayingInfoPropertiesAC03NowghI0Vvg (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV7ContextO12deviceTargetyAESS_tcAEmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV7ContextO13platterTargetyAESS_tcAEmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV7ContextO2uiyA2EmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV7ContextO3appyAESS_tcAEmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV7ContextO5nonUIyA2EmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV7ContextOMa (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV7contextAC7ContextOvg (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV8ItemTypeO11appSpecificyAESS_tcAEmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV8ItemTypeO2eeoiySbAE_AEtFZ (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV8ItemTypeO8standardyA2EmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV8ItemTypeOMa (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV8ItemTypeOMn (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV8ItemTypeOSHAAMc (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV8ItemTypeOSQAAMc (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV8ItemTypeOs23CustomStringConvertibleAAMc (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationV9itemTypesShyAC8ItemTypeOGvg (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationVMa (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationVMn (from MediaControl)
                 (undefined) external _$s12MediaControl27RoutingSessionConfigurationVs23CustomStringConvertibleAAMc (from MediaControl)
                 (undefined) external _$s12MediaControl29InteractWithItemResultMessageV14itemIdentifier5errorACSS_AA20InternalRoutingErrorOSgtcfC (from MediaControl)
                 (undefined) external _$s12MediaControl31SetExpandedSessionsStateMessageV26expandedSessionIdentifiersShySSGvg (from MediaControl)
                 (undefined) external _$s12MediaControl31SetExpandedSessionsStateMessageVMa (from MediaControl)
                 (undefined) external _$s12MediaControl36TransportRoutingSessionUpdateMessageV8snapshotAcA0dE8SnapshotVSg_tcfC (from MediaControl)
                 (undefined) external _$s12MediaControl8FeaturesO0A6RemoteO22cayenneNewMusicHandoffyA2EmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl8FeaturesO0A6RemoteO7cayenneyA2EmFWC (from MediaControl)
                 (undefined) external _$s12MediaControl8FeaturesO0A6RemoteO9isEnabledSbvg (from MediaControl)
                 (undefined) external _$s12MediaControl8FeaturesO0A6RemoteOMa (from MediaControl)
                 (undefined) external _$s14CoreFoundation9_CFObjectMp (from libswiftCoreFoundation)
                 (undefined) external _$s14CoreFoundation9_CFObjectPAAE2eeoiySbx_xtFZ (from libswiftCoreFoundation)
                 (undefined) external _$s14CoreFoundation9_CFObjectPAAE4hash4intoys6HasherVz_tF (from libswiftCoreFoundation)
                 (undefined) external _$s14CoreFoundation9_CFObjectPAAE9hashValueSivg (from libswiftCoreFoundation)
                 (undefined) external _$s14CoreFoundation9_CFObjectPSHTb (from libswiftCoreFoundation)
                 (undefined) external _$s15_ObjectiveCTypes01_A11CBridgeablePTl (from libswiftCore)
                 (undefined) external _$s19ArrayLiteralElements013ExpressibleByaB0PTl (from libswiftCore)
                 (undefined) external _$s19CollectionsInternal10OrderedSetVMn (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal10_HashTableV12UnsafeHandleV14_startIterator6buckets6UInt64V11currentBits_AI04nextL0Si17remainingBitCounttAC6BucketV_tF (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal10_HashTableV12UnsafeHandleV26firstOccupiedBucketInChain4withAC0I0VAI_tF (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal10_HashTableV12UnsafeHandleV3raws6UInt64VAC6BucketV_tcis (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal10_HashTableV14BucketIteratorV12currentValueSiSgvg (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal10_HashTableV14BucketIteratorV12currentValueSiSgvs (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal10_HashTableV14BucketIteratorV7advanceyyF (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal10_HashTableV15maximumCapacity8forScaleS2i_tFZ (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal10_HashTableV15minimumCapacity8forScaleS2i_tFZ (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal10_HashTableV4copyACyF (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal10_HashTableV5scale11forCapacityS2i_tFZ (from CollectionsInternal)
                 (undefined) external _$s19CollectionsInternal10_HashTableV5scale13reservedScaleACSi_SitcfC (from CollectionsInternal)
                 (undefined) external _$s2os0A4_log_3dso0B0__ySo0a1_B7_type_ta_SVSo03OS_a1_B0Cs12StaticStringVs7CVarArg_pdtF (from libswiftos)
                 (undefined) external _$s2os21OSAllocatedUnfairLockVMn (from libswiftos)
                 (undefined) external _$s2os6LoggerV9logObjectSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os6LoggerVMa (from libswiftos)
                 (undefined) external _$s2os6LoggerVMn (from libswiftos)
                 (undefined) external _$s2os6LoggerVyACSo03OS_A4_logCcfC (from libswiftos)
                 (undefined) external _$s3XPC10XPCSessionC4sendyyxKSERzlFTj (from libswiftXPC)
                 (undefined) external _$s3XPC10XPCSessionCMn (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC16debugDescriptionSSvg (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC21InitializationOptionsV4noneAEvgZ (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC21InitializationOptionsVMa (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC22IncomingSessionRequestC6acceptyAE8DecisionVxAA10XPCSessionCXEAA14XPCPeerHandlerRzAA18XPCReceivedMessageV5InputRtzSE_p6OutputRtzlFTj (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC7service11targetQueue7options22incomingSessionHandlerACSS_So17OS_dispatch_queueCSgAC21InitializationOptionsVAC08IncomingH7RequestC8DecisionVANctKcfc (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerCMa (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerCMn (from libswiftXPC)
                 (undefined) external _$s3XPC14XPCPeerHandlerMp (from libswiftXPC)
                 (undefined) external _$s3XPC14XPCPeerHandlerP18handleCancellation5erroryAA12XPCRichErrorV_tFTq (from libswiftXPC)
                 (undefined) external _$s3XPC14XPCPeerHandlerP21handleIncomingRequesty6OutputQzSg5InputQzFTq (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageV10auditTokenSo0D8_token_tavg (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageV12expectsReplySbvg (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageV6decode2asxxm_tKSeRzlF (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageV6isSyncSbvg (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageVMn (from libswiftXPC)
                 (undefined) external _$s4Code10Foundation21_BridgedStoredNSErrorPTl (from Foundation)
                 (undefined) external _$s5Input3XPC14XPCPeerHandlerPTl (from libswiftXPC)
                 (undefined) external _$s6Output3XPC14XPCPeerHandlerPTl (from libswiftXPC)
                 (undefined) external _$s7Combine10PublishersO9ReceiveOnVMn (from Combine)
                 (undefined) external _$s7Combine10PublishersO9ReceiveOnVy_xq_GAA9PublisherAAMc (from Combine)
                 (undefined) external _$s7Combine14AnyCancellableC5store2inyShyACGz_tF (from Combine)
                 (undefined) external _$s7Combine14AnyCancellableC6cancelyyF (from Combine)
                 (undefined) external _$s7Combine14AnyCancellableCMn (from Combine)
