000000026829e71c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026827b25c (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Structjjj
000000026827b3ac (__TEXT,__text) external __ZN13DictionarySetD1Ev
000000026827b310 (__TEXT,__text) external __ZN13DictionarySetD2Ev
0000000268276050 (__TEXT,__text) external __ZN13EngineWrapper10clearInputEv
0000000268276400 (__TEXT,__text) external __ZN13EngineWrapper10deleteDictEPv
000000026827645c (__TEXT,__text) external __ZN13EngineWrapper10dictLookupEPviPKc
0000000268276420 (__TEXT,__text) external __ZN13EngineWrapper10updateDictEPviPKcS2_
0000000268276448 (__TEXT,__text) external __ZN13EngineWrapper12dictFindNextEPviPPKcS3_
0000000268275f28 (__TEXT,__text) external __ZN13EngineWrapper12getLastErrorEPiS0_
0000000268275fb0 (__TEXT,__text) external __ZN13EngineWrapper12readPhonemesEPciPi
0000000268276434 (__TEXT,__text) external __ZN13EngineWrapper13dictFindFirstEPviPPKcS3_
00000002682760d8 (__TEXT,__text) external __ZN13EngineWrapper13outputPlayingEv
0000000268275d20 (__TEXT,__text) external __ZN13EngineWrapper14queryInterfaceEmPPv
0000000268275ee4 (__TEXT,__text) external __ZN13EngineWrapper16processRemainingEPKc
0000000268275ea0 (__TEXT,__text) external __ZN13EngineWrapper16processSentencesEPKc
0000000268275ff4 (__TEXT,__text) external __ZN13EngineWrapper16readErrorMessageEPciPi
00000002682761ec (__TEXT,__text) external __ZN13EngineWrapper17setKlattConstHookEPFvP16KlattConstParamsPvES2_
0000000268276234 (__TEXT,__text) external __ZN13EngineWrapper18setSynthToCallbackEPFviPlPvES1_
000000026827638c (__TEXT,__text) external __ZN13EngineWrapper18wantPhonemeIndicesEi
0000000268276278 (__TEXT,__text) external __ZN13EngineWrapper19setDurationCallbackEPFvllPvES0_
00000002682761a4 (__TEXT,__text) external __ZN13EngineWrapper19setKlattDynamicHookEPFvPfPvES1_
0000000268276160 (__TEXT,__text) external __ZN13EngineWrapper19setSynthToNamedFileEPKc
0000000268276304 (__TEXT,__text) external __ZN13EngineWrapper20insertSynthesisIndexEi
00000002682762f0 (__TEXT,__text) external __ZN13EngineWrapper20registerAnnoCallbackEPFvllPvES0_
000000026827628c (__TEXT,__text) external __ZN13EngineWrapper20registerWordCallbackEPFviPvES0_
00000002682762c8 (__TEXT,__text) external __ZN13EngineWrapper21registerIndexCallbackEPFviPvES0_
00000002682762dc (__TEXT,__text) external __ZN13EngineWrapper23registerPhonemeCallbackEPFvijPvES0_
00000002682762b4 (__TEXT,__text) external __ZN13EngineWrapper25registerUserIndexCallbackEPFvPvES0_
00000002682762a0 (__TEXT,__text) external __ZN13EngineWrapper25registerWordIndexCallbackEPFviPvES0_
0000000268276348 (__TEXT,__text) external __ZN13EngineWrapper27insertDelayedSynthesisIndexEij
0000000268275e5c (__TEXT,__text) external __ZN13EngineWrapper3endEv
00000002682763a0 (__TEXT,__text) external __ZN13EngineWrapper5closeEv
0000000268276038 (__TEXT,__text) external __ZN13EngineWrapper5flushEi
000000026827611c (__TEXT,__text) external __ZN13EngineWrapper5pauseEi
0000000268275e18 (__TEXT,__text) external __ZN13EngineWrapper5startEv
0000000268275d90 (__TEXT,__text) external __ZN13EngineWrapper6addRefEv
00000002682763f0 (__TEXT,__text) external __ZN13EngineWrapper7getDictEv
00000002682763e8 (__TEXT,__text) external __ZN13EngineWrapper7newDictEv
0000000268275da4 (__TEXT,__text) external __ZN13EngineWrapper7releaseEv
0000000268275f6c (__TEXT,__text) external __ZN13EngineWrapper7restartEv
00000002682763f8 (__TEXT,__text) external __ZN13EngineWrapper7setDictEPv
0000000268276408 (__TEXT,__text) external __ZN13EngineWrapper8loadDictEPviPKc
0000000268276410 (__TEXT,__text) external __ZN13EngineWrapper8saveDictEPviPKc
0000000268276094 (__TEXT,__text) external __ZN13EngineWrapper8setAbortEv
0000000268275ce0 (__TEXT,__text) external __ZN13EngineWrapperC1Ev
0000000268275ca0 (__TEXT,__text) external __ZN13EngineWrapperC2Ev
0000000268275d1c (__TEXT,__text) external __ZN13EngineWrapperD1Ev
0000000268275ce4 (__TEXT,__text) external __ZN13EngineWrapperD2Ev
000000026829668c (__TEXT,__text) external __ZN13IniFileWriter11writeStringEPKcS1_S1_
0000000268296f90 (__TEXT,__text) external __ZN13IniFileWriter12doubleBufferEv
0000000268296d20 (__TEXT,__text) external __ZN13IniFileWriter12goEndSectionEv
0000000268296aa4 (__TEXT,__text) external __ZN13IniFileWriter12stringSearchEPKcll
0000000268296e68 (__TEXT,__text) external __ZN13IniFileWriter13deleteSectionEPKc
0000000268296bcc (__TEXT,__text) external __ZN13IniFileWriter13writeToMemoryEPKcS1_S1_
0000000268296cf0 (__TEXT,__text) non-external (was a private external) __ZN13IniFileWriter17ensureBufferSpaceEv
00000002682969a8 (__TEXT,__text) external __ZN13IniFileWriter18readFileIntoMemoryEPKc
0000000268296ddc (__TEXT,__text) external __ZN13IniFileWriter19writeFileFromMemoryEv
0000000268296e60 (__TEXT,__text) external __ZN13IniFileWriter20deleteKeyFromSectionEPKcS1_
0000000268296d70 (__TEXT,__text) external __ZN13IniFileWriter8goEndKeyEv
0000000268296da8 (__TEXT,__text) external __ZN13IniFileWriter9goEndDataEPl
0000000268296640 (__TEXT,__text) external __ZN13IniFileWriterC1EPKc
00000002682965d4 (__TEXT,__text) external __ZN13IniFileWriterC2EPKc
0000000268296688 (__TEXT,__text) external __ZN13IniFileWriterD1Ev
0000000268296644 (__TEXT,__text) external __ZN13IniFileWriterD2Ev
0000000268297148 (__TEXT,__text) external __ZN14RequestLicense13licenseNeededEv
00000002682970bc (__TEXT,__text) external __ZN14RequestLicense14licenseGrantedEv
00000002682970c4 (__TEXT,__text) external __ZN14RequestLicense14queryInterfaceEmPPv
0000000268297144 (__TEXT,__text) external __ZN14RequestLicense14requestLicenseEi
0000000268297134 (__TEXT,__text) external __ZN14RequestLicense6addRefEv
000000026829713c (__TEXT,__text) external __ZN14RequestLicense7releaseEv
000000026829709c (__TEXT,__text) external __ZN14RequestLicenseC1Ev
000000026829707c (__TEXT,__text) external __ZN14RequestLicenseC2Ev
000000026827a0b0 (__TEXT,__text) external __ZN14TimeValueQueue11getElementsEPi
0000000268279fcc (__TEXT,__text) external __ZN14TimeValueQueue14shrinkIfNeededEv
0000000268279f3c (__TEXT,__text) external __ZN14TimeValueQueue3popEP17TimeValuePair_tag
0000000268279e08 (__TEXT,__text) external __ZN14TimeValueQueue4pushE17TimeValuePair_tag
0000000268279d34 (__TEXT,__text) external __ZN14TimeValueQueue4sizeEv
0000000268279d98 (__TEXT,__text) external __ZN14TimeValueQueue5resetEv
0000000268279e9c (__TEXT,__text) external __ZN14TimeValueQueue6expandEv
0000000268279de4 (__TEXT,__text) external __ZN14TimeValueQueue7isEmptyEv
0000000268279f9c (__TEXT,__text) external __ZN14TimeValueQueue8peekHeadEP17TimeValuePair_tag
0000000268279d54 (__TEXT,__text) external __ZN14TimeValueQueue9totalSizeEv
0000000268279d30 (__TEXT,__text) external __ZN14TimeValueQueueC1Et
0000000268279ce8 (__TEXT,__text) external __ZN14TimeValueQueueC2Et
0000000268279d94 (__TEXT,__text) external __ZN14TimeValueQueueD1Ev
0000000268279d5c (__TEXT,__text) external __ZN14TimeValueQueueD2Ev
000000026827923c (__TEXT,__text) non-external (was a private external) __ZN15SoundDeviceInfoC2Ev
00000002682797b0 (__TEXT,__text) external __ZN15StreamArrayList13deleteSegmentEP17Delta_This_Structsjj
0000000268279890 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList14fetchNextValueEsPjPi
0000000268279868 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList15fetchFirstValueEsPjPi
00000002682797bc (__TEXT,__text) external __ZN15StreamArrayList17deleteAllSegmentsEP17Delta_This_Structjj
0000000268279644 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList19appendValueToStreamEsjs
0000000268279494 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList5buildEP17Delta_This_Structs
0000000268279714 (__TEXT,__text) external __ZN15StreamArrayList5clearEP17Delta_This_Structs
00000002682795ac (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList7addNameEPKc
000000026827974c (__TEXT,__text) external __ZN15StreamArrayList8clearAllEP17Delta_This_Struct
0000000268279c04 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayListD2Ev
00000002682954d4 (__TEXT,__text) external __ZN5EList5resetEv
0000000268295d1c (__TEXT,__text) external __ZN6EDList10removeHeadEv
0000000268295d4c (__TEXT,__text) external __ZN6EDList10removeTailEv
0000000268295dcc (__TEXT,__text) external __ZN6EDList11removeAfterER9EListIter
0000000268295bdc (__TEXT,__text) external __ZN6EDList8addAfterER9EListIter9IndexPair
0000000268295d78 (__TEXT,__text) external __ZN6EDList8removeAtER9EListIter
0000000268295c7c (__TEXT,__text) external __ZN6EDList9addBeforeER9EListIter9IndexPair
0000000268295ab0 (__TEXT,__text) external __ZN6EDList9addToHeadE9IndexPair
0000000268295b44 (__TEXT,__text) external __ZN6EDList9addToTailE9IndexPair
0000000268295a38 (__TEXT,__text) external __ZN6EDListC1ERKS_
0000000268295980 (__TEXT,__text) external __ZN6EDListC2ERKS_
0000000268295f4c (__TEXT,__text) non-external (was a private external) __ZN6EDListD0Ev
0000000268295f48 (__TEXT,__text) non-external (was a private external) __ZN6EDListD1Ev
000000026829619c (__TEXT,__text) non-external (was a private external) __ZN6EDListD2Ev
0000000268295a3c (__TEXT,__text) external __ZN6EDListaSERKS_
00000002682958ac (__TEXT,__text) external __ZN6ESList10removeHeadEv
00000002682958e0 (__TEXT,__text) external __ZN6ESList11removeAfterER9EListIter
0000000268295810 (__TEXT,__text) external __ZN6ESList8addAfterER9EListIter9IndexPair
000000026829567c (__TEXT,__text) external __ZN6ESList9addToHeadE9IndexPair
0000000268295700 (__TEXT,__text) external __ZN6ESList9addToTailE9IndexPair
0000000268295794 (__TEXT,__text) external __ZN6ESList9addToTailERS_
0000000268295604 (__TEXT,__text) external __ZN6ESListC1ERKS_
000000026829554c (__TEXT,__text) external __ZN6ESListC2ERKS_
0000000268295e9c (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
0000000268295e98 (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
00000002682793d8 (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
0000000268295608 (__TEXT,__text) external __ZN6ESListaSERKS_
000000026827b518 (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
000000026827a8a8 (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
000000026827a49c (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
000000026827a6c4 (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
000000026827a4f0 (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
000000026827a72c (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
000000026827a2fc (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
000000026827a380 (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
000000026827ab28 (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
000000026827abb0 (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
000000026827b408 (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
000000026827b0cc (__TEXT,__text) external __ZN8UserDict6lookupEPKc
000000026827af48 (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
000000026827b06c (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
000000026827affc (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
000000026827a460 (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
000000026827a350 (__TEXT,__text) external __ZN8UserDictC1Em
000000026827a2cc (__TEXT,__text) external __ZN8UserDictC1Ev
000000026827a354 (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
000000026827a2d0 (__TEXT,__text) external __ZN8UserDictC2Em
000000026827a2c8 (__TEXT,__text) external __ZN8UserDictC2Ev
000000026827a498 (__TEXT,__text) external __ZN8UserDictD1Ev
000000026827a464 (__TEXT,__text) external __ZN8UserDictD2Ev
0000000268295fb8 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
0000000268295e5c (__TEXT,__text) external __ZNK10EDListIter5atEndEv
0000000268295e48 (__TEXT,__text) external __ZNK10EDListIter7atStartEv
0000000268295a0c (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
0000000268295a1c (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
00000002682791a8 (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
0000000268295f08 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
0000000268295954 (__TEXT,__text) external __ZNK10ESListIter5atEndEv
00000002682955d8 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
00000002682955e8 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
00000002682963f4 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
0000000268278f00 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
00000002682791b8 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
00000002682953cc (__TEXT,__text) external __ZNK11ECollection4sizeEv
0000000268279a28 (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
0000000268296094 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
000000026829606c (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
0000000268295480 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
0000000268296044 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
00000002682797f0 (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
0000000268295f38 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
0000000268295f40 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
0000000268295f28 (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
0000000268295e04 (__TEXT,__text) external __ZNK6EDList7newIterEv
000000026827927c (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
0000000268279284 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
0000000268295e88 (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
0000000268295910 (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
000000026827bcc8 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB8ne200100Ev
000000026827b8c4 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB8ne200100Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
000000026827aab0 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB8ne200100EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
000000026827b7bc (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
000000026827b958 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000026827a9fc (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
000000026827a5f8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
000000026827aa60 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
000000026827b59c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000026827adf4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
000000026827ad28 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
000000026827aef8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
000000026827b6d0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
000000026827bb50 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB8ne200100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
000000026827ba20 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB8ne200100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
000000026827aea0 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB8ne200100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
