00007fff869190b0 (__DATA,__data) external _DefaultServerName
00007fff77b2f8c3 (__TEXT,__text) external _phNciNfc_GetMultiTagInfo
00007fff77acb020 (__TEXT,__text) external _phNciNfc_GetMultiTagInfoCmd
00007fff77acb0d3 (__TEXT,__text) external _phNciNfc_GetMultiTagInfoRsp
00007fff77acb174 (__TEXT,__text) external _phNciNfc_GetMultiTagInfoSeqComp
00007fff77ab26c5 (__TEXT,__text) external _phNciNfc_GetNciCommandId
00007fff77b2eb48 (__TEXT,__text) external _phNciNfc_GetNciContext
00007fff77ab27fc (__TEXT,__text) external _phNciNfc_GetNciNtfId
00007fff77b33dba (__TEXT,__text) external _phNciNfc_GetNciParams
00007fff77ab235c (__TEXT,__text) external _phNciNfc_GetNciSeqId
00007fff77b30af7 (__TEXT,__text) external _phNciNfc_GetNfccFeatures
00007fff77b33c74 (__TEXT,__text) external _phNciNfc_GetNfccParams
00007fff77b331c2 (__TEXT,__text) external _phNciNfc_GetPwrTrackData
00007fff77aae653 (__TEXT,__text) external _phNciNfc_GetPwrTrackDataCmd
00007fff77aae712 (__TEXT,__text) external _phNciNfc_GetPwrTrackDataRsp
00007fff77aae934 (__TEXT,__text) external _phNciNfc_GetPwrTrackDataSeqComplete
00007fff77ab2bb9 (__TEXT,__text) external _phNciNfc_GetPwrTrackDataTimeOutHandler
00007fff77aba5cb (__TEXT,__text) external _phNciNfc_GetRfCalDataCmd
00007fff77aba780 (__TEXT,__text) external _phNciNfc_GetRfCalDataCompleteSequence
00007fff77aba66d (__TEXT,__text) external _phNciNfc_GetRfCalDataRsp
00007fff77b32eab (__TEXT,__text) external _phNciNfc_GetRfCalSignedData
00007fff77ab0589 (__TEXT,__text) external _phNciNfc_GetRfDevType
00007fff77b2dc13 (__TEXT,__text) external _phNciNfc_GetRfParams
00007fff77b27bdb (__TEXT,__text) external _phNciNfc_GetRtngConfig
00007fff77b2aa25 (__TEXT,__text) external _phNciNfc_GetRtngConfigNtfCb
00007fff77b27c93 (__TEXT,__text) external _phNciNfc_GetRtngConfigRsp
00007fff77b28916 (__TEXT,__text) external _phNciNfc_GetRtngConfigSequence
00007fff77b30c3e (__TEXT,__text) external _phNciNfc_GetRtngTableConfig
00007fff77aaeab9 (__TEXT,__text) external _phNciNfc_GetSmbLogCmd
00007fff77b33461 (__TEXT,__text) external _phNciNfc_GetSmbLogInfo
00007fff77aaeb7c (__TEXT,__text) external _phNciNfc_GetSmbLogRsp
00007fff77aaed8c (__TEXT,__text) external _phNciNfc_GetSmbLogSeqComplete
00007fff77b33095 (__TEXT,__text) external _phNciNfc_GetSwioPadVoltage
00007fff77b2c2ab (__TEXT,__text) external _phNciNfc_GetT3tTagId
00007fff77ad4db1 (__TEXT,__text) external _phNciNfc_GetTagTypeInfo
00007fff77b3061f (__TEXT,__text) external _phNciNfc_GetTransitionValue
00007fff77b28660 (__TEXT,__text) external _phNciNfc_GetTxValRsp
00007fff77b285a3 (__TEXT,__text) external _phNciNfc_GetTxValue
00007fff77b337af (__TEXT,__text) external _phNciNfc_GetUserAreaAddress
00007fff77aaf3fb (__TEXT,__text) external _phNciNfc_GetUsrAreaAddrCmd
00007fff77aaf4ba (__TEXT,__text) external _phNciNfc_GetUsrAreaAddrRsp
00007fff77aaf650 (__TEXT,__text) external _phNciNfc_GetUsrAreaAddrSeqComplete
00007fff77aaff52 (__TEXT,__text) external _phNciNfc_GetVasCodeCmd
00007fff77ab0011 (__TEXT,__text) external _phNciNfc_GetVasCodeRsp
00007fff77ab01ad (__TEXT,__text) external _phNciNfc_GetVasCodeSeqComplete
00007fff77ad103f (__TEXT,__text) external _phNciNfc_H_MRTCalculate
00007fff77ab7f24 (__TEXT,__text) external _phNciNfc_HandlePriorityDeactv
00007fff77ab32df (__TEXT,__text) external _phNciNfc_HlmDbgLogNtf
00007fff77ab3257 (__TEXT,__text) external _phNciNfc_HlmDbgLogNtfTimeOutHandler
00007fff77aea171 (__TEXT,__text) external _phNciNfc_IFPwrCtrlCmd
00007fff77ac2c8e (__TEXT,__text) external _phNciNfc_IncrConnCredits
00007fff77aca3fb (__TEXT,__text) external _phNciNfc_Init
00007fff77b2ea08 (__TEXT,__text) external _phNciNfc_InitContext
00007fff77acbb07 (__TEXT,__text) external _phNciNfc_InitGenErrorNtfCB
00007fff77aca194 (__TEXT,__text) external _phNciNfc_InitReset
00007fff77b2e61d (__TEXT,__text) external _phNciNfc_Initialise
00007fff77ab1030 (__TEXT,__text) external _phNciNfc_InvokeCrcErrNtf
00007fff77ab0f78 (__TEXT,__text) external _phNciNfc_InvokeUartCommnErrNtf
00007fff77ad507b (__TEXT,__text) external _phNciNfc_Iso15693Receive
00007fff77ad4e79 (__TEXT,__text) external _phNciNfc_Iso15693Send
00007fff77b26caf (__TEXT,__text) external _phNciNfc_IsoDepPresChkSequence
00007fff77ad1138 (__TEXT,__text) external _phNciNfc_JewelInit
00007fff77ab62ad (__TEXT,__text) external _phNciNfc_ListenMgmt
00007fff77ab6c61 (__TEXT,__text) external _phNciNfc_ListenMgmt_DeActivate
00007fff77ac21e7 (__TEXT,__text) external _phNciNfc_LogConnClose
00007fff77b01b79 (__TEXT,__text) external _phNciNfc_LogConnCloseResp
00007fff77ac1f7b (__TEXT,__text) external _phNciNfc_LogConnCreate
00007fff77ac2437 (__TEXT,__text) external _phNciNfc_LogConnGetConnId
00007fff77ac2591 (__TEXT,__text) external _phNciNfc_LogConnGetCredits
00007fff77b023d2 (__TEXT,__text) external _phNciNfc_LogConnGetCtxt
00007fff77ac2668 (__TEXT,__text) external _phNciNfc_LogConnGetMaxPld
00007fff77b01ccc (__TEXT,__text) external _phNciNfc_LogConnInit
00007fff77b01e39 (__TEXT,__text) external _phNciNfc_LogConnNotifCB
00007fff77b0190d (__TEXT,__text) external _phNciNfc_LogConnResp
00007fff77ac216d (__TEXT,__text) external _phNciNfc_LogConnSequence
00007fff77ac22ed (__TEXT,__text) external _phNciNfc_LogConnUpdateDestInfo
00007fff77b31c3e (__TEXT,__text) external _phNciNfc_LogicalConnClose_CB
00007fff77b31918 (__TEXT,__text) external _phNciNfc_LogicalConnOpen_CB
00007fff77ab0e1c (__TEXT,__text) external _phNciNfc_LpcdTraceNtfHandler
00007fff77aea9dc (__TEXT,__text) external _phNciNfc_MfCreateAuthCmdHdr
00007fff77aea498 (__TEXT,__text) external _phNciNfc_MfCreateReadHdr
00007fff77aeaaf4 (__TEXT,__text) external _phNciNfc_MfCreateSectorSelCmdHdr
00007fff77aea3a4 (__TEXT,__text) external _phNciNfc_MfCreateWriteHdr
00007fff77aea595 (__TEXT,__text) external _phNciNfc_MfCreateXchgDataHdr
00007fff77ae8130 (__TEXT,__text) external _phNciNfc_ModeSet
00007fff77ab2a6d (__TEXT,__text) external _phNciNfc_MuliTagStatusNtfHandler
00007fff77b2e379 (__TEXT,__text) external _phNciNfc_NciCtxInitialize
00007fff77b1a238 (__TEXT,__text) external _phNciNfc_NfcIsoLstnRdrInit
00007fff77ad6b42 (__TEXT,__text) external _phNciNfc_NfcT3TLstnRdrInit
00007fff77b2fd2c (__TEXT,__text) external _phNciNfc_NfccRegNtfBeforeNciResetCmd
00007fff77ae9771 (__TEXT,__text) external _phNciNfc_NfceeActionNtfHandler
00007fff77ae9220 (__TEXT,__text) external _phNciNfc_NfceeConnCb
00007fff77ae8c4d (__TEXT,__text) external _phNciNfc_NfceeDiscNtfHandler
00007fff77ae99d1 (__TEXT,__text) external _phNciNfc_NfceeDiscReqNtfHandler
00007fff77ae84af (__TEXT,__text) external _phNciNfc_NfceeDiscover
00007fff77ae8ade (__TEXT,__text) external _phNciNfc_NfceeDiscoverSequence
00007fff77ae8b58 (__TEXT,__text) external _phNciNfc_NfceeMgmtSetModeTimeOutHandler
00007fff77ae90de (__TEXT,__text) external _phNciNfc_NfceeModeSetSequence
00007fff77ae9e6f (__TEXT,__text) external _phNciNfc_NfceeProcessRfActvtdNtf
00007fff77ae9c34 (__TEXT,__text) external _phNciNfc_NfceeStoreTlv
00007fff77ae9ae6 (__TEXT,__text) external _phNciNfc_NfceeVerifyTlvParams
00007fff77ae9158 (__TEXT,__text) external _phNciNfc_Nfcee_Connect
00007fff77b2f2d1 (__TEXT,__text) external _phNciNfc_Nfcee_ModeSet
00007fff77b2eff9 (__TEXT,__text) external _phNciNfc_Nfcee_StartDiscovery
00007fff77b2f168 (__TEXT,__text) external _phNciNfc_Nfcee_StopDiscovery
00007fff77b1a2ff (__TEXT,__text) external _phNciNfc_Notify
00007fff77b2c436 (__TEXT,__text) external _phNciNfc_ParseSysAssertParams
00007fff77b2c35b (__TEXT,__text) external _phNciNfc_ParseSysClkParams
00007fff77b2c2f5 (__TEXT,__text) external _phNciNfc_ParseSysConfigParams
00007fff77b2c550 (__TEXT,__text) external _phNciNfc_ParseSysParams
00007fff77ac50a2 (__TEXT,__text) external _phNciNfc_PollMgmt
00007fff77b31e03 (__TEXT,__text) external _phNciNfc_PrbsTest
00007fff77aba395 (__TEXT,__text) external _phNciNfc_PrbsTestCompleteSequence
00007fff77b3240c (__TEXT,__text) external _phNciNfc_PresenceChk
00007fff77ac7d6b (__TEXT,__text) external _phNciNfc_PrintDiscNtfDescription
00007fff77ac7c4c (__TEXT,__text) external _phNciNfc_PrintDiscPayLoadDescription
00007fff77ac7f8a (__TEXT,__text) external _phNciNfc_PrintGetConfigRespDescription
00007fff77ac8ea1 (__TEXT,__text) external _phNciNfc_PrintGetRtngTableRespDescription
00007fff77ac89a0 (__TEXT,__text) external _phNciNfc_PrintInitRespDescription
00007fff77ac91a4 (__TEXT,__text) external _phNciNfc_PrintNfceeDiscreqNtfDescription
00007fff77ac9d96 (__TEXT,__text) external _phNciNfc_PrintNfceeProtocolDescription
00007fff77ac88ac (__TEXT,__text) external _phNciNfc_PrintResetRespDescription
00007fff77ac9f81 (__TEXT,__text) external _phNciNfc_PrintRfDevActNtfDescription
00007fff77ac9378 (__TEXT,__text) external _phNciNfc_PrintRfInterfaceDescription
00007fff77ac94c4 (__TEXT,__text) external _phNciNfc_PrintRfRfProtocolDescription
00007fff77ac96a4 (__TEXT,__text) external _phNciNfc_PrintRfTechModeDescription
00007fff77ac8d98 (__TEXT,__text) external _phNciNfc_PrintSetConfigRespDescription
00007fff77ac9c92 (__TEXT,__text) external _phNciNfc_PrintTechNfcALstnSpcfcParams
00007fff77ac990c (__TEXT,__text) external _phNciNfc_PrintTechNfcASpcfcParamsDescription
00007fff77ac9bec (__TEXT,__text) external _phNciNfc_PrintTechNfcBSpcfcParamsDescription
00007fff77ac9d14 (__TEXT,__text) external _phNciNfc_PrintTechNfcFLstnSpcfcParams
00007fff77ac9a8a (__TEXT,__text) external _phNciNfc_PrintTechNfcFSpcfcParamsDescription
00007fff77ac9e6c (__TEXT,__text) external _phNciNfc_PrintfNfceeDiscNtfDescription
00007fff77ab8219 (__TEXT,__text) external _phNciNfc_ProcessActivatedIfDeActv
00007fff77ab9053 (__TEXT,__text) external _phNciNfc_ProcessActvNtf
00007fff77ab3732 (__TEXT,__text) external _phNciNfc_ProcessChipScopeLoggingNtf
00007fff77b2e50e (__TEXT,__text) external _phNciNfc_ProcessDataRsp
00007fff77ab8ea7 (__TEXT,__text) external _phNciNfc_ProcessDeActvNtf
00007fff77ab7fcf (__TEXT,__text) external _phNciNfc_ProcessDeActvState
00007fff77ab8b9c (__TEXT,__text) external _phNciNfc_ProcessDiscNtf
00007fff77ab74a5 (__TEXT,__text) external _phNciNfc_ProcessDiscRsp
00007fff77ab18e2 (__TEXT,__text) external _phNciNfc_ProcessExpModeStartedNtf
00007fff77ab1861 (__TEXT,__text) external _phNciNfc_ProcessExpModeTxNtf
00007fff77ab1169 (__TEXT,__text) external _phNciNfc_ProcessGenericErrNtf
00007fff77ab1bff (__TEXT,__text) external _phNciNfc_ProcessGenericErrNtfMFC
00007fff77ab2ca8 (__TEXT,__text) external _phNciNfc_ProcessGetPwrTrackDataNtf
00007fff77b2adf9 (__TEXT,__text) external _phNciNfc_ProcessGetRtngNtf
00007fff77aca506 (__TEXT,__text) external _phNciNfc_ProcessInitRsp
00007fff77ab1d58 (__TEXT,__text) external _phNciNfc_ProcessIntfErrNtf
00007fff77ab16cf (__TEXT,__text) external _phNciNfc_ProcessModeSetDisableNtf
00007fff77ae81e9 (__TEXT,__text) external _phNciNfc_ProcessModeSetRsp
00007fff77ae8556 (__TEXT,__text) external _phNciNfc_ProcessNfceeDiscoverRsp
00007fff77aba2ff (__TEXT,__text) external _phNciNfc_ProcessPrbsTestRsp
00007fff77aca31c (__TEXT,__text) external _phNciNfc_ProcessResetRsp
00007fff77b2d9db (__TEXT,__text) external _phNciNfc_ProcessRfParams
00007fff77b2af73 (__TEXT,__text) external _phNciNfc_ProcessRtngEntry
00007fff77acad2a (__TEXT,__text) external _phNciNfc_ProcessStandbyRsp
00007fff77ab29a5 (__TEXT,__text) external _phNciNfc_ProcessSwioPadSensrNtf
00007fff77aba039 (__TEXT,__text) external _phNciNfc_ProcessSwpTestRsp
00007fff77ab1538 (__TEXT,__text) external _phNciNfc_ProcessSysEoOpNtf
00007fff77ab1a10 (__TEXT,__text) external _phNciNfc_ProcessSysL1DbgMsgNtf
00007fff77ab1ab5 (__TEXT,__text) external _phNciNfc_ProcessSysL2DbgMsgNtf
00007fff77ab1b5a (__TEXT,__text) external _phNciNfc_ProcessSysL3DbgMsgNtf
00007fff77ab3682 (__TEXT,__text) external _phNciNfc_ProcessSysLpcdDbgMsgNtf
00007fff77b2f6f3 (__TEXT,__text) external _phNciNfc_PropConfigHsuBr
00007fff77b279fc (__TEXT,__text) external _phNciNfc_ProtoIfMap
00007fff77b27ab9 (__TEXT,__text) external _phNciNfc_ProtoIfMapRsp
00007fff77ab6cf4 (__TEXT,__text) external _phNciNfc_RdrAInit
00007fff77acc1d4 (__TEXT,__text) external _phNciNfc_RdrBInit
00007fff77b25eb6 (__TEXT,__text) external _phNciNfc_RdrDataXchgSequence
00007fff77ad06c5 (__TEXT,__text) external _phNciNfc_RdrFInit
00007fff77ad4c80 (__TEXT,__text) external _phNciNfc_RdrIso15693Init
00007fff77ab70a0 (__TEXT,__text) external _phNciNfc_RdrKovioInit
00007fff77b2596c (__TEXT,__text) external _phNciNfc_RdrMgmtInit
00007fff77b25f30 (__TEXT,__text) external _phNciNfc_RdrMgmtRelease
00007fff77b25c90 (__TEXT,__text) external _phNciNfc_RdrMgmtXchgData
00007fff77b2eb79 (__TEXT,__text) external _phNciNfc_ReInitialise
00007fff77aae44c (__TEXT,__text) external _phNciNfc_ReadSwioPadVoltageCmd
00007fff77aae52e (__TEXT,__text) external _phNciNfc_ReadSwioPadVoltageRsp
00007fff77aae5f0 (__TEXT,__text) external _phNciNfc_ReadSwioPadVoltageSeqComplete
00007fff77ab676c (__TEXT,__text) external _phNciNfc_ReceiveCb
00007fff77ab6446 (__TEXT,__text) external _phNciNfc_ReceiveData
00007fff77ab21ed (__TEXT,__text) external _phNciNfc_ReceiveDataBufferCb
00007fff77b12819 (__TEXT,__text) external _phNciNfc_Recv4AResp
00007fff77add8c0 (__TEXT,__text) external _phNciNfc_Recv4BResp
00007fff86918fd0 (__DATA,__data) non-external _phNciNfc_RecvConnector
00007fff77ad0985 (__TEXT,__text) external _phNciNfc_RecvFelicaResp
00007fff77ad1192 (__TEXT,__text) external _phNciNfc_RecvJewelResp
00007fff77aeabd8 (__TEXT,__text) external _phNciNfc_RecvMfResp
00007fff77b663b0 (__TEXT,__const) non-external _phNciNfc_RecvState2Event
00007fff77b663e0 (__TEXT,__const) non-external _phNciNfc_RecvState2State
00007fff8691b4a0 (__DATA,__bss) non-external _phNciNfc_RecvStateFptr
00007fff77aeb2c8 (__TEXT,__text) external _phNciNfc_RecvStateHandler
00007fff86918ff0 (__DATA,__data) non-external _phNciNfc_RecvTransition
00007fff77acb42b (__TEXT,__text) external _phNciNfc_RegAllNtfs
00007fff77ac2824 (__TEXT,__text) external _phNciNfc_RegForConnCredits
00007fff77b31381 (__TEXT,__text) external _phNciNfc_RegUnRegSeEvent
00007fff77b2fabb (__TEXT,__text) external _phNciNfc_RegisterNotification
00007fff77b320ce (__TEXT,__text) external _phNciNfc_Release
00007fff77aecb70 (__TEXT,__text) external _phNciNfc_ReleaseMemory
00007fff77aec99e (__TEXT,__text) external _phNciNfc_ReleaseNciHandle
00007fff77aec915 (__TEXT,__text) external _phNciNfc_ReleaseNfceeCntx
00007fff77aee420 (__TEXT,__text) external _phNciNfc_ResendTimerCb
00007fff77b31f88 (__TEXT,__text) external _phNciNfc_Reset
00007fff77b02182 (__TEXT,__text) external _phNciNfc_ResetLogConn
00007fff77acbcad (__TEXT,__text) external _phNciNfc_ResetNtfCb
00007fff77ab7e8c (__TEXT,__text) external _phNciNfc_RetrieveRemDevInfo
00007fff77ae9cf2 (__TEXT,__text) external _phNciNfc_RfFieldInfoNtfHandler
00007fff77ab2b35 (__TEXT,__text) external _phNciNfc_RfPllUnlockedNtfHandler
00007fff77ab28c8 (__TEXT,__text) external _phNciNfc_RfPropReaderInfoNtfHandler
00007fff77ae9de8 (__TEXT,__text) external _phNciNfc_RfRapduSentNtfHandler
00007fff77aebd0e (__TEXT,__text) external _phNciNfc_RspTimeOutCb
00007fff77ab2018 (__TEXT,__text) external _phNciNfc_RssiStatsHandler
00007fff77b31676 (__TEXT,__text) external _phNciNfc_SeEventCb
00007fff77ab6b94 (__TEXT,__text) external _phNciNfc_SeSendCb
00007fff77ab6a2e (__TEXT,__text) external _phNciNfc_SeSendData
00007fff77ab81a6 (__TEXT,__text) external _phNciNfc_SelectNtfTimeoutHandler
00007fff77b1292b (__TEXT,__text) external _phNciNfc_Send4AData
00007fff77addb80 (__TEXT,__text) external _phNciNfc_Send4BData
00007fff77ab6969 (__TEXT,__text) external _phNciNfc_SendCb
00007fff77b01a8a (__TEXT,__text) external _phNciNfc_SendConnCloseCmd
00007fff77b01836 (__TEXT,__text) external _phNciNfc_SendConnOpenCmd
00007fff77ab67f5 (__TEXT,__text) external _phNciNfc_SendData
00007fff77ab73e4 (__TEXT,__text) external _phNciNfc_SendDiscSelCmd
00007fff77ad5310 (__TEXT,__text) external _phNciNfc_SendEofDataPacket
00007fff77ad0853 (__TEXT,__text) external _phNciNfc_SendFelicaReq
00007fff77ad148c (__TEXT,__text) external _phNciNfc_SendJewelReq
00007fff77aea65e (__TEXT,__text) external _phNciNfc_SendMfReq
00007fff77aba1d5 (__TEXT,__text) external _phNciNfc_SendPrbsTestCmd
00007fff77acab8a (__TEXT,__text) external _phNciNfc_SendReset
00007fff77acac83 (__TEXT,__text) external _phNciNfc_SendStandbyCmd
00007fff77ab9f94 (__TEXT,__text) external _phNciNfc_SendSwpTestCmd
00007fff77ad0378 (__TEXT,__text) external _phNciNfc_SendT3TPollCmd
00007fff77b2e470 (__TEXT,__text) external _phNciNfc_SendTxData
00007fff77ac4e6f (__TEXT,__text) external _phNciNfc_SeqHandler
00007fff77ab0219 (__TEXT,__text) external _phNciNfc_SetChipScopeCmd
00007fff77ab0416 (__TEXT,__text) external _phNciNfc_SetChipScopeComplete
00007fff77ab034a (__TEXT,__text) external _phNciNfc_SetChipScopeRsp
00007fff77b278bc (__TEXT,__text) external _phNciNfc_SetConfSignedRsp
00007fff77b275a8 (__TEXT,__text) external _phNciNfc_SetConfig
00007fff77b324f7 (__TEXT,__text) external _phNciNfc_SetConfigRaw
00007fff77b30267 (__TEXT,__text) external _phNciNfc_SetConfigRfParameters
00007fff77b2765f (__TEXT,__text) external _phNciNfc_SetConfigRsp
00007fff77b28728 (__TEXT,__text) external _phNciNfc_SetConfigSequence
00007fff77b277ff (__TEXT,__text) external _phNciNfc_SetConfigSigned
00007fff77b3268c (__TEXT,__text) external _phNciNfc_SetConfigSignedRaw
00007fff77ab0d6d (__TEXT,__text) external _phNciNfc_SetConnCredentials
00007fff77b33e78 (__TEXT,__text) external _phNciNfc_SetDiscType
00007fff77ae876a (__TEXT,__text) external _phNciNfc_SetIFPwrCtrl
00007fff77ae888e (__TEXT,__text) external _phNciNfc_SetIFPwrCtrlCompleteSeq
00007fff77ae881c (__TEXT,__text) external _phNciNfc_SetIFPwrCtrlProc
00007fff77b33afd (__TEXT,__text) external _phNciNfc_SetNfccParams
00007fff77acbd8e (__TEXT,__text) external _phNciNfc_SetNumWakeupByte
00007fff77b2f586 (__TEXT,__text) external _phNciNfc_SetPowerMode
00007fff77acb3b1 (__TEXT,__text) external _phNciNfc_SetPwrModeSequence
00007fff77aba40d (__TEXT,__text) external _phNciNfc_SetRfCalDataCmd
00007fff77aba56f (__TEXT,__text) external _phNciNfc_SetRfCalDataCompleteSequence
00007fff77aba4b4 (__TEXT,__text) external _phNciNfc_SetRfCalDataRsp
00007fff77b32d87 (__TEXT,__text) external _phNciNfc_SetRfCalSignedData
00007fff77b2a258 (__TEXT,__text) external _phNciNfc_SetRtngCmdHandler
00007fff77b27ee7 (__TEXT,__text) external _phNciNfc_SetRtngConfig
00007fff77b27fa4 (__TEXT,__text) external _phNciNfc_SetRtngConfigRsp
00007fff77b2889c (__TEXT,__text) external _phNciNfc_SetRtngConfigSequence
00007fff77b3092f (__TEXT,__text) external _phNciNfc_SetRtngTableConfig
00007fff77aafc5d (__TEXT,__text) external _phNciNfc_SetVasCodeCmd
00007fff77aafe32 (__TEXT,__text) external _phNciNfc_SetVasCodeRsp
00007fff77aafef9 (__TEXT,__text) external _phNciNfc_SetVasCodeSeqComplete
00007fff77b28ff2 (__TEXT,__text) external _phNciNfc_SetconfEntryCheck
00007fff77ab3004 (__TEXT,__text) external _phNciNfc_SmbLogNtf
00007fff77ab2dba (__TEXT,__text) external _phNciNfc_SmbNtfTimeOutHandler
00007fff77aedfa6 (__TEXT,__text) external _phNciNfc_SpmiRetryWakeup
00007fff77b2edcf (__TEXT,__text) external _phNciNfc_StartDiscovery
00007fff77aebb45 (__TEXT,__text) external _phNciNfc_StateDummy2Idle
00007fff77aebae8 (__TEXT,__text) external _phNciNfc_StateDummy2Recv
00007fff77aeba74 (__TEXT,__text) external _phNciNfc_StateIdle2Dummy
00007fff77aeba3a (__TEXT,__text) external _phNciNfc_StateIdle2Recv
00007fff77aebaae (__TEXT,__text) external _phNciNfc_StateRecv2Dummy
00007fff77b32941 (__TEXT,__text) external _phNciNfc_StopRespWaitTimer
00007fff77aea30c (__TEXT,__text) external _phNciNfc_StopResponseTimer
00007fff77ad2803 (__TEXT,__text) external _phNciNfc_StopTimer
00007fff77b2ce50 (__TEXT,__text) external _phNciNfc_StoreConfParams
00007fff77ab8399 (__TEXT,__text) external _phNciNfc_StoreDiscNtfParams
00007fff77b2c7ac (__TEXT,__text) external _phNciNfc_StoreListenAParams
00007fff77b2c92c (__TEXT,__text) external _phNciNfc_StoreListenBParams
00007fff77b2ca54 (__TEXT,__text) external _phNciNfc_StoreListenFParams
00007fff77b2cc6c (__TEXT,__text) external _phNciNfc_StoreListenIsoNfcDepParams
00007fff77ab85b0 (__TEXT,__text) external _phNciNfc_StoreNfcATechParams
00007fff77ab875c (__TEXT,__text) external _phNciNfc_StoreNfcFTechParams
00007fff77ae9659 (__TEXT,__text) external _phNciNfc_StoreNfceeProtocols
00007fff77b2c667 (__TEXT,__text) external _phNciNfc_StorePollABFParams
00007fff77b2c6d5 (__TEXT,__text) external _phNciNfc_StorePollIsoNfcDepParams
00007fff77b2cee9 (__TEXT,__text) external _phNciNfc_StorePropParams
00007fff77ab8d74 (__TEXT,__text) external _phNciNfc_StoreRemDevInfo
00007fff77b2d626 (__TEXT,__text) external _phNciNfc_StoreRfParams
00007fff77ab844b (__TEXT,__text) external _phNciNfc_StoreRfTechParams
00007fff77ae9444 (__TEXT,__text) external _phNciNfc_StoreTlvInfo
00007fff77ae8a61 (__TEXT,__text) external _phNciNfc_SvddCompleteSeq
00007fff77ae890b (__TEXT,__text) external _phNciNfc_SvddOnCtrlCmd
00007fff77ae89bd (__TEXT,__text) external _phNciNfc_SvddOnCtrlRsp
00007fff77b31cf9 (__TEXT,__text) external _phNciNfc_SwpSelfTest
00007fff77aba0cf (__TEXT,__text) external _phNciNfc_SwpTestCompleteSequence
00007fff77aba7e1 (__TEXT,__text) external _phNciNfc_SwpTestNtfCb
00007fff77ad0b90 (__TEXT,__text) external _phNciNfc_T3TPollNtf
00007fff77ad0d94 (__TEXT,__text) external _phNciNfc_T3TPollReq
00007fff77ad0441 (__TEXT,__text) external _phNciNfc_T3TPollResp
00007fff77ad0f6a (__TEXT,__text) external _phNciNfc_T3TPollSequence
00007fff77ad0fe4 (__TEXT,__text) external _phNciNfc_T3tNtfTimeoutHandler
00007fff77ab8e27 (__TEXT,__text) external _phNciNfc_TargetDiscoveryComplete
00007fff77ab6679 (__TEXT,__text) external _phNciNfc_TempReceiveCb
00007fff77af1afc (__TEXT,__text) external _phNciNfc_TlvUtilsAddTlv
00007fff77af1cfe (__TEXT,__text) external _phNciNfc_TlvUtilsGetNxtTlv
00007fff77af1c5f (__TEXT,__text) external _phNciNfc_TlvUtilsParseTLV
00007fff77aed1f5 (__TEXT,__text) external _phNciNfc_TmlReadCommonCb
00007fff77b30fdb (__TEXT,__text) external _phNciNfc_Transceive
00007fff77b2614c (__TEXT,__text) external _phNciNfc_TrigRfOnPropCmd
00007fff77b26207 (__TEXT,__text) external _phNciNfc_TrigRfOnPropCmdRsp
00007fff77b26324 (__TEXT,__text) external _phNciNfc_TrigRfOnPropCmdSeqComplete
00007fff77b32b9f (__TEXT,__text) external _phNciNfc_TriggerAssertCb
00007fff77b32c03 (__TEXT,__text) external _phNciNfc_TriggerNfccAssert
00007fff77b32219 (__TEXT,__text) external _phNciNfc_TriggerRfOnNtf
00007fff77b2a872 (__TEXT,__text) external _phNciNfc_UpdateAidRtngParams
00007fff77ac24f8 (__TEXT,__text) external _phNciNfc_UpdateClosedLogConnInfo
00007fff77b3336f (__TEXT,__text) external _phNciNfc_UpdateCrcAppendFlag
00007fff77b332fc (__TEXT,__text) external _phNciNfc_UpdateCrcChkFlag
00007fff77b00dda (__TEXT,__text) external _phNciNfc_UpdateDataToNode
00007fff77ab88a8 (__TEXT,__text) external _phNciNfc_UpdateDiscConfigParams
00007fff77ab6363 (__TEXT,__text) external _phNciNfc_UpdateLstnMgmtRemDevInfo
00007fff77ab8801 (__TEXT,__text) external _phNciNfc_UpdateNtfList
00007fff77b2a7ec (__TEXT,__text) external _phNciNfc_UpdateProtoRtngParams
00007fff77ad0cbd (__TEXT,__text) external _phNciNfc_UpdateRemDevInf
00007fff77b25acc (__TEXT,__text) external _phNciNfc_UpdateRemDevInfo
00007fff77b2d755 (__TEXT,__text) external _phNciNfc_UpdateReqParamIDs
00007fff77b2a766 (__TEXT,__text) external _phNciNfc_UpdateTechRtngParams
00007fff77ad1697 (__TEXT,__text) external _phNciNfc_UpdateUidInfo
00007fff77b2a1e8 (__TEXT,__text) external _phNciNfc_ValidateAidBasedParams
00007fff77b29401 (__TEXT,__text) external _phNciNfc_ValidateCommonParams
00007fff77ab7d88 (__TEXT,__text) external _phNciNfc_ValidateDeActvType
00007fff77b28990 (__TEXT,__text) external _phNciNfc_ValidateDiscMapParams
00007fff77ab0a32 (__TEXT,__text) external _phNciNfc_ValidateIfActParams
00007fff77ab09ac (__TEXT,__text) external _phNciNfc_ValidateIntfActvdNtf
00007fff77ac1eb3 (__TEXT,__text) external _phNciNfc_ValidateLogConnInfo
00007fff77b29366 (__TEXT,__text) external _phNciNfc_ValidateLstnIsoDepParams
00007fff77b29165 (__TEXT,__text) external _phNciNfc_ValidateLstnNfcAParams
00007fff77b2920d (__TEXT,__text) external _phNciNfc_ValidateLstnNfcBParams
00007fff77b292a9 (__TEXT,__text) external _phNciNfc_ValidateLstnNfcFParams
