                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
000000028f45cc98 (__DATA_CONST,__const) external _MTRArrayValueType
00000002992bc690 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRChimeClusterPlayChimeSoundParams
00000002992b93f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterCalibrateParams
00000002992c3f80 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterEngageStateChangedEvent
00000002992b93a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterMoveToParams
00000002992c3f30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterMovementCompletedEvent
00000002992c3ee0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterOperationalErrorEvent
00000002992c3e40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterOverallCurrentStateStruct
00000002992c3e90 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterOverallTargetStateStruct
00000002992c3fd0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterSecureStateChangedEvent
00000002992b9350 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClosureControlClusterStopParams
00000002992c4020 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClosureDimensionClusterDimensionStateStruct
00000002992c4070 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClosureDimensionClusterRangePercent100thsStruct
00000002992b9440 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClosureDimensionClusterSetTargetParams
00000002992b9490 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClosureDimensionClusterStepParams
00000002992c40c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClosureDimensionClusterUnitRangeStruct
00000002992cac40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCluster
00000002992cc158 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterAccessControl
00000002992ce548 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterAccountLogin
00000002992cc1a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterActions
00000002992cd288 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterActivatedCarbonFilterMonitoring
00000002992cc928 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterAdministratorCommissioning
00000002992ccf68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterAirQuality
00000002992ceb38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterAppleDeviceInformation
00000002992ceb88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterAppleLockCluster
00000002992ce4f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterApplicationBasic
00000002992ce4a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterApplicationLauncher
00000002992ce458 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterAudioOutput
00000002992cdaf8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterBallastConfiguration
00000002992cb488 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterBarrierControl
00000002992cc248 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterBasic
00000002992cc1f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterBasicInformation
00000002992cb3e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterBinaryInputBasic
00000002992cc108 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterBinding
00000002992ccab8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterBooleanState
00000002992cd328 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterBooleanStateConfiguration
00000002992cc888 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterBridgedDeviceBasic
00000002992cc838 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterBridgedDeviceBasicInformation
00000002992ce6d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterCameraAVSettingsUserLevelManagement
00000002992ce688 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterCameraAVStreamManagement
00000002992cdd78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterCarbonDioxideConcentrationMeasurement
00000002992cdd28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterCarbonMonoxideConcentrationMeasurement
00000002992ce228 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterChannel
00000002992ce818 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterChime
00000002992cd878 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterClosureControl
00000002992cd8c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterClosureDimension
00000002992cdaa8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterColorControl
00000002992ce908 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterCommissionerControl
00000002992ceae8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterCommodityMetering
00000002992cd4b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterCommodityPrice
00000002992ce868 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterCommodityTariff
00000002992ce5e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterContentAppObserver
00000002992ce598 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterContentControl
00000002992ce408 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterContentLauncher
00000002992cc0b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterDescriptor
00000002992cd558 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterDeviceEnergyManagement
00000002992cd738 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterDeviceEnergyManagementMode
00000002992cc608 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterDiagnosticLogs
00000002992cd008 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterDishwasherAlarm
00000002992ccf18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterDishwasherMode
00000002992cd7d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterDoorLock
00000002992ce8b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterEcosystemInformation
00000002992cd418 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterElectricalEnergyMeasurement
00000002992cd788 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterElectricalGridConditions
00000002992cb5c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterElectricalMeasurement
00000002992cd3c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterElectricalPowerMeasurement
00000002992cd5a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterEnergyEVSE
00000002992cd698 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterEnergyEVSEMode
00000002992cd5f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterEnergyPreference
00000002992cc798 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterEthernetNetworkDiagnostics
00000002992cda08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterFanControl
00000002992cca18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterFixedLabel
00000002992cdc38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterFlowMeasurement
00000002992cdeb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterFormaldehydeConcentrationMeasurement
00000002992cc568 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterGeneralCommissioning
00000002992cc658 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterGeneralDiagnostics
00000002992cc9c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterGroupKeyManagement
00000002992cd1e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterGroupcast
00000002992cbf78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterGroups
00000002992cd238 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterHEPAFilterMonitoring
00000002992ccb08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterICDManagement
00000002992cbf28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterIdentify
00000002992cdb48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterIlluminanceMeasurement
00000002992ce9a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterJointFabricAdministrator
00000002992ce958 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterJointFabricDatastore
00000002992ce3b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterKeypadInput
00000002992ccc48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterLaundryDryerControls
00000002992ccd88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterLaundryWasherControls
00000002992ccce8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterLaundryWasherMode
00000002992cc018 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterLevelControl
00000002992cc3d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterLocalizationConfiguration
00000002992ce368 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterLowPower
00000002992ce318 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterMediaInput
00000002992ce2c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterMediaPlayback
00000002992cd508 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterMessages
00000002992cea98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterMeterIdentification
00000002992cd0a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterMicrowaveOvenControl
00000002992cd058 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterMicrowaveOvenMode
00000002992ccc98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterModeSelect
00000002992cc5b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterNetworkCommissioning
00000002992cddc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterNitrogenDioxideConcentrationMeasurement
00000002992cc298 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterOTASoftwareUpdateProvider
00000002992cc338 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterOTASoftwareUpdateRequestor
00000002992cdcd8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterOccupancySensing
00000002992cbfc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterOnOff
00000002992cb348 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterOnOffSwitchConfiguration
00000002992cc978 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterOperationalCredentials
00000002992cd0f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterOperationalState
00000002992cc2e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterOtaSoftwareUpdateProvider
00000002992cc388 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterOtaSoftwareUpdateRequestor
00000002992ccba8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterOvenCavityOperationalState
00000002992ccbf8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterOvenMode
00000002992cde18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterOzoneConcentrationMeasurement
00000002992cdf58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterPM10ConcentrationMeasurement
00000002992cdf08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterPM1ConcentrationMeasurement
00000002992cde68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterPM25ConcentrationMeasurement
00000002992c78b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterPath
00000002992cc518 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterPowerSource
00000002992cc4c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterPowerSourceConfiguration
00000002992cd648 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterPowerTopology
00000002992cdbe8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterPressureMeasurement
00000002992cc068 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterPulseWidthModulation
00000002992cd968 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterPumpConfigurationAndControl
00000002992ce7c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterPushAVStreamTransport
00000002992cce28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterRVCCleanMode
00000002992cd148 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterRVCOperationalState
00000002992ccdd8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterRVCRunMode
00000002992cdff8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterRadonConcentrationMeasurement
00000002992ccec8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterRefrigeratorAlarm
00000002992ccd38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterRefrigeratorAndTemperatureControlledCabinetMode
00000002992cdc88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterRelativeHumidityMeasurement
00000002992cec78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterSampleMEI
00000002992cd198 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterScenesManagement
00000002992cd918 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterServiceArea
00000002992ccfb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterSmokeCOAlarm
00000002992cc6a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterSoftwareDiagnostics
00000002992ce048 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterSoilMeasurement
00000002992cb870 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterStateCacheContainer
00000002992cc8d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterSwitch
00000002992ce9f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterTLSCertificateManagement
00000002992cea48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterTLSClientManagement
00000002992ce278 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterTargetNavigator
00000002992cce78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterTemperatureControl
00000002992cdb98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterTemperatureMeasurement
00000002992cec28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterTestCluster
00000002992cd9b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterThermostat
00000002992cda58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterThermostatUserInterfaceConfiguration
00000002992ce0e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterThreadBorderRouterManagement
00000002992cc6f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterThreadNetworkDiagnostics
00000002992ce138 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterThreadNetworkDirectory
00000002992cc428 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterTimeFormatLocalization
00000002992cc7e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterTimeSynchronization
00000002992ccb58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterTimer
00000002992cdfa8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterTotalVolatileOrganicCompoundsConcentrationMeasurement
00000002992cc478 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterUnitLocalization
00000002992cebd8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterUnitTesting
00000002992cca68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterUserLabel
00000002992cd378 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterValveConfigurationAndControl
00000002992ce188 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterWakeOnLAN
00000002992ce1d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterWakeOnLan
00000002992cd468 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterWaterHeaterManagement
00000002992cd6e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterWaterHeaterMode
00000002992cd2d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterWaterTankLevelMonitoring
00000002992ce728 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterWebRTCTransportProvider
00000002992ce778 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterWebRTCTransportRequestor
00000002992cc748 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterWiFiNetworkDiagnostics
00000002992ce098 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterWiFiNetworkManagement
00000002992cd828 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterWindowCovering
00000002992ce638 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterZoneManagement
00000002992b9ee0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterColorLoopSetParams
00000002992b9df0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterEnhancedMoveHueParams
00000002992b9e90 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterEnhancedMoveToHueAndSaturationParams
00000002992b9da0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterEnhancedMoveToHueParams
00000002992b9e40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterEnhancedStepHueParams
00000002992b9cb0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveColorParams
00000002992b9f80 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveColorTemperatureParams
00000002992b9a80 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveHueParams
00000002992b9b70 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveSaturationParams
00000002992b9c60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToColorParams
00000002992b9d50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToColorTemperatureParams
00000002992b9c10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToHueAndSaturationParams
00000002992b9a30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToHueParams
00000002992b9b20 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToSaturationParams
00000002992b9d00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStepColorParams
00000002992b9fd0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStepColorTemperatureParams
00000002992b9ad0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStepHueParams
00000002992b9bc0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStepSaturationParams
00000002992b9f30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStopMoveStepParams
00000002992c7928 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommandPath
00000002992cbb40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommandWithRequiredResponse
00000002992cee08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommissionableBrowserResult
00000002992b4210 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommissioneeInfo
00000002992bc870 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommissionerControlClusterCommissionNodeParams
00000002992c6af0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommissionerControlClusterCommissioningRequestResultEvent
00000002992bc820 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommissionerControlClusterRequestCommissioningApprovalParams
00000002992bc8c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommissionerControlClusterReverseOpenCommissioningWindowParams
00000002992cb2a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommissioningOperation
00000002992b4080 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommissioningParameters
00000002992c7040 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommodityMeteringClusterMeteredQuantityStruct
00000002992c2f40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommodityPriceClusterCommodityPriceComponentStruct
00000002992c2f90 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommodityPriceClusterCommodityPriceStruct
00000002992b7f00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommodityPriceClusterGetDetailedForecastRequestParams
00000002992b7f50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommodityPriceClusterGetDetailedForecastResponseParams
00000002992b7e60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommodityPriceClusterGetDetailedPriceRequestParams
00000002992b7eb0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommodityPriceClusterGetDetailedPriceResponseParams
00000002992c2fe0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommodityPriceClusterPriceChangeEvent
00000002992c6730 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterAuxiliaryLoadSwitchSettingsStruct
00000002992c6820 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterCalendarPeriodStruct
00000002992c6870 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterDayEntryStruct
00000002992c68c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterDayPatternStruct
00000002992c6910 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterDayStruct
00000002992bc780 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterGetDayEntryParams
00000002992bc7d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterGetDayEntryResponseParams
00000002992bc6e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterGetTariffComponentParams
00000002992bc730 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterGetTariffComponentResponseParams
00000002992c66e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterPeakPeriodStruct
00000002992c67d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterTariffComponentStruct
00000002992c6960 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterTariffInformationStruct
00000002992c69b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterTariffPeriodStruct
00000002992c6780 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommodityTariffClusterTariffPriceStruct
00000002992bb790 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRContentAppObserverClusterContentAppMessageParams
00000002992bb7e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRContentAppObserverClusterContentAppMessageResponseParams
