00007ff80cdb5d70 (__TEXT,__const) non-external _A1_Table
00007ff80c4ae3f0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Scale_Planar_SInt16_AVX2
00007ff80c4d54e0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Scale_Planar_UInt16
00007ff80c2ee250 (__TEXT,__text) non-external (was a private external) _vHorizontal_Scale_Planar_UInt16_AVX
00007ff80c4b0e60 (__TEXT,__text) non-external (was a private external) _vHorizontal_Scale_Planar_UInt16_AVX2
00007ff80c2aecf0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Scale_Planar_UInt8
00007ff80c517720 (__TEXT,__text) non-external (was a private external) _vHorizontal_Scale_XRGB2101010W
00007ff80c2f55e0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_ARGB_16S
00007ff80c2a23b0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_ARGB_16U
00007ff80c28e940 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_ARGB_8888
00007ff80c4dffe0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_ARGB_FFFF
00007ff80c2fa5c0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_CbCr16U
00007ff80c2f7a20 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_CbCr8
00007ff80c4de600 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_Planar_Float
00007ff80c4d9db0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_Planar_SInt16
00007ff80c2eb850 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_Planar_SInt16_AVX
00007ff80c4b3b40 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_Planar_SInt16_AVX2
00007ff80c4dc130 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_Planar_UInt16
00007ff80c2f0e90 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_Planar_UInt16_AVX
00007ff80c4ba7b0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_Planar_UInt16_AVX2
00007ff80c4d77b0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_Planar_UInt8
00007ff80c5143c0 (__TEXT,__text) non-external (was a private external) _vHorizontal_Shear_XRGB2101010W
00007ff80c475310 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaFirst
00007ff80c36a1f0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaFirst_AVX
00007ff80c4978d0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaFirst_AVX2
00007ff80c505800 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaFirst_SSE4_1
00007ff80c475330 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaFirst_resolver
00007ff80c47d900 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaFirst_scalar
00007ff843b3e3a0 (__DATA,__data) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaFirst_vec
00007ff80c475370 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaLast
00007ff80c36a9b0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaLast_AVX
00007ff80c498090 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaLast_AVX2
00007ff80c505fc0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaLast_SSE4_1
00007ff80c475390 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaLast_resolver
00007ff80c47e0c0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaLast_scalar
00007ff843b3e3a8 (__DATA,__data) non-external (was a private external) _vImageAddAlpha_Chunky16UAlphaLast_vec
00007ff80c475250 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaFirst
00007ff80c369400 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaFirst_AVX
00007ff80c496ae0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaFirst_AVX2
00007ff80c504a10 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaFirst_SSE4_1
00007ff80c475270 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaFirst_resolver
00007ff80c47cb10 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaFirst_scalar
00007ff843b3e390 (__DATA,__data) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaFirst_vec
00007ff80c4752b0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaLast
00007ff80c369b50 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaLast_AVX
00007ff80c497230 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaLast_AVX2
00007ff80c505160 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaLast_SSE4_1
00007ff80c4752d0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaLast_resolver
00007ff80c47d260 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaLast_scalar
00007ff843b3e398 (__DATA,__data) non-external (was a private external) _vImageAddAlpha_Chunky8AlphaLast_vec
00007ff80c4753d0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaFirst
00007ff80c36b090 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaFirst_AVX
00007ff80c498770 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaFirst_AVX2
00007ff80c5066a0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaFirst_SSE4_1
00007ff80c4753f0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaFirst_resolver
00007ff80c47e7a0 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaFirst_scalar
00007ff843b3e3b0 (__DATA,__data) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaFirst_vec
00007ff80c475430 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaLast
00007ff80c36b890 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaLast_AVX
00007ff80c498f70 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaLast_AVX2
00007ff80c506e60 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaLast_SSE4_1
00007ff80c475450 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaLast_resolver
00007ff80c47ef60 (__TEXT,__text) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaLast_scalar
00007ff843b3e3b8 (__DATA,__data) non-external (was a private external) _vImageAddAlpha_ChunkyFAlphaLast_vec
00007ff80c3e9850 (__TEXT,__text) external _vImageAffineWarpCG_ARGB16S
00007ff80c3e9840 (__TEXT,__text) external _vImageAffineWarpCG_ARGB16U
00007ff80c3e9830 (__TEXT,__text) external _vImageAffineWarpCG_ARGB8888
00007ff80c3e9860 (__TEXT,__text) external _vImageAffineWarpCG_ARGBFFFF
00007ff80c3e9810 (__TEXT,__text) external _vImageAffineWarpCG_Planar8
00007ff80c3e9820 (__TEXT,__text) external _vImageAffineWarpCG_PlanarF
00007ff80c3e8850 (__TEXT,__text) external _vImageAffineWarpD_ARGB16F
00007ff80c3e7b50 (__TEXT,__text) external _vImageAffineWarpD_ARGB16S
00007ff80c3e77e0 (__TEXT,__text) external _vImageAffineWarpD_ARGB16U
00007ff80c2c4680 (__TEXT,__text) external _vImageAffineWarpD_ARGB8888
00007ff80c3e7f20 (__TEXT,__text) external _vImageAffineWarpD_ARGBFFFF
00007ff80c3e8550 (__TEXT,__text) external _vImageAffineWarpD_CbCr16F
00007ff80c3e81f0 (__TEXT,__text) external _vImageAffineWarpD_Planar16F
00007ff80c3e71a0 (__TEXT,__text) external _vImageAffineWarpD_Planar8
00007ff80c3e7500 (__TEXT,__text) external _vImageAffineWarpD_PlanarF
00007ff80c3e8820 (__TEXT,__text) external _vImageAffineWarp_ARGB16F
00007ff80c3e7b20 (__TEXT,__text) external _vImageAffineWarp_ARGB16S
00007ff80c3e77b0 (__TEXT,__text) external _vImageAffineWarp_ARGB16U
00007ff80c2c4650 (__TEXT,__text) external _vImageAffineWarp_ARGB8888
00007ff80c3e7ef0 (__TEXT,__text) external _vImageAffineWarp_ARGBFFFF
00007ff80c3e8520 (__TEXT,__text) external _vImageAffineWarp_CbCr16F
00007ff80c3e81c0 (__TEXT,__text) external _vImageAffineWarp_Planar16F
00007ff80c3e7170 (__TEXT,__text) external _vImageAffineWarp_Planar8
00007ff80c3e74d0 (__TEXT,__text) external _vImageAffineWarp_PlanarF
00007ff80c3f2540 (__TEXT,__text) external _vImageAllocateTemplate_RGBAFFFF
00007ff80c2e1960 (__TEXT,__text) external _vImageAlphaBlend_ARGB8888
00007ff843b3ea18 (__DATA,__bss) non-external _vImageAlphaBlend_ARGB8888.vAlpha_Blend_ARGB_8888_CV
00007ff80c2e1c10 (__TEXT,__text) external _vImageAlphaBlend_ARGBFFFF
00007ff843b3ea20 (__DATA,__bss) non-external _vImageAlphaBlend_ARGBFFFF.vAlpha_Blend_ARGB_FFFF_CV
00007ff80c2e74f0 (__TEXT,__text) external _vImageAlphaBlend_NonpremultipliedToPremultiplied_ARGB8888
00007ff843b3eb28 (__DATA,__bss) non-external _vImageAlphaBlend_NonpremultipliedToPremultiplied_ARGB8888.vAlpha_Blend_Non2Pre_ARGB_8888_CV
00007ff80c2e7770 (__TEXT,__text) external _vImageAlphaBlend_NonpremultipliedToPremultiplied_ARGBFFFF
00007ff843b3eb30 (__DATA,__bss) non-external _vImageAlphaBlend_NonpremultipliedToPremultiplied_ARGBFFFF.vAlpha_Blend_Non2Pre_ARGB_FFFF_CV
00007ff80c2e6f90 (__TEXT,__text) external _vImageAlphaBlend_NonpremultipliedToPremultiplied_Planar8
00007ff843b3eb18 (__DATA,__bss) non-external _vImageAlphaBlend_NonpremultipliedToPremultiplied_Planar8.vAlpha_Blend_Non2Pre_Planar8_CV
00007ff80c2e7240 (__TEXT,__text) external _vImageAlphaBlend_NonpremultipliedToPremultiplied_PlanarF
00007ff843b3eb20 (__DATA,__bss) non-external _vImageAlphaBlend_NonpremultipliedToPremultiplied_PlanarF.vAlpha_Blend_Non2Pre_PlanarF_CV
00007ff80c2e1210 (__TEXT,__text) external _vImageAlphaBlend_Planar8
00007ff843b3ea08 (__DATA,__bss) non-external _vImageAlphaBlend_Planar8.vAlpha_Blend_Planar_UInt8_CV
00007ff80c2e1600 (__TEXT,__text) external _vImageAlphaBlend_PlanarF
00007ff843b3ea10 (__DATA,__bss) non-external _vImageAlphaBlend_PlanarF.vAlpha_Blend_Planar_Float_CV
00007ff80c378dd0 (__TEXT,__text) external _vImageBoxConvolve_ARGB8888
00007ff80c2d1060 (__TEXT,__text) external _vImageBoxConvolve_Planar16F
00007ff843b3e9a0 (__DATA,__bss) non-external _vImageBoxConvolve_Planar16F.vBoxPlanar16F
00007ff80c377f80 (__TEXT,__text) external _vImageBoxConvolve_Planar8
00007ff80c378670 (__TEXT,__text) external _vImageBoxConvolve_PlanarF
00007ff80c30d360 (__TEXT,__text) external _vImageBufferFill_ARGB16F
00007ff80c30d270 (__TEXT,__text) external _vImageBufferFill_ARGB16S
00007ff80c30d1f0 (__TEXT,__text) external _vImageBufferFill_ARGB16U
00007ff80c30d170 (__TEXT,__text) external _vImageBufferFill_ARGB8888
00007ff80c30d2f0 (__TEXT,__text) external _vImageBufferFill_ARGBFFFF
00007ff80c30d0e0 (__TEXT,__text) external _vImageBufferFill_CbCr16S
00007ff80c30d050 (__TEXT,__text) external _vImageBufferFill_CbCr16U
00007ff80c30cfc0 (__TEXT,__text) external _vImageBufferFill_CbCr8
00007ff80c5635f0 (__TEXT,__text) external _vImageBufferFill_CbCrF
00007ff80c5901a0 (__TEXT,__text) external _vImageBuffer_CopyToCVPixelBuffer
00007ff80c58fdb0 (__TEXT,__text) non-external _vImageBuffer_CopyToCVPixelBuffer_loader
00007ff80c590000 (__TEXT,__text) external _vImageBuffer_GetSize
00007ff80c58f690 (__TEXT,__text) non-external _vImageBuffer_GetSize_loader
00007ff80c27fd80 (__TEXT,__text) external _vImageBuffer_Init
00007ff80c5901b0 (__TEXT,__text) external _vImageBuffer_InitForCopyFromCVPixelBuffer
00007ff80c58fe20 (__TEXT,__text) non-external _vImageBuffer_InitForCopyFromCVPixelBuffer_loader
00007ff80c5901c0 (__TEXT,__text) external _vImageBuffer_InitForCopyToCVPixelBuffer
00007ff80c58fe70 (__TEXT,__text) non-external _vImageBuffer_InitForCopyToCVPixelBuffer_loader
00007ff80c285300 (__TEXT,__text) external _vImageBuffer_InitWithCGImage
00007ff80c58f720 (__TEXT,__text) non-external _vImageBuffer_InitWithCGImage_loader
00007ff80c590190 (__TEXT,__text) external _vImageBuffer_InitWithCVPixelBuffer
00007ff80c58fd40 (__TEXT,__text) non-external _vImageBuffer_InitWithCVPixelBuffer_loader
00007ff80c2c38c0 (__TEXT,__text) non-external _vImageBuffer_Init_loader
00007ff80c2c80b0 (__TEXT,__text) external _vImageByteSwap_Planar16U
00007ff80c570df0 (__TEXT,__text) non-external _vImageCGCVConverter_Destroy
00007ff80c570cd0 (__TEXT,__text) non-external _vImageCGCVConverter_MustOperateOutOfPlace
00007ff80c571160 (__TEXT,__text) non-external _vImageCGCVConverter_isEqual
00007ff80c295270 (__TEXT,__text) external _vImageCGCompositeConstMask_ARGB16F
00007ff80cdaf678 (__TEXT,__const) non-external _vImageCGCompositeConstMask_ARGB16F.identityMap
00007ff843b3ee00 (__DATA,__bss) non-external _vImageCGCompositeConstMask_ARGB16F.vCGCompositeConstMask_ARGB16F
00007ff80c294e10 (__TEXT,__text) external _vImageCGCompositeConstShape_ARGB16F
00007ff80cdaf670 (__TEXT,__const) non-external _vImageCGCompositeConstShape_ARGB16F.identityMap
00007ff843b3edf0 (__DATA,__bss) non-external _vImageCGCompositeConstShape_ARGB16F.vCGCompositeConstShape_ARGB16F
00007ff80c317810 (__TEXT,__text) external _vImageCGCompositeImage_ARGB16F
00007ff80cdaf67c (__TEXT,__const) non-external _vImageCGCompositeImage_ARGB16F.identityMap
00007ff843b3ee08 (__DATA,__bss) non-external _vImageCGCompositeImage_ARGB16F.vCGCompositeImage_ARGB16F
00007ff80c317b70 (__TEXT,__text) external _vImageCGCompositeMarkConstDeepMaskARGB_ARGB16F
00007ff843b3ee18 (__DATA,__bss) non-external _vImageCGCompositeMarkConstDeepMaskARGB_ARGB16F.vCGCompositeMarkConstDeepMaskARGB_ARGB16F
00007ff80c318090 (__TEXT,__text) external _vImageCGCompositeMarkConstDeepMaskBGColorARGB_ARGB16F
00007ff843b3ee28 (__DATA,__bss) non-external _vImageCGCompositeMarkConstDeepMaskBGColorARGB_ARGB16F.vCGCompositeMarkConstDeepMaskBGColorARGB_ARGB16F
00007ff80c317e00 (__TEXT,__text) external _vImageCGCompositeMarkConstDeepMaskXRGB_ARGB16F
00007ff843b3ee20 (__DATA,__bss) non-external _vImageCGCompositeMarkConstDeepMaskXRGB_ARGB16F.vCGCompositeMarkConstDeepMaskXRGB_ARGB16F
00007ff80c29b9c0 (__TEXT,__text) external _vImageCGCompositePixelMask_ARGB16F
00007ff80cdaf680 (__TEXT,__const) non-external _vImageCGCompositePixelMask_ARGB16F.identityMap
00007ff843b3ee10 (__DATA,__bss) non-external _vImageCGCompositePixelMask_ARGB16F.vCGCompositePixelMask_ARGB16F
00007ff80c297b40 (__TEXT,__text) external _vImageCGCompositePixelShape_ARGB16F
00007ff80cdaf674 (__TEXT,__const) non-external _vImageCGCompositePixelShape_ARGB16F.identityMap
00007ff843b3edf8 (__DATA,__bss) non-external _vImageCGCompositePixelShape_ARGB16F.vCGCompositePixelShape_ARGB16F
00007ff80c277ac0 (__TEXT,__text) non-external _vImageCGConverter_Destroy
00007ff80c28c0c0 (__TEXT,__text) non-external _vImageCGConverter_MustOperateOutOfPlace
00007ff80c570300 (__TEXT,__text) non-external _vImageCGConverter_Print
00007ff80c5705b0 (__TEXT,__text) non-external _vImageCGConverter_PrintConcise
00007ff80c570ae0 (__TEXT,__text) non-external _vImageCGConverter_isEqual
00007ff80c590010 (__TEXT,__text) external _vImageCGImageFormat_GetComponentCount
00007ff80c58f6c0 (__TEXT,__text) non-external _vImageCGImageFormat_GetComponentCount_loader
00007ff80c285310 (__TEXT,__text) external _vImageCGImageFormat_IsEqual
00007ff80c58f6f0 (__TEXT,__text) non-external _vImageCGImageFormat_IsEqual_loader
00007ff80c5711c0 (__TEXT,__text) non-external _vImageCVCGConverter_MustOperateOutOfPlace
00007ff80c570e60 (__TEXT,__text) non-external _vImageCVCGConverter_Print
00007ff80c571150 (__TEXT,__text) non-external _vImageCVCGConverter_PrintConcise
00007ff80c590050 (__TEXT,__text) external _vImageCVImageFormat_Copy
00007ff80c590140 (__TEXT,__text) external _vImageCVImageFormat_CopyChannelDescription
00007ff80c58fbc0 (__TEXT,__text) non-external _vImageCVImageFormat_CopyChannelDescription_loader
00007ff80c590100 (__TEXT,__text) external _vImageCVImageFormat_CopyConversionMatrix
00007ff80c58fad0 (__TEXT,__text) non-external _vImageCVImageFormat_CopyConversionMatrix_loader
00007ff80c58f890 (__TEXT,__text) non-external _vImageCVImageFormat_Copy_loader
00007ff80c590040 (__TEXT,__text) external _vImageCVImageFormat_Create
00007ff80c590030 (__TEXT,__text) external _vImageCVImageFormat_CreateWithCVPixelBuffer
00007ff80c58f800 (__TEXT,__text) non-external _vImageCVImageFormat_CreateWithCVPixelBuffer_loader
00007ff80c58f830 (__TEXT,__text) non-external _vImageCVImageFormat_Create_loader
00007ff80c590110 (__TEXT,__text) external _vImageCVImageFormat_GetAlphaHint
00007ff80c58fb20 (__TEXT,__text) non-external _vImageCVImageFormat_GetAlphaHint_loader
00007ff80c590090 (__TEXT,__text) external _vImageCVImageFormat_GetChannelCount
00007ff80c58f950 (__TEXT,__text) non-external _vImageCVImageFormat_GetChannelCount_loader
00007ff80c590130 (__TEXT,__text) external _vImageCVImageFormat_GetChannelDescription
00007ff80c58fb90 (__TEXT,__text) non-external _vImageCVImageFormat_GetChannelDescription_loader
00007ff80c5900a0 (__TEXT,__text) external _vImageCVImageFormat_GetChannelNames
00007ff80c58f980 (__TEXT,__text) non-external _vImageCVImageFormat_GetChannelNames_loader
00007ff80c5900d0 (__TEXT,__text) external _vImageCVImageFormat_GetChromaSiting
00007ff80c58fa20 (__TEXT,__text) non-external _vImageCVImageFormat_GetChromaSiting_loader
00007ff80c5900b0 (__TEXT,__text) external _vImageCVImageFormat_GetColorSpace
00007ff80c58f9b0 (__TEXT,__text) non-external _vImageCVImageFormat_GetColorSpace_loader
00007ff80c5900f0 (__TEXT,__text) external _vImageCVImageFormat_GetConversionMatrix
