00007fff20e67b5b (__TEXT,__text) non-external _ApplyInterfaceAdvisory
00007fff20e67a9e (__TEXT,__text) non-external _ApplyInterfaceRank
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getgrnam_r (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
00007fff20e6dc07 (__TEXT,__text) non-external _has_O_EXLOCK
00007fff20eb3af5 (__TEXT,__text) non-external _has_changed
00007fff808fa018 (__DATA,__bss) non-external _head.0
00007fff20eb5c9f (__TEXT,__text) non-external (was a private external) _helperexec
00007fff20eb5b54 (__TEXT,__text) non-external (was a private external) _helperinit
00007fff20eab783 (__TEXT,__text) non-external _if_bond_status_req_copy
                 (undefined) external _if_indextoname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
00007fff870b2d90 (__DATA_CONST,__const) non-external _ifm_shared_option_descriptions
00007fff870b2580 (__DATA_CONST,__const) non-external _ifm_subtype_ethernet_descriptions
00007fff20eb92c0 (__TEXT,__const) non-external _ifm_subtype_ethernet_option_descriptions
00007fff870b2cd0 (__DATA_CONST,__const) non-external _ifm_subtype_ieee80211_descriptions
00007fff870b2cb0 (__DATA_CONST,__const) non-external _ifm_subtype_ieee80211_option_descriptions
00007fff870b2d50 (__DATA_CONST,__const) non-external _ifm_subtype_shared_descriptions
                 (undefined) external _index (from libSystem)
                 (undefined) external _inet_aton (from libSystem)
00007fff20e855e0 (__TEXT,__text) non-external _inet_dgram_socket
00007fff20eadbd4 (__TEXT,__text) non-external _inet_dgram_socket
00007fff20eafdd0 (__TEXT,__text) non-external _inet_dgram_socket
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _inet_pton (from libSystem)
                 (undefined) external _initgroups (from libSystem)
00007fff800f55a0 (__DATA_DIRTY,__data) non-external _initialized
00007fff800f55f0 (__DATA_DIRTY,__data) non-external _initialized
00007fff800f5600 (__DATA_DIRTY,__data) non-external _initialized
00007fff800f5610 (__DATA_DIRTY,__data) non-external _initialized
00007fff800f5620 (__DATA_DIRTY,__data) non-external _initialized
00007fff800f5630 (__DATA_DIRTY,__data) non-external _initialized
00007fff800f5640 (__DATA_DIRTY,__data) non-external _initialized
00007fff800f5650 (__DATA_DIRTY,__data) non-external _initialized
00007fff800f5660 (__DATA_DIRTY,__data) non-external _initialized
00007fff20ea517e (__TEXT,__text) non-external _interfaceArrayContainsBSDName
                 (undefined) external _ioctl (from libSystem)
00007fff808f9858 (__DATA,__data) non-external _iokit_quiet
00007fff20eb4295 (__TEXT,__text) non-external _isA_VPNService
00007fff20e9170b (__TEXT,__text) non-external _isBluetoothBuiltin
00007fff20e90d8e (__TEXT,__text) non-external _isBuiltin
00007fff20e8a06c (__TEXT,__text) non-external _isHidden
00007fff20e90ec0 (__TEXT,__text) non-external _isThunderbolt
00007fff20e51963 (__TEXT,__text) non-external _is_valid_address
00007fff808f9d38 (__DATA,__bss) non-external _is_valid_address.warned
00007fff20e919e8 (__TEXT,__text) non-external _is_valid_connection_script
00007fff20e6e635 (__TEXT,__text) external _isa_xpc_bool
00007fff20e6e5ec (__TEXT,__text) external _isa_xpc_connection
00007fff20e6e4af (__TEXT,__text) external _isa_xpc_dictionary
00007fff20e6e67e (__TEXT,__text) external _isa_xpc_error
00007fff20eb3cce (__TEXT,__text) non-external _iterate_dir
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFAllocatorSystemDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFErrorDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorDomainMach (from CoreFoundation)
                 (undefined) external _kCFErrorDomainPOSIX (from CoreFoundation)
00007fff870b16d0 (__DATA_CONST,__const) external _kCFErrorDomainSystemConfiguration
00007fff870b39b0 (__DATA_CONST,__const) external _kCFErrorDomainVPNTunnel
                 (undefined) external _kCFGregorianCalendar (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
00007fff870b19e8 (__DATA_CONST,__const) external _kCNNetworkInfoKeyBSSID
00007fff870b19e0 (__DATA_CONST,__const) external _kCNNetworkInfoKeySSID
00007fff870b19d8 (__DATA_CONST,__const) external _kCNNetworkInfoKeySSIDData
00007fff870b38e0 (__DATA_CONST,__const) external _kSCBondStatusDeviceAggregationStatus
00007fff870b38e8 (__DATA_CONST,__const) external _kSCBondStatusDeviceCollecting
00007fff870b38f0 (__DATA_CONST,__const) external _kSCBondStatusDeviceDistributing
00007fff870b0880 (__DATA_CONST,__const) external _kSCCompAnyRegex
00007fff870b0858 (__DATA_CONST,__const) external _kSCCompGlobal
00007fff870b0860 (__DATA_CONST,__const) external _kSCCompHostNames
00007fff870b0868 (__DATA_CONST,__const) external _kSCCompInterface
00007fff870b0848 (__DATA_CONST,__const) external _kSCCompNetwork
00007fff870b0850 (__DATA_CONST,__const) external _kSCCompService
00007fff870b0870 (__DATA_CONST,__const) external _kSCCompSystem
00007fff870b0878 (__DATA_CONST,__const) external _kSCCompUsers
00007fff870b1ea0 (__DATA_CONST,__const) external _kSCConsoleSessionConsoleSet
00007fff870b1eb8 (__DATA_CONST,__const) external _kSCConsoleSessionID
00007fff870b1eb0 (__DATA_CONST,__const) external _kSCConsoleSessionLoginDone
00007fff870b1ec8 (__DATA_CONST,__const) external _kSCConsoleSessionLoginwindowSafeLogin
00007fff870b1ea8 (__DATA_CONST,__const) external _kSCConsoleSessionOnConsole
00007fff870b1ec0 (__DATA_CONST,__const) external _kSCConsoleSessionSystemSafeBoot
00007fff870b1e98 (__DATA_CONST,__const) external _kSCConsoleSessionUID
00007fff870b1e90 (__DATA_CONST,__const) external _kSCConsoleSessionUserName
00007fff870b15e0 (__DATA_CONST,__const) external _kSCDynamicStoreDomainFile
00007fff870b15e8 (__DATA_CONST,__const) external _kSCDynamicStoreDomainPlugin
00007fff870b1600 (__DATA_CONST,__const) external _kSCDynamicStoreDomainPrefs
00007fff870b15f0 (__DATA_CONST,__const) external _kSCDynamicStoreDomainSetup
00007fff870b15f8 (__DATA_CONST,__const) external _kSCDynamicStoreDomainState
00007fff870b1618 (__DATA_CONST,__const) external _kSCDynamicStorePropNetInterfaces
00007fff870b1620 (__DATA_CONST,__const) external _kSCDynamicStorePropNetPrimaryInterface
00007fff870b1628 (__DATA_CONST,__const) external _kSCDynamicStorePropNetPrimaryService
00007fff870b1630 (__DATA_CONST,__const) external _kSCDynamicStorePropNetServiceIDs
00007fff870b1608 (__DATA_CONST,__const) external _kSCDynamicStorePropSetupCurrentSet
00007fff870b1610 (__DATA_CONST,__const) external _kSCDynamicStorePropSetupLastUpdated
00007fff870b1aa0 (__DATA_CONST,__const) external _kSCDynamicStoreUseHostServer
00007fff870b1a98 (__DATA_CONST,__const) external _kSCDynamicStoreUseSessionKeys
00007fff870b0928 (__DATA_CONST,__const) external _kSCEntNet6to4
00007fff870b0888 (__DATA_CONST,__const) external _kSCEntNetAirPort
00007fff870b0930 (__DATA_CONST,__const) external _kSCEntNetAppLayer
00007fff870b0890 (__DATA_CONST,__const) external _kSCEntNetAppleTalk
00007fff870b0938 (__DATA_CONST,__const) external _kSCEntNetCaptivePortal
00007fff870b0940 (__DATA_CONST,__const) external _kSCEntNetCommCenter
00007fff870b0898 (__DATA_CONST,__const) external _kSCEntNetDHCP
00007fff870b08a0 (__DATA_CONST,__const) external _kSCEntNetDNS
00007fff870b0948 (__DATA_CONST,__const) external _kSCEntNetEAPOL
00007fff870b08a8 (__DATA_CONST,__const) external _kSCEntNetEthernet
00007fff870b08b0 (__DATA_CONST,__const) external _kSCEntNetFireWire
00007fff870b08c0 (__DATA_CONST,__const) external _kSCEntNetIPSec
00007fff870b08c8 (__DATA_CONST,__const) external _kSCEntNetIPv4
00007fff870b0970 (__DATA_CONST,__const) external _kSCEntNetIPv4ARPCollision
00007fff870b0978 (__DATA_CONST,__const) external _kSCEntNetIPv4PortInUse
00007fff870b0988 (__DATA_CONST,__const) external _kSCEntNetIPv4RouterARPAlive
00007fff870b0980 (__DATA_CONST,__const) external _kSCEntNetIPv4RouterARPFailure
00007fff870b08d0 (__DATA_CONST,__const) external _kSCEntNetIPv6
00007fff870b0990 (__DATA_CONST,__const) external _kSCEntNetIPv6RouterExpired
00007fff870b0950 (__DATA_CONST,__const) external _kSCEntNetIdleRoute
00007fff870b08b8 (__DATA_CONST,__const) external _kSCEntNetInterface
00007fff870b0958 (__DATA_CONST,__const) external _kSCEntNetInterfaceActiveDuringSleepRequested
00007fff870b0960 (__DATA_CONST,__const) external _kSCEntNetInterfaceActiveDuringSleepSupported
00007fff870b0968 (__DATA_CONST,__const) external _kSCEntNetInterfaceDelegation
00007fff870b08d8 (__DATA_CONST,__const) external _kSCEntNetL2TP
00007fff870b08e0 (__DATA_CONST,__const) external _kSCEntNetLink
00007fff870b0998 (__DATA_CONST,__const) external _kSCEntNetLinkIssues
00007fff870b09a0 (__DATA_CONST,__const) external _kSCEntNetLinkQuality
00007fff870b09a8 (__DATA_CONST,__const) external _kSCEntNetLoopback
00007fff870b08e8 (__DATA_CONST,__const) external _kSCEntNetModem
00007fff870b09b0 (__DATA_CONST,__const) external _kSCEntNetNAT64
00007fff870b09b8 (__DATA_CONST,__const) external _kSCEntNetNAT64PrefixRequest
00007fff870b08f0 (__DATA_CONST,__const) external _kSCEntNetNetInfo
00007fff870b09c0 (__DATA_CONST,__const) external _kSCEntNetOnDemand
00007fff870b08f8 (__DATA_CONST,__const) external _kSCEntNetPPP
00007fff870b0908 (__DATA_CONST,__const) external _kSCEntNetPPPSerial
00007fff870b0900 (__DATA_CONST,__const) external _kSCEntNetPPPoE
00007fff870b0910 (__DATA_CONST,__const) external _kSCEntNetPPTP
00007fff870b0918 (__DATA_CONST,__const) external _kSCEntNetProxies
00007fff870b09c8 (__DATA_CONST,__const) external _kSCEntNetQoSMarkingPolicy
00007fff870b09d0 (__DATA_CONST,__const) external _kSCEntNetRefreshConfiguration
00007fff870b0920 (__DATA_CONST,__const) external _kSCEntNetSMB
00007fff870b09d8 (__DATA_CONST,__const) external _kSCEntNetService
00007fff870b09e0 (__DATA_CONST,__const) external _kSCEntNetVPN
00007fff870b15b8 (__DATA_CONST,__const) external _kSCEntUsersConsoleUser
00007fff870b38a0 (__DATA_CONST,__const) external _kSCNetworkConfigurationMigrationActionKey
00007fff870b38a8 (__DATA_CONST,__const) external _kSCNetworkConfigurationRepair
00007fff870b38b0 (__DATA_CONST,__const) external _kSCNetworkConfigurationRepairModel
00007fff870b3040 (__DATA_CONST,__const) external _kSCNetworkInterfaceIPv4
00007fff870b3048 (__DATA_CONST,__const) external _kSCNetworkInterfaceLoopback
00007fff870b2fa0 (__DATA_CONST,__const) external _kSCNetworkInterfaceType6to4
00007fff870b2fa8 (__DATA_CONST,__const) external _kSCNetworkInterfaceTypeBluetooth
00007fff870b2fb0 (__DATA_CONST,__const) external _kSCNetworkInterfaceTypeBond
00007fff870b2fb8 (__DATA_CONST,__const) external _kSCNetworkInterfaceTypeBridge
00007fff870b2fc0 (__DATA_CONST,__const) external _kSCNetworkInterfaceTypeCellular
00007fff870b2fc8 (__DATA_CONST,__const) external _kSCNetworkInterfaceTypeEthernet
00007fff870b2fd0 (__DATA_CONST,__const) external _kSCNetworkInterfaceTypeFireWire
00007fff870b2fd8 (__DATA_CONST,__const) external _kSCNetworkInterfaceTypeIEEE80211
00007fff870b2fe0 (__DATA_CONST,__const) external _kSCNetworkInterfaceTypeIPSec
00007fff870b3038 (__DATA_CONST,__const) external _kSCNetworkInterfaceTypeIPv4
00007fff870b2fe8 (__DATA_CONST,__const) external _kSCNetworkInterfaceTypeIrDA
00007fff870b2ff0 (__DATA_CONST,__const) external _kSCNetworkInterfaceTypeL2TP
00007fff870b2ff8 (__DATA_CONST,__const) external _kSCNetworkInterfaceTypeLoopback
00007fff870b3000 (__DATA_CONST,__const) external _kSCNetworkInterfaceTypeModem
00007fff870b3008 (__DATA_CONST,__const) external _kSCNetworkInterfaceTypePPP
00007fff870b3010 (__DATA_CONST,__const) external _kSCNetworkInterfaceTypePPTP
00007fff870b3018 (__DATA_CONST,__const) external _kSCNetworkInterfaceTypeSerial
00007fff870b3020 (__DATA_CONST,__const) external _kSCNetworkInterfaceTypeVLAN
00007fff870b3028 (__DATA_CONST,__const) external _kSCNetworkInterfaceTypeVPN
00007fff870b3030 (__DATA_CONST,__const) external _kSCNetworkInterfaceTypeWWAN
00007fff870b3510 (__DATA_CONST,__const) external _kSCNetworkProtocolTypeDNS
00007fff870b3518 (__DATA_CONST,__const) external _kSCNetworkProtocolTypeIPv4
00007fff870b3520 (__DATA_CONST,__const) external _kSCNetworkProtocolTypeIPv6
00007fff870b3528 (__DATA_CONST,__const) external _kSCNetworkProtocolTypeProxies
00007fff870b3530 (__DATA_CONST,__const) external _kSCNetworkProtocolTypeSMB
00007fff870b0818 (__DATA_CONST,__const) external _kSCPrefCurrentSet
00007fff870b0820 (__DATA_CONST,__const) external _kSCPrefNetworkServices
00007fff870b0828 (__DATA_CONST,__const) external _kSCPrefSets
00007fff870b0830 (__DATA_CONST,__const) external _kSCPrefSystem
00007fff870b0838 (__DATA_CONST,__const) external _kSCPrefVersion
00007fff870b0840 (__DATA_CONST,__const) external _kSCPrefVirtualNetworkInterfaces
00007fff870b1d48 (__DATA_CONST,__const) external _kSCPreferencesUseEntitlementAuthorization
00007fff870b0808 (__DATA_CONST,__const) external _kSCPropConfirmedInterfaceName
00007fff870b0810 (__DATA_CONST,__const) external _kSCPropDisableUntilNeeded
00007fff870b07e0 (__DATA_CONST,__const) external _kSCPropInterfaceName
