00007ffd018c8670 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
00007ffd01a315dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GSgm 13SiriRemembers12HistoryStatsV
00007ffd01a3377c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS______pG So29MRQuickControlsUIControllableP
00007ffd01a30dd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
00007ffd01a32f48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypGSg
00007ffd01a30df0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypGz_Xx
00007ffd01a341e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySiSDySSSiGG
00007ffd01a33cea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo18LNEntityIdentifierCSo7LNValueCGSg
00007ffd01a33052 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo20_CDContextualKeyPathCSo15_CDContextValueCGSg
00007ffd01a3206c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SdGSg s5Int64V
00007ffd01a33e4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____yXlG s11AnyHashableV
00007ffd01a329aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG s11AnyHashableV
00007ffd01a31282 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyx_____yq_GG 16SiriAudioSupport11AtomicValueC
00007ffd01a30c56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00007ffd01a32140 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_Sd5valuet
00007ffd01a30ed0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 11SiriSignals11SignalValueO
00007ffd01a341a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 13SiriRemembers12HistoryStatsV
00007ffd01a3122a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 16SiriAudioSupport12InstalledAppV
00007ffd01a30eae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuetSg 11SiriSignals11SignalValueO
00007ffd01a34186 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuetSg 13SiriRemembers12HistoryStatsV
00007ffd01a33b02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuet
00007ffd01a32f02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS6itemId_t
00007ffd01a30cb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00007ffd01a32eb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg11appBundleId_So8INIntentCSg6intentt
00007ffd01a32ede (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg11appBundleId_t
00007ffd01a3371a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgA2A______pSgIeggggg_ s5ErrorP
00007ffd01a31d60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgIegHr_
00007ffd01a31d46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgIegg_
00007ffd01a31d56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgIegn_
00007ffd01a328ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg______pSgIeggg_ s5ErrorP
00007ffd01a328c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgz_Xx
00007ffd01a32138 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_Sdt
00007ffd01a32176 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_Sit
00007ffd01a32bc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_So8NSObjectCt
00007ffd01a30ee4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 11SiriSignals11SignalValueO
00007ffd01a32488 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 13SiriRemembers12HistoryStatsV
00007ffd01a3268e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 16SiriAudioSupport12InstalledAppV
00007ffd01a33bec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 16SiriAudioSupport20ResolutionResultTypeO
00007ffd01a30ec4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______tSg 11SiriSignals11SignalValueO
00007ffd01a31788 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypSgt
00007ffd01a30de8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypt
00007ffd01a3309a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSm
00007ffd01a33710 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SV
00007ffd01a33044 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDySSypGG
00007ffd01a32fee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDySSypGGSg
00007ffd01a30cf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00007ffd01a30fce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSGSg
00007ffd01a33ca0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo18LNEntityIdentifierCG
00007ffd01a335ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo22AFServiceDeviceContextCGSgIegg_
00007ffd01a335f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo22AFServiceDeviceContextCGSgIegn_
00007ffd01a336ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo8_DKEventCG
00007ffd01a32d42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11SiriKitFlow12ActivityTypeO
00007ffd01a334ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16IntelligenceFlow14MessagePayloadO12ClientActionV13ShimParameterO
00007ffd01a30d58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12InstalledAppV
00007ffd01a32d04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12NoticeEntityO
00007ffd01a341bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12PlaybackItemC
00007ffd01a31f88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12PlaybackItemC13ContentOriginO
00007ffd01a31fa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12PlaybackItemC6SchemeO
00007ffd01a3116c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport18PlaybackRepeatModeO
00007ffd01a334b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport21PlaybackQueueLocationO
00007ffd01a33868 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport23SearchResultScopeEntityO
00007ffd01a31704 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 21SiriInformationSearch11AudioResultC
00007ffd01a334f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 21SiriInformationSearch15AudioExperienceC
00007ffd01a30da8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
00007ffd01a30cd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegg_ 16SiriAudioSupport12InstalledAppV
00007ffd01a30d2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegg_ 16SiriAudioSupport21InstalledAppContainerV
00007ffd01a33c90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegg_ 20SiriAudioIntentUtils0B9MediaItemV
00007ffd01a30d48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegn_ 16SiriAudioSupport21InstalledAppContainerV
00007ffd01a334da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 21SiriInformationSearch11AudioResultC
00007ffd01a334e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 21SiriInformationSearch15AudioExperienceC
00007ffd01a30c2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSgIegg_ 16SiriAudioSupport21InstalledAppContainerV
00007ffd01a30d1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSgIegn_ 16SiriAudioSupport21InstalledAppContainerV
00007ffd01a30d70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____Gz_Xx 16SiriAudioSupport12InstalledAppV
00007ffd01a30efa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 16SiriAudioSupport9AppSignalP
00007ffd01a3160e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pGz_Xx 16SiriAudioSupport9AppSignalP
00007ffd01a32d72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pXpG 16SiriAudioSupport16PlaybackHandlingP
00007ffd01a33b14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pXpG 16SiriAudioSupport9AppSignalP
00007ffd01a315fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pXpGSg 16SiriAudioSupport9AppSignalP
00007ffd01a315ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pXpGz_Xx 16SiriAudioSupport9AppSignalP
00007ffd01a33244 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GG s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00007ffd01a33950 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GGIegg_ s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00007ffd01a3396c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GGIegn_ s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00007ffd01a339e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GGIegn_Iegg_ s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00007ffd01a339ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GGz_Xx s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
00007ffd01a33ff8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayxG
00007ffd01a312c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayxSgG
00007ffd01a313de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypGIegg_
00007ffd01a34092 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypGIegn_
00007ffd01a333ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayyyYacG
00007ffd01a30ccc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00007ffd01a31ce8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegHr_
00007ffd01a3106c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegn_
00007ffd01a30c46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegy_
00007ffd01a31f3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
00007ffd01a34042 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSgIegn_
00007ffd01a3404c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSgm
00007ffd01a30ffc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb_____SgIegn_Iegyg_ 16SiriAudioSupport26PlaybackCodeAndDescriptionV
00007ffd01a30c5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScA_pSg
00007ffd01a32794 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySSSg_____G s5NeverO
00007ffd01a32782 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySSSg_____GSg s5NeverO
00007ffd01a33bf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySS______t_____G 16SiriAudioSupport20ResolutionResultTypeO s5NeverO
00007ffd01a31e04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySo8NSNumberCSg_____G s5NeverO
00007ffd01a333d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScGyytG
00007ffd01a333b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScP
00007ffd01a30c40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
00007ffd01a30f0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
00007ffd01a31274 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SdSg
00007ffd01a339c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SfSg
00007ffd01a312d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySSG
00007ffd01a341de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 16SiriAudioSupport23NowPlayingUsageProviderC5EventV
00007ffd01a34220 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____GSgIegg_ 16SiriAudioSupport23NowPlayingUsageProviderC5EventV
00007ffd01a30bb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00007ffd01a32fba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
00007ffd01a31cc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSgIegy_
00007ffd01a31502 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11INMediaItemCSgIegg_
00007ffd01a34232 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11NSPredicateCSg
