0000000214494c60 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
000000021447114c (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB7v160006EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
0000000214471dec (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B7v160006EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
0000000214471f78 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B7v160006EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
0000000214471098 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
0000000214470d00 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
00000002144710fc (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
0000000214471bf4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
0000000214471478 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
00000002144713ac (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
000000021447157c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
0000000214471d10 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
000000021447215c (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB7v160006IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
0000000214472030 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB7v160006IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
0000000214471524 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB7v160006IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
0000000214471ed8 (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB7v160006Ej
0000000214471ea8 (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB7v160006EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
0000000214471f6c (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB7v160006INS_5ctypeIcEEEERKT_RKNS_6localeE
00000002144714dc (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB7v160006INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
0000000237bf5d58 (__AUTH_CONST,__const) external __ZTI10EDListIter
0000000237bf5c48 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
0000000237bf5d28 (__AUTH_CONST,__const) external __ZTI10ESListIter
0000000237bf5c70 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
0000000237bf5cc0 (__AUTH_CONST,__const) external __ZTI11ECollection
0000000237bf5d70 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
0000000237bf5a80 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
0000000237bf5dc0 (__AUTH_CONST,__const) external __ZTI14RequestLicense
0000000237bf5cd0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
0000000237bf5d40 (__AUTH_CONST,__const) external __ZTI6EDList
0000000237bf5ce8 (__AUTH_CONST,__const) external __ZTI6ESList
0000000237bf5d00 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
0000000237bf5d10 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
0000000237bf5a70 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
000000021449381c (__TEXT,__const) external __ZTS10EDListIter
0000000214492301 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
00000002144937f1 (__TEXT,__const) external __ZTS10ESListIter
00000002144922f4 (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
00000002144937d4 (__TEXT,__const) external __ZTS11ECollection
0000000214493829 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
00000002144920c0 (__TEXT,__const) external __ZTS13EngineWrapper
0000000214493850 (__TEXT,__const) external __ZTS14RequestLicense
00000002144937ea (__TEXT,__const) non-external (was a private external) __ZTS5EList
0000000214493814 (__TEXT,__const) external __ZTS6EDList
00000002144937e2 (__TEXT,__const) external __ZTS6ESList
0000000214493809 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
00000002144937fe (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
00000002144920d0 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
0000000232b59c40 (__AUTH,__const_weak) external __ZTV10EDListIter
0000000232b59aa0 (__AUTH,__const_weak) non-external (was a private external) __ZTV10EListQueue
0000000232b59bf0 (__AUTH,__const_weak) external __ZTV10ESListIter
0000000232b59a30 (__AUTH,__const_weak) non-external (was a private external) __ZTV10IndexQueue
0000000237bf5c98 (__AUTH_CONST,__const) external __ZTV11ECollection
0000000232b59c90 (__AUTH,__const_weak) non-external (was a private external) __ZTV12ECollectIter
0000000237bf5928 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
0000000237bf5d88 (__AUTH_CONST,__const) external __ZTV14RequestLicense
0000000232b59b80 (__AUTH,__const_weak) external __ZTV6EDList
0000000232b59b10 (__AUTH,__const_weak) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000214470200 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
00000002143c4da4 (__TEXT,__text) external _abbr
00000002143fa830 (__TEXT,__text) external _abbr_before_num
00000002143f4a24 (__TEXT,__text) external _abbreviation
0000000214476040 (__TEXT,__text) external _abort_1
000000021447bda8 (__TEXT,__text) external _absoluteSyncNum
000000021447bd98 (__TEXT,__text) external _absoluteSyncNumPtr
0000000214404350 (__TEXT,__text) external _absval
0000000214459848 (__TEXT,__text) external _accented_vowel
00000002143f5cb0 (__TEXT,__text) external _acronym
00000002143c508c (__TEXT,__text) external _acrotest
000000021446ab38 (__TEXT,__text) external _act_dict_delete
000000021446aab8 (__TEXT,__text) external _act_dict_new
00000002144763e0 (__TEXT,__text) external _actd_goto
000000021447622c (__TEXT,__text) external _actd_lookup
000000021446e158 (__TEXT,__text) external _actdlookup
000000021448df0c (__TEXT,__text) non-external _addLogicalFile
00000002143d12d0 (__TEXT,__text) external _addStreamArrayPtVal
000000021446fe20 (__TEXT,__text) external _addStreamArrayPtValC
00000002143d1064 (__TEXT,__text) external _addStreamArraySsVal
000000021446fe74 (__TEXT,__text) external _addStreamArraySsValC
000000021442f6b4 (__TEXT,__text) external _add_TL_to_trill
0000000214417028 (__TEXT,__text) external _add_cast_dur
00000002144154b0 (__TEXT,__text) external _add_dur
00000002143d2e78 (__TEXT,__text) external _add_f0_for_new_voice
00000002143d3d1c (__TEXT,__text) external _add_f0_for_next_voice
00000002143d0dc0 (__TEXT,__text) external _add_filtered_val
0000000214462b9c (__TEXT,__text) external _add_gend_to_span_roman_num
0000000214460918 (__TEXT,__text) external _add_gender_to_hundreds
00000002144622dc (__TEXT,__text) external _add_gender_to_span_fraction
000000021445eee0 (__TEXT,__text) external _add_span_currency_units
0000000214448b70 (__TEXT,__text) external _add_span_plural
000000021445e190 (__TEXT,__text) external _add_span_point_digits
000000021445fa10 (__TEXT,__text) external _add_span_subunits
000000021448578c (__TEXT,__text) non-external _add_tokens
0000000214472f3c (__TEXT,__text) external _addfence
00000002143cf450 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
00000002143d04a0 (__TEXT,__text) external _adjust_AV_for_fem_voice
00000002143e9628 (__TEXT,__text) external _adjust_accents
00000002143c67a8 (__TEXT,__text) external _adjust_lg_specific_accents
00000002143c59ec (__TEXT,__text) external _adjust_num_in_ordinal
000000021445fbe4 (__TEXT,__text) external _adjust_num_in_span_ordinal
00000002143f8ad8 (__TEXT,__text) external _adjust_numbers
00000002143e60cc (__TEXT,__text) external _adjust_prev_phr_pause
00000002144167ec (__TEXT,__text) external _adjust_single_word
0000000214444304 (__TEXT,__text) external _adjust_span_accents
0000000214444a1c (__TEXT,__text) external _adjust_span_word_stress
00000002143e9008 (__TEXT,__text) external _adjust_word_stress
00000002143e4e8c (__TEXT,__text) external _adjust_words_in_phrase
0000000214472df8 (__TEXT,__text) external _advanc
0000000214472e20 (__TEXT,__text) external _advance_tok
00000002144799fc (__TEXT,__text) non-external _allchrs
0000000214483924 (__TEXT,__text) external _allocDeltaHeapObject
0000000214483858 (__TEXT,__text) non-external _allocDynaSegment
0000000214484d78 (__TEXT,__text) external _alloc_sync
0000000214484ddc (__TEXT,__text) external _alloc_tok
000000021447a7d4 (__TEXT,__text) external _allow_left_ctxt
000000021447a818 (__TEXT,__text) external _allow_right_ctxt
00000002143fae4c (__TEXT,__text) external _ambig_abbr
000000021446b854 (__TEXT,__text) external _annoCallback
00000002143f0068 (__TEXT,__text) external _apostrophe
00000002143de298 (__TEXT,__text) external _apply_breathiness_val
00000002143e4a14 (__TEXT,__text) external _apply_comma_phr_rules
00000002143ddef0 (__TEXT,__text) external _apply_head_size_val
00000002143c64b4 (__TEXT,__text) external _apply_lang_comma_rules
00000002143cdcb8 (__TEXT,__text) external _apply_min_durs
00000002143ddfc8 (__TEXT,__text) external _apply_pitch_baseline_val
00000002143de0d8 (__TEXT,__text) external _apply_pitch_fluct_val
00000002143de1b0 (__TEXT,__text) external _apply_roughness_val
00000002143ec698 (__TEXT,__text) external _apply_rules
000000021444e5d8 (__TEXT,__text) external _apply_span_a_rules
000000021444c72c (__TEXT,__text) external _apply_span_b_rules
000000021444e508 (__TEXT,__text) external _apply_span_c_cedilla_rules
000000021444c7fc (__TEXT,__text) external _apply_span_c_rules
0000000214456780 (__TEXT,__text) external _apply_span_comma_rules
000000021444ca70 (__TEXT,__text) external _apply_span_d_rules
000000021444e81c (__TEXT,__text) external _apply_span_e_rules
000000021444d4ec (__TEXT,__text) external _apply_span_enye_rules
000000021444cb40 (__TEXT,__text) external _apply_span_f_rules
000000021444cc10 (__TEXT,__text) external _apply_span_g_rules
000000021444cecc (__TEXT,__text) external _apply_span_h_rules
000000021444eb38 (__TEXT,__text) external _apply_span_i_rules
000000021444d038 (__TEXT,__text) external _apply_span_j_rules
000000021444d108 (__TEXT,__text) external _apply_span_k_rules
000000021444d1d8 (__TEXT,__text) external _apply_span_l_rules
000000021444d308 (__TEXT,__text) external _apply_span_m_rules
000000021444d3d8 (__TEXT,__text) external _apply_span_n_rules
000000021444ee48 (__TEXT,__text) external _apply_span_o_rules
000000021444d5bc (__TEXT,__text) external _apply_span_p_rules
000000021444d814 (__TEXT,__text) external _apply_span_q_rules
000000021444d928 (__TEXT,__text) external _apply_span_r_rules
000000021444db3c (__TEXT,__text) external _apply_span_s_rules
000000021444dd48 (__TEXT,__text) external _apply_span_t_rules
000000021444f240 (__TEXT,__text) external _apply_span_u_rules
000000021444de18 (__TEXT,__text) external _apply_span_v_rules
000000021444dee8 (__TEXT,__text) external _apply_span_w_rules
000000021444dfb8 (__TEXT,__text) external _apply_span_x_rules
000000021444e190 (__TEXT,__text) external _apply_span_y_rules
000000021444e438 (__TEXT,__text) external _apply_span_z_rules
00000002143cd0bc (__TEXT,__text) external _apply_speed_anno
00000002143de55c (__TEXT,__text) external _apply_speed_val
00000002143dde18 (__TEXT,__text) external _apply_vocal_tract_val
00000002143de370 (__TEXT,__text) external _apply_volume_val
000000021446ffdc (__TEXT,__text) external _arrayStreamFind
0000000214470060 (__TEXT,__text) external _arrayStreamFirstVal
0000000214470098 (__TEXT,__text) external _arrayStreamLastOffset
0000000214470088 (__TEXT,__text) external _arrayStreamNextVal
000000021448ead0 (__TEXT,__text) non-external _assignInputFile
000000021448e978 (__TEXT,__text) non-external _assignOutputFile
00000002143d9834 (__TEXT,__text) external _assign_acoustic_vals
00000002143e8718 (__TEXT,__text) external _assign_alt_quest_features
0000000214416ee8 (__TEXT,__text) external _assign_cast_start_dur
00000002143c6d6c (__TEXT,__text) external _assign_cons_durs
00000002143e8130 (__TEXT,__text) external _assign_currPhr_vals
00000002143e87fc (__TEXT,__text) external _assign_default_quest_features
0000000214463790 (__TEXT,__text) external _assign_gend_to_span_roman_num
000000021445ed74 (__TEXT,__text) external _assign_gender_to_currency
00000002143c5934 (__TEXT,__text) external _assign_gender_to_number
0000000214462454 (__TEXT,__text) external _assign_gender_to_span_number
00000002143e74b0 (__TEXT,__text) external _assign_major_phr_features
00000002143c6e24 (__TEXT,__text) external _assign_nuc_durs
00000002143cca6c (__TEXT,__text) external _assign_phone_durs
00000002143e84e4 (__TEXT,__text) external _assign_phr_final_anno_features
00000002143dd744 (__TEXT,__text) external _assign_prestored_voice_vals
