000000025de42818 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
000000025dfdcce2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11SiriKitFlow12ActivityTypeO
000000025dfdd46a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16IntelligenceFlow14MessagePayloadO12ClientActionV13ShimParameterO
000000025dfdacf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12InstalledAppV
000000025dfdcca4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12NoticeEntityO
000000025dfde15c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12PlaybackItemC
000000025dfdbf28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12PlaybackItemC13ContentOriginO
000000025dfdbf48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12PlaybackItemC6SchemeO
000000025dfdb10c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport18PlaybackRepeatModeO
000000025dfdd458 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport21PlaybackQueueLocationO
000000025dfdd808 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport23SearchResultScopeEntityO
000000025dfdb6a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 21SiriInformationSearch11AudioResultC
000000025dfdd492 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 21SiriInformationSearch15AudioExperienceC
000000025dfdad48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
000000025dfdac70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegg_ 16SiriAudioSupport12InstalledAppV
000000025dfdaccc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegg_ 16SiriAudioSupport21InstalledAppContainerV
000000025dfddc30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegg_ 20SiriAudioIntentUtils0B9MediaItemV
000000025dfdace8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegn_ 16SiriAudioSupport21InstalledAppContainerV
000000025dfdd47a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 21SiriInformationSearch11AudioResultC
000000025dfdd486 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 21SiriInformationSearch15AudioExperienceC
000000025dfdabce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSgIegg_ 16SiriAudioSupport21InstalledAppContainerV
000000025dfdacba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSgIegn_ 16SiriAudioSupport21InstalledAppContainerV
000000025dfdad10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____Gz_Xx 16SiriAudioSupport12InstalledAppV
000000025dfdae9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 16SiriAudioSupport9AppSignalP
000000025dfdb5ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pGz_Xx 16SiriAudioSupport9AppSignalP
000000025dfdcd12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pXpG 16SiriAudioSupport16PlaybackHandlingP
000000025dfddab4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pXpG 16SiriAudioSupport9AppSignalP
000000025dfdb59e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pXpGSg 16SiriAudioSupport9AppSignalP
000000025dfdb58c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pXpGz_Xx 16SiriAudioSupport9AppSignalP
000000025dfdd1e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GG s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
000000025dfdd8f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GGIegg_ s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
000000025dfdd90c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GGIegn_ s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
000000025dfdd988 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GGIegn_Iegg_ s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
000000025dfdd96e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GGz_Xx s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
000000025dfddf98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayxG
000000025dfdb266 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayxSgG
000000025dfdb37e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypGIegg_
000000025dfde032 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypGIegn_
000000025dfdd34e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayyyYacG
000000025dfdac6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
000000025dfdbc88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegHr_
000000025dfdb00c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegn_
000000025dfdabe6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegy_
000000025dfdbeda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
000000025dfddfe2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSgIegn_
000000025dfddfec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSgm
000000025dfdaf9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb_____SgIegn_Iegyg_ 16SiriAudioSupport26PlaybackCodeAndDescriptionV
000000025dfdabfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScA_pSg
000000025dfdc734 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySSSg_____G s5NeverO
000000025dfdc722 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySSSg_____GSg s5NeverO
000000025dfddb96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySS______t_____G 16SiriAudioSupport20ResolutionResultTypeO s5NeverO
000000025dfdbda4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySo8NSNumberCSg_____G s5NeverO
000000025dfdd372 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScGyytG
000000025dfdd358 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScP
000000025dfdabe0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
000000025dfdaeac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
000000025dfdb214 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SdSg
000000025dfdd960 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SfSg
000000025dfdb274 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySSG
000000025dfde17e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 16SiriAudioSupport23NowPlayingUsageProviderC5EventV
000000025dfde1c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____GSgIegg_ 16SiriAudioSupport23NowPlayingUsageProviderC5EventV
000000025dfdab56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
000000025dfdcf5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
000000025dfdbc68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSgIegy_
000000025dfdb4a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11INMediaItemCSgIegg_
000000025dfde1d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11NSPredicateCSg
000000025dfdc242 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12SISchemaUUIDC
000000025dfdc82a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13INMediaSearchCSg
000000025dfdb894 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13MPModelObjectCIgg_
000000025dfdbc72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSURLResponseCSg
000000025dfdd11e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13TRITrackingIdCSg
000000025dfdbe22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14ICUserIdentityC
000000025dfdbd54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14ICUserIdentityCSg
000000025dfdbc2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15AMSDialogResultCSgSo7NSErrorCSgIeyByy_
000000025dfdc8a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16AFSharedUserInfoCSgIegg_
000000025dfdae22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16INAddMediaIntentCm
000000025dfdb056 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17INPlayMediaIntentC
000000025dfdafca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17INPlayMediaIntentCSg
000000025dfdadca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17INPlayMediaIntentCm
000000025dfdad52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_groupC
000000025dfdb51c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
000000025dfddf3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueCSg
000000025dfdaee8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19_INPBMediaItemValueCSg
000000025dfdc8e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21AFMultiUserConnectionC
000000025dfdbdd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21AFMultiUserConnectionCSg
000000025dfdbdf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21AFMultiUserConnectionCSgz_Xx
000000025dfdbbfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21AMSAuthenticateResultCSgSo7NSErrorCSgIeyByy_
000000025dfdb086 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21OS_dispatch_semaphoreC
000000025dfdd404 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21RPCompanionLinkClientC
000000025dfdd526 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22AFServiceDeviceContextCSgIegg_
000000025dfdd54a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22AFServiceDeviceContextCSgIegn_
000000025dfdade2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22INSearchForMediaIntentCm
000000025dfdbd6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24SKCloudServiceControllerC
000000025dfdbb06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27FLOWSchemaFLOWDomainContextC
000000025dfdbab4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27FLOWSchemaFLOWDomainContextCSg
000000025dfdbb28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27FLOWSchemaFLOWDomainContextCSgIegg_
000000025dfdae00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27INUpdateMediaAffinityIntentCm
000000025dfdbad8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So32FLOWSchemaFLOWMediaPlayerContextC
000000025dfdd5fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So32SiriAnalyticsClientMessageStreamC
000000025dfddcf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So40FLOWSchemaFLOWMediaPlayerPlaybackContextC
000000025dfdb96e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So40FLOWSchemaFLOWMediaPlayerPlaybackContextCSg
000000025dfde172 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6NSLockC
000000025dfdc020 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7MLModelC
000000025dfdb9a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8INIntentCSg
000000025dfdac5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8INIntentCXMTSg
000000025dfdac98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8INIntentCm
000000025dfdac80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8INIntentCmSg
000000025dfdbd0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSNumberCSg
000000025dfdbd90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSNumberCSgIegg_
000000025dfdb022 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
000000025dfdad9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
000000025dfdd68e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8_DKEventCSg
000000025dfdcc40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9TRIClientC
000000025dfdc9ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____G So17_opaque_pthread_tV
000000025dfdca24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____G So23_opaque_pthread_mutex_tV
