000000026ae5aea4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026ae3c4c8 (__TEXT,__text) external _actd_lookup
000000026ae34148 (__TEXT,__text) external _actdlookup
000000026ae54078 (__TEXT,__text) non-external _addLogicalFile
000000026ad97c64 (__TEXT,__text) external _addStreamArrayPtVal
000000026ae35fa0 (__TEXT,__text) external _addStreamArrayPtValC
000000026ad97a00 (__TEXT,__text) external _addStreamArraySsVal
000000026ae35ff4 (__TEXT,__text) external _addStreamArraySsValC
000000026adf57c8 (__TEXT,__text) external _add_TL_to_trill
000000026addc80c (__TEXT,__text) external _add_cast_dur
000000026addab0c (__TEXT,__text) external _add_dur
000000026ad9976c (__TEXT,__text) external _add_f0_for_new_voice
000000026ad9a578 (__TEXT,__text) external _add_f0_for_next_voice
000000026ad9774c (__TEXT,__text) external _add_filtered_val
000000026ae28728 (__TEXT,__text) external _add_gend_to_span_roman_num
000000026ae262f0 (__TEXT,__text) external _add_gender_to_hundreds
000000026ae27e70 (__TEXT,__text) external _add_gender_to_span_fraction
000000026ae248c0 (__TEXT,__text) external _add_span_currency_units
000000026ae0e4b4 (__TEXT,__text) external _add_span_plural
000000026ae23af8 (__TEXT,__text) external _add_span_point_digits
000000026ae253c4 (__TEXT,__text) external _add_span_subunits
000000026ae4b79c (__TEXT,__text) non-external _add_tokens
000000026ae39258 (__TEXT,__text) external _addfence
000000026ad95f3c (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
000000026ad96f94 (__TEXT,__text) external _adjust_AV_for_fem_voice
000000026adafa34 (__TEXT,__text) external _adjust_accents
000000026ad8d634 (__TEXT,__text) external _adjust_lg_specific_accents
000000026ad8c7b0 (__TEXT,__text) external _adjust_num_in_ordinal
000000026ae25574 (__TEXT,__text) external _adjust_num_in_span_ordinal
000000026adbf510 (__TEXT,__text) external _adjust_numbers
000000026adac544 (__TEXT,__text) external _adjust_prev_phr_pause
000000026addbf7c (__TEXT,__text) external _adjust_single_word
000000026ae09d38 (__TEXT,__text) external _adjust_span_accents
000000026ae0a3e0 (__TEXT,__text) external _adjust_span_word_stress
000000026adaf410 (__TEXT,__text) external _adjust_word_stress
000000026adab2f8 (__TEXT,__text) external _adjust_words_in_phrase
000000026ae3911c (__TEXT,__text) external _advanc
000000026ae39144 (__TEXT,__text) external _advance_tok
000000026ae3fb94 (__TEXT,__text) non-external _allchrs
000000026ae4983c (__TEXT,__text) external _allocDeltaHeapObject
000000026ae49758 (__TEXT,__text) non-external _allocDynaSegment
000000026ae4ada8 (__TEXT,__text) external _alloc_sync
000000026ae4ae0c (__TEXT,__text) external _alloc_tok
000000026ae408c4 (__TEXT,__text) external _allow_left_ctxt
000000026ae40904 (__TEXT,__text) external _allow_right_ctxt
000000026adc18c4 (__TEXT,__text) external _ambig_abbr
000000026ae31674 (__TEXT,__text) external _annoCallback
000000026adb6090 (__TEXT,__text) external _apostrophe
000000026ada4bec (__TEXT,__text) external _apply_breathiness_val
000000026adaae74 (__TEXT,__text) external _apply_comma_phr_rules
000000026ada4830 (__TEXT,__text) external _apply_head_size_val
000000026ad8d31c (__TEXT,__text) external _apply_lang_comma_rules
000000026ad948e4 (__TEXT,__text) external _apply_min_durs
000000026ada4908 (__TEXT,__text) external _apply_pitch_baseline_val
000000026ada4a28 (__TEXT,__text) external _apply_pitch_fluct_val
000000026ada4b00 (__TEXT,__text) external _apply_roughness_val
000000026adb26f4 (__TEXT,__text) external _apply_rules
000000026ae13df0 (__TEXT,__text) external _apply_span_a_rules
000000026ae11d8c (__TEXT,__text) external _apply_span_b_rules
000000026ae13d10 (__TEXT,__text) external _apply_span_c_cedilla_rules
000000026ae11e6c (__TEXT,__text) external _apply_span_c_rules
000000026ae1c56c (__TEXT,__text) external _apply_span_comma_rules
000000026ae12118 (__TEXT,__text) external _apply_span_d_rules
000000026ae1407c (__TEXT,__text) external _apply_span_e_rules
000000026ae12c64 (__TEXT,__text) external _apply_span_enye_rules
000000026ae121f8 (__TEXT,__text) external _apply_span_f_rules
000000026ae122d8 (__TEXT,__text) external _apply_span_g_rules
000000026ae125ec (__TEXT,__text) external _apply_span_h_rules
000000026ae1438c (__TEXT,__text) external _apply_span_i_rules
000000026ae12760 (__TEXT,__text) external _apply_span_j_rules
000000026ae12840 (__TEXT,__text) external _apply_span_k_rules
000000026ae12920 (__TEXT,__text) external _apply_span_l_rules
000000026ae12a58 (__TEXT,__text) external _apply_span_m_rules
000000026ae12b38 (__TEXT,__text) external _apply_span_n_rules
000000026ae146a4 (__TEXT,__text) external _apply_span_o_rules
000000026ae12d44 (__TEXT,__text) external _apply_span_p_rules
000000026ae12fa0 (__TEXT,__text) external _apply_span_q_rules
000000026ae130d8 (__TEXT,__text) external _apply_span_r_rules
000000026ae132f4 (__TEXT,__text) external _apply_span_s_rules
000000026ae13524 (__TEXT,__text) external _apply_span_t_rules
000000026ae14acc (__TEXT,__text) external _apply_span_u_rules
000000026ae13604 (__TEXT,__text) external _apply_span_v_rules
000000026ae136e4 (__TEXT,__text) external _apply_span_w_rules
000000026ae137c4 (__TEXT,__text) external _apply_span_x_rules
000000026ae1398c (__TEXT,__text) external _apply_span_y_rules
000000026ae13c30 (__TEXT,__text) external _apply_span_z_rules
000000026ad93d80 (__TEXT,__text) external _apply_speed_anno
000000026ada4e9c (__TEXT,__text) external _apply_speed_val
000000026ada4758 (__TEXT,__text) external _apply_vocal_tract_val
000000026ada4cc4 (__TEXT,__text) external _apply_volume_val
000000026ae36158 (__TEXT,__text) external _arrayStreamFind
000000026ae361e0 (__TEXT,__text) external _arrayStreamFirstVal
000000026ae36230 (__TEXT,__text) external _arrayStreamLastOffset
000000026ae36208 (__TEXT,__text) external _arrayStreamNextVal
000000026ae54c50 (__TEXT,__text) non-external _assignInputFile
000000026ae54ac4 (__TEXT,__text) non-external _assignOutputFile
000000026ad9fdfc (__TEXT,__text) external _assign_acoustic_vals
000000026adaeb34 (__TEXT,__text) external _assign_alt_quest_features
000000026addc6ac (__TEXT,__text) external _assign_cast_start_dur
000000026ad8dbe8 (__TEXT,__text) external _assign_cons_durs
000000026adae548 (__TEXT,__text) external _assign_currPhr_vals
000000026adaec1c (__TEXT,__text) external _assign_default_quest_features
000000026ae293b0 (__TEXT,__text) external _assign_gend_to_span_roman_num
000000026ae24724 (__TEXT,__text) external _assign_gender_to_currency
000000026ad8c6f8 (__TEXT,__text) external _assign_gender_to_number
000000026ae27fd4 (__TEXT,__text) external _assign_gender_to_span_number
000000026adad914 (__TEXT,__text) external _assign_major_phr_features
000000026ad8dca0 (__TEXT,__text) external _assign_nuc_durs
000000026ad9370c (__TEXT,__text) external _assign_phone_durs
000000026adae8dc (__TEXT,__text) external _assign_phr_final_anno_features
000000026ada40c0 (__TEXT,__text) external _assign_prestored_voice_vals
000000026adae470 (__TEXT,__text) external _assign_sent_final_features
000000026adda950 (__TEXT,__text) external _assign_span_nuc_durs
000000026addaa58 (__TEXT,__text) external _assign_span_start_dur
000000026ae1e7fc (__TEXT,__text) external _assign_span_stress
000000026ae1ea90 (__TEXT,__text) external _assign_span_suffix_stress
000000026ae20254 (__TEXT,__text) external _assign_span_syll_init_con
000000026adb1010 (__TEXT,__text) external _assign_unpuncted_phr_vals
000000026adc7938 (__TEXT,__text) external _assign_user_stress
000000026adaea24 (__TEXT,__text) external _assign_wh_quest_features
000000026ae389d8 (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000026ae50df4 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
000000026ae021dc (__TEXT,__text) external _aux_vs_verb
000000026ae3e77c (__TEXT,__text) external _back
000000026ae3e784 (__TEXT,__text) external _back_nboa
000000026ae51268 (__TEXT,__text) external _bareFilename
000000026adbe36c (__TEXT,__text) external _beg_of_word
000000026ae0859c (__TEXT,__text) external _begins_verb_phrase
000000026ae4d20c (__TEXT,__text) external _bet_tokens
000000026adc1f0c (__TEXT,__text) external _between_proper_names
000000026ad8e978 (__TEXT,__text) external _boundary_tone
000000026adb875c (__TEXT,__text) external _bracket
000000026ae29dbc (__TEXT,__text) external _break_into_cast_phones
000000026ae0c27c (__TEXT,__text) external _break_into_span_morphs
000000026ae1fcf8 (__TEXT,__text) external _break_into_span_syllables
000000026ad8c974 (__TEXT,__text) external _breakup_spr_phones
000000026ae3e60c (__TEXT,__text) external _bsclear
000000026ae3e634 (__TEXT,__text) external _bsclr_pushca
000000026ae3e764 (__TEXT,__text) external _bspop_boa
000000026ae3e768 (__TEXT,__text) external _bspop_vbot
000000026ae3e6e0 (__TEXT,__text) external _bspush_boa
000000026ae3e670 (__TEXT,__text) external _bspush_ca
000000026ae3cee4 (__TEXT,__text) external _bspush_ca_boa
000000026ae3e698 (__TEXT,__text) external _bspush_ca_scan
000000026ae3cf1c (__TEXT,__text) external _bspush_ca_scan_boa
000000026ae3e708 (__TEXT,__text) external _bspush_nboa
000000026ae3e730 (__TEXT,__text) external _bspush_vbot
000000026adbddb4 (__TEXT,__text) external _build_phrase_final_structure
000000026adaa718 (__TEXT,__text) external _build_phrases
000000026adc8568 (__TEXT,__text) external _build_words
000000026ae5438c (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
000000026ae3899c (__TEXT,__text) external _c_assvar
000000026ae3c2dc (__TEXT,__text) external _c_code
0000000297737c72 (__DATA,__data) non-external _c_z_ar_stem_setentries
000000026ae43ce8 (__TEXT,__text) non-external _cacheDeletedDeltaObject
000000026ae4e52c (__TEXT,__text) external _calcIntoni
000000026ae4e430 (__TEXT,__text) external _calcMidline
000000026ae4e5b8 (__TEXT,__text) external _calcSpeedFactori
000000026ade43b0 (__TEXT,__text) external _calculate_values
000000026ae3c4b8 (__TEXT,__text) external _call
000000026ae3c4bc (__TEXT,__text) external _call2
000000026ae36bd8 (__TEXT,__text) external _callInsertLastDictString
000000026ada08a4 (__TEXT,__text) external _callInternalSynthesizer
000000026ae35444 (__TEXT,__text) external _callPlayFile
000000026ae314fc (__TEXT,__text) external _callSetEngsynError
000000026ae35248 (__TEXT,__text) external _callSynthesizeArray
000000026ae36b88 (__TEXT,__text) external _callUserDictLookup
000000026ae40604 (__TEXT,__text) external _can_del_sync
000000026ae4d6a4 (__TEXT,__text) non-external _can_split_abs_line
000000026ae4d704 (__TEXT,__text) non-external _can_split_ptr_line
000000026ae4d644 (__TEXT,__text) non-external _can_split_stream_line
000000026addcc64 (__TEXT,__text) external _cast_conext_adjust
000000026ade48c4 (__TEXT,__text) external _cast_high_tone
000000026adf5530 (__TEXT,__text) external _cast_ph_L
000000026adf5ae0 (__TEXT,__text) external _cast_ph_j
000000026adf595c (__TEXT,__text) external _cast_ph_s
000000026ade3288 (__TEXT,__text) external _cast_phr_initial_F0
000000026ade5a9c (__TEXT,__text) external _cast_position_t_ptrs
000000026addd62c (__TEXT,__text) external _cast_shorten_unstress
000000026ae3a2dc (__TEXT,__text) external _catchDeltaError
000000026ae30d2c (__TEXT,__text) external _catchEngsynError
000000026ae3a288 (__TEXT,__text) external _ccode_delete
000000026ae3c1b8 (__TEXT,__text) external _ccode_misc_delete
000000026ae3c1a4 (__TEXT,__text) external _ccode_misc_new
000000026ae3a230 (__TEXT,__text) external _ccode_new
000000026ae5103c (__TEXT,__text) external _changeExtension
000000026ae510bc (__TEXT,__text) external _changeMatchingExt
000000026ae4ce88 (__TEXT,__text) external _change_field
000000026ad8ba20 (__TEXT,__text) external _char_name
000000026ae30d5c (__TEXT,__text) external _checkEngsynError
000000026ae54868 (__TEXT,__text) external _checkInterrupt
000000026ae44b24 (__TEXT,__text) non-external _chk_ftok
000000026ae4422c (__TEXT,__text) non-external _chk_itok
000000026ae38710 (__TEXT,__text) external _chkokass
000000026ae3870c (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
000000026ae39040 (__TEXT,__text) external _chstream
000000026ae50eec (__TEXT,__text) external _cleanLiteral
000000026ae3b09c (__TEXT,__text) non-external _clearDeltaStackBack
000000026ae3e610 (__TEXT,__text) non-external _clearDeltaStackBack
000000026ae3e84c (__TEXT,__text) non-external _clearDeltaStackBack
000000026adb2a34 (__TEXT,__text) external _clear_delta
000000026ae439ec (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
000000026ae31520 (__TEXT,__text) external _closeIO
000000026ae3bf38 (__TEXT,__text) external _closeLF
000000026ae4bca4 (__TEXT,__text) external _close_ddisp
000000026ad8f3b0 (__TEXT,__text) external _close_platform
000000026ae3c2ac (__TEXT,__text) external _code_end
000000026ae4d064 (__TEXT,__text) external _col_next_sync
000000026ae4d024 (__TEXT,__text) external _col_prev_sync
000000026adabe54 (__TEXT,__text) external _comma_at_end_quote
000000026ae1c81c (__TEXT,__text) external _comma_before_conj
000000026ae1cb68 (__TEXT,__text) external _comma_before_short_adverbial
000000026adadd5c (__TEXT,__text) external _comma_phrase
000000026adfc3a0 (__TEXT,__text) external _compare_gender
000000026adfc248 (__TEXT,__text) external _compare_number
000000026ae3e960 (__TEXT,__text) external _compare_ptas
000000026ae3e988 (__TEXT,__text) external _compare_tvars
000000026ad8da08 (__TEXT,__text) external _con_vals
000000026addabc0 (__TEXT,__text) external _conext_adjust
000000026ae39168 (__TEXT,__text) external _conj_merge
000000026add9e64 (__TEXT,__text) external _cons_syll_phone_adjust
000000026adc3f38 (__TEXT,__text) external _convert_1_or_2_digits
000000026adc3430 (__TEXT,__text) external _convert_digits
000000026adc32e0 (__TEXT,__text) external _convert_digits_to_words
000000026ad8c0a4 (__TEXT,__text) external _convert_double
000000026ad8c158 (__TEXT,__text) external _convert_hundreds
000000026ad8bf3c (__TEXT,__text) external _convert_lang_digits_to_words
000000026ad8c2c0 (__TEXT,__text) external _convert_millions
000000026ad8c374 (__TEXT,__text) external _convert_monetary_exp
000000026adc3ba4 (__TEXT,__text) external _convert_numbers
000000026ad8c514 (__TEXT,__text) external _convert_roman_num
000000026ae28f90 (__TEXT,__text) external _convert_roman_num_to_ordinal
000000026adc4038 (__TEXT,__text) external _convert_roman_nums
000000026ad8bff0 (__TEXT,__text) external _convert_single_digit
000000026ae2283c (__TEXT,__text) external _convert_span_date
000000026ae21270 (__TEXT,__text) external _convert_span_digits_to_words
000000026ae24c2c (__TEXT,__text) external _convert_span_double
000000026ae277fc (__TEXT,__text) external _convert_span_fraction
000000026ae25e5c (__TEXT,__text) external _convert_span_hundreds
000000026ae2664c (__TEXT,__text) external _convert_span_millions
000000026ae2150c (__TEXT,__text) external _convert_span_monetary_exp
000000026ae222b4 (__TEXT,__text) external _convert_span_ordinal
000000026ae2892c (__TEXT,__text) external _convert_span_roman_num
000000026ae25814 (__TEXT,__text) external _convert_span_single_digit
000000026ae26a9c (__TEXT,__text) external _convert_span_teens
000000026ae25b18 (__TEXT,__text) external _convert_span_thousands
000000026ae23294 (__TEXT,__text) external _convert_span_time
000000026ae27068 (__TEXT,__text) external _convert_span_twenties
000000026ad8c20c (__TEXT,__text) external _convert_thousands
000000026adbb15c (__TEXT,__text) external _convert_to_lowercase
000000026ae171b8 (__TEXT,__text) external _coord_conj
000000026ae1bc20 (__TEXT,__text) external _coordinated_NPs
000000026adc82d4 (__TEXT,__text) external _copy_stress_to_phones
000000026adcc428 (__TEXT,__text) external _copy_string
000000026adcc714 (__TEXT,__text) external _copy_token
000000026ae388fc (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
000000026adcd540 (__TEXT,__text) external _count_chars
000000026adcd628 (__TEXT,__text) external _count_cumulative_chars
000000026adc3518 (__TEXT,__text) external _count_digits
000000026ada86e8 (__TEXT,__text) external _count_input
000000026ada87d8 (__TEXT,__text) external _count_normalized_inp
000000026adcd338 (__TEXT,__text) external _count_sylls
000000026ada88a0 (__TEXT,__text) external _count_unnormalized_inp
000000026ae35de8 (__TEXT,__text) external _createStreamArrays
000000026adb9278 (__TEXT,__text) external _create_final_sync
000000026adc00a0 (__TEXT,__text) external _create_sentence
000000026ae1f934 (__TEXT,__text) external _create_span_syllables
000000026ae49474 (__TEXT,__text) non-external _ctxt_clstr
000000029773e678 (__DATA,__common) external _curr_ins
000000026adfce24 (__TEXT,__text) external _deaccent_vowel
000000026ad9ff60 (__TEXT,__text) external _define_all_params_for_silence
000000026ae40c58 (__TEXT,__text) external _del_sync
000000026ae40c38 (__TEXT,__text) external _del_two_point
000000026ae36148 (__TEXT,__text) external _deleteStreamArray
000000026ae36140 (__TEXT,__text) external _deleteStreamArrayStream
000000026ae39538 (__TEXT,__text) external _delete_1pt
000000026adb36bc (__TEXT,__text) external _delete_2_more
000000026ae39598 (__TEXT,__text) external _delete_2pt
000000026adc1a3c (__TEXT,__text) external _delete_comma_sync
000000026adcba24 (__TEXT,__text) external _delete_inp_from_left
