00007ffc081095de (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffc0828a26e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation15AttributeScopesO0A10AttributesV011MeasurementB0V
00007ffc0828a274 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation22AttributeDynamicLookupO
00007ffc08286bd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation3URLV
00007ffc08286c86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DataV
00007ffc08285c70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
00007ffc08285ca2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV11FormatStyleV
00007ffc08285c76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV11FormatStyleV11WeatherCoreE04HourcD0V
00007ffc08285cb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV11FormatStyleV11WeatherCoreE04HourcD0V10CodingKeys33_CC523E02CF4F099146CD6C8BB165DB3DLLO
00007ffc08286640 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4UUIDV
00007ffc08288b28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation6LocaleV
00007ffc08285ca8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation8CalendarV
00007ffc08285cae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation8TimeZoneV
00007ffc08285d28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C
00007ffc08288f38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE0C11EnvironmentV
00007ffc082880fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE10ActiveUserV
00007ffc08288c62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV
00007ffc08288c68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV
00007ffc08288c74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC
00007ffc08288c28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC10ConditionsO
00007ffc08288c12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC8LocationO
00007ffc08288c54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC9EventDateO
00007ffc08288c3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC9IntensityO
00007ffc08288c7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE13NotificationsV6SevereV
00007ffc08286f36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE14SavedLocationsV
00007ffc08285d2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE8BeaufortO
00007ffc08286090 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE8FeaturesV
00007ffc08287046 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE8IdentityV
00007ffc08288eec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE8StubDataV
00007ffc08286b7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE9AppConfigV
00007ffc08289e66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE9GeocodingV
00007ffc08289e58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings0B0C11WeatherCoreE9GeocodingV26ClientServerSideRevGeocodeO
00007ffc08288c6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11TeaSettings12SettingGroupC
00007ffc082872fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore010AutomationA11DataManagerC
00007ffc08286abc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore010AutomationA17DataConfigurationV
00007ffc08286ac2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore010AutomationA17DataConfigurationV10CodingKeys33_4C70FDCBAC2E6676435F7314BBB4BC61LLO
00007ffc08288a92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore04StubA11DataBuilderC
00007ffc082865b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore06ReportA13ConfigurationV
00007ffc082865b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore06ReportA13ConfigurationV10CodingKeys33_C3AD0328B0D17E32A16C4830F865E962LLO
00007ffc0828861e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A11AlertEntityV
00007ffc08288624 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A11AlertEntityV10CodingKeys33_5580342EBEE3DD3E226FD25E09C13559LLO
00007ffc0828841e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A17DataConfigurationV
00007ffc08289ad4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A17DataConfigurationV10CodingKeys33_37631A8CE1D8149FDDAC9AE48805170FLLO
00007ffc08286ca8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A20ConfigurationManagerC
00007ffc08286cea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A20ConfigurationManagerC12ServiceErrorO
00007ffc08287a68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A23MapOverlayServiceSourceO
00007ffc08288424 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A24DataServiceConfigurationV
00007ffc0828a4a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A24DataServiceConfigurationV10CodingKeys33_7783E9745E79D24D38942C9158378EEELLO
00007ffc0828686e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore10SyncedDataV
00007ffc08289db6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore11CountryCodeO
00007ffc08289dc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore11CountryCodeO10CodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLO
00007ffc08289dc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore11CountryCodeO18ResolvedCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLO
00007ffc08289dbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore11CountryCodeO22UnresolvableCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLO
00007ffc082870a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore11DynamicLazyV
00007ffc082870c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore11DynamicLazyV5State33_222C143E2634FC3A2B5500DFB1E0BE80LLO
00007ffc082888b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore11SystemClockV
00007ffc082869e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore11UnitManagerC
00007ffc08286a1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore11UnitManagerC12NotificationO
00007ffc08288460 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore12BundleLookup33_612803BD6BDEF7B71566B91B8545CF32LLC
00007ffc08285d0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore12GeocodeStoreC
00007ffc08286556 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore12MachServicesV
00007ffc08288b22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore12UnitDefaultsV
00007ffc08288b80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore12UnitDefaultsV0C14LengthCacheKey33_F92B2D11BE0987CCE297698AA8A8C1FBLLV
00007ffc0828709a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore12UserIdentityV
00007ffc08286fc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore13LocationModelO
00007ffc08286ff8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore13LocationModelO10CodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLO
00007ffc08286fec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore13LocationModelO15SavedCodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLO
00007ffc08286ff2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore13LocationModelO17CurrentCodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLO
00007ffc08286fe6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore13SavedLocationO
00007ffc08289720 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore13SavedLocationO0D10CodingKeys33_489E3703EED74615335E0F4EB8576004LLO
00007ffc08289726 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore13SavedLocationO10CodingKeys33_489E3703EED74615335E0F4EB8576004LLO
00007ffc08289714 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore13SavedLocationO11PlaceholderV
00007ffc0828972c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore13SavedLocationO11PlaceholderV10CodingKeys33_489E3703EED74615335E0F4EB8576004LLO
00007ffc0828971a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore13SavedLocationO21PlaceholderCodingKeys33_489E3703EED74615335E0F4EB8576004LLO
00007ffc08286a40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore14APSEnvironmentO
00007ffc08289f1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore14AccountMonitorC
00007ffc0828a0ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore14ConfiguredUnitO
00007ffc0828a110 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore14ConfiguredUnitO10CodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLO
00007ffc0828a10a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore14ConfiguredUnitO18DistanceCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLO
00007ffc0828a0fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore14ConfiguredUnitO18PressureCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLO
00007ffc0828a0f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore14ConfiguredUnitO19WindSpeedCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLO
00007ffc0828a0f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore14ConfiguredUnitO21TemperatureCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLO
00007ffc0828a104 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore14ConfiguredUnitO23PrecipitationCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLO
00007ffc082898fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore14GeocodeManagerC
00007ffc082877a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore14GeocodeServiceC
00007ffc082878aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore14GeocodeServiceC6ErrorsO
00007ffc082888b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore14PrivacySamplerC
00007ffc082874f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore14SyncedLocationV
00007ffc08287494 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore14SyncedLocationV10CodingKeysO
00007ffc08287236 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore14WatchUtilitiesV
00007ffc08287328 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15ActiveUserModelV
00007ffc08287386 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15ActiveUserModelV10CodingKeysO
00007ffc08286fe0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15CurrentLocationO
00007ffc08287958 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15CurrentLocationO0D10CodingKeys33_618059C4983984810BA41EDB6ACBE368LLO
00007ffc0828795e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15CurrentLocationO10CodingKeys33_618059C4983984810BA41EDB6ACBE368LLO
00007ffc08287952 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15CurrentLocationO15StaleCodingKeys33_618059C4983984810BA41EDB6ACBE368LLO
00007ffc0828794c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15CurrentLocationO19UncertainCodingKeys33_618059C4983984810BA41EDB6ACBE368LLO
00007ffc08287946 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15CurrentLocationO21PlaceholderCodingKeys33_618059C4983984810BA41EDB6ACBE368LLO
00007ffc08287afe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15IdentityServiceC
00007ffc082860de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15LocationManagerC
00007ffc082861e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15LocationManagerC07CurrentC10ResolutionO
00007ffc082861ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15LocationManagerC07CurrentC6StatusO
00007ffc08286252 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15LocationManagerC11UpdateErrorO
00007ffc08289b32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15ManagerAssemblyC
00007ffc08286550 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15MapsExperimentsC
00007ffc08288fb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15MonitorAssemblyC
