                 (undefined) external _GEOAlmanacAltitudeSunset (from GeoServices)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_GEOHorizontalCelestialBodyData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSolarEventCalculator (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKit)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKit)
00000002cc652000 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
00000002c80cca82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9WeatherUI0A32ForecastDescriptionStringBuilderC
00000002c80cd5c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9WeatherUI14TemporalStringO
00000002c80d1584 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9WeatherUI19VisibilityFormatterC
00000002c80ce2c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9WeatherUI28SunriseSunsetEventCalculatorV
00000002c80cc8d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So21NSAttributedStringKeya
00000002c80cc8ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGRectV
00000002c80cc8f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGSizeV
00000002c80cc8f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So7CGPointV
00000002c80cfefc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So8NSBundleC17WeatherAppSupportE12BundleLookup33_21E91CBCA2F7962246F591B5D750A445LLC
00000002c80cca1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5NeverO
00000002c80cfd52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____10dayWeather_t 10WeatherKit03DayA0V
00000002c80ce792 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____13gradientModel_t 17WeatherAppSupport24DetailChartGradientModelV
00000002c80cdd72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____13lineThickness______8gradientt 12CoreGraphics7CGFloatV 17WeatherAppSupport24DetailChartGradientModelV
00000002c80ce4f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____13precipitation______9startStopt 10WeatherKit13PrecipitationO 0A10AppSupport0C5EventV9StartStopO
00000002c80ce4c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____13precipitation______9startStoptSg 10WeatherKit13PrecipitationO 0A10AppSupport0C5EventV9StartStopO
00000002c80cc88c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____14currentWeather______03dayB0t 10WeatherKit07CurrentA0V AA03DayA0V
00000002c80cddcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____17dashedLineEndDate_t 10Foundation4DateV
00000002c80cdc8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____19precipitationAmount_AA08snowfallB0t 17WeatherAppSupport30PrecipitationTotalStringAmountV
00000002c80cf1e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4text______7degreest 7SwiftUI4TextV 12CoreGraphics7CGFloatV
00000002c80cda48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4type______4date_____6amountAE8snowfallt 17WeatherAppSupport21DominantPrecipitationO 10Foundation4DateV AA0E17TotalStringAmountV
00000002c80cda24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4type______6amountAC8snowfallt 17WeatherAppSupport21DominantPrecipitationO AA0E17TotalStringAmountV
00000002c80cdcb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4type______6amountt 17WeatherAppSupport21DominantPrecipitationO AA0E17TotalStringAmountV
00000002c80ce3c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5lower_AA5uppert 10Foundation4DateV
00000002c80cff18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5until_t 9WeatherUI18SunriseSunsetEventO
00000002c80ce31c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____6amount______4typeSb25formattedForAccessibilityt 17WeatherAppSupport30PrecipitationTotalStringAmountV AA08DominantD0O
00000002c80ce1b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____6amount______4type_____4date_____8timeZonet 17WeatherAppSupport30PrecipitationTotalStringAmountV AA08DominantD0O 10Foundation4DateV AF8TimeZoneV
00000002c80ce184 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____6amount______4typet 17WeatherAppSupport30PrecipitationTotalStringAmountV AA08DominantD0O
00000002c80d1524 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____7context_t 17WeatherAppSupport25PresentativePastHourRangeO0defG7ContextV
00000002c80cdd60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____9thickness_t 12CoreGraphics7CGFloatV
00000002c80cc84a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation16AttributedStringV
00000002c80cca88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
00000002c80cdf1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV11FormatStyleV04TimeD0V
00000002c80cdf22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV11FormatStyleV0bD0V
00000002c80ccb66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV
00000002c80ce4b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8TimeZoneV
00000002c80cdeac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WeatherKit03DayA0V
00000002c80cde68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WeatherKit04HourA0V
00000002c80cfe2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WeatherKit06MinuteA0V
00000002c80ce6d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WeatherKit0A5AlertV
00000002c80cca9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WeatherKit15HistoricalFactsV
00000002c80ce4b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WeatherKit18PrecipitationShiftV
00000002c80d1466 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WeatherKit19ProviderAttributionV
00000002c80cdaea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WeatherKit23AirQualityScaleCategoryV
00000002c80ce252 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WeatherKit25PrecipitationAmountByTypeV
00000002c80cd718 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WeatherKit9SunEventsV
00000002c80cf8ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12CoreGraphics7CGFloatV
00000002c80cc842 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon13ExtremaResultV
00000002c80ce11c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13WeatherDaemon20MidpointInterpolatorV17InterpolationModeO
00000002c80cddc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17WeatherAppSupport14ChartAreaStyleV
00000002c80ce76e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17WeatherAppSupport14ChartLineStyleV
00000002c80cef06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17WeatherAppSupport14StyledLineMark33_36154BB107ABB4790711F5F4C91CBD71LLV
00000002c80ce4c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17WeatherAppSupport17NextPrecipitationO
00000002c80cf704 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17WeatherAppSupport21DominantPrecipitationO
00000002c80cf160 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17WeatherAppSupport22DetailChartDataElementV
00000002c80cce4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17WeatherAppSupport24OverviewTableValueStringO
00000002c80ccf20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17WeatherAppSupport25OverviewTableRowViewModelV
00000002c80cfe74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17WeatherAppSupport28HumidityPlatterStringBuilderV18SecondSentenceKindO
00000002c80ce428 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17WeatherAppSupport28PressurePlatterStringBuilderV0D12SentenceKindO
00000002c80cf20e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17WeatherAppSupport28SunriseSunsetChartBackgroundV
00000002c80cf168 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17WeatherAppSupport33SunriseSunsetDetailChartViewModelV021SunEventAccessibilityI0V
00000002c80cdf06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17WeatherAppSupport34PrecipitationTotalPlatterViewModelV05ColorH0V
00000002c80cdad4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17WeatherAppSupport38PrecipitationPlatterTodayThirdSentenceO
00000002c80cf526 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI19ColorSchemeContrastO
00000002c80d0d28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI4FontV
00000002c80ccf30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI4FontV6DesignO
00000002c80d0fcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI5ColorV
00000002c80cdf30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI5ImageV21TemplateRenderingModeO
00000002c80ccaa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9WeatherUI0A11DescriptionV
00000002c80ce0a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9WeatherUI9ElevationV
00000002c80ce748 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg9lineStyle_AB010secondLineB0t 17WeatherAppSupport14ChartLineStyleV
00000002c80cfcac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation16AttributedStringV
00000002c80cfe0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 13WeatherDaemon20MidpointInterpolatorV17InterpolationModeO
00000002c80ce776 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 17WeatherAppSupport14ChartLineStyleV
00000002c80cd5c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 17WeatherAppSupport24OverviewTableValueStringO
00000002c80cf75a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 7SwiftUI19ColorSchemeContrastO
00000002c80d141a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 7SwiftUI5ImageV21TemplateRenderingModeO
00000002c80ceefa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AASgt 17WeatherAppSupport14StyledLineMark33_36154BB107ABB4790711F5F4C91CBD71LLV
00000002c80cdcd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport020PrecipitationPlatterD4KindO
00000002c80ce516 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport17NextPrecipitationO
00000002c80cdd9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport20ChartLineStrokeStyleO
00000002c80d1426 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport22DetailChartDataElementV10ValueLabelO
00000002c80cd590 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport24OverviewTableValueStringO
00000002c80cfee4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport28HumidityPlatterStringBuilderV18SecondSentenceKindO
00000002c80ce462 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport28PressurePlatterStringBuilderV0D12SentenceKindO
00000002c80ce19e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport29PrecipitationTomorrowSentenceO
00000002c80ccb0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport30PrecipitationTotalStringAmountV6FormatO
00000002c80cfd3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport31ConditionDetailChartHeaderInputV0G4KindO
00000002c80ce378 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport33PrecipitationWithinOneDaySentenceO
00000002c80ce1e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport34PrecipitationWithinTenDaysSentenceO
00000002c80cd82c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport35DetailChartDataPointValueCalculatorV9CacheKeysO
00000002c80ce1fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport36PrecipitationWithinSevenDaysSentenceO
00000002c80cdbd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport37PrecipitationTotalHeroStringTimeframeO
00000002c80ce782 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport9ChartKindO
00000002c80cd59a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SS19accessibilityStringt 10Foundation16AttributedStringV
00000002c80cdac2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ________________t 17WeatherAppSupport020PrecipitationPlatterD4KindO 10Foundation4DateV AD8TimeZoneV
00000002c80cdab4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 10Foundation4DateV AA8TimeZoneV
00000002c80cccfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 10WeatherKit13PrecipitationO 0A10AppSupport0C17TotalStringAmountV
00000002c80cef0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 17WeatherAppSupport27ChartPointMarkSeriesContent33_B2A50B1A3DF99CA0BB09CA7B8B9DEE24LLV AA0def19BorderAndAnnotationgH0ACLLV
00000002c80cd672 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport26SunElevationCalculatorTypeP
00000002c80cd652 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport27PrecipitationCalculatorTypeP
00000002c80cd6ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport27UVISummaryStringBuilderTypeP
00000002c80cd67a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport28SunEventViewModelFactoryTypeP
00000002c80cd6da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport28WindPlatterStringBuilderTypeP
00000002c80cc8b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport30HumidityTitleStringBuilderTypeP
00000002c80cd66a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport30LocationPeakTimeCalculatorTypeP
00000002c80cd6a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport32HumidityPlatterStringBuilderTypeP
00000002c80cd65a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport32PrecipitationEventCalculatorTypeP
00000002c80cd6ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport32PressurePlatterStringBuilderTypeP
00000002c80cd68a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport33AirQualityDetailStringBuilderTypeP
00000002c80cd69a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport34ConditionsPlatterStringBuilderTypeP
00000002c80cd6d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport34VisibilityPlatterStringBuilderTypeP
00000002c80cd6c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport35TemperaturePlatterStringBuilderTypeP
00000002c80cd692 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport36ConditionsFeelsLikeStringBuilderTypeP
00000002c80cca72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport37ConditionTemperatureStringBuilderTypeP
00000002c80cdf98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport37DetailChartSeriesValuesCalculatorTypeP
00000002c80cd6aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport37PrecipitationPlatterStringBuilderTypeP
00000002c80cd682 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport38SunriseSunsetTableViewModelFactoryTypeP
00000002c80cdf90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport39DetailChartDataPointValueCalculatorTypeP
00000002c80cd6b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport39PrecipitationTotalHeroStringBuilderTypeP
00000002c80cca7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport43ConditionsTemperatureRangeStringBuilderTypeP
00000002c80cf1dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport44SunriseSunsetChartBackgroundModelFactoryTypeP
00000002c80cd662 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport45PrecipitationTotalPlatterViewModelFactoryTypeP
