000000023f7578b0 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
000000023f948460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$accountStore
000000023f948480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$accountsWithAccountTypeIdentifiers:error:
000000023f9484a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
000000023f9484c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObserver:selector:name:object:
000000023f9484e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObserver:selector:name:object:suspensionBehavior:
000000023f948500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allKeys
000000023f948520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allValues
000000023f948540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
000000023f948560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
000000023f948580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$authorizationStatusForBundleIdentifier:
000000023f9485a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$caseInsensitiveCompare:
000000023f9485c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$checkAllDevicesRunningMinimumiOSVersion:macOSVersion:orInactiveForTimeInterval:completionHandler:
000000023f9485e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cityFromAlCity:
000000023f948600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compare:
000000023f948620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsSeparatedByString:
000000023f948640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
000000023f948660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
000000023f948680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
000000023f9486a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
000000023f9486c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countryCode
000000023f9486e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countryName
000000023f948700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countryOverride
000000023f948720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentEstimates
000000023f948740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentLocale
000000023f948760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCenter
000000023f948780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCitiesForLocaleCode:
000000023f9487a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCityForTimeZone:
000000023f9487c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deviceLookup
000000023f9487e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionary
000000023f948800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryRepresentation
000000023f948820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
000000023f948840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateKeysAndObjectsUsingBlock:
000000023f948860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateObjectsUsingBlock:
000000023f948880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$eraseStoreIfNeeded:
000000023f9488a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchDeviceListWithContext:completion:
000000023f9488c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstObject
000000023f9488e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hashTableWithOptions:
000000023f948900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSuiteName:
000000023f948920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerValue
000000023f948940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
000000023f948960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastUpdatedDate
000000023f948980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$latitude
000000023f9489a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localTimeZone
000000023f9489c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localeCode
000000023f9489e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localeIdentifier
000000023f948a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$longitude
000000023f948a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$name
000000023f948a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithBool:
000000023f948a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithDouble:
000000023f948a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$object
000000023f948aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectAtIndexedSubscript:
000000023f948ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
000000023f948ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKeyedSubscript:
000000023f948b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$observers
000000023f948b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$operatingSystemName
000000023f948b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$operatingSystemVersion
000000023f948b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$postNotificationName:object:userInfo:deliverImmediately:
000000023f948b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$processInfo
000000023f948ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$processName
000000023f948bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reloadDefaultCities
000000023f948be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObject:
000000023f948c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObjectForKey:
000000023f948c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$serialNumber
000000023f948c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAltDSID:
000000023f948c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCountryName:
000000023f948c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCountryOverride:
000000023f948ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIncludeUntrustedDevices:
000000023f948cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLatitude:
000000023f948ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLocaleCode:
000000023f948d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLongitude:
000000023f948d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setName:
000000023f948d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKey:
000000023f948d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKeyedSubscript:
000000023f948d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setOperatingSystems:
000000023f948da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setServices:
000000023f948dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTimeZone:
000000023f948de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUnlocalizedCountryName:
000000023f948e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUnlocalizedCountryOverride:
000000023f948e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUnlocalizedName:
000000023f948e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedManager
000000023f948e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedPreferencesChangedExternally
000000023f948e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$storeRequiresMigration:
000000023f948ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
000000023f948ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$synchronize
000000023f948ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$synchronizeWithCompletionHandler:
000000023f948f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeIntervalSince1970
000000023f948f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeIntervalSinceNow
000000023f948f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeZone
000000023f948f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlocalizedCountryName
000000023f948f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlocalizedCountryOverride
000000023f948fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlocalizedName
000000023f948fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$wc_allObjectsPassTest:
000000023f948fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$wc_timeIntervalUntilNow
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
000000023f80c268 (__TEXT,__text) non-external _objectdestroy.13Tm
000000023f7bf678 (__TEXT,__text) non-external _objectdestroy.14Tm
000000023f767870 (__TEXT,__text) non-external _objectdestroy.16Tm
000000023f82ee40 (__TEXT,__text) non-external _objectdestroy.17Tm
000000023f8230b4 (__TEXT,__text) non-external _objectdestroy.19Tm
000000023f823af4 (__TEXT,__text) non-external _objectdestroy.22Tm
000000023f7bf314 (__TEXT,__text) non-external _objectdestroy.35Tm
000000023f7cfea8 (__TEXT,__text) non-external _objectdestroy.35Tm
000000023f8810fc (__TEXT,__text) non-external _objectdestroy.50Tm
000000023f881424 (__TEXT,__text) non-external _objectdestroy.65Tm
000000023f7cfcd8 (__TEXT,__text) non-external _objectdestroy.8Tm
000000023f823258 (__TEXT,__text) non-external _objectdestroy.9Tm
000000023f766a9c (__TEXT,__text) non-external _objectdestroyTm
000000023f7cfdf0 (__TEXT,__text) non-external _objectdestroyTm
000000023f82eb0c (__TEXT,__text) non-external _objectdestroyTm
000000023f8d10f4 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock_with_options (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_deallocBox (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
