00007ff81058531c (__TEXT,__gcc_except_tab) non-external GCC_except_table15
00007ff810584eb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff810584ed0 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff810584ee0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff81058532c (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff810584f24 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ff810584f6c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff810584fdc (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff810584ffc (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ff81058502c (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff810585060 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00007ff810585080 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ff8105850a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff8105850c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff810584e90 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff810584ea0 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff8105850e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff810585188 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff8105851cc (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff810585210 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00007ff810585238 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00007ff8105852f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff810585294 (__TEXT,__gcc_except_tab) non-external GCC_except_table83
00007ff8105852b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table84
00007ff8105852d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff8105852e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff810585300 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ff81056dcde (__TEXT,__text) non-external (was a private external) _ACInterfaceCreate
00007ff843e8e8d8 (__DATA,__bss) non-external _ACInterfaceCreate.ACInterfaceCreate_proc
00007ff81056dd66 (__TEXT,__text) non-external (was a private external) _ACInterfaceDeviceNameCopy
00007ff843e8e8e0 (__DATA,__bss) non-external _ACInterfaceDeviceNameCopy.ACInterfaceDeviceNameCopy_proc
00007ff81056ddf1 (__TEXT,__text) non-external (was a private external) _ACInterfaceSetPower
00007ff843e8e8e8 (__DATA,__bss) non-external _ACInterfaceSetPower.ACInterfaceSetPower_proc
00007ff81056de72 (__TEXT,__text) non-external (was a private external) _ACNetworkDisassociate
00007ff843e8e8f0 (__DATA,__bss) non-external _ACNetworkDisassociate.ACNetworkDisassociate_proc
00007ff81057230d (__TEXT,__text) non-external _AcquireLockForScheduleWriting
00007ff810575dd8 (__TEXT,__text) external _AlertSoundPlay
00007ff810575de7 (__TEXT,__text) external _AlertSoundPlayCustomSound
00007ff843e8e738 (__DATA,__bss) non-external _Apple80211Library
00007ff81055eeba (__TEXT,__text) non-external (was a private external) _AppleIDGetLogHandle
00007ff81057eeee (__TEXT,__text) non-external _AppleIDGetLogHandle.cold.1
00007ff810564633 (__TEXT,__text) non-external (was a private external) _doPasswordStuff
00007ff81056ea22 (__TEXT,__text) non-external (was a private external) _dsAddAttribute
00007ff843e8e940 (__DATA,__bss) non-external _dsAddAttribute.dsAddAttribute_proc
00007ff81056eab6 (__TEXT,__text) non-external (was a private external) _dsAddAttributeValue
00007ff843e8e948 (__DATA,__bss) non-external _dsAddAttributeValue.dsAddAttributeValue_proc
00007ff81056f07c (__TEXT,__text) non-external (was a private external) _dsBuildFromPath
00007ff843e8e968 (__DATA,__bss) non-external _dsBuildFromPath.dsBuildFromPath_proc
00007ff81056f218 (__TEXT,__text) non-external (was a private external) _dsBuildListFromStringsAlloc
00007ff81056f10b (__TEXT,__text) non-external (was a private external) _dsBuildListFromStringsAllocV
00007ff843e8e7d8 (__DATA,__bss) non-external _dsBuildListFromStringsAllocV.dsBuildListFromStringsAllocV_proc
00007ff81056ece1 (__TEXT,__text) non-external (was a private external) _dsCloseAttributeList
00007ff843e8e7a0 (__DATA,__bss) non-external _dsCloseAttributeList.dsCloseAttributeList_proc
00007ff81056edfd (__TEXT,__text) non-external (was a private external) _dsCloseAttributeValueList
00007ff843e8e7b0 (__DATA,__bss) non-external _dsCloseAttributeValueList.dsCloseAttributeValueList_proc
00007ff81056e1c3 (__TEXT,__text) non-external (was a private external) _dsCloseDirNode
00007ff843e8e770 (__DATA,__bss) non-external _dsCloseDirNode.dsCloseDirNode_proc
00007ff81056df7e (__TEXT,__text) non-external (was a private external) _dsCloseDirService
00007ff843e8e750 (__DATA,__bss) non-external _dsCloseDirService.dsCloseDirService_proc
00007ff81056e789 (__TEXT,__text) non-external (was a private external) _dsCloseRecord
00007ff843e8e928 (__DATA,__bss) non-external _dsCloseRecord.dsCloseRecord_proc
00007ff81056e2e5 (__TEXT,__text) non-external (was a private external) _dsCreateRecordAndOpen
00007ff843e8e8f8 (__DATA,__bss) non-external _dsCreateRecordAndOpen.dsCreateRecordAndOpen_proc
00007ff81056ef7e (__TEXT,__text) non-external (was a private external) _dsDataBufferAllocate
00007ff843e8e7c8 (__DATA,__bss) non-external _dsDataBufferAllocate.dsDataBufferAllocate_proc
00007ff81056effc (__TEXT,__text) non-external (was a private external) _dsDataBufferDeAllocate
00007ff843e8e7d0 (__DATA,__bss) non-external _dsDataBufferDeAllocate.dsDataBufferDeAllocate_proc
00007ff81056f19f (__TEXT,__text) non-external (was a private external) _dsDataListAllocate
00007ff843e8e7e0 (__DATA,__bss) non-external _dsDataListAllocate.dsDataListAllocate_proc
00007ff81056f557 (__TEXT,__text) non-external (was a private external) _dsDataListDeallocate
00007ff843e8e7e8 (__DATA,__bss) non-external _dsDataListDeallocate.dsDataListDeallocate_proc
00007ff81056f340 (__TEXT,__text) non-external (was a private external) _dsDataListGetNodeCount
00007ff843e8e978 (__DATA,__bss) non-external _dsDataListGetNodeCount.dsDataListGetNodeCount_proc
00007ff81056f2ae (__TEXT,__text) non-external (was a private external) _dsDataListInsertAfter
00007ff843e8e970 (__DATA,__bss) non-external _dsDataListInsertAfter.dsDataListInsertAfter_proc
00007ff81056f3c3 (__TEXT,__text) non-external (was a private external) _dsDataNodeAllocateBlock
00007ff843e8e980 (__DATA,__bss) non-external _dsDataNodeAllocateBlock.dsDataNodeAllocateBlock_proc
00007ff81056f457 (__TEXT,__text) non-external (was a private external) _dsDataNodeAllocateString
00007ff843e8e988 (__DATA,__bss) non-external _dsDataNodeAllocateString.dsDataNodeAllocateString_proc
00007ff81056f4d7 (__TEXT,__text) non-external (was a private external) _dsDataNodeDeAllocate
00007ff843e8e990 (__DATA,__bss) non-external _dsDataNodeDeAllocate.dsDataNodeDeAllocate_proc
00007ff81056eef6 (__TEXT,__text) non-external (was a private external) _dsDeallocAttributeEntry
00007ff843e8e7c0 (__DATA,__bss) non-external _dsDeallocAttributeEntry.dsDeallocAttributeEntry_proc
00007ff81056ee76 (__TEXT,__text) non-external (was a private external) _dsDeallocAttributeValueEntry
00007ff843e8e7b8 (__DATA,__bss) non-external _dsDeallocAttributeValueEntry.dsDeallocAttributeValueEntry_proc
00007ff81056e87b (__TEXT,__text) non-external (was a private external) _dsDeallocRecordEntry
00007ff843e8e790 (__DATA,__bss) non-external _dsDeallocRecordEntry.dsDeallocRecordEntry_proc
00007ff81056e802 (__TEXT,__text) non-external (was a private external) _dsDeleteRecord
00007ff843e8e930 (__DATA,__bss) non-external _dsDeleteRecord.dsDeleteRecord_proc
00007ff81056f680 (__TEXT,__text) non-external (was a private external) _dsDoAttributeValueSearch
00007ff843e8e9a0 (__DATA,__bss) non-external _dsDoAttributeValueSearch.dsDoAttributeValueSearch_proc
00007ff81056f5d7 (__TEXT,__text) non-external (was a private external) _dsDoDirNodeAuth
00007ff843e8e998 (__DATA,__bss) non-external _dsDoDirNodeAuth.dsDoDirNodeAuth_proc
00007ff81056f729 (__TEXT,__text) non-external (was a private external) _dsDoMultipleAttributeValueSearchWithData
00007ff843e8e9a8 (__DATA,__bss) non-external _dsDoMultipleAttributeValueSearchWithData.dsDoMultipleAttributeValueSearchWithData_proc
00007ff81056dff7 (__TEXT,__text) non-external (was a private external) _dsFindDirNodes
00007ff843e8e758 (__DATA,__bss) non-external _dsFindDirNodes.dsFindDirNodes_proc
00007ff81056e710 (__TEXT,__text) non-external (was a private external) _dsFlushRecord
00007ff843e8e920 (__DATA,__bss) non-external _dsFlushRecord.dsFlushRecord_proc
00007ff81056e979 (__TEXT,__text) non-external (was a private external) _dsGetAttributeEntry
00007ff843e8e798 (__DATA,__bss) non-external _dsGetAttributeEntry.dsGetAttributeEntry_proc
00007ff81056ed5a (__TEXT,__text) non-external (was a private external) _dsGetAttributeValue
00007ff843e8e7a8 (__DATA,__bss) non-external _dsGetAttributeValue.dsGetAttributeValue_proc
00007ff81056e23c (__TEXT,__text) non-external (was a private external) _dsGetDirNodeInfo
00007ff843e8e778 (__DATA,__bss) non-external _dsGetDirNodeInfo.dsGetDirNodeInfo_proc
00007ff81056e0a0 (__TEXT,__text) non-external (was a private external) _dsGetDirNodeName
00007ff843e8e760 (__DATA,__bss) non-external _dsGetDirNodeName.dsGetDirNodeName_proc
00007ff81056e559 (__TEXT,__text) non-external (was a private external) _dsGetRecordAttributeInfo
00007ff843e8e908 (__DATA,__bss) non-external _dsGetRecordAttributeInfo.dsGetRecordAttributeInfo_proc
00007ff81056e5e8 (__TEXT,__text) non-external (was a private external) _dsGetRecordAttributeValueByIndex
00007ff843e8e910 (__DATA,__bss) non-external _dsGetRecordAttributeValueByIndex.dsGetRecordAttributeValueByIndex_proc
00007ff81056e67c (__TEXT,__text) non-external (was a private external) _dsGetRecordAttributeValueByValue
00007ff843e8e918 (__DATA,__bss) non-external _dsGetRecordAttributeValueByValue.dsGetRecordAttributeValueByValue_proc
00007ff81056e4b6 (__TEXT,__text) non-external (was a private external) _dsGetRecordEntry
00007ff843e8e788 (__DATA,__bss) non-external _dsGetRecordEntry.dsGetRecordEntry_proc
00007ff81056e40d (__TEXT,__text) non-external (was a private external) _dsGetRecordList
00007ff843e8e780 (__DATA,__bss) non-external _dsGetRecordList.dsGetRecordList_proc
00007ff81056e134 (__TEXT,__text) non-external (was a private external) _dsOpenDirNode
00007ff843e8e768 (__DATA,__bss) non-external _dsOpenDirNode.dsOpenDirNode_proc
00007ff81056def8 (__TEXT,__text) non-external (was a private external) _dsOpenDirService
00007ff843e8e740 (__DATA,__bss) non-external _dsOpenDirService.dsOpenDirService_proc
00007ff81056e379 (__TEXT,__text) non-external (was a private external) _dsOpenRecord
00007ff843e8e900 (__DATA,__bss) non-external _dsOpenRecord.dsOpenRecord_proc
00007ff81056e8fb (__TEXT,__text) non-external (was a private external) _dsReleaseContinueData
00007ff843e8e938 (__DATA,__bss) non-external _dsReleaseContinueData.dsReleaseContinueData_proc
00007ff81056eb45 (__TEXT,__text) non-external (was a private external) _dsRemoveAttribute
00007ff843e8e950 (__DATA,__bss) non-external _dsRemoveAttribute.dsRemoveAttribute_proc
00007ff81056ebc5 (__TEXT,__text) non-external (was a private external) _dsRemoveAttributeValue
00007ff843e8e958 (__DATA,__bss) non-external _dsRemoveAttributeValue.dsRemoveAttributeValue_proc
00007ff81056ec52 (__TEXT,__text) non-external (was a private external) _dsSetAttributeValues
00007ff843e8e960 (__DATA,__bss) non-external _dsSetAttributeValues.dsSetAttributeValues_proc
00007ff81057f409 (__TEXT,__text) non-external (was a private external) _findRecordsWithAttrValues
00007ff81057f30b (__TEXT,__text) non-external (was a private external) _findRecordsWithNames
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff843e8d950 (__DATA,__data) non-external (was a private external) _gCSIdentityInitLock
00007ff843e8ea28 (__DATA,__bss) non-external _gInitializedConstantStrings
00007ff843e8e488 (__DATA,__data) non-external _gLockFile
00007ff843e8ea60 (__DATA,__bss) non-external _gRunningInLoginwindow
00007ff843e8f358 (__DATA,__common) non-external (was a private external) _gWSDebug
00007ff843e8f35c (__DATA,__common) non-external (was a private external) _gWSDebugVerbose
00007ff843e8e8a8 (__DATA,__bss) non-external _getCWFInterfaceClass.softClass
00007ff8105718e1 (__TEXT,__text) non-external _getIOMasterPort
00007ff843e8e9f4 (__DATA,__bss) non-external _getIOMasterPort.master_device_port
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
00007ff843e8ea30 (__DATA,__bss) non-external _kActionDictKey
00007ff843e8ea38 (__DATA,__bss) non-external _kActionTypeKey
00007ff8414a03a0 (__DATA_CONST,__const) external _kAppleIDAccountAddedOrRemovedNotificationKey
00007ff8414a03a8 (__DATA_CONST,__const) external _kAppleIDAccountConfigurationChangeNotificationKey
00007ff8414a03d8 (__DATA_CONST,__const) external _kAppleIDAuthenticationStatusTerminateServerKey
00007ff8414a03b0 (__DATA_CONST,__const) external _kAppleIDDoNotSaveSessionInformation
00007ff84149fef8 (__DATA_CONST,__const) external _kAppleIDEncodedDSIDCertificateType
00007ff84149ff00 (__DATA_CONST,__const) external _kAppleIDValidatedItemsRecordDataCertificateType
00007ff8414a03c0 (__DATA_CONST,__const) external _kAppleIDValidationRecordOptionDoNotCheckValidAsOfDateKey
00007ff8414a03b8 (__DATA_CONST,__const) external _kAppleIDValidationRecordOptionDoNotCheckVersionKey
00007ff8414a03d0 (__DATA_CONST,__const) external _kAppleIDValidationRecordOptionDoNotEvaluateTrustRefKey
00007ff8414a03c8 (__DATA_CONST,__const) external _kAppleIDValidationRecordOptionOverrideSuggestedDurationValueKey
00007ff843e8ea58 (__DATA,__bss) non-external _kArgumentsKey
                 (undefined) external _kCFAbsoluteTimeIntervalSince1970 (from CoreFoundation)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleVersionKey (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFCopyStringSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFErrorDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorDomainOSStatus (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedFailureReasonKey (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedRecoverySuggestionKey (from CoreFoundation)
                 (undefined) external _kCFErrorUnderlyingErrorKey (from CoreFoundation)
                 (undefined) external _kCFHTTPVersion1_1 (from CFNetwork)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFStreamPropertyDataWritten (from CoreFoundation)
                 (undefined) external _kCFStreamPropertyHTTPProxy (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPProxyHost (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPProxyPort (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPResponseHeader (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPSProxyHost (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPSProxyPort (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPShouldAutoredirect (from CFNetwork)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFXMLTreeErrorDescription (from CoreFoundation)
                 (undefined) external _kCFXMLTreeErrorLineNumber (from CoreFoundation)
                 (undefined) external _kCFXMLTreeErrorLocation (from CoreFoundation)
                 (undefined) external _kCFXMLTreeErrorStatusCode (from CoreFoundation)
00007ff8414a0a48 (__DATA_CONST,__const) external _kCSIdentityErrorDomain
00007ff8414a0a40 (__DATA_CONST,__const) external _kCSIdentityGeneratePosixName
00007ff843e8ea50 (__DATA,__bss) non-external _kCommandKey
00007ff843e8ea18 (__DATA,__bss) non-external _kDateKey
                 (undefined) external _kFSIsMobileTimeMachine (from CarbonCore)
                 (undefined) external _kFSIsNetworkOpticalVolume (from CarbonCore)
00007ff810580040 (__TEXT,__const) external _kISIconResType
00007ff843e8ea70 (__DATA,__bss) non-external _kLockDirectoryPath
                 (undefined) external _kODAuthenticationTypeWithAuthorizationRef (from CFOpenDirectory)
                 (undefined) external _kODRecordTypeUsers (from CFOpenDirectory)
                 (undefined) external _kODSessionDefault (from CFOpenDirectory)
00007ff843e8ea40 (__DATA,__bss) non-external _kOpenItemAtPathKey
00007ff843e8ea48 (__DATA,__bss) non-external _kOpenURLKey
00007ff843e8ea20 (__DATA,__bss) non-external _kRepeatIntervalKey
00007ff843e8ea08 (__DATA,__bss) non-external _kScheduledActionsKey
00007ff843e8ea00 (__DATA,__bss) non-external _kSchedulerDomain
00007ff843e8ee70 (__DATA,__bss) non-external _kSchedulerLockPath
                 (undefined) external _kSecOIDCommonName (from Security)
                 (undefined) external _kSecOIDOrganizationName (from Security)
                 (undefined) external _kSecOIDOrganizationalUnitName (from Security)
                 (undefined) external _kSecOIDX509V1IssuerName (from Security)
                 (undefined) external _kSecOIDX509V1SubjectName (from Security)
                 (undefined) external _kSecOIDX509V1ValidityNotAfter (from Security)
                 (undefined) external _kSecOIDX509V1ValidityNotBefore (from Security)
00007ff843e8ea10 (__DATA,__bss) non-external _kTimerDictKey
00007ff843e8e520 (__DATA,__data) external _kWSAuthInfo
00007ff843e8e538 (__DATA,__data) external _kWSAuthInfo_authScheme
00007ff843e8e540 (__DATA,__data) external _kWSAuthInfo_forProxy
00007ff843e8e530 (__DATA,__data) external _kWSAuthInfo_password
00007ff843e8e528 (__DATA,__data) external _kWSAuthInfo_user
00007ff843e8e560 (__DATA,__data) external _kWSDebugIncomingBody
00007ff843e8e558 (__DATA,__data) external _kWSDebugIncomingHeaders
00007ff843e8e550 (__DATA,__data) external _kWSDebugOutgoingBody
00007ff843e8e548 (__DATA,__data) external _kWSDebugOutgoingHeaders
00007ff843e8e4c8 (__DATA,__data) external _kWSFaultCode
00007ff843e8e4d0 (__DATA,__data) external _kWSFaultExtra
00007ff843e8e4c0 (__DATA,__data) external _kWSFaultString
00007ff843e8e518 (__DATA,__data) external _kWSHTTPExtraHeaders
00007ff843e8e508 (__DATA,__data) external _kWSHTTPFollowsRedirects
00007ff843e8e490 (__DATA,__data) external _kWSHTTPMessage
00007ff843e8e510 (__DATA,__data) external _kWSHTTPProxy
00007ff843e8e498 (__DATA,__data) external _kWSHTTPResponseMessage
00007ff843e8e500 (__DATA,__data) external _kWSHTTPVersion
00007ff843e8e4b8 (__DATA,__data) external _kWSMethodInvocationResult
00007ff843e8e5a8 (__DATA,__data) external _kWSMethodInvocationResultParameterName
00007ff843e8e5f0 (__DATA,__data) external _kWSMethodInvocationTimeoutValue
00007ff843e8e4d8 (__DATA,__data) external _kWSNetworkStreamFaultString
00007ff843e8e4f8 (__DATA,__data) external _kWSPostingMethod
00007ff843e8e598 (__DATA,__data) external _kWSRecordNamespaceURI
00007ff843e8e590 (__DATA,__data) external _kWSRecordParameterOrder
00007ff843e8e5a0 (__DATA,__data) external _kWSRecordType
00007ff843e8e4a8 (__DATA,__data) external _kWSSOAP1999Protocol
00007ff843e8e4b0 (__DATA,__data) external _kWSSOAP2001Protocol
00007ff843e8e578 (__DATA,__data) external _kWSSOAPBodyEncodingStyle
00007ff843e8e568 (__DATA,__data) external _kWSSOAPMessageHeaders
00007ff843e8e570 (__DATA,__data) external _kWSSOAPMethodNamespaceURI
00007ff843e8e580 (__DATA,__data) external _kWSSOAPStyleDoc
00007ff843e8e588 (__DATA,__data) external _kWSSOAPStyleRPC
00007ff843e8e4e8 (__DATA,__data) external _kWSStreamErrorDomain
00007ff843e8e4f0 (__DATA,__data) external _kWSStreamErrorError
00007ff843e8e4e0 (__DATA,__data) external _kWSStreamErrorMessage
00007ff843e8e4a0 (__DATA,__data) external _kWSXMLRPCProtocol
00007ff81057d6f7 (__TEXT,__text) external _kcfindapplesharepassword
00007ff81057dbac (__TEXT,__text) external _kcfindgenericpassword
00007ff81057daaf (__TEXT,__text) external _kcfindinternetpassword
00007ff81057d93c (__TEXT,__text) external _kcfindinternetpasswordwithpath
00007ff81057c420 (__TEXT,__text) external _kcgetkeychainname
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _mbr_check_membership_refresh (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _open (from libSystem)
00007ff81057f18e (__TEXT,__text) non-external (was a private external) _openNodeWithPath
00007ff81057f061 (__TEXT,__text) non-external (was a private external) _openRegisteredNode
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_detach (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _puts (from libSystem)
00007ff81056dd5e (__TEXT,__text) non-external _returns_ACInterfaceRef
00007ff81056dde9 (__TEXT,__text) non-external _returns_Boolean
00007ff81056dde1 (__TEXT,__text) non-external _returns_CFStringRef
00007ff81056df73 (__TEXT,__text) non-external _returns_error
00007ff81056deed (__TEXT,__text) non-external _returns_int
00007ff81056ef76 (__TEXT,__text) non-external _returns_null_pointer
00007ff81056f3bb (__TEXT,__text) non-external _returns_zero
00007ff81056f875 (__TEXT,__text) non-external _returns_zero
00007ff8105614bd (__TEXT,__text) non-external _saveDomainAndSharedSecret
00007ff810564213 (__TEXT,__text) non-external (was a private external) _singleAttributeValueMissing
                 (undefined) external _sleep (from libSystem)
00007ff81057191e (__TEXT,__text) non-external _sleep_listener_callback
00007ff843e8e9d0 (__DATA,__bss) non-external _sleep_queue
00007ff843e8e428 (__DATA,__data) non-external _sleep_queue_mutex
00007ff843e8e9d8 (__DATA,__bss) non-external _sleep_system_connection
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strcat (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
                 (undefined) external _task_get_special_port (from libSystem)
                 (undefined) external _unlink (from libSystem)
00007ff810577be4 (__TEXT,__text) external _wsCFDateToISO8601String
00007ff810577c6c (__TEXT,__text) external _wsCreateDateFromISO8601
