                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _IOHIDEventAppendEvent (from IOKit)
                 (undefined) external _IOHIDEventCreate (from IOKit)
                 (undefined) external _IOHIDEventCreateButtonEventWithPressure (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerFingerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDockSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateFluidTouchGestureEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateKeyboardEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateNavigationSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRelativePointerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRotationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScaleEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScrollEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateTranslationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVelocityEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVendorDefinedEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateZoomToggleEvent (from IOKit)
                 (undefined) external _IOHIDEventGetDataValue (from IOKit)
                 (undefined) external _IOHIDEventGetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventGetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventGetEventWithOptions (from IOKit)
                 (undefined) external _IOHIDEventGetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventGetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventGetParent (from IOKit)
                 (undefined) external _IOHIDEventGetPhase (from IOKit)
                 (undefined) external _IOHIDEventGetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventGetSenderID (from IOKit)
                 (undefined) external _IOHIDEventGetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventGetType (from IOKit)
                 (undefined) external _IOHIDEventIsAbsolute (from IOKit)
                 (undefined) external _IOHIDEventIsRepeat (from IOKit)
                 (undefined) external _IOHIDEventRemoveEvent (from IOKit)
                 (undefined) external _IOHIDEventSetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventSetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventSetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventSetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventSetPhase (from IOKit)
                 (undefined) external _IOHIDEventSetRepeat (from IOKit)
                 (undefined) external _IOHIDEventSetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventSetSenderID (from IOKit)
                 (undefined) external _IOHIDEventSetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionDispatchEvent (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetAttribute (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetEntitlements (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTaskNamePort (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetType (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTypeString (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetUUID (from IOKit)
                 (undefined) external _IOHIDEventTypeGetName (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSMachErrorDomain (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_HIDEvent (from IOKit)
                 (undefined) external _OBJC_CLASS_$_HIDVirtualEventService (from HID)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002305ab4b8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
00000002149c0b3c (__TEXT,__text) non-external _block_destroy_helper.32
00000002149c0b40 (__TEXT,__text) non-external _block_destroy_helper.38
00000002149c0b44 (__TEXT,__text) non-external _block_destroy_helper.47
00000002149ca8e4 (__TEXT,__text) non-external _block_destroy_helper.5
00000002149f16e4 (__TEXT,__text) non-external _block_destroy_helper.5
0000000214a25290 (__TEXT,__text) non-external _block_destroy_helper.5
00000002149c0b48 (__TEXT,__text) non-external _block_destroy_helper.53
00000002149c0b4c (__TEXT,__text) non-external _block_destroy_helper.59
00000002149c0b50 (__TEXT,__text) non-external _block_destroy_helper.65
0000000214a25294 (__TEXT,__text) non-external _block_destroy_helper.8
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _kHIDUserDevicePropertyCreateInactiveKey (from HID)
00000002149d78b0 (__TEXT,__text) non-external _keypath_get.15Tm
00000002149d7934 (__TEXT,__text) non-external _keypath_get.23Tm
00000002149ebd58 (__TEXT,__text) non-external _keypath_get.40Tm
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
00000002149c0990 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakAssign (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
0000000214a39faa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID13_HIDEventImplP
0000000214a39da0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID15GestureProtocolP
0000000214a39f86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID16HIDEventProtocolP
0000000214a39310 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID16HIDUsageProtocolP
0000000214a39d10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID18HIDServiceProtocolP
0000000214a3a87a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID19EventFilterProtocolP
0000000214a39838 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID19EventReportProtocolP
0000000214a39474 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID20HIDReportScaledValueP
0000000214a39336 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID20HIDUsagePageProtocolP
0000000214a3a1a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID20_HIDCapsLockProtocol33_EED90EB9B86301E6C5CF7A17AF40E2AALLP
0000000214a3a068 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID21HIDConnectionProtocolP
0000000214a39fda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID21HIDUserDeviceProtocolP
0000000214a3a90e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID23HIDEventServiceProtocolP
0000000214a3aa5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID24HIDServiceFilterProtocolP
0000000214a39806 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID29EventReportDescriptorProtocolP
0000000214a3964c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID29EventReportDispatcherProtocolP
0000000214a3a172 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID30HIDVirtualEventServiceProtocolP
0000000214a39e0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID31FluidTouchGestureReportProtocolP
0000000214a39ba4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID31HIDReportDescriptorItemProtocolP
0000000214a39c7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID35_HIDReportDescriptorBuilderProtocolP
0000000214a39bde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12UniversalHID37HIDReportDescriptorCollectionProtocolP
0000000214a3a28a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSK
0000000214a3a212 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSM
0000000214a39772 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sST
0000000214a392d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
0000000214a3a4f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSj
0000000214a3a238 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSk
0000000214a3a25e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSl
0000000214a39764 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSt
0000000214a39526 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
0000000214a39502 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
0000000214a39a9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
0000000214a39538 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
0000000214a3a4b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByFloatLiteralP
0000000214a3a48e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss27ExpressibleByIntegerLiteralP
0000000214a394e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
0000000214a3a940 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 6Report_____Qz 12UniversalHID15GestureProtocolP
0000000214a39e5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7ElementSTQz
0000000214a3a2da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7RawType_____Qz 12UniversalHID20HIDReportScaledValueP
0000000214a3a602 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
0000000214a3994a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ig_
0000000214a3a676 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSiG
0000000214a3a648 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSNumberCG
0000000214a3a0c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSObjectCG
0000000214a3a5c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
0000000214a39f5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySi_____G 12UniversalHID16DigitizerGestureC5State33_D0599A654584B5AE67B968E518D1AD38LLV7ContactV
0000000214a3998a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SiG 12UniversalHID8ReportIDV
0000000214a3aa00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 12UniversalHID15DigitizerFilterC18LocalSenderContactV AA8HIDPointV
0000000214a39684 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 12UniversalHID19EventReportSenderIDV AA0cD11AccumulatorV5ValueV
0000000214a39a4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 12UniversalHID19EventReportSenderIDV AA21HIDVirtualServicePoolC07VirtualH0C
0000000214a3a0ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 12UniversalHID8HIDUsageV AA14KeyboardFilterC8KeyState33_45BFE4D1833B396964D78E6B711B5004LLO
0000000214a39996 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 12UniversalHID8ReportIDV AA19HIDReportDescriptorV14reportBitCount3forSiAC_tF5StateL_V
0000000214a3a5ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G s5Int32V 7Combine14AnyCancellableC
0000000214a3a512 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
0000000214a3a662 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuetSg
0000000214a3941c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypt
0000000214a3a832 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_yptSg
0000000214a394c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
0000000214a39792 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID12HIDEventTypeV
0000000214a3a8be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID13DigitizerTypeV
0000000214a39ec6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID13HIDEventFlagsV
0000000214a3a966 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID13HIDEventPhaseV
0000000214a394f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID17HIDScrollMomentumV
0000000214a3a8f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID18DigitizerEventMaskV
0000000214a3a2b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID20HIDAccelerationPointV
0000000214a399f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID20HIDServicePropertiesV
0000000214a3a6ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID20HIDServicePropertiesV13HIDAccelCurveV
0000000214a3a76c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID20HIDServicePropertiesV13HIDAccelCurveV0eF3Key33_0BE05191ED173E8C44BA55D6249C8B4FLLV
0000000214a3a6f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID20HIDServicePropertiesV18HIDDeviceUsagePair33_0BE05191ED173E8C44BA55D6249C8B4FLLV
0000000214a3a84a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID20HIDServicePropertiesV18HIDDeviceUsagePair33_0BE05191ED173E8C44BA55D6249C8B4FLLV0efG3KeyV
0000000214a3a786 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID20HIDServicePropertiesV20HIDSurfaceDimensionsV0eF3Key33_0BE05191ED173E8C44BA55D6249C8B4FLLV
0000000214a3ab20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID20KeyboardModifierMaskV
0000000214a39f24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID21HIDGameControllerTypeV
0000000214a3a51c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID21HIDServicePropertyKeyV
0000000214a39f04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID23AppleVendorTopCaseUsageV
0000000214a39d70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID24AppleVendorKeyboardUsageV
0000000214a3a2c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12UniversalHID25HIDAccelerationTableEntryV
0000000214a398bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
0000000214a39aee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So17OS_dispatch_queueC8DispatchE10AttributesV
0000000214a39cc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s5UInt8V
0000000214a3990a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 12UniversalHID16HIDEventProtocolP
0000000214a39940 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
0000000214a39d0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
0000000214a39a60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 12UniversalHID13HIDDeviceTypeO
0000000214a397b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 12UniversalHID13KeyboardUsageV
0000000214a39788 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
0000000214a3a690 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
0000000214a3a220 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SnySiG
0000000214a39a72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16HIDServiceClientCSg
0000000214a39a32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
0000000214a3a72c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19NSMutableDictionaryC
0000000214a3a592 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22HIDVirtualEventServiceC
0000000214a3a608 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So23OS_dispatch_source_proc_p
0000000214a39450 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8HIDEventC
0000000214a3a9f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8HIDEventCSg
0000000214a3a5e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
0000000214a39cda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____G So16os_unfair_lock_sV
0000000214a39cea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____G So26os_unfair_recursive_lock_sV
0000000214a39dc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su
0000000214a399c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DataV
0000000214a399f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4UUIDV
0000000214a3a092 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID0A12ControlUsageV
0000000214a396c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12UniversalHID10NullTarget33_AFD23305D13EC8FD5998804F634715A1LLV
