0000000272b54088 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000272b2db98 (__TEXT,__text) external __ZN13EngineWrapper20registerAnnoCallbackEPFvllPvES0_
0000000272b2db34 (__TEXT,__text) external __ZN13EngineWrapper20registerWordCallbackEPFviPvES0_
0000000272b2db70 (__TEXT,__text) external __ZN13EngineWrapper21registerIndexCallbackEPFviPvES0_
0000000272b2db84 (__TEXT,__text) external __ZN13EngineWrapper23registerPhonemeCallbackEPFvijPvES0_
0000000272b2db5c (__TEXT,__text) external __ZN13EngineWrapper25registerUserIndexCallbackEPFvPvES0_
0000000272b2db48 (__TEXT,__text) external __ZN13EngineWrapper25registerWordIndexCallbackEPFviPvES0_
0000000272b2dbf0 (__TEXT,__text) external __ZN13EngineWrapper27insertDelayedSynthesisIndexEij
0000000272b2d704 (__TEXT,__text) external __ZN13EngineWrapper3endEv
0000000272b2dc48 (__TEXT,__text) external __ZN13EngineWrapper5closeEv
0000000272b2d8e0 (__TEXT,__text) external __ZN13EngineWrapper5flushEi
0000000272b2d9c4 (__TEXT,__text) external __ZN13EngineWrapper5pauseEi
0000000272b2d6c0 (__TEXT,__text) external __ZN13EngineWrapper5startEv
0000000272b2d638 (__TEXT,__text) external __ZN13EngineWrapper6addRefEv
0000000272b2dc98 (__TEXT,__text) external __ZN13EngineWrapper7getDictEv
0000000272b2dc90 (__TEXT,__text) external __ZN13EngineWrapper7newDictEv
0000000272b2d64c (__TEXT,__text) external __ZN13EngineWrapper7releaseEv
0000000272b2d814 (__TEXT,__text) external __ZN13EngineWrapper7restartEv
0000000272b2dca0 (__TEXT,__text) external __ZN13EngineWrapper7setDictEPv
0000000272b2dcb0 (__TEXT,__text) external __ZN13EngineWrapper8loadDictEPviPKc
0000000272b2dcb8 (__TEXT,__text) external __ZN13EngineWrapper8saveDictEPviPKc
0000000272b2d93c (__TEXT,__text) external __ZN13EngineWrapper8setAbortEv
0000000272b2d590 (__TEXT,__text) external __ZN13EngineWrapperC1Ev
0000000272b2d550 (__TEXT,__text) external __ZN13EngineWrapperC2Ev
0000000272b2d5cc (__TEXT,__text) external __ZN13EngineWrapperD1Ev
0000000272b2d594 (__TEXT,__text) external __ZN13EngineWrapperD2Ev
0000000272b4daf0 (__TEXT,__text) external __ZN13IniFileWriter11writeStringEPKcS1_S1_
0000000272b4e3f4 (__TEXT,__text) external __ZN13IniFileWriter12doubleBufferEv
0000000272b4e184 (__TEXT,__text) external __ZN13IniFileWriter12goEndSectionEv
0000000272b4df08 (__TEXT,__text) external __ZN13IniFileWriter12stringSearchEPKcll
0000000272b4e2cc (__TEXT,__text) external __ZN13IniFileWriter13deleteSectionEPKc
0000000272b4e030 (__TEXT,__text) external __ZN13IniFileWriter13writeToMemoryEPKcS1_S1_
0000000272b4e154 (__TEXT,__text) non-external (was a private external) __ZN13IniFileWriter17ensureBufferSpaceEv
0000000272b4de0c (__TEXT,__text) external __ZN13IniFileWriter18readFileIntoMemoryEPKc
0000000272b4e240 (__TEXT,__text) external __ZN13IniFileWriter19writeFileFromMemoryEv
0000000272b4e2c4 (__TEXT,__text) external __ZN13IniFileWriter20deleteKeyFromSectionEPKcS1_
0000000272b4e1d4 (__TEXT,__text) external __ZN13IniFileWriter8goEndKeyEv
0000000272b4e20c (__TEXT,__text) external __ZN13IniFileWriter9goEndDataEPl
0000000272b4daa4 (__TEXT,__text) external __ZN13IniFileWriterC1EPKc
0000000272b4da38 (__TEXT,__text) external __ZN13IniFileWriterC2EPKc
0000000272b4daec (__TEXT,__text) external __ZN13IniFileWriterD1Ev
0000000272b4daa8 (__TEXT,__text) external __ZN13IniFileWriterD2Ev
0000000272b4e5a4 (__TEXT,__text) external __ZN14RequestLicense13licenseNeededEv
0000000272b4e520 (__TEXT,__text) external __ZN14RequestLicense14licenseGrantedEv
0000000272b4e528 (__TEXT,__text) external __ZN14RequestLicense14queryInterfaceEmPPv
0000000272b4e5a0 (__TEXT,__text) external __ZN14RequestLicense14requestLicenseEi
0000000272b4e590 (__TEXT,__text) external __ZN14RequestLicense6addRefEv
0000000272b4e598 (__TEXT,__text) external __ZN14RequestLicense7releaseEv
0000000272b4e500 (__TEXT,__text) external __ZN14RequestLicenseC1Ev
0000000272b4e4e0 (__TEXT,__text) external __ZN14RequestLicenseC2Ev
0000000272b318ec (__TEXT,__text) external __ZN14TimeValueQueue11getElementsEPi
0000000272b31808 (__TEXT,__text) external __ZN14TimeValueQueue14shrinkIfNeededEv
0000000272b31778 (__TEXT,__text) external __ZN14TimeValueQueue3popEP17TimeValuePair_tag
0000000272b31648 (__TEXT,__text) external __ZN14TimeValueQueue4pushE17TimeValuePair_tag
0000000272b31574 (__TEXT,__text) external __ZN14TimeValueQueue4sizeEv
0000000272b315d8 (__TEXT,__text) external __ZN14TimeValueQueue5resetEv
0000000272b316dc (__TEXT,__text) external __ZN14TimeValueQueue6expandEv
0000000272b31624 (__TEXT,__text) external __ZN14TimeValueQueue7isEmptyEv
0000000272b317d8 (__TEXT,__text) external __ZN14TimeValueQueue8peekHeadEP17TimeValuePair_tag
0000000272b31594 (__TEXT,__text) external __ZN14TimeValueQueue9totalSizeEv
0000000272b31570 (__TEXT,__text) external __ZN14TimeValueQueueC1Et
0000000272b31528 (__TEXT,__text) external __ZN14TimeValueQueueC2Et
0000000272b315d4 (__TEXT,__text) external __ZN14TimeValueQueueD1Ev
0000000272b3159c (__TEXT,__text) external __ZN14TimeValueQueueD2Ev
0000000272b30a68 (__TEXT,__text) non-external (was a private external) __ZN15SoundDeviceInfoC2Ev
0000000272b30ff0 (__TEXT,__text) external __ZN15StreamArrayList13deleteSegmentEP17Delta_This_Structsjj
0000000272b310d0 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList14fetchNextValueEsPjPi
0000000272b310a8 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList15fetchFirstValueEsPjPi
0000000272b30ffc (__TEXT,__text) external __ZN15StreamArrayList17deleteAllSegmentsEP17Delta_This_Structjj
0000000272b30e84 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList19appendValueToStreamEsjs
0000000272b30cd4 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList5buildEP17Delta_This_Structs
0000000272b30f54 (__TEXT,__text) external __ZN15StreamArrayList5clearEP17Delta_This_Structs
0000000272b30dec (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList7addNameEPKc
0000000272b30f8c (__TEXT,__text) external __ZN15StreamArrayList8clearAllEP17Delta_This_Struct
0000000272b31444 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayListD2Ev
0000000272b4ca2c (__TEXT,__text) external __ZN5EList5resetEv
0000000272b4d1e4 (__TEXT,__text) external __ZN6EDList10removeHeadEv
0000000272b4d21c (__TEXT,__text) external __ZN6EDList10removeTailEv
0000000272b4d2b4 (__TEXT,__text) external __ZN6EDList11removeAfterER9EListIter
0000000272b4d0b4 (__TEXT,__text) external __ZN6EDList8addAfterER9EListIter9IndexPair
0000000272b4d254 (__TEXT,__text) external __ZN6EDList8removeAtER9EListIter
0000000272b4d14c (__TEXT,__text) external __ZN6EDList9addBeforeER9EListIter9IndexPair
0000000272b4cfa4 (__TEXT,__text) external __ZN6EDList9addToHeadE9IndexPair
0000000272b4d02c (__TEXT,__text) external __ZN6EDList9addToTailE9IndexPair
0000000272b4cf30 (__TEXT,__text) external __ZN6EDListC1ERKS_
0000000272b4ce80 (__TEXT,__text) external __ZN6EDListC2ERKS_
0000000272b4d434 (__TEXT,__text) non-external (was a private external) __ZN6EDListD0Ev
0000000272b4d430 (__TEXT,__text) non-external (was a private external) __ZN6EDListD1Ev
0000000272b4d654 (__TEXT,__text) non-external (was a private external) __ZN6EDListD2Ev
0000000272b4cf34 (__TEXT,__text) external __ZN6EDListaSERKS_
0000000272b4cdac (__TEXT,__text) external __ZN6ESList10removeHeadEv
0000000272b4cde0 (__TEXT,__text) external __ZN6ESList11removeAfterER9EListIter
0000000272b4cd18 (__TEXT,__text) external __ZN6ESList8addAfterER9EListIter9IndexPair
0000000272b4cba8 (__TEXT,__text) external __ZN6ESList9addToHeadE9IndexPair
0000000272b4cc24 (__TEXT,__text) external __ZN6ESList9addToTailE9IndexPair
0000000272b4cca8 (__TEXT,__text) external __ZN6ESList9addToTailERS_
0000000272b4cb34 (__TEXT,__text) external __ZN6ESListC1ERKS_
0000000272b4ca84 (__TEXT,__text) external __ZN6ESListC2ERKS_
0000000272b4d384 (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
0000000272b4d380 (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
0000000272b30c04 (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
0000000272b4cb38 (__TEXT,__text) external __ZN6ESListaSERKS_
0000000272b32cf8 (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
0000000272b320ac (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
0000000272b31cc0 (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
0000000272b31ec8 (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
0000000272b31d14 (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
0000000272b31f30 (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
0000000272b31b38 (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
0000000272b31bbc (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
0000000272b32324 (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
0000000272b323ac (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
0000000272b32be8 (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
0000000272b328b8 (__TEXT,__text) external __ZN8UserDict6lookupEPKc
0000000272b32724 (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
0000000272b32850 (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
0000000272b327e0 (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
0000000272b31c84 (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
0000000272b31b8c (__TEXT,__text) external __ZN8UserDictC1Em
0000000272b31b08 (__TEXT,__text) external __ZN8UserDictC1Ev
0000000272b31b90 (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
0000000272b31b0c (__TEXT,__text) external __ZN8UserDictC2Em
0000000272b31b04 (__TEXT,__text) external __ZN8UserDictC2Ev
0000000272b31cbc (__TEXT,__text) external __ZN8UserDictD1Ev
0000000272b31c88 (__TEXT,__text) external __ZN8UserDictD2Ev
0000000272b4d4a0 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
0000000272b4d344 (__TEXT,__text) external __ZNK10EDListIter5atEndEv
0000000272b4d330 (__TEXT,__text) external __ZNK10EDListIter7atStartEv
0000000272b4cf04 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
0000000272b4cf14 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
0000000272b309e4 (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
0000000272b4d3f0 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
0000000272b4ce54 (__TEXT,__text) external __ZNK10ESListIter5atEndEv
0000000272b4cb08 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
0000000272b4cb18 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
0000000272b4d890 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
0000000272b3073c (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
0000000272b309f4 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
0000000272b4c944 (__TEXT,__text) external __ZNK11ECollection4sizeEv
0000000272b31268 (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
0000000272b4d564 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
0000000272b4d544 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
0000000272b4c9e8 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
0000000272b4d524 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
0000000272b31030 (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
0000000272b4d420 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
0000000272b4d428 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
0000000272b4d410 (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
0000000272b4d2ec (__TEXT,__text) external __ZNK6EDList7newIterEv
0000000272b30aa8 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
0000000272b30ab0 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
0000000272b4d370 (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
0000000272b4ce10 (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
0000000272b3348c (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB9nqe210106Ev
0000000272b330a4 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB9nqe210106Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
0000000272b322ac (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB9nqe210106EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
0000000272b32f9c (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B9nqe210106EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
0000000272b33130 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B9nqe210106EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
0000000272b321f8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
0000000272b31dfc (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
0000000272b3225c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
0000000272b32d7c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
0000000272b325d0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
0000000272b32504 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
0000000272b326d4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
0000000272b32eb0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
0000000272b33328 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB9nqe210106IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
0000000272b331f8 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB9nqe210106IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
0000000272b3267c (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB9nqe210106IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
0000000272b33098 (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB9nqe210106Ej
0000000272b33068 (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB9nqe210106EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
0000000272b33124 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB9nqe210106INS_5ctypeIcEEEERKT_RKNS_6localeE
0000000272b32634 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB9nqe210106INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000029e20c608 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000029e20c330 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000029e20c560 (__AUTH_CONST,__const) external __ZTI10ESListIter
000000029e20c308 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
000000029e20c4d0 (__AUTH_CONST,__const) external __ZTI11ECollection
000000029e20c678 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
000000029e20c0c0 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
000000029e20c6c8 (__AUTH_CONST,__const) external __ZTI14RequestLicense
000000029e20c4f8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
000000029e20c5a0 (__AUTH_CONST,__const) external __ZTI6EDList
000000029e20c4e0 (__AUTH_CONST,__const) external __ZTI6ESList
000000029e20c590 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
000000029e20c578 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
000000029e20c0d8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
0000000272b52bec (__TEXT,__const) external __ZTS10EDListIter
0000000272b51681 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
0000000272b52bc1 (__TEXT,__const) external __ZTS10ESListIter
0000000272b51674 (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
0000000272b52ba4 (__TEXT,__const) external __ZTS11ECollection
0000000272b52bf9 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
0000000272b51448 (__TEXT,__const) external __ZTS13EngineWrapper
0000000272b52c20 (__TEXT,__const) external __ZTS14RequestLicense
0000000272b52bba (__TEXT,__const) non-external (was a private external) __ZTS5EList
0000000272b52be4 (__TEXT,__const) external __ZTS6EDList
