00007ffa1e001e99 (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
00007ffa1e0d6540 (__TEXT,__text) non-external _block_destroy_helper.41
00007ffa1e0eace0 (__TEXT,__text) non-external _block_destroy_helper.41
00007ffa1e01b110 (__TEXT,__text) non-external _block_destroy_helper.42
00007ffa1e0339d0 (__TEXT,__text) non-external _block_destroy_helper.42
00007ffa1e046c70 (__TEXT,__text) non-external _block_destroy_helper.42
00007ffa1e128f00 (__TEXT,__text) non-external _block_destroy_helper.42
00007ffa1e02e190 (__TEXT,__text) non-external _block_destroy_helper.44
00007ffa1e0588f0 (__TEXT,__text) non-external _block_destroy_helper.44
00007ffa1e0b83e0 (__TEXT,__text) non-external _block_destroy_helper.44
00007ffa1e0a9910 (__TEXT,__text) non-external _block_destroy_helper.46
00007ffa1e058900 (__TEXT,__text) non-external _block_destroy_helper.47
00007ffa1e081d80 (__TEXT,__text) non-external _block_destroy_helper.47
00007ffa1e0b83f0 (__TEXT,__text) non-external _block_destroy_helper.47
00007ffa1e0d6550 (__TEXT,__text) non-external _block_destroy_helper.47
00007ffa1e01b120 (__TEXT,__text) non-external _block_destroy_helper.48
00007ffa1e0339e0 (__TEXT,__text) non-external _block_destroy_helper.48
00007ffa1e046c80 (__TEXT,__text) non-external _block_destroy_helper.48
00007ffa1e0155a0 (__TEXT,__text) non-external _block_destroy_helper.49
00007ffa1e0cef40 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffa1e10d730 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffa1e02e1a0 (__TEXT,__text) non-external _block_destroy_helper.50
00007ffa1e0b8400 (__TEXT,__text) non-external _block_destroy_helper.50
00007ffa1e0a9920 (__TEXT,__text) non-external _block_destroy_helper.52
00007ffa1e0d6560 (__TEXT,__text) non-external _block_destroy_helper.53
00007ffa1e0339f0 (__TEXT,__text) non-external _block_destroy_helper.54
00007ffa1e058910 (__TEXT,__text) non-external _block_destroy_helper.54
00007ffa1e062a10 (__TEXT,__text) non-external _block_destroy_helper.57
00007ffa1e02e1b0 (__TEXT,__text) non-external _block_destroy_helper.59
00007ffa1e055a80 (__TEXT,__text) non-external _block_destroy_helper.6
00007ffa1e0c4900 (__TEXT,__text) non-external _block_destroy_helper.6
00007ffa1e10aee0 (__TEXT,__text) non-external _block_destroy_helper.6
00007ffa1e033a00 (__TEXT,__text) non-external _block_destroy_helper.60
00007ffa1e02e1c0 (__TEXT,__text) non-external _block_destroy_helper.62
00007ffa1e046c90 (__TEXT,__text) non-external _block_destroy_helper.64
00007ffa1e062a20 (__TEXT,__text) non-external _block_destroy_helper.69
00007ffa1e065480 (__TEXT,__text) non-external _block_destroy_helper.7
00007ffa1e0a98d0 (__TEXT,__text) non-external _block_destroy_helper.7
00007ffa1e02e1d0 (__TEXT,__text) non-external _block_destroy_helper.71
00007ffa1e033a10 (__TEXT,__text) non-external _block_destroy_helper.72
00007ffa1e02e1e0 (__TEXT,__text) non-external _block_destroy_helper.77
00007ffa1e062a30 (__TEXT,__text) non-external _block_destroy_helper.79
00007ffa1dff90c0 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffa1dff90d0 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffa1dff90e0 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffa1dff90f0 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffa1dff9100 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffa1dff9110 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffa1e062a40 (__TEXT,__text) non-external _block_destroy_helper.85
00007ffa1e033a20 (__TEXT,__text) non-external _block_destroy_helper.87
00007ffa1e062a50 (__TEXT,__text) non-external _block_destroy_helper.91
00007ffa1e046ca0 (__TEXT,__text) non-external _block_destroy_helper.92
00007ffa1e033a30 (__TEXT,__text) non-external _block_destroy_helper.99
00007ffa1e16bf2c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So13FCFeedTheming_p
00007ffa1e16aac4 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14FCTagProviding_p
00007ffa1e16c240 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So17FCPuzzleProviding_p
00007ffa1e16c218 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So18FCChannelProviding_p
00007ffa1e16f890 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So19FCCoreConfiguration_p
00007ffa1e16bbac (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So19FCHeadlineProviding_p
00007ffa1e16b7d8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So21FCPurchaseManagerType_p
00007ffa1e16cb6e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So22FCNewsAppConfiguration_p
00007ffa1e16b6a0 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So22FCPurchaseProviderType_p
00007ffa1e16cc3a (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So22FCReceiptRefresherType_p
00007ffa1e16c372 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So23FCPaidAccessCheckerType_p
00007ffa1e16e6d0 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So24FCEndpointConnectionType_p
00007ffa1e16b108 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So25FCNetworkReachabilityType_p
00007ffa1e16b140 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So26FCCoreConfigurationManager_p
00007ffa1e16d1aa (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So26SXOfferIdentifierObserving_p
00007ffa1e16bcce (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So26SXPostActionHandlerManager_p
00007ffa1e16b732 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So29FCNewsAppConfigurationManager_p
00007ffa1e16b0b2 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So31FCBundleSubscriptionManagerType_p
00007ffa1e16c452 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So31NPFamilyEligibilityProviderType_p
00007ffa1e16d37e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So44SXSubscriptionActivationEligibilityObserving_p
                 (undefined) external _free (from libSystem)
00007ffa1e04fbc0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription0B4TypeO
00007ffa1e05bbd0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription13PurchaseModelO
00007ffa1e062b40 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription14PurchaseResultO
00007ffa1e00bed0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription14PurchaseTraitsO
00007ffa1e0bb2c0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription14WebAccessOptInO
00007ffa1e12c310 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription15PaywallHostTypeO
00007ffa1e05bdf0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription16PaywallHostModelO
00007ffa1e04fcf0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription18InAppPurchaseErrorO
00007ffa1e0ffea0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription19SignInWithAppleInfoVSg
00007ffa1e062870 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription21PaywallViewControllerC6ErrorsO
00007ffa1e0b94d0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription22HideMyEmailSignupModelO
00007ffa1e11fbb0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription22MerchandisingItemValueO
00007ffa1e04fcc0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription23ConfigurableOfferConfigVSg
00007ffa1e0984b0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription23WebAuthenticationResultO
00007ffa1e062b20 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription24PurchaseTransactionErrorO
00007ffa1e01bf60 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription25HideMyEmailShareSelectionO
00007ffa1e0cdd90 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription28HideMyEmailSignupLayoutModelO
00007ffa1e12e1f0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription31PaywallResourceByLocationConfigVSg
00007ffa1e09dcb0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription31PostPurchaseSupplementaryActionO
00007ffa1e101d70 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16NewsSubscription7PaywallO
                 (undefined) external _kCACornerCurveContinuous (from QuartzCore)
                 (undefined) external _kFCContentType_JSON (from NewsCore)
                 (undefined) external _kFCHTTPHeader_Accept (from NewsCore)
                 (undefined) external _kFCHTTPMethod_POST (from NewsCore)
                 (undefined) external _kInternalErrorOffline (from NewsCore)
00007ffa1e062580 (__TEXT,__text) non-external _keypath_getTm
00007ffa1e0652b0 (__TEXT,__text) non-external _keypath_getTm
00007ffa1e0625d0 (__TEXT,__text) non-external _keypath_setTm
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
00007ffa1e0ffc90 (__TEXT,__text) non-external _objectdestroy.11Tm
00007ffa1e081cf0 (__TEXT,__text) non-external _objectdestroy.12Tm
00007ffa1e033550 (__TEXT,__text) non-external _objectdestroy.14Tm
00007ffa1e0b7990 (__TEXT,__text) non-external _objectdestroy.23Tm
00007ffa1e033820 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffa1e088770 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffa1e0d9f90 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffa1e0ffc90 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffa1e081c90 (__TEXT,__text) non-external _objectdestroy.31Tm
00007ffa1e0b82c0 (__TEXT,__text) non-external _objectdestroy.32Tm
00007ffa1e081c90 (__TEXT,__text) non-external _objectdestroy.35Tm
00007ffa1e051750 (__TEXT,__text) non-external _objectdestroy.3Tm
00007ffa1e02e010 (__TEXT,__text) non-external _objectdestroy.41Tm
00007ffa1e0d5dd0 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffa1e046760 (__TEXT,__text) non-external _objectdestroy.61Tm
00007ffa1e0da1f0 (__TEXT,__text) non-external _objectdestroy.6Tm
00007ffa1e046920 (__TEXT,__text) non-external _objectdestroy.74Tm
00007ffa1e033820 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffa1e088820 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffa1e0ea8e0 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffa1e033750 (__TEXT,__text) non-external _objectdestroyTm
00007ffa1e046300 (__TEXT,__text) non-external _objectdestroyTm
00007ffa1e0ffc90 (__TEXT,__text) non-external _objectdestroyTm
00007ffa1e128d70 (__TEXT,__text) non-external _objectdestroyTm
00007ffa1e12a850 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) weak external _swift_coroFrameAlloc (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataMultiPayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataSinglePayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_singlePayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_singlePayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClassUnconditional (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getExistentialMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getExistentialTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata0 (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata3 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
