
/System/Library/PrivateFrameworks/JetCore.framework/Support/jetpackassetd (for architecture x86_64):
                 (undefined) external _$s7JetCore17ContainerLocationC0C5ErrorOs0E0AAMc (from JetCore)
                 (undefined) external _$s7JetCore17ContainerLocationC17cacheDirectoryUrl10Foundation3URLVvg (from JetCore)
                 (undefined) external _$s7JetCore17ContainerLocationC4type19consumeSandboxTokenA2C0C4TypeO_SbtKcfC (from JetCore)
                 (undefined) external _$s7JetCore17ContainerLocationC4type19consumeSandboxTokenA2C0C4TypeO_SbtKcfcfA0_ (from JetCore)
                 (undefined) external _$s7JetCore17ContainerLocationCAA0cD8ProtocolAAWP (from JetCore)
                 (undefined) external _$s7JetCore17ContainerLocationCMa (from JetCore)
                 (undefined) external _$s7JetCore17DaemonPingRequestV11messageTextSSvg (from JetCore)
                 (undefined) external _$s7JetCore17DaemonPingRequestVAA0cE4TypeAAMc (from JetCore)
                 (undefined) external _$s7JetCore17DaemonPingRequestVMa (from JetCore)
                 (undefined) external _$s7JetCore17DaemonPingRequestVMn (from JetCore)
                 (undefined) external _$s7JetCore17DaemonRequestTypeMp (from JetCore)
                 (undefined) external _$s7JetCore17DaemonRequestTypeP4kindAA0cdE4KindOvgZTj (from JetCore)
                 (undefined) external _$s7JetCore18LintedMetricsEventV6fieldsSDySSypGvg (from JetCore)
                 (undefined) external _$s7JetCore18LintedMetricsEventV7isEmptySbvg (from JetCore)
                 (undefined) external _$s7JetCore18LintedMetricsEventVMa (from JetCore)
                 (undefined) external _$s7JetCore18SystemDateProviderVAA0dE0AAWP (from JetCore)
                 (undefined) external _$s7JetCore18SystemDateProviderVACycfC (from JetCore)
                 (undefined) external _$s7JetCore18SystemDateProviderVMa (from JetCore)
                 (undefined) external _$s7JetCore19AssetSQLiteDatabaseC22executeWithTransactionyxxyYaYbKXEYaKs8SendableRzlF (from JetCore)
                 (undefined) external _$s7JetCore19AssetSQLiteDatabaseC22executeWithTransactionyxxyYaYbKXEYaKs8SendableRzlFTu (from JetCore)
                 (undefined) external _$s7JetCore19AssetSQLiteDatabaseC3url4modeAC10Foundation3URLV_AC4ModeOtKcfC (from JetCore)
                 (undefined) external _$s7JetCore19AssetSQLiteDatabaseC4ModeO6daemonyA2EmFWC (from JetCore)
                 (undefined) external _$s7JetCore19AssetSQLiteDatabaseC4ModeOMa (from JetCore)
                 (undefined) external _$s7JetCore19AssetSQLiteDatabaseCMa (from JetCore)
                 (undefined) external _$s7JetCore19AssetSQLiteDatabaseCMn (from JetCore)
                 (undefined) external _$s7JetCore20MetricsEventRecorderMp (from JetCore)
                 (undefined) external _$s7JetCore20MetricsEventRecorderP12_recordAsync_2onAA7PromiseCyytGAA06LintedcD0V_SSSgtFTq (from JetCore)
                 (undefined) external _$s7JetCore20MetricsEventRecorderP5flushAA7PromiseCySiGyFTq (from JetCore)
                 (undefined) external _$s7JetCore20MetricsEventRecorderP6record_2onyAA06LintedcD0V_SSSgtFTq (from JetCore)
                 (undefined) external _$s7JetCore20MetricsFieldsBuilderP8addValue_8forFieldyyp_SStKFTj (from JetCore)
                 (undefined) external _$s7JetCore20MetricsFieldsContextV11addingValue_11forPropertyACx_AC0I0Vy_xGtlF (from JetCore)
                 (undefined) external _$s7JetCore20MetricsFieldsContextV8PropertyVA2A0C15SamplingLotteryVRszlE07metricsgH0AEy_AGGvgZ (from JetCore)
                 (undefined) external _$s7JetCore20MetricsFieldsContextV8PropertyVMn (from JetCore)
                 (undefined) external _$s7JetCore20MetricsFieldsContextVACycfC (from JetCore)
                 (undefined) external _$s7JetCore20MetricsFieldsContextVMa (from JetCore)
                 (undefined) external _$s7JetCore20MetricsFieldsContextVyxSgAC8PropertyVy_xGcs8SendableRzluig (from JetCore)
                 (undefined) external _$s7JetCore21DaemonGetAssetRequestV03urleF0AA010URLJetPackeF0Vvg (from JetCore)
                 (undefined) external _$s7JetCore21DaemonGetAssetRequestVAA0cF4TypeAAMc (from JetCore)
                 (undefined) external _$s7JetCore21DaemonGetAssetRequestVMa (from JetCore)
                 (undefined) external _$s7JetCore21DaemonGetAssetRequestVMn (from JetCore)
                 (undefined) external _$s7JetCore21DaemonPushInfoRequestV11compactModeSbvg (from JetCore)
                 (undefined) external _$s7JetCore21DaemonPushInfoRequestVAA0cF4TypeAAMc (from JetCore)
                 (undefined) external _$s7JetCore21DaemonPushInfoRequestVMa (from JetCore)
                 (undefined) external _$s7JetCore21DaemonPushInfoRequestVMn (from JetCore)
                 (undefined) external _$s7JetCore21DaemonRequestTypeKindO2eeoiySbAC_ACtFZ (from JetCore)
                 (undefined) external _$s7JetCore21DaemonRequestTypeKindO9debuggingyA2CmFWC (from JetCore)
                 (undefined) external _$s7JetCore21DaemonRequestTypeKindOMa (from JetCore)
                 (undefined) external _$s7JetCore21MetricsFieldsProviderMp (from JetCore)
                 (undefined) external _$s7JetCore21MetricsFieldsProviderP012addExpensivecD04into5usingyAA0cD7Builder_pz_AA0cD7ContextVtYaKFTq (from JetCore)
                 (undefined) external _$s7JetCore21MetricsFieldsProviderP016addTimeSensitivecD04into5usingyAA0cD7Builder_pz_AA0cD7ContextVtKFTq (from JetCore)
                 (undefined) external _$s7JetCore21MetricsFieldsProviderP03addcD04into5usingyAA0cD7Builder_pz_AA0cD7ContextVtKFTq (from JetCore)
                 (undefined) external _$s7JetCore21MetricsFieldsProviderP8categoryAA0cdE8CategoryOvgTq (from JetCore)
                 (undefined) external _$s7JetCore21MetricsFieldsProviderPAAE012addExpensivecD04into5usingyAA0cD7Builder_pz_AA0cD7ContextVtYaKF (from JetCore)
                 (undefined) external _$s7JetCore21MetricsFieldsProviderPAAE012addExpensivecD04into5usingyAA0cD7Builder_pz_AA0cD7ContextVtYaKFTu (from JetCore)
                 (undefined) external _$s7JetCore21MetricsFieldsProviderPAAE016addTimeSensitivecD04into5usingyAA0cD7Builder_pz_AA0cD7ContextVtKF (from JetCore)
                 (undefined) external _$s7JetCore21MetricsFieldsProviderPAAE03addcD04into5usingyAA0cD7Builder_pz_AA0cD7ContextVtKF (from JetCore)
                 (undefined) external _$s7JetCore21MetricsFieldsProviderPAAE8categoryAA0cdE8CategoryOvg (from JetCore)
                 (undefined) external _$s7JetCore21SandboxExtensionTokenV5issue8writable4path05auditE0ACSgSb_SSSo0I8_token_tatFZ (from JetCore)
                 (undefined) external _$s7JetCore21SandboxExtensionTokenVMa (from JetCore)
                 (undefined) external _$s7JetCore21SandboxExtensionTokenVMn (from JetCore)
                 (undefined) external _$s7JetCore22DaemonGetAssetResponseV5assetAcA06XPCJetE0V_tcfC (from JetCore)
                 (undefined) external _$s7JetCore22DaemonGetAssetResponseVMa (from JetCore)
                 (undefined) external _$s7JetCore22DaemonGetAssetResponseVMn (from JetCore)
                 (undefined) external _$s7JetCore22DaemonGetAssetResponseVSEAAMc (from JetCore)
                 (undefined) external _$s7JetCore22DaemonGetAssetResponseVSeAAMc (from JetCore)
                 (undefined) external _$s7JetCore22DaemonPushInfoResponseV11environment7records20subscribedChannelIDsACSS_SayAA05AssetD18SubscriptionRecordVGShySSGtcfC (from JetCore)
                 (undefined) external _$s7JetCore22DaemonPushInfoResponseVMa (from JetCore)
                 (undefined) external _$s7JetCore22DaemonPushInfoResponseVMn (from JetCore)
                 (undefined) external _$s7JetCore22DaemonPushInfoResponseVSEAAMc (from JetCore)
                 (undefined) external _$s7JetCore22DaemonPushInfoResponseVSeAAMc (from JetCore)
                 (undefined) external _$s7JetCore22MetricsSamplingLotteryV10percentageSdvg (from JetCore)
                 (undefined) external _$s7JetCore22MetricsSamplingLotteryV13shouldCollectSbvg (from JetCore)
                 (undefined) external _$s7JetCore22MetricsSamplingLotteryV8durationSdvg (from JetCore)
                 (undefined) external _$s7JetCore22MetricsSamplingLotteryV8isForcedSbvg (from JetCore)
                 (undefined) external _$s7JetCore22MetricsSamplingLotteryV9eventName10percentage8durationACSS_S2dtcfC (from JetCore)
                 (undefined) external _$s7JetCore22MetricsSamplingLotteryVMa (from JetCore)
                 (undefined) external _$s7JetCore22MetricsSamplingLotteryVMn (from JetCore)
                 (undefined) external _$s7JetCore22URLJetPackAssetFetcherV10bagPromise23urlSessionConfiguration16downloadsBaseURL0iJ15FactoryProviderAcA0H0CyAA3BagVG_So012NSURLSessionK0C10Foundation0N0VSgSo0R0CANYbcSgtcfC (from JetCore)
                 (undefined) external _$s7JetCore22URLJetPackAssetFetcherVAA0adeF0AAMc (from JetCore)
                 (undefined) external _$s7JetCore22URLJetPackAssetFetcherVMa (from JetCore)
                 (undefined) external _$s7JetCore22URLJetPackAssetRequestV16usageIDOrDefaultSSvg (from JetCore)
                 (undefined) external _$s7JetCore22URLJetPackAssetRequestV16withSourcePolicyyAcA0adefhI0OF (from JetCore)
                 (undefined) external _$s7JetCore22URLJetPackAssetRequestV3url10Foundation3URLVvg (from JetCore)
                 (undefined) external _$s7JetCore22URLJetPackAssetRequestV3url12sourcePolicy7usageIDAC10Foundation3URLV_AA0adef6SourceI0OSSSgtcfC (from JetCore)
                 (undefined) external _$s7JetCore22URLJetPackAssetRequestV9_cacheKeySSvg (from JetCore)
                 (undefined) external _$s7JetCore22URLJetPackAssetRequestVMa (from JetCore)
                 (undefined) external _$s7JetCore22URLJetPackAssetRequestVMn (from JetCore)
                 (undefined) external _$s7JetCore22UserAgentFieldProviderV19supportedEventTypesACShyAA07MetricsH4TypeVGSg_tcfC (from JetCore)
                 (undefined) external _$s7JetCore22UserAgentFieldProviderVAA013MetricsFieldsF0AAWP (from JetCore)
                 (undefined) external _$s7JetCore22UserAgentFieldProviderVMa (from JetCore)
                 (undefined) external _$s7JetCore22_DispatchQueueExecutorC015asUnownedSerialE0SceyF (from JetCore)
                 (undefined) external _$s7JetCore22_DispatchQueueExecutorC5label3qos6targetACSS_0C00C3QoSVSo17OS_dispatch_queueCSgtcfC (from JetCore)
                 (undefined) external _$s7JetCore22_DispatchQueueExecutorC5label3qos6targetACSS_0C00C3QoSVSo17OS_dispatch_queueCSgtcfcfA0_ (from JetCore)
                 (undefined) external _$s7JetCore22_DispatchQueueExecutorCMa (from JetCore)
                 (undefined) external _$s7JetCore22_DispatchQueueExecutorCMn (from JetCore)
                 (undefined) external _$s7JetCore23AppMetricsFieldProviderV6bundleACSo8NSBundleC_tcfC (from JetCore)
                 (undefined) external _$s7JetCore23AppMetricsFieldProviderVAA0d6FieldsF0AAWP (from JetCore)
                 (undefined) external _$s7JetCore23AppMetricsFieldProviderVMa (from JetCore)
                 (undefined) external _$s7JetCore23AppVersionFieldProviderV6bundleACSo8NSBundleC_tcfC (from JetCore)
                 (undefined) external _$s7JetCore23AppVersionFieldProviderV6bundleACSo8NSBundleC_tcfcfA_ (from JetCore)
                 (undefined) external _$s7JetCore23AppVersionFieldProviderVAA013MetricsFieldsF0AAWP (from JetCore)
                 (undefined) external _$s7JetCore23AppVersionFieldProviderVMa (from JetCore)
                 (undefined) external _$s7JetCore23DaemonBagRefreshRequestVAA0cF4TypeAAMc (from JetCore)
                 (undefined) external _$s7JetCore23DaemonBagRefreshRequestVMa (from JetCore)
                 (undefined) external _$s7JetCore23DaemonBagRefreshRequestVMn (from JetCore)
                 (undefined) external _$s7JetCore23DaemonCacheEvictRequestV8cacheKeySSvg (from JetCore)
                 (undefined) external _$s7JetCore23DaemonCacheEvictRequestV8fileNameSSvg (from JetCore)
                 (undefined) external _$s7JetCore23DaemonCacheEvictRequestVAA0cF4TypeAAMc (from JetCore)
                 (undefined) external _$s7JetCore23DaemonCacheEvictRequestVMa (from JetCore)
                 (undefined) external _$s7JetCore23DaemonCacheEvictRequestVMn (from JetCore)
                 (undefined) external _$s7JetCore23MetricsFieldsAggregatorV20addingOptOutProvider_10forRequestAcA0cdI0_p_AA0c14FieldExclusionK0VtF (from JetCore)
                 (undefined) external _$s7JetCore23MetricsFieldsAggregatorVACycfC (from JetCore)
                 (undefined) external _$s7JetCore23MetricsFieldsAggregatorVMa (from JetCore)
                 (undefined) external _$s7JetCore24ClientEntitlementCheckerV03hasD0ySbSSF (from JetCore)
                 (undefined) external _$s7JetCore24ClientEntitlementCheckerVMn (from JetCore)
                 (undefined) external _$s7JetCore24ClientEntitlementCheckerVyACyxGxcfC (from JetCore)
                 (undefined) external _$s7JetCore24DaemonCacheEvictResponseO7successyA2CmFWC (from JetCore)
                 (undefined) external _$s7JetCore24DaemonCacheEvictResponseOMa (from JetCore)
                 (undefined) external _$s7JetCore24DaemonCacheEvictResponseOMn (from JetCore)
                 (undefined) external _$s7JetCore24DaemonCacheEvictResponseOSEAAMc (from JetCore)
                 (undefined) external _$s7JetCore24DaemonCacheEvictResponseOSeAAMc (from JetCore)
                 (undefined) external _$s7JetCore24DaemonPostInstallRequestVAA0cF4TypeAAMc (from JetCore)
                 (undefined) external _$s7JetCore24DaemonPostInstallRequestVMa (from JetCore)
                 (undefined) external _$s7JetCore24DaemonPostInstallRequestVMn (from JetCore)
                 (undefined) external _$s7JetCore25ContainerLocationProtocolMp (from JetCore)
                 (undefined) external _$s7JetCore25ContainerLocationProtocolP15tmpDirectoryUrl10Foundation3URLVvgTj (from JetCore)
                 (undefined) external _$s7JetCore25ContainerLocationProtocolP17cacheDirectoryUrl10Foundation3URLVvgTj (from JetCore)
                 (undefined) external _$s7JetCore25ContainerLocationProtocolPAAE7prepareyyKF (from JetCore)
                 (undefined) external _$s7JetCore25DaemonScheduleTaskRequestV13scheduleAfterSdvg (from JetCore)
                 (undefined) external _$s7JetCore25DaemonScheduleTaskRequestV14scheduleBeforeSdvg (from JetCore)
                 (undefined) external _$s7JetCore25DaemonScheduleTaskRequestVAA0cF4TypeAAMc (from JetCore)
                 (undefined) external _$s7JetCore25DaemonScheduleTaskRequestVMa (from JetCore)
                 (undefined) external _$s7JetCore25DaemonScheduleTaskRequestVMn (from JetCore)
                 (undefined) external _$s7JetCore26AssetPushSubscriptionStoreMp (from JetCore)
                 (undefined) external _$s7JetCore26AssetPushSubscriptionStoreP12resetPending2idys5Int32V_tKFTj (from JetCore)
                 (undefined) external _$s7JetCore26AssetPushSubscriptionStoreP12resetPending9channelIDySS_tKFTj (from JetCore)
                 (undefined) external _$s7JetCore26AssetPushSubscriptionStoreP14findAllPendingSayAA0cdE6RecordVGyKFTj (from JetCore)
                 (undefined) external _$s7JetCore26AssetPushSubscriptionStoreP15updateToPending9channelID13scheduleAfter0L6Before8priority9timestampSiSS_S2dSi10Foundation4DateVtKFTj (from JetCore)
