                 (undefined) external _AVMetadataFormatHLSMetadata (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteNotificationErrorKey (from AVFoundation)
                 (undefined) external _ICMediaUserStateCenterUserStatesDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICURLBagKeyAMPMusicAPIDomains (from iTunesCloud)
                 (undefined) external _ICURLBagKeyCountryCode (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisCertificateURL (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisKeyServerURL (from iTunesCloud)
                 (undefined) external _ICUserIdentityUnknownPersonID (from iTunesCloud)
                 (undefined) external _MSVDeviceOSIsInternalInstall (from MediaServices)
                 (undefined) external _NSMultipleUnderlyingErrorsKey (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVAudioMixInputParameters (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioMixProcessingEffect (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioMixProcessingEffectParameter (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioMixProcessingEffectScheduledParameterEvent (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMetadataItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMix (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMixInputParameters (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVTimeFormatter (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_ICClientInfo (from iTunesCloud)
                 (undefined) weak external _OBJC_CLASS_$_ICContentKeySession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICFileContentKeyStore (from iTunesCloud)
                 (undefined) weak external _OBJC_CLASS_$_ICMediaUserState (from iTunesCloud)
                 (undefined) weak external _OBJC_CLASS_$_ICMediaUserStateCenter (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMemoryContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeasePlaybackRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSessionConfiguration (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBag (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBagProvider (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLResponse (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLSessionManager (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000299f0c358 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE18_SonicKit_MusicKitCSo10AVURLAssetP33_74B862D6782B3183FF1D401209C0AA2227ProgressiveDownloadObserver
000000027dedd00a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO23DeprotectionKeyMaterialV10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0jH0AAs28CustomDebugStringConvertible
000000027dedcda2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO23DeprotectionKeyMaterialVSHAASQ
000000027dedcf0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO27FairplayStreamingCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOSHAASQ
000000027dedd142 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO27FairplayStreamingCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0I3KeyAAs23CustomStringConvertible
000000027dedd13a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO27FairplayStreamingCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0I3KeyAAs28CustomDebugStringConvertible
000000027dedcf3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO6KeyBagO10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOSHAASQ
000000027dedd0b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO6KeyBagO10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0iG0AAs23CustomStringConvertible
000000027dedd0aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO6KeyBagO10CodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0iG0AAs28CustomDebugStringConvertible
000000027dedd0c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO6KeyBagO18PurchaseCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0jG0AAs23CustomStringConvertible
000000027dedd0ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO6KeyBagO18PurchaseCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0jG0AAs28CustomDebugStringConvertible
000000027dedd0d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO6KeyBagO22SubscriptionCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0jG0AAs23CustomStringConvertible
000000027dedd0ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO6KeyBagO22SubscriptionCodingKeys33_A22ED7C7DDE95900855A6CAB49AFAE35LLOs0jG0AAs28CustomDebugStringConvertible
000000027dedcd8a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMO6KeyBagOSHAASQ
000000027dedcd82 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV3DRMOSHAASQ
000000027dede9ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeV6FormatOSHAASQ
000000027dedcd7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AssetRecipeVSHAASQ
000000027dede9b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB011AudioFormatV4TierOSHAASQ
000000027dedccf6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB012AssetVariantOSHAASQ
000000027dedd208 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB013ContentTraitsVs10SetAlgebraAASQ
000000027dedd210 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB013ContentTraitsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
000000027dedd1e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB013ContentTraitsVs9OptionSetAASY
000000027dedd1f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB013ContentTraitsVs9OptionSetAAs0G7Algebra
000000027dedd2cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB014AttributesMaskVs10SetAlgebraAASQ
000000027dedd2d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB014AttributesMaskVs10SetAlgebraAAs25ExpressibleByArrayLiteral
000000027dedd2b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB014AttributesMaskVs9OptionSetAASY
000000027dedd2be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB014AttributesMaskVs9OptionSetAAs0G7Algebra
000000027dede79e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB014SuzeLeaseErrorO0A10Foundation0aF4CodeAA8RawValueSY_s17FixedWidthInteger
000000027dede796 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB014SuzeLeaseErrorO0A10Foundation0aF4CodeAASY
000000027dede788 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB014SuzeLeaseErrorOSHAASQ
000000027dedd29e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB018SongTransitionInfoV10CodingKeys33_07B41FCEE9503F5F78B7DE70915F57D2LLOSHAASQ
000000027dedd2ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB018SongTransitionInfoV10CodingKeys33_07B41FCEE9503F5F78B7DE70915F57D2LLOs0G3KeyAAs23CustomStringConvertible
000000027dedd2a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB018SongTransitionInfoV10CodingKeys33_07B41FCEE9503F5F78B7DE70915F57D2LLOs0G3KeyAAs28CustomDebugStringConvertible
000000027dede6c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB022SubscriptionLeaseErrorO0A10Foundation0aF4CodeAA8RawValueSY_s17FixedWidthInteger
000000027dede6bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB022SubscriptionLeaseErrorO0A10Foundation0aF4CodeAASY
000000027dede6ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB022SubscriptionLeaseErrorOSHAASQ
000000027dedd60c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB023MediaAPIResourceRequestV10IdentifierV06LookupG0Oyx__GSHAASQ
000000027dedd53e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB023MediaAPIResourceRequestV10IdentifierVyx_GSHAASQ
000000027dedd546 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB023MediaAPIResourceRequestV6OptionOyx_GSHAASQ
000000027dedd54e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB023MediaAPIResourceRequestVyxG0aB0012FacetElementF0AA0A10Foundation9Mergeable
000000027dede92c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB023SmartTransitionProvidedOSHAASQ
000000027dede918 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB027MFSmartTransitionParametersV10ComplexityOSHAASQ
000000027dedd624 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB027MediAPIResourceRequestErrorO0A10Foundation0aG4CodeAA8RawValueSY_s17FixedWidthInteger
000000027dedd61c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB027MediAPIResourceRequestErrorO0A10Foundation0aG4CodeAASY
000000027dedd614 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB027MediAPIResourceRequestErrorOSHAASQ
000000027dede99a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB028SmartTransitionRendererErrorO0A10Foundation0aG4CodeAA8RawValueSY_s17FixedWidthInteger
000000027dede992 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB028SmartTransitionRendererErrorO0A10Foundation0aG4CodeAASY
000000027dede98a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB028SmartTransitionRendererErrorOSHAASQ
000000027dedd912 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO07LibraryC15VideoAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
000000027deddb1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO07LibraryC15VideoAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0I3KeyAAs23CustomStringConvertible
000000027deddb12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO07LibraryC15VideoAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0I3KeyAAs28CustomDebugStringConvertible
000000027dedd90a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO0C15VideoAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
000000027deddb2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO0C15VideoAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs23CustomStringConvertible
000000027deddb22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO0C15VideoAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs28CustomDebugStringConvertible
000000027dedd62c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO0D7APITypeOSHAASQ
000000027dedd648 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO10PlayParamsV07StationD4TypeOSHAASQ
000000027dedd8ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO10PlayParamsV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
000000027deddb6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO10PlayParamsV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs23CustomStringConvertible
000000027deddb62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO10PlayParamsV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs28CustomDebugStringConvertible
000000027dedd63a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO10PlayParamsV13StreamingKindOSHAASQ
000000027dedd9aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO12RelationshipV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
000000027dedd9ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO12RelationshipV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0G3KeyAAs23CustomStringConvertible
000000027dedd9e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO12RelationshipV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0G3KeyAAs28CustomDebugStringConvertible
000000027dedd94a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO13SampledValuesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
000000027deddaaa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO13SampledValuesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs23CustomStringConvertible
000000027deddaa2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO13SampledValuesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs28CustomDebugStringConvertible
000000027dedd8fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO14SongAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
000000027deddb4a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO14SongAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs23CustomStringConvertible
000000027deddb42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO14SongAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs28CustomDebugStringConvertible
000000027dedd8e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO14SpatialOffsetsV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
000000027deddb7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO14SpatialOffsetsV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs23CustomStringConvertible
000000027deddb72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO14SpatialOffsetsV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs28CustomDebugStringConvertible
000000027dedd8da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO14SpatialOffsetsV6OffsetV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
000000027deddb8a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO14SpatialOffsetsV6OffsetV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0I3KeyAAs23CustomStringConvertible
000000027deddb82 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO14SpatialOffsetsV6OffsetV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0I3KeyAAs28CustomDebugStringConvertible
000000027dedd91a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO15AlbumAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
000000027deddb0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO15AlbumAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs23CustomStringConvertible
000000027deddb02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO15AlbumAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs28CustomDebugStringConvertible
000000027dedd942 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO15GenreAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
000000027deddaba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO15GenreAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs23CustomStringConvertible
000000027deddab2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO15GenreAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs28CustomDebugStringConvertible
000000027dedd9ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO16ResourceResponseV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
000000027dedd9ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO16ResourceResponseV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs23CustomStringConvertible
000000027dedd9c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO16ResourceResponseV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs28CustomDebugStringConvertible
000000027dedd93a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO17StationAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
000000027deddaca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO17StationAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs23CustomStringConvertible
000000027deddac2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO17StationAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs28CustomDebugStringConvertible
000000027dedd92a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO18PlaylistAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
000000027deddaea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO18PlaylistAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs23CustomStringConvertible
000000027deddae2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO18PlaylistAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0H3KeyAAs28CustomDebugStringConvertible
000000027dedd902 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO21LibrarySongAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
000000027deddb3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO21LibrarySongAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0I3KeyAAs23CustomStringConvertible
000000027deddb32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO21LibrarySongAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0I3KeyAAs28CustomDebugStringConvertible
000000027dedd922 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO22LibraryAlbumAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
000000027deddafa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO22LibraryAlbumAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0I3KeyAAs23CustomStringConvertible
000000027deddaf2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO22LibraryAlbumAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0I3KeyAAs28CustomDebugStringConvertible
000000027dedd96a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV0G0V10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
000000027dedda6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV0G0V10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0I3KeyAAs23CustomStringConvertible
000000027dedda62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV0G0V10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0I3KeyAAs28CustomDebugStringConvertible
000000027dedd9a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
000000027dedd9fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0I3KeyAAs23CustomStringConvertible
000000027dedd9f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0I3KeyAAs28CustomDebugStringConvertible
000000027dedd99a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV13VocalActivityV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
000000027dedda0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV13VocalActivityV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0K3KeyAAs23CustomStringConvertible
000000027dedda02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV13VocalActivityV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0K3KeyAAs28CustomDebugStringConvertible
000000027dedd98a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV3KeyV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOSHAASQ
000000027dedda2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB08MediaAPIO23AudioAnalysisAttributesV3KeyV10CodingKeys33_A0E02D99BAF25E0714FDA5608FE78D7BLLOs0jI0AAs23CustomStringConvertible
