
/usr/lib/dyld (for architecture i386):
00075b30 (__TEXT,__const) non-external K_XMM_AR
0000000000083ff0 (__TEXT,__text) non-external __ZN5dyld38MultiMapI50SwiftForeignTypeProtocolConformanceDiskLocationKey47SwiftForeignTypeProtocolConformanceDiskLocationN5dyld425HashForeignConformanceKeyENS3_26EqualForeignConformanceKeyEE6insertEONS6_5NodeTE.cold.3
0000000000084011 (__TEXT,__text) non-external __ZN5dyld38MultiMapI50SwiftForeignTypeProtocolConformanceDiskLocationKey47SwiftForeignTypeProtocolConformanceDiskLocationN5dyld425HashForeignConformanceKeyENS3_26EqualForeignConformanceKeyEE6insertEONS6_5NodeTE.cold.4
0000000000084032 (__TEXT,__text) non-external __ZN5dyld38MultiMapI50SwiftForeignTypeProtocolConformanceDiskLocationKey47SwiftForeignTypeProtocolConformanceDiskLocationN5dyld425HashForeignConformanceKeyENS3_26EqualForeignConformanceKeyEE6insertEONS6_5NodeTE.cold.5
0000000000084053 (__TEXT,__text) non-external __ZN5dyld38MultiMapI50SwiftForeignTypeProtocolConformanceDiskLocationKey47SwiftForeignTypeProtocolConformanceDiskLocationN5dyld425HashForeignConformanceKeyENS3_26EqualForeignConformanceKeyEE6insertEONS6_5NodeTE.cold.6
00000000000278b6 (__TEXT,__text) non-external (was a private external) __ZN5dyld38MultiMapI50SwiftForeignTypeProtocolConformanceDiskLocationKey47SwiftForeignTypeProtocolConformanceDiskLocationN5dyld425HashForeignConformanceKeyENS3_26EqualForeignConformanceKeyEE9serializeERNS3_13BumpAllocatorE
0000000000028110 (__TEXT,__text) non-external (was a private external) __ZN5dyld38MultiMapI50SwiftForeignTypeProtocolConformanceDiskLocationKey47SwiftForeignTypeProtocolConformanceDiskLocationN5dyld425HashForeignConformanceKeyENS3_26EqualForeignConformanceKeyEEC2EPv
00000000000153a2 (__TEXT,__text) non-external (was a private external) __ZN5dyld38MultiMapI50SwiftForeignTypeProtocolConformanceDiskLocationKey47SwiftForeignTypeProtocolConformanceDiskLocationN5dyld425HashForeignConformanceKeyENS3_26EqualForeignConformanceKeyEEC2EPvPKy
0000000000083f57 (__TEXT,__text) non-external __ZN5dyld38MultiMapI50SwiftForeignTypeProtocolConformanceDiskLocationKey47SwiftForeignTypeProtocolConformanceDiskLocationN5dyld425HashForeignConformanceKeyENS3_26EqualForeignConformanceKeyEEC2EPvPKy.cold.1
0000000000042558 (__TEXT,__text) non-external (was a private external) __ZN5dyld38MultiMapIPKcN5dyld46Loader10BindTargetENS_16HashCStringMultiENS_17EqualCStringMultiEE6insertEONS8_5NodeTE
0000000000086f48 (__TEXT,__text) non-external __ZN5dyld38MultiMapIPKcN5dyld46Loader10BindTargetENS_16HashCStringMultiENS_17EqualCStringMultiEE6insertEONS8_5NodeTE.cold.1
0000000000086f6b (__TEXT,__text) non-external __ZN5dyld38MultiMapIPKcN5dyld46Loader10BindTargetENS_16HashCStringMultiENS_17EqualCStringMultiEE6insertEONS8_5NodeTE.cold.2
0000000000086f8c (__TEXT,__text) non-external __ZN5dyld38MultiMapIPKcN5dyld46Loader10BindTargetENS_16HashCStringMultiENS_17EqualCStringMultiEE6insertEONS8_5NodeTE.cold.3
0000000000086fad (__TEXT,__text) non-external __ZN5dyld38MultiMapIPKcN5dyld46Loader10BindTargetENS_16HashCStringMultiENS_17EqualCStringMultiEE6insertEONS8_5NodeTE.cold.4
0000000000086fce (__TEXT,__text) non-external __ZN5dyld38MultiMapIPKcN5dyld46Loader10BindTargetENS_16HashCStringMultiENS_17EqualCStringMultiEE6insertEONS8_5NodeTE.cold.5
0000000000086fef (__TEXT,__text) non-external __ZN5dyld38MultiMapIPKcN5dyld46Loader10BindTargetENS_16HashCStringMultiENS_17EqualCStringMultiEE6insertEONS8_5NodeTE.cold.6
0000000000027d80 (__TEXT,__text) non-external (was a private external) __ZN5dyld38MultiMapIPKcN5dyld46Loader10BindTargetENS_16HashCStringMultiENS_17EqualCStringMultiEEC2EPv
00000000000a2bb0 (__DATA_CONST,__const) non-external (was a private external) __ZN5dyld39MachOFile12_s_archInfosE
000000000005370e (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile12basePlatformENS_8PlatformE
0000000000053934 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile12platformNameENS_8PlatformE
00000000000553b4 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile12read_sleb128ER11DiagnosticsRPKhS4_
0000000000002f42 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile12read_uleb128ER11DiagnosticsRPKhS4_
0000000000056de0 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile15PointerMetaDataC1Ev
0000000000055440 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile15compatibleSliceER11DiagnosticsPKvmPKcNS_8PlatformEbRKNS_11GradedArchsEb
00000000000a2c80 (__DATA_CONST,__const) non-external (was a private external) __ZN5dyld39MachOFile16_s_platformInfosE
0000000000053692 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile19isSimulatorPlatformENS_8PlatformEPS1_
0000000000054fde (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile20chainedPointerFormatEPK26dyld_chained_fixups_header
0000000000056d9a (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile21forEachTreatAsWeakDefEU13block_pointerFvPKcE
0000000000053294 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile21packedVersionToStringEjPc
00000000000551c2 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile25forEachChainedFixupTargetER11DiagnosticsPK26dyld_chained_fixups_headerPK21linkedit_data_commandU13block_pointerFviPKcybRbE
000000000005398c (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile7isMachOEPKv
00000000000557da (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile8trieWalkER11DiagnosticsPKhS4_PKc
0000000000055020 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile9walkChainER11DiagnosticsPN6mach_o25ChainedFixupPointerOnDiskEtbjU13block_pointerFvS5_RbE
00000000000352bb (__TEXT,__text) non-external __ZN5dyld3L10validMagicERKNS_18SharedCacheOptionsEPK15DyldSharedCache
0000000000088e10 (__TEXT,__const) non-external __ZN5dyld3L11sVersionMapE
0000000000089900 (__TEXT,__const) non-external __ZN5dyld3L11sVersionMapE
0000000000053306 (__TEXT,__text) non-external __ZN5dyld3L12appendNumberERPcj
00000000000a3470 (__DATA_CONST,__const) non-external __ZN5dyld3L12sTreatAsWeakE
00000000000aaae0 (__DATA,__bss) non-external __ZN5dyld3L13trace_pair_idE
0000000000089f50 (__TEXT,__const) non-external __ZN5dyld3L14hashPrioritiesE
0000000000034c7e (__TEXT,__text) non-external __ZN5dyld3L18preflightCacheFileERKNS_18SharedCacheOptionsEPNS_19SharedCacheLoadInfoEPNS_9CacheInfoEi
0000000000034390 (__TEXT,__text) non-external __ZN5dyld3L18reuseExistingCacheERKNS_18SharedCacheOptionsEPNS_19SharedCacheLoadInfoE
0000000000033b0b (__TEXT,__text) non-external __ZN5dyld3L20mapSplitCachePrivateERKNS_18SharedCacheOptionsEPNS_19SharedCacheLoadInfoE
0000000000034af5 (__TEXT,__text) non-external __ZN5dyld3L21preflightSubCacheFileERKNS_18SharedCacheOptionsEPNS_19SharedCacheLoadInfoEPNS_9CacheInfoEPcS7_
00000000000349d3 (__TEXT,__text) non-external __ZN5dyld3L22preflightMainCacheFileERKNS_18SharedCacheOptionsEPNS_19SharedCacheLoadInfoEPNS_9CacheInfoEPc
00000000000344d3 (__TEXT,__text) non-external __ZN5dyld3L23mapSplitCacheSystemWideERKNS_18SharedCacheOptionsEPNS_19SharedCacheLoadInfoE
0000000000056b61 (__TEXT,__text) non-external __ZN5dyld3L24hash_rank_watchOS_dylibsEPK16CS_CodeDirectory
0000000000044a9b (__TEXT,__text) non-external __ZN5dyld3L24kdebug_trace_dyld_regionEjiiPKcPA16_Kh8fsobj_id4fsidPKv
0000000000034bc6 (__TEXT,__text) non-external __ZN5dyld3L26verboseSharedCacheMappingsEPK15DyldSharedCache
0000000000089f40 (__TEXT,__const) non-external __ZN5dyld3L29hashPriorities_watchOS_dylibsE
0000000000035278 (__TEXT,__text) non-external __ZN5dyld3L6openatEiPKc
0000000000056b8c (__TEXT,__text) non-external __ZN5dyld3L9hash_rankEPK16CS_CodeDirectory
000000000005312a (__TEXT,__text) non-external __ZN5dyld3L9isHaswellEv
000000000002be74 (__TEXT,__text) non-external (was a private external) __ZN5dyld410FileRecord4swapERS0_
000000000002bf94 (__TEXT,__text) non-external (was a private external) __ZN5dyld410FileRecordC1EOS0_
000000000002be06 (__TEXT,__text) non-external (was a private external) __ZN5dyld410FileRecordC2ERNS_11FileManagerEyyy
000000000002bfc8 (__TEXT,__text) non-external (was a private external) __ZN5dyld410FileRecordD1Ev
000000000002bfea (__TEXT,__text) non-external (was a private external) __ZN5dyld410FileRecordD2Ev
000000000002bfd2 (__TEXT,__text) non-external (was a private external) __ZN5dyld410FileRecordaSEOS0_
00000000000a9dc0 (__DATA,__common) non-external (was a private external) __ZN5dyld410sHostStateE
0000000000009df2 (__TEXT,__text) non-external (was a private external) __ZN5dyld411CacheFinderC2ERKNS_13ProcessConfig7ProcessERKNS1_7LoggingERNS_15SyscallDelegateE
000000000000a146 (__TEXT,__text) non-external (was a private external) __ZN5dyld411CacheFinderD2Ev
000000000002af02 (__TEXT,__text) non-external (was a private external) __ZN5dyld411FileManager17fileRecordForPathERN3lsl9AllocatorEPKc
000000000002af96 (__TEXT,__text) non-external (was a private external) __ZN5dyld411FileManager17fileRecordForStatERK4stat
000000000002aff6 (__TEXT,__text) non-external (was a private external) __ZN5dyld411FileManager31fileRecordForVolumeUUIDAndObjIDERKN3lsl4UUIDEy
000000000002b036 (__TEXT,__text) non-external (was a private external) __ZN5dyld411FileManager32fileRecordForVolumeDevIDAndObjIDEyy
000000000002bd12 (__TEXT,__text) non-external (was a private external) __ZN5dyld411FileManager7getPathERKN3lsl4UUIDEy
000000000002bd72 (__TEXT,__text) non-external (was a private external) __ZN5dyld411FileManager7getPathEyy
000000000002aeb8 (__TEXT,__text) non-external (was a private external) __ZN5dyld411FileManagerC1ERN3lsl9AllocatorEPKNS_15SyscallDelegateE
000000000000c840 (__TEXT,__text) non-external (was a private external) __ZN5dyld411PseudoDylib6createERN3lsl9AllocatorEPKcPvmPNS_20PseudoDylibCallbacksES6_
0000000000083712 (__TEXT,__text) non-external __ZN5dyld411PseudoDylib6createERN3lsl9AllocatorEPKcPvmPNS_20PseudoDylibCallbacksES6_.cold.1
0000000000083735 (__TEXT,__text) non-external __ZN5dyld411PseudoDylib6createERN3lsl9AllocatorEPKcPvmPNS_20PseudoDylibCallbacksES6_.cold.2
0000000000083758 (__TEXT,__text) non-external __ZN5dyld411PseudoDylib6createERN3lsl9AllocatorEPKcPvmPNS_20PseudoDylibCallbacksES6_.cold.3
0000000000027b96 (__TEXT,__text) non-external (was a private external) __ZN5dyld412MissingPaths7addPathEPKc
0000000000040022 (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC11commitImageERKNS0_18ObjCOptimizerImageE
000000000003fdc0 (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC18ObjCOptimizerImage10visitClassE9VMAddressPKN4objc14ClassHashTableERKN5dyld33MapItNSt3__14pairIS2_PKNS_6LoaderEEENS_10HashUInt16ENS_11EqualUInt16EEERKNS8_IPKcNSB_10BindTargetENS7_11HashCStringENS7_12EqualCStringEEE19InputDylibVMAddressSS_SL_
0000000000042eae (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC18ObjCOptimizerImage13VMOffsetEqual5equalERK8VMOffsetS5_
000000000003fe9e (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC18ObjCOptimizerImage13visitProtocolEPKN4objc17ProtocolHashTableERKN5dyld33MapItNSt3__14pairI9VMAddressPKNS_6LoaderEEENS_10HashUInt16ENS_11EqualUInt16EEE19InputDylibVMAddressSK_PKc
000000000003f812 (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC18ObjCOptimizerImage28visitReferenceToObjCSelectorEPKN4objc17SelectorHashTableERKN5dyld33MapIPKcNS_6Loader10BindTargetENS6_11HashCStringENS6_12EqualCStringEEE8VMOffsetSH_S9_
000000000004466e (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC18ObjCOptimizerImageC2EOS1_
000000000003f74a (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC18ObjCOptimizerImageC2EPKNS_16JustInTimeLoaderEyj
00000000000285d4 (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC18ObjCOptimizerImageD2Ev
000000000004012c (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC18generateHashTablesERNS_12RuntimeStateE
00000000000407fa (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC22generatePerImageFixupsERNS_12RuntimeStateEj
0000000000086c76 (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC22generatePerImageFixupsERNS_12RuntimeStateEj.cold.1
0000000000086c97 (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC22generatePerImageFixupsERNS_12RuntimeStateEj.cold.2
0000000000040c2c (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC32forEachSelectorReferenceToUniqueERNS_12RuntimeStateEPKNS_6LoaderEyRKNS_14ObjCBinaryInfoEU13block_pointerFvyyPKcE
0000000000086d00 (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC32forEachSelectorReferenceToUniqueERNS_12RuntimeStateEPKNS_6LoaderEyRKNS_14ObjCBinaryInfoEU13block_pointerFvyyPKcE.cold.1
0000000000041190 (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC4makeER11DiagnosticsRNS_12RuntimeStateE
0000000000086d23 (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC4makeER11DiagnosticsRNS_12RuntimeStateE.cold.1
0000000000086d44 (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC4makeER11DiagnosticsRNS_12RuntimeStateE.cold.2
0000000000086d65 (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC4makeER11DiagnosticsRNS_12RuntimeStateE.cold.3
0000000000086d88 (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC4makeER11DiagnosticsRNS_12RuntimeStateE.cold.4
0000000000086dab (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC4makeER11DiagnosticsRNS_12RuntimeStateE.cold.5
0000000000086dce (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC4makeER11DiagnosticsRNS_12RuntimeStateE.cold.6
0000000000027bde (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjCC2Ev
00000000000282b8 (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjCD2Ev
000000000000ca4e (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeLocks11withTLVLockEU13block_pointerFvvE
000000000000caa6 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeLocks18takeLockBeforeForkEv
000000000000c99e (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeLocks19withLoadersReadLockEU13block_pointerFvvE
000000000000cb9c (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeLocks20resetLockInForkChildEv
000000000000c9f6 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeLocks21withNotifiersReadLockEU13block_pointerFvvE
000000000000cb26 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeLocks23releaseLockInForkParentEv
000000000000cbf8 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeLocks24takeDlopenLockBeforeForkEv
000000000000cc3a (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeLocks26resetDlopenLockInForkChildEv
000000000000cc1a (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeLocks29releaseDlopenLockInForkParentEv
000000000000c98a (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeLocksC1Ev
0000000000012022 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState10initializeEv
0000000000010d68 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState10notifyLoadERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEE
0000000000083b54 (__TEXT,__text) non-external __ZN5dyld412RuntimeState10notifyLoadERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEE.cold.1
0000000000083b5a (__TEXT,__text) non-external __ZN5dyld412RuntimeState10notifyLoadERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEE.cold.2
000000000000d2b6 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState10setHelpersEPKNS_16LibSystemHelpersE
0000000000010a60 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState12notifyDtraceERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEE
000000000000ff46 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState12notifyUnloadERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEE
0000000000083ad7 (__TEXT,__text) non-external __ZN5dyld412RuntimeState12notifyUnloadERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEE.cold.1
0000000000083add (__TEXT,__text) non-external __ZN5dyld412RuntimeState12notifyUnloadERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEE.cold.2
0000000000083ae3 (__TEXT,__text) non-external __ZN5dyld412RuntimeState12notifyUnloadERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEE.cold.3
0000000000083ae9 (__TEXT,__text) non-external __ZN5dyld412RuntimeState12notifyUnloadERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEE.cold.4
000000000000d41c (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState12setUpLoggingEv
00000000000838e2 (__TEXT,__text) non-external __ZN5dyld412RuntimeState12setUpLoggingEv.cold.1
00000000000838e8 (__TEXT,__text) non-external __ZN5dyld412RuntimeState12setUpLoggingEv.cold.2
000000000000f5e6 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState13decDlRefCountEPKNS_6LoaderE
0000000000083aa7 (__TEXT,__text) non-external __ZN5dyld412RuntimeState13decDlRefCountEPKNS_6LoaderE.cold.1
0000000000083aad (__TEXT,__text) non-external __ZN5dyld412RuntimeState13decDlRefCountEPKNS_6LoaderE.cold.2
000000000000f562 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState13incDlRefCountEPKNS_6LoaderE
0000000000010514 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState13removeLoadersERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEE
000000000000ce7e (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState13setDyldLoaderEPKNS_6LoaderE
00000000000838bf (__TEXT,__text) non-external __ZN5dyld412RuntimeState13setDyldLoaderEPKNS_6LoaderE.cold.1
000000000000cf2a (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState13setMainLoaderEPKNS_6LoaderE
000000000000cc82 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState14appLoadAddressEt
0000000000083810 (__TEXT,__text) non-external __ZN5dyld412RuntimeState14appLoadAddressEt.cold.1
0000000000083833 (__TEXT,__text) non-external __ZN5dyld412RuntimeState14appLoadAddressEt.cold.2
0000000000011c64 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState14notifyObjCInitEPKNS_6LoaderE
000000000000dac0 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState15PermanentRanges4makeERS0_RKN5dyld35ArrayIPKNS_6LoaderEEE
00000000000838fa (__TEXT,__text) non-external __ZN5dyld412RuntimeState15PermanentRanges4makeERS0_RKN5dyld35ArrayIPKNS_6LoaderEEE.cold.1
000000000001261e (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState16_finalizeListTLVEPv
00000000000123b4 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState16_instantiateTLVsEm
0000000000011de2 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState16addNotifyAddFuncEPKNS_6LoaderEPFvPK11mach_headerlE
000000000000dfa6 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState16inPermanentRangeEmmPhPPKNS_6LoaderE
0000000000011b34 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState16setObjCNotifiersEPFvjPKPKcPKPK11mach_headerEPFvS2_S7_ESD_PFvS7_PvS7_PKvEPFvjPK29_dyld_objc_notify_mapped_infoEPFvSL_E
0000000000083b60 (__TEXT,__text) non-external __ZN5dyld412RuntimeState16setObjCNotifiersEPFvjPKPKcPKPK11mach_headerEPFvS2_S7_ESD_PFvS7_PvS7_PKvEPFvjPK29_dyld_objc_notify_mapped_infoEPFvSL_E.cold.1
0000000000083b66 (__TEXT,__text) non-external __ZN5dyld412RuntimeState16setObjCNotifiersEPFvjPKPKcPKPK11mach_headerEPFvS2_S7_ESD_PFvS7_PvS7_PKvEPFvjPK29_dyld_objc_notify_mapped_infoEPFvSL_E.cold.2
000000000000ccb8 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState17setAppLoadAddressEtPKN5dyld311MachOLoadedE
0000000000083856 (__TEXT,__text) non-external __ZN5dyld412RuntimeState17setAppLoadAddressEtPKN5dyld311MachOLoadedE.cold.1
0000000000083879 (__TEXT,__text) non-external __ZN5dyld412RuntimeState17setAppLoadAddressEtPKN5dyld311MachOLoadedE.cold.2
