000000025dae9a60 (__TEXT,__text) non-external +[GKGameDescriptor(NillableShim) gameDescriptorWithAdamID:bundleID:platform:shortBundleVersion:]
000000025dae9c94 (__TEXT,__text) non-external +[GKGameStatServiceInterface(NillableShim) getEntriesForLeaderboard:gameDescriptor:localPlayer:playerScope:timeScope:range:players:locale:from:handler:]
000000025dae9cb0 (__TEXT,__text) non-external +[GKProfileServiceInterface(NillableShim) getProfilesForPlayerIDs:fetchOptions:from:handler:]
                 (undefined) external _GKServerPlatformStringMacOS (from GameCenterFoundation)
                 (undefined) external _GKServerPlatformStringTVOS (from GameCenterFoundation)
                 (undefined) external _GKServerPlatformStringWatchOS (from GameCenterFoundation)
                 (undefined) external _GKServerPlatformStringiOS (from GameCenterFoundation)
                 (undefined) external _GKServerPlatformStringxrOS (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKAchievementInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKAchievementThatAFriendHasInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKAppMetadata (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKDaemonProxy (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKDevice (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKFriendActivityInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGameDescriptor (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGameInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGamePolicyApp (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGameStatServiceInterface (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGameSummaryInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKInstallMetadata (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKLeaderboardEntryInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKLeaderboardInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKLocalPlayer (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPlayerInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPreferences (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPrivacyContentVersion (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKProfileServiceInterface (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKScopedIDs (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKUnknownPlayerInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000029617f580 (__AUTH,__data) non-external _OBJC_METACLASS_$__TtC16ShimGameServicesP33_BB4D3006578329CF5C2F6C1B26EE34E428GameServiceDelegateReference
000000025db53530 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pGSg 12GameServices3RefV AA0A0P
000000025db534f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pGSg 12GameServices3RefV AA11ImageEntityP
000000025db5340a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pGSg 12GameServices3RefV AA25ChallengeDefinitionEntityP
000000025db53332 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pGSg 12GameServices3RefV AA6PlayerP
000000025db534c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pGSg 12GameServices3RefV AA7ContactP
000000025db533e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pGSg 12GameServices3RefV AA9ChallengeP
000000025db5380c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pGSg_ADt 12GameServices3RefV AA7ContactP
000000025db53952 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG_AAy______pGt 12GameServices3RefV AA0A0P AA6PlayerP
000000025db53846 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG_SSt 12GameServices3RefV AA6PlayerP
000000025db53b4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 10Foundation14SortDescriptorV 16ShimGameServices23AnySortableKeyValuePairV 0eF00E7HistoryV
000000025db539ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s23_ContiguousArrayStorageC 12GameServices4PageV AC16LeaderboardEntryV
000000025db53822 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s23_ContiguousArrayStorageC 12GameServices4PageV AC22ParticipantInteractionV
000000025db53e5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s23_ContiguousArrayStorageC 16ShimGameServices23AnySortableKeyValuePairV 0eF00E7HistoryV
000000025db536a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGABy______pGG s17_NativeDictionaryV 12GameServices3RefV AC11AchievementP AC0C0P
000000025db53a34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGABy______pGG s17_NativeDictionaryV 12GameServices3RefV AC11LeaderboardP AC0C0P
000000025db52b4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG 12GameServices4PageV AA3RefV AA0A24ActivityDefinitionEntityP
000000025db5351a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG 12GameServices4PageV AA3RefV AA11AchievementP
000000025db5393c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG 12GameServices4PageV AA3RefV AA11LeaderboardP
000000025db52b6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG 12GameServices4PageV AA3RefV AA25ChallengeDefinitionEntityP
000000025db5354a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG 12GameServices4PageV AA3RefV AA6PlayerP
000000025db53b8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG 16ShimGameServices23AnySortableKeyValuePairV 0bC03RefV AD0B0P
000000025db52f88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG s23_ContiguousArrayStorageC 12GameServices3RefV AC0D0P
000000025db53682 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG s23_ContiguousArrayStorageC 12GameServices3RefV AC11AchievementP
000000025db539d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG s23_ContiguousArrayStorageC 12GameServices3RefV AC11LeaderboardP
000000025db54102 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG s23_ContiguousArrayStorageC 12GameServices3RefV AC22FriendSuggestionEntityP
000000025db5343c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG s23_ContiguousArrayStorageC 12GameServices3RefV AC25ChallengeDefinitionEntityP
000000025db53640 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG s23_ContiguousArrayStorageC 12GameServices3RefV AC6PlayerP
000000025db53452 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGG s23_ContiguousArrayStorageC 12GameServices3RefV AC9ChallengeP
000000025db5385a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGSSG s17_NativeDictionaryV 12GameServices3RefV AC6PlayerP
000000025db536ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGSaySo21GKAchievementInternalCGG s17_NativeDictionaryV 12GameServices3RefV AC0C0P
000000025db53a56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pGSaySo21GKLeaderboardInternalCGG s17_NativeDictionaryV 12GameServices3RefV AC0C0P
000000025db52b16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pG_____G s17_NativeDictionaryV 12GameServices3RefV AC0C0P AC0C11DescriptionV12CapabilitiesV
000000025db53f8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______pG_____G s17_NativeDictionaryV 12GameServices3RefV AC22FriendSuggestionEntityP AC0fG0V
000000025db52b84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y______p_GG s23_ContiguousArrayStorageC 12GameServices3RefVA2C6Player_pRszlE0G2IDO AcFP
000000025db53ba2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______pGGG 10Foundation14SortDescriptorV 16ShimGameServices23AnySortableKeyValuePairV 0eF03RefV AG0E0P
000000025db53664 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______pGGG s23_ContiguousArrayStorageC 12GameServices4PageV AC3RefV AC11AchievementP
000000025db539b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______pGGG s23_ContiguousArrayStorageC 12GameServices4PageV AC3RefV AC11LeaderboardP
000000025db53622 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______pGGG s23_ContiguousArrayStorageC 12GameServices4PageV AC3RefV AC6PlayerP
000000025db53e2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______pGGG s23_ContiguousArrayStorageC 16ShimGameServices23AnySortableKeyValuePairV 0eF03RefV AF0E0P
000000025db53610 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yypG s23_ContiguousArrayStorageC
000000025db533ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yytG 15Synchronization5MutexVAARi_zrlE
000000025db52dcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
000000025db53110 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg
000000025db52d1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypXmT______t s13DecodingErrorO7ContextV
000000025db50258 (__TEXT,__const) non-external _type_layout_string 16GameServicesCore04FakeA15KitDataProviderV04ShimaB0E0a7LibraryF0V
000000025db52078 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A13FriendServiceV
000000025db520b8 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A13FriendServiceV09GCFFriendE7AdapterV
000000025db51670 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A14ProfileServiceV
000000025db516b8 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A14ProfileServiceV010GCFProfileE7AdapterV
000000025db50d98 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A15ActivityServiceV
000000025db50dd8 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A15ActivityServiceV09GCFFrienddE7Adapter33_66C5AD5733FA8E13D6C89C85A6AD02D0LLV
000000025db51490 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A18AchievementServiceV
000000025db514d8 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A18AchievementServiceV011GCFGameStatE19AchievementsAdapter33_39EBC4F8486F40320DDB595A9F405600LLV
000000025db518c0 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A18LeaderboardServiceV
000000025db51908 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A18LeaderboardServiceV011GCFGameStatE19LeaderboardsAdapterV
000000025db521e0 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A23PurchaseHistoryProviderV
000000025db52240 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0A23PurchaseHistoryProviderV4DataV
000000025db50c20 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0B10IdentifierV
000000025db50618 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0B31LibraryDataFetchingRequirementsV
000000025db52138 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0aB14PolicyProviderV
000000025db52198 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0aB14PolicyProviderV4DataV
000000025db50fb8 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0aB20ListMetadataProviderV0B10CenterData33_F4B593B11944A5959BD31B85890E5CB6LLV
000000025db51b50 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0aB23LibraryAggregateServiceV07GCFGameF7Adapter33_A7062F1C61AFBF92F89F44D82ABF6B49LLV
000000025db51138 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices0abC4RootV
000000025db50c70 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices12QueryableIDsV
000000025db51f90 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices19RawFriendSuggestionV
000000025db51fc8 (__TEXT,__const) non-external _type_layout_string 16ShimGameServices22InvitationMailboxEntryV
