0000000269f4b664 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000269f3ba54 (__TEXT,__text) non-external _allocDynaSegment
0000000269f3d0a4 (__TEXT,__text) external _alloc_sync
0000000269f3d108 (__TEXT,__text) external _alloc_tok
0000000269f32ba0 (__TEXT,__text) external _allow_left_ctxt
0000000269f32be4 (__TEXT,__text) external _allow_right_ctxt
0000000269f2388c (__TEXT,__text) external _annoCallback
0000000269ef0c5c (__TEXT,__text) external _apostrophe
0000000269ee490c (__TEXT,__text) external _apply_breathiness_val
0000000269ee4550 (__TEXT,__text) external _apply_head_size_val
0000000269ecddb4 (__TEXT,__text) external _apply_lang_comma_rules
0000000269ed4f90 (__TEXT,__text) external _apply_min_durs
0000000269ee4628 (__TEXT,__text) external _apply_pitch_baseline_val
0000000269ee4748 (__TEXT,__text) external _apply_pitch_fluct_val
0000000269ee4820 (__TEXT,__text) external _apply_roughness_val
0000000269eee35c (__TEXT,__text) external _apply_rules
0000000269ed4408 (__TEXT,__text) external _apply_speed_anno
0000000269ee4bc4 (__TEXT,__text) external _apply_speed_val
0000000269ee4478 (__TEXT,__text) external _apply_vocal_tract_val
0000000269ee49e4 (__TEXT,__text) external _apply_volume_val
0000000269f283cc (__TEXT,__text) external _arrayStreamFind
0000000269f28454 (__TEXT,__text) external _arrayStreamFirstVal
0000000269f284a4 (__TEXT,__text) external _arrayStreamLastOffset
0000000269f2847c (__TEXT,__text) external _arrayStreamNextVal
0000000269f46fc0 (__TEXT,__text) non-external _assignInputFile
0000000269f46e34 (__TEXT,__text) non-external _assignOutputFile
0000000269f1bb54 (__TEXT,__text) external _assign_accent_val
0000000269edf400 (__TEXT,__text) external _assign_acoustic_vals
0000000269eeb274 (__TEXT,__text) external _assign_alt_quest_features
0000000269ece3a0 (__TEXT,__text) external _assign_cons_durs
0000000269eead80 (__TEXT,__text) external _assign_currPhr_vals
0000000269eeb324 (__TEXT,__text) external _assign_default_quest_features
0000000269f0c0c8 (__TEXT,__text) external _assign_jap_nuc_durs
0000000269eea60c (__TEXT,__text) external _assign_major_phr_features
0000000269ece458 (__TEXT,__text) external _assign_nuc_durs
0000000269ed3a6c (__TEXT,__text) external _assign_phone_durs
0000000269eeb078 (__TEXT,__text) external _assign_phr_final_anno_features
0000000269ee3da0 (__TEXT,__text) external _assign_prestored_voice_vals
0000000269eeaca8 (__TEXT,__text) external _assign_sent_final_features
0000000269f1b860 (__TEXT,__text) external _assign_syll_coda
0000000269eed0f0 (__TEXT,__text) external _assign_unpuncted_phr_vals
0000000269ef96a8 (__TEXT,__text) external _assign_user_stress
0000000269eeb1c4 (__TEXT,__text) external _assign_wh_quest_features
0000000269f2ac68 (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
0000000269f4311c (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
0000000269f30a18 (__TEXT,__text) external _back
0000000269f30a20 (__TEXT,__text) external _back_nboa
0000000269f43590 (__TEXT,__text) external _bareFilename
0000000269ef35a4 (__TEXT,__text) external _beg_of_word
0000000269f3f50c (__TEXT,__text) external _bet_tokens
0000000269ece8ec (__TEXT,__text) external _boundary_tone
0000000269ecdbec (__TEXT,__text) external _breakup_spr_phones
0000000269f308a8 (__TEXT,__text) external _bsclear
0000000269f308d0 (__TEXT,__text) external _bsclr_pushca
0000000269f30a00 (__TEXT,__text) external _bspop_boa
0000000269f30a04 (__TEXT,__text) external _bspop_vbot
0000000269f3097c (__TEXT,__text) external _bspush_boa
0000000269f3090c (__TEXT,__text) external _bspush_ca
0000000269f2f180 (__TEXT,__text) external _bspush_ca_boa
0000000269f30934 (__TEXT,__text) external _bspush_ca_scan
0000000269f2f1b8 (__TEXT,__text) external _bspush_ca_scan_boa
0000000269f309a4 (__TEXT,__text) external _bspush_nboa
0000000269f309cc (__TEXT,__text) external _bspush_vbot
0000000269ef2ee4 (__TEXT,__text) external _build_phrase_final_structure
0000000269ee9098 (__TEXT,__text) external _build_phrases
0000000269efa768 (__TEXT,__text) external _build_words
0000000269f466f0 (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
0000000269f2ac2c (__TEXT,__text) external _c_assvar
0000000269f2e578 (__TEXT,__text) external _c_code
0000000269f35fac (__TEXT,__text) non-external _cacheDeletedDeltaObject
0000000269f40848 (__TEXT,__text) external _calcIntoni
0000000269f4074c (__TEXT,__text) external _calcMidline
0000000269f408d4 (__TEXT,__text) external _calcSpeedFactori
0000000269f2e754 (__TEXT,__text) external _call
0000000269f2e758 (__TEXT,__text) external _call2
0000000269f28e54 (__TEXT,__text) external _callInsertLastDictString
0000000269edfeb0 (__TEXT,__text) external _callInternalSynthesizer
0000000269f27688 (__TEXT,__text) external _callPlayFile
0000000269f23708 (__TEXT,__text) external _callSetEngsynError
0000000269f2748c (__TEXT,__text) external _callSynthesizeArray
0000000269f28e00 (__TEXT,__text) external _callUserDictLookup
0000000269f328e4 (__TEXT,__text) external _can_del_sync
0000000269f3f9b0 (__TEXT,__text) non-external _can_split_abs_line
0000000269f3fa10 (__TEXT,__text) non-external _can_split_ptr_line
0000000269f3f944 (__TEXT,__text) non-external _can_split_stream_line
0000000269f2c57c (__TEXT,__text) external _catchDeltaError
0000000269f22f30 (__TEXT,__text) external _catchEngsynError
0000000269f2c524 (__TEXT,__text) external _ccode_delete
0000000269f2e454 (__TEXT,__text) external _ccode_misc_delete
0000000269f2e440 (__TEXT,__text) external _ccode_misc_new
0000000269f2c4cc (__TEXT,__text) external _ccode_new
0000000269f43364 (__TEXT,__text) external _changeExtension
0000000269f433e4 (__TEXT,__text) external _changeMatchingExt
0000000269f3f188 (__TEXT,__text) external _change_field
0000000269ecd918 (__TEXT,__text) external _char_name
0000000269f22f60 (__TEXT,__text) external _checkEngsynError
0000000269f46bd8 (__TEXT,__text) external _checkInterrupt
0000000269f36de8 (__TEXT,__text) non-external _chk_ftok
0000000269f364f0 (__TEXT,__text) non-external _chk_itok
0000000269f2a9a0 (__TEXT,__text) external _chkokass
0000000269f2a99c (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
0000000269f2b2dc (__TEXT,__text) external _chstream
0000000269f43214 (__TEXT,__text) external _cleanLiteral
0000000269f2d338 (__TEXT,__text) non-external _clearDeltaStackBack
0000000269f308ac (__TEXT,__text) non-external _clearDeltaStackBack
0000000269f30ae8 (__TEXT,__text) non-external _clearDeltaStackBack
0000000269eee698 (__TEXT,__text) external _clear_delta
0000000269f35cb0 (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
0000000269f2372c (__TEXT,__text) external _closeIO
0000000269f2e1d4 (__TEXT,__text) external _closeLF
0000000269f3dfa0 (__TEXT,__text) external _close_ddisp
0000000269ecf124 (__TEXT,__text) external _close_platform
0000000269f2e548 (__TEXT,__text) external _code_end
0000000269f3f364 (__TEXT,__text) external _col_next_sync
0000000269f3f324 (__TEXT,__text) external _col_prev_sync
0000000269eea970 (__TEXT,__text) external _comma_phrase
0000000269f30bfc (__TEXT,__text) external _compare_ptas
0000000269f30c24 (__TEXT,__text) external _compare_tvars
0000000269ece0e0 (__TEXT,__text) external _con_vals
0000000269f2b404 (__TEXT,__text) external _conj_merge
0000000269ef61dc (__TEXT,__text) external _convert_to_lowercase
0000000269efa4d8 (__TEXT,__text) external _copy_stress_to_phones
0000000269efe4b0 (__TEXT,__text) external _copy_string
0000000269efe79c (__TEXT,__text) external _copy_token
0000000269f2ab8c (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
0000000269eff258 (__TEXT,__text) external _count_chars
0000000269eff340 (__TEXT,__text) external _count_cumulative_chars
0000000269ee706c (__TEXT,__text) external _count_input
0000000269ee715c (__TEXT,__text) external _count_normalized_inp
0000000269eff048 (__TEXT,__text) external _count_sylls
0000000269ee7224 (__TEXT,__text) external _count_unnormalized_inp
0000000269eef564 (__TEXT,__text) external _count_user_indices
0000000269f28044 (__TEXT,__text) external _createStreamArrays
0000000269ef15e4 (__TEXT,__text) external _create_final_sync
0000000269ef3e58 (__TEXT,__text) external _create_sentence
0000000269f1b574 (__TEXT,__text) external _create_syllables
0000000269f3b770 (__TEXT,__text) non-external _ctxt_clstr
0000000295f60e78 (__DATA,__common) external _curr_ins
0000000269edf564 (__TEXT,__text) external _define_all_params_for_silence
0000000269f32f3c (__TEXT,__text) external _del_sync
0000000269f32f1c (__TEXT,__text) external _del_two_point
0000000269f283b0 (__TEXT,__text) external _deleteStreamArray
0000000269f283a4 (__TEXT,__text) external _deleteStreamArrayStream
0000000269f2b7d4 (__TEXT,__text) external _delete_1pt
0000000269eef740 (__TEXT,__text) external _delete_2_more
0000000269f2b834 (__TEXT,__text) external _delete_2pt
0000000269ef5820 (__TEXT,__text) external _delete_comma_sync
0000000269efdaa4 (__TEXT,__text) external _delete_inp_from_left
0000000269efdb9c (__TEXT,__text) external _delete_inp_from_right
0000000269ef9184 (__TEXT,__text) external _delete_invalid_SPR
0000000269efde84 (__TEXT,__text) external _delete_morph_from_left
0000000269efdf80 (__TEXT,__text) external _delete_morph_from_right
0000000269efdc94 (__TEXT,__text) external _delete_phone_from_left
0000000269efdd8c (__TEXT,__text) external _delete_phone_from_right
0000000269efe07c (__TEXT,__text) external _delete_syll_from_left
0000000269efe174 (__TEXT,__text) external _delete_syll_from_right
0000000269ed53dc (__TEXT,__text) external _delete_voice_change_pause
0000000269ee9574 (__TEXT,__text) external _delimit_major_phrase
0000000269ee9378 (__TEXT,__text) external _delimit_sentence
0000000295f5d0b6 (__DATA,__data) non-external _delimit_sentence.proj_str
0000000269f27b24 (__TEXT,__text) external _deltaCleanup
0000000269f2c58c (__TEXT,__text) external _deltaErrorThrown
0000000269f3c14c (__TEXT,__text) external _deltaHeapCleanup
0000000269f3d268 (__TEXT,__text) external _deltaReinit
0000000269f227e4 (__TEXT,__text) external _delta_delete
0000000269f3e664 (__TEXT,__text) external _delta_erase
0000000269f341a0 (__TEXT,__text) external _delta_lib_delete
0000000269f34138 (__TEXT,__text) external _delta_lib_new
0000000269f1c3e4 (__TEXT,__text) external _delta_new
0000000269efd5c8 (__TEXT,__text) external _demote_word
0000000269f18184 (__TEXT,__text) external _devoice_jap_vowel
0000000269f0d658 (__TEXT,__text) external _devoiced_vowel_dur
000000029882c3a0 (__AUTH,__data) external _dialogFileClass_glob
0000000269ee2c28 (__TEXT,__text) external _dict_anno
0000000269f26554 (__TEXT,__text) non-external _dictinit
000000029882c3e0 (__AUTH,__data) external _diskFileClass_glob
0000000269f47dd4 (__TEXT,__text) external _diskFileClose
0000000269f47d80 (__TEXT,__text) external _diskFileEof
0000000269f47b54 (__TEXT,__text) external _diskFileOpen
0000000269f47bc0 (__TEXT,__text) external _diskFileRead
0000000269f47d14 (__TEXT,__text) external _diskFileWrite
0000000269f373c8 (__TEXT,__text) external _disptok
0000000269ed4bb0 (__TEXT,__text) external _distribute_nucdur
0000000269ef4190 (__TEXT,__text) external _divide_char_count_token
0000000269f33170 (__TEXT,__text) external _divide_time
0000000269f3c784 (__TEXT,__text) external _divzero
0000000269f25f1c (__TEXT,__text) external _dlangCleanup
0000000269f27cc0 (__TEXT,__text) external _dlang_delete
0000000269f27b74 (__TEXT,__text) external _dlang_new
0000000269f37148 (__TEXT,__text) non-external _dlt_rderr
0000000269ed8744 (__TEXT,__text) external _doAF
0000000269ed7fbc (__TEXT,__text) external _doAV
0000000269edc074 (__TEXT,__text) external _doF
0000000269ed853c (__TEXT,__text) external _doFNP
0000000269ed862c (__TEXT,__text) external _doFNZ
0000000269edd144 (__TEXT,__text) external _do_FTZ_FTP
0000000269edcae0 (__TEXT,__text) external _do_fric_amps
0000000269ece220 (__TEXT,__text) external _do_h_amps
0000000269f152a8 (__TEXT,__text) external _do_jap_h_amps
0000000269edd310 (__TEXT,__text) external _do_non_son_amps
0000000269edd8c8 (__TEXT,__text) external _do_pt_voicing
0000000269edda70 (__TEXT,__text) external _do_release
0000000269edc2fc (__TEXT,__text) external _do_son_amps
0000000269eef3bc (__TEXT,__text) external _do_user_index_callbacks
0000000269ede03c (__TEXT,__text) external _do_voice_bar
0000000269f3b588 (__TEXT,__text) non-external _dupsync
0000000269f39460 (__TEXT,__text) non-external _dur2
0000000269f0cae0 (__TEXT,__text) external _dur_adjustments
0000000269f2ae20 (__TEXT,__text) external _dur_ass
0000000269f2e5a0 (__TEXT,__text) external _dur_expr
0000000269f3a350 (__TEXT,__text) non-external _durcalc
0000000295f60e70 (__DATA,__common) external _durval
0000000269f42ad8 (__TEXT,__text) external _dynaBufAddChar
0000000269f42d34 (__TEXT,__text) external _dynaBufAddDynaBuf
0000000269f42cb0 (__TEXT,__text) external _dynaBufAddInt
0000000269f42be0 (__TEXT,__text) external _dynaBufAddString
0000000269f42eac (__TEXT,__text) external _dynaBufAtEnd
0000000269f42ebc (__TEXT,__text) external _dynaBufChar
0000000269f42f14 (__TEXT,__text) external _dynaBufContents
0000000269f42ee4 (__TEXT,__text) external _dynaBufCurrentChar
0000000269f42a88 (__TEXT,__text) external _dynaBufDelete
0000000269f42e14 (__TEXT,__text) external _dynaBufDeleteChars
0000000269f42f1c (__TEXT,__text) external _dynaBufExtract
000000029882c420 (__AUTH,__data) external _dynaBufFileClass_glob
0000000269f48018 (__TEXT,__text) external _dynaBufFileClose
0000000269f47fe4 (__TEXT,__text) external _dynaBufFileEof
0000000269f47e08 (__TEXT,__text) external _dynaBufFileOpen
0000000269f47e6c (__TEXT,__text) external _dynaBufFileRead
0000000269f47fb4 (__TEXT,__text) external _dynaBufFileWrite
0000000269f42e64 (__TEXT,__text) external _dynaBufLength
0000000269f42e98 (__TEXT,__text) external _dynaBufMoveAbs
0000000269f42e6c (__TEXT,__text) external _dynaBufMoveRel
0000000269f4297c (__TEXT,__text) external _dynaBufNew
0000000269f42ac4 (__TEXT,__text) external _dynaBufReset
0000000269f23778 (__TEXT,__text) external _eciLinkCleanup
0000000269f247a0 (__TEXT,__text) external _eciLinkDataFromECI
0000000269f247fc (__TEXT,__text) external _eciLinkDataToECI
0000000269f24754 (__TEXT,__text) external _eciLinkDelete
000000029882c360 (__AUTH,__data) external _eciLinkFileClass_glob
0000000269f246dc (__TEXT,__text) external _eciLinkNew
0000000269f246d8 (__TEXT,__text) external _ecilink_delete
0000000269f24684 (__TEXT,__text) external _ecilink_new
0000000269ed6094 (__TEXT,__text) external _eightkHz_filter
0000000269f23400 (__TEXT,__text) external _eloqc_delete
0000000269f233a0 (__TEXT,__text) external _eloqc_new
0000000269ee0d64 (__TEXT,__text) external _emphasis_anno
0000000269ef2b48 (__TEXT,__text) external _end_of_sentence
0000000269ef3b38 (__TEXT,__text) external _end_of_token
0000000269ef3078 (__TEXT,__text) external _end_of_word
0000000269f23fac (__TEXT,__text) external _engsynClearInput
0000000269f241a0 (__TEXT,__text) external _engsynClose
0000000269f24248 (__TEXT,__text) external _engsynDeleteDict
0000000269f242e4 (__TEXT,__text) external _engsynDictFindFirst
0000000269f242f0 (__TEXT,__text) external _engsynDictFindNext
0000000269f242fc (__TEXT,__text) external _engsynDictLookup
0000000269f23bd4 (__TEXT,__text) external _engsynEnd
0000000269f23f48 (__TEXT,__text) external _engsynFlush
0000000269f24240 (__TEXT,__text) external _engsynGetDict
0000000269f23d94 (__TEXT,__text) external _engsynGetLastError
0000000269f24178 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
0000000269f24158 (__TEXT,__text) external _engsynInsertSynthesisIndex
0000000269f242a8 (__TEXT,__text) external _engsynLoadDict
0000000269f241e0 (__TEXT,__text) external _engsynNewDict
0000000269f24054 (__TEXT,__text) external _engsynOutputPlaying
0000000269f2408c (__TEXT,__text) external _engsynPause
0000000269f23cf0 (__TEXT,__text) external _engsynProcessRemaining
0000000269f23c50 (__TEXT,__text) external _engsynProcessSentences
0000000269f23ee8 (__TEXT,__text) external _engsynReadErrorMessage
0000000269f23e94 (__TEXT,__text) external _engsynReadPhonemes
0000000269f24144 (__TEXT,__text) external _engsynRegisterAnnoCallback
0000000269f24150 (__TEXT,__text) external _engsynRegisterIndexCallback
0000000269f24154 (__TEXT,__text) external _engsynRegisterPhonemeCallback
0000000269f24138 (__TEXT,__text) external _engsynRegisterUserIndexCallback
0000000269f24120 (__TEXT,__text) external _engsynRegisterWordCallback
0000000269f2412c (__TEXT,__text) external _engsynRegisterWordIndexCallback
0000000269f23dcc (__TEXT,__text) external _engsynRestart
0000000269f242c4 (__TEXT,__text) external _engsynSaveDict
0000000269f24020 (__TEXT,__text) external _engsynSetAbort
0000000269f24244 (__TEXT,__text) external _engsynSetDict
0000000269f240e4 (__TEXT,__text) external _engsynSetDurationCallback
0000000269f240e8 (__TEXT,__text) external _engsynSetKlattConstHook
0000000269f24104 (__TEXT,__text) external _engsynSetKlattDynamicHook
0000000269f240c8 (__TEXT,__text) external _engsynSetSynthToCallback
0000000269f240ac (__TEXT,__text) external _engsynSetSynthToNamedFile
0000000269f23adc (__TEXT,__text) external _engsynStart
0000000269f242d4 (__TEXT,__text) external _engsynUpdateDict
0000000269f24194 (__TEXT,__text) external _engsynWantPhonemeIndices
0000000269f25258 (__TEXT,__text) external _ensureInputStream
0000000269f3f54c (__TEXT,__text) non-external _ensure_spaces
