00007ffb19828722 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffb19987d10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore04StubA11DataBuilderC
00007ffb19985f4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore06ReportA13ConfigurationV
00007ffb19985f54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore06ReportA13ConfigurationV10CodingKeys33_C3AD0328B0D17E32A16C4830F865E962LLO
00007ffb199877ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A11AlertEntityV
00007ffb199877f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A11AlertEntityV10CodingKeys33_5580342EBEE3DD3E226FD25E09C13559LLO
00007ffb1998772c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A17DataConfigurationV
00007ffb19988b2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A17DataConfigurationV10CodingKeys33_37631A8CE1D8149FDDAC9AE48805170FLLO
00007ffb19986df6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A23MapOverlayServiceSourceO
00007ffb19987732 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A24DataServiceConfigurationV
00007ffb1998908c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore0A24DataServiceConfigurationV10CodingKeys33_7783E9745E79D24D38942C9158378EEELLO
00007ffb199861ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore10SyncedDataV
00007ffb19988de6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore11CountryCodeO
00007ffb19988df8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore11CountryCodeO10CodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLO
00007ffb19988df2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore11CountryCodeO18ResolvedCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLO
00007ffb19988dec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore11CountryCodeO22UnresolvableCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLO
00007ffb1998775e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore12BundleLookup33_612803BD6BDEF7B71566B91B8545CF32LLC
00007ffb19985740 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore12GeocodeStoreC
00007ffb19985ef4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore12MachServicesV
00007ffb199867c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore12UserIdentityV
00007ffb19986730 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore13LocationModelO
00007ffb19986762 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore13LocationModelO10CodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLO
00007ffb19986756 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore13LocationModelO15SavedCodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLO
00007ffb1998675c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore13LocationModelO17CurrentCodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLO
00007ffb19986750 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore13SavedLocationO
00007ffb19988782 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore13SavedLocationO0D10CodingKeys33_489E3703EED74615335E0F4EB8576004LLO
00007ffb19988788 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore13SavedLocationO10CodingKeys33_489E3703EED74615335E0F4EB8576004LLO
00007ffb19988776 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore13SavedLocationO11PlaceholderV
00007ffb1998878e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore13SavedLocationO11PlaceholderV10CodingKeys33_489E3703EED74615335E0F4EB8576004LLO
00007ffb1998877c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore13SavedLocationO21PlaceholderCodingKeys33_489E3703EED74615335E0F4EB8576004LLO
00007ffb19986246 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore14APSEnvironmentO
00007ffb19988f32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore14AccountMonitorC
00007ffb1998893c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore14GeocodeManagerC
00007ffb19987896 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore14GeocodeServiceC
00007ffb19987932 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore14GeocodeServiceC6ErrorsO
00007ffb19987b32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore14PrivacySamplerC
00007ffb19986a7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore14SyncedLocationV
00007ffb19986a0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore14SyncedLocationV10CodingKeysO
00007ffb1998674a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15CurrentLocationO
00007ffb19986cdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15CurrentLocationO0D10CodingKeys33_618059C4983984810BA41EDB6ACBE368LLO
00007ffb19986ce2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15CurrentLocationO10CodingKeys33_618059C4983984810BA41EDB6ACBE368LLO
00007ffb19986cd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15CurrentLocationO15StaleCodingKeys33_618059C4983984810BA41EDB6ACBE368LLO
00007ffb19986cd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15CurrentLocationO19UncertainCodingKeys33_618059C4983984810BA41EDB6ACBE368LLO
00007ffb19986cca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15CurrentLocationO21PlaceholderCodingKeys33_618059C4983984810BA41EDB6ACBE368LLO
00007ffb19985b6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15LocationManagerC
00007ffb19985c64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15LocationManagerC07CurrentC6StatusO
00007ffb19985d5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15LocationManagerC11UpdateErrorO
00007ffb19988b88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15ManagerAssemblyC
00007ffb19985eee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15MapsExperimentsC
00007ffb199881ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15MonitorAssemblyC
00007ffb1998799e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15NanoSyncManagerC
00007ffb199879f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15NanoSyncManagerC5Store33_4D923B55C5B99D370A46114F56A53D2CLLC
00007ffb19987a44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15NanoSyncManagerC5Store33_4D923B55C5B99D370A46114F56A53D2CLLC11MergeResultO
00007ffb1998590e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore15ServiceAssemblyC
00007ffb1998771a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore16AppConfigurationV
00007ffb19987738 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore16AppConfigurationV10CodingKeys33_9364EC76CB09EA88E3C5B5D8B25A8F00LLO
00007ffb19985d68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore16StubGeocodeStoreC
00007ffb199867c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore16UserIdentityKeysO
00007ffb1998827a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17CountryCodeEntityV
00007ffb199882d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17CountryCodeEntityV10CodingKeys33_4A2AA1F36D99A2412CE01A02A05D607ALLO
00007ffb199859ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17FetchResultEntityV
00007ffb199859b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17FetchResultEntityV10CodingKeys33_0126DD15A273953C7E8D884EAA1C990FLLO
00007ffb19988a26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17LocationDataModelV
00007ffb19988a2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17LocationDataModelV10CodingKeys33_CB8DC0DDAE7164EBFFB38B25F3A0E49FLLO
00007ffb19986de4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17MapsConfigurationV
00007ffb19986dea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17MapsConfigurationV010ZoomLevelsD0V
00007ffb19986e08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17MapsConfigurationV010ZoomLevelsD0V10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLO
00007ffb19986df0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17MapsConfigurationV08EndpointD0V
00007ffb19986e02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17MapsConfigurationV08EndpointD0V10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLO
00007ffb19986dc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17MapsConfigurationV08EndpointD0V15TileColorFormatO
00007ffb19986dfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17MapsConfigurationV10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLO
00007ffb19986dd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17MapsConfigurationV11OverlayKindO
00007ffb19986ba4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17NewsConfigurationV
00007ffb19986baa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17NewsConfigurationV10CodingKeys33_FFFAC9960496FFDADE5CDF7035CF2EA3LLO
00007ffb19986b9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17NewsConfigurationV15SeverePlacementO
00007ffb19986b90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17NewsConfigurationV17TrendingPlacementO
00007ffb199852ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17NotificationStoreC
00007ffb199888dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17SyncedDataManagerC
00007ffb19987bd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17SyncedLocationKeyV
00007ffb19987b72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore17SyncedLocationKeyV10CodingKeysO
00007ffb19986532 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore18AuthorizationState33_82E491D92F8AF1B49C1E6A2A75DA4E46LLO
00007ffb19988a62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore18AutomationAssemblyC
00007ffb19988674 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore18ContentEnvironmentO
00007ffb19986664 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore18StubGeocodeManagerC
00007ffb1998626a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore18StubGeocodeServiceC
00007ffb19986296 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore18StubGeocodeServiceC6ErrorsO
00007ffb1998733a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore18SubscriptionEntityV
00007ffb19987346 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore18SubscriptionEntityV10CodingKeys33_F73ECF4339462923E765CCF0F5124A0ALLO
00007ffb19986426 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore18WidgetRefreshRangeV
00007ffb1998683e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19DarwinNotificationsV
00007ffb19985e80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19FetchScheduleEntityV
00007ffb19985e86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19FetchScheduleEntityV10CodingKeys33_2CA329B06D34A178098080C1A8E437F4LLO
00007ffb199867ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19MemoryKeyValueStoreC
00007ffb19986fc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19PermanentURLFactoryC
00007ffb19986fd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19PermanentURLFactoryC12FactoryErrorO
00007ffb19986fca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19PermanentURLFactoryC9ContainerO
00007ffb199883e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19PrivacySaltProviderC
00007ffb199865bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19WidgetConfigurationV
00007ffb199865c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19WidgetConfigurationV10CodingKeys33_37E6A916B94DF0739A8CE1D09D1584F3LLO
00007ffb1998517a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore20NetworkConfigurationV
00007ffb1998631c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore20NetworkConfigurationV10CodingKeys33_3C92850DE95EBAB296BE762B4C27864ALLO
00007ffb19987720 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore20PrivacyConfigurationV
00007ffb199886c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore20PrivacyConfigurationV10CodingKeys33_C09429F37141AB83215C17EF77B5DF36LLO
00007ffb19988356 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore20SavedLocationsReaderC
00007ffb199884c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore20iCloudStatusProviderC
00007ffb19986b66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21AppConfigurationStoreC
