00007ffc126efb19 (__TEXT,__text) non-external +[CSSearchableIndex(PSUAdditions) psu_criticalIndexWithName:protectionClass:bundleIdentifier:]
00007ffc12622076 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1264a487 (__TEXT,__text) non-external _block_destroy_helper
00007ffc12651634 (__TEXT,__text) non-external _block_destroy_helper
00007ffc1266001f (__TEXT,__text) non-external _block_destroy_helper
00007ffc1268ff00 (__TEXT,__text) non-external _block_destroy_helper
00007ffc126960f6 (__TEXT,__text) non-external _block_destroy_helper
00007ffc12697020 (__TEXT,__text) non-external _block_destroy_helper
00007ffc126ad9ca (__TEXT,__text) non-external _block_destroy_helper
00007ffc126b9ab4 (__TEXT,__text) non-external _block_destroy_helper
00007ffc126d6cca (__TEXT,__text) non-external _block_destroy_helper
00007ffc126e9f0e (__TEXT,__text) non-external _block_destroy_helper
00007ffc1264d2df (__TEXT,__text) non-external _block_destroy_helper.104
00007ffc125c1d22 (__TEXT,__text) non-external _block_destroy_helper.11
00007ffc126141ce (__TEXT,__text) non-external _block_destroy_helper.11
00007ffc1264d285 (__TEXT,__text) non-external _block_destroy_helper.11
00007ffc1264d2e9 (__TEXT,__text) non-external _block_destroy_helper.114
00007ffc1264d2f3 (__TEXT,__text) non-external _block_destroy_helper.125
00007ffc1264d2fd (__TEXT,__text) non-external _block_destroy_helper.135
00007ffc1264d307 (__TEXT,__text) non-external _block_destroy_helper.145
00007ffc1264d311 (__TEXT,__text) non-external _block_destroy_helper.156
00007ffc1264d31b (__TEXT,__text) non-external _block_destroy_helper.166
00007ffc125c1fc8 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffc1264d325 (__TEXT,__text) non-external _block_destroy_helper.176
00007ffc1264d32f (__TEXT,__text) non-external _block_destroy_helper.187
00007ffc1264d339 (__TEXT,__text) non-external _block_destroy_helper.197
00007ffc12651f70 (__TEXT,__text) non-external _block_destroy_helper.2
00007ffc12660166 (__TEXT,__text) non-external _block_destroy_helper.2
00007ffc1269612d (__TEXT,__text) non-external _block_destroy_helper.2
00007ffc1264d28f (__TEXT,__text) non-external _block_destroy_helper.20
00007ffc1264d343 (__TEXT,__text) non-external _block_destroy_helper.207
00007ffc1264d34d (__TEXT,__text) non-external _block_destroy_helper.218
00007ffc1264d357 (__TEXT,__text) non-external _block_destroy_helper.228
00007ffc1264d361 (__TEXT,__text) non-external _block_destroy_helper.238
00007ffc1264d36b (__TEXT,__text) non-external _block_destroy_helper.249
00007ffc1264d375 (__TEXT,__text) non-external _block_destroy_helper.259
00007ffc1264d37f (__TEXT,__text) non-external _block_destroy_helper.269
00007ffc1264d389 (__TEXT,__text) non-external _block_destroy_helper.280
00007ffc1264d393 (__TEXT,__text) non-external _block_destroy_helper.283
00007ffc1264d39d (__TEXT,__text) non-external _block_destroy_helper.294
00007ffc126d8f68 (__TEXT,__text) non-external _block_destroy_helper.3
00007ffc1264d299 (__TEXT,__text) non-external _block_destroy_helper.30
00007ffc1264d3b5 (__TEXT,__text) non-external _block_destroy_helper.336
00007ffc1264d3bf (__TEXT,__text) non-external _block_destroy_helper.347
00007ffc126a903e (__TEXT,__text) non-external _block_destroy_helper.35
00007ffc1264d3c9 (__TEXT,__text) non-external _block_destroy_helper.357
00007ffc1264d3d3 (__TEXT,__text) non-external _block_destroy_helper.367
00007ffc1264d3dd (__TEXT,__text) non-external _block_destroy_helper.378
00007ffc1264d3e7 (__TEXT,__text) non-external _block_destroy_helper.388
00007ffc1264d3f1 (__TEXT,__text) non-external _block_destroy_helper.398
00007ffc1264d3fb (__TEXT,__text) non-external _block_destroy_helper.409
00007ffc1264d2a3 (__TEXT,__text) non-external _block_destroy_helper.41
00007ffc1264d405 (__TEXT,__text) non-external _block_destroy_helper.412
00007ffc1264d40f (__TEXT,__text) non-external _block_destroy_helper.423
00007ffc1264d419 (__TEXT,__text) non-external _block_destroy_helper.433
00007ffc1264d423 (__TEXT,__text) non-external _block_destroy_helper.443
00007ffc1264d42d (__TEXT,__text) non-external _block_destroy_helper.454
00007ffc1264d437 (__TEXT,__text) non-external _block_destroy_helper.464
00007ffc1264d441 (__TEXT,__text) non-external _block_destroy_helper.475
00007ffc1264d44b (__TEXT,__text) non-external _block_destroy_helper.486
00007ffc1264d455 (__TEXT,__text) non-external _block_destroy_helper.497
00007ffc126141c4 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffc12622308 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffc12696137 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffc126ea91d (__TEXT,__text) non-external _block_destroy_helper.50
00007ffc1264d45f (__TEXT,__text) non-external _block_destroy_helper.500
00007ffc1264d2ad (__TEXT,__text) non-external _block_destroy_helper.51
00007ffc1264d469 (__TEXT,__text) non-external _block_destroy_helper.511
00007ffc1264d473 (__TEXT,__text) non-external _block_destroy_helper.521
00007ffc1264d47d (__TEXT,__text) non-external _block_destroy_helper.531
00007ffc1264d487 (__TEXT,__text) non-external _block_destroy_helper.542
00007ffc1264d491 (__TEXT,__text) non-external _block_destroy_helper.552
00007ffc126ea927 (__TEXT,__text) non-external _block_destroy_helper.56
00007ffc1264d49b (__TEXT,__text) non-external _block_destroy_helper.563
00007ffc1264d4a5 (__TEXT,__text) non-external _block_destroy_helper.573
00007ffc1264d4af (__TEXT,__text) non-external _block_destroy_helper.583
00007ffc1264d4b9 (__TEXT,__text) non-external _block_destroy_helper.594
00007ffc126d8f72 (__TEXT,__text) non-external _block_destroy_helper.6
00007ffc1264d4c3 (__TEXT,__text) non-external _block_destroy_helper.604
00007ffc1264d4cd (__TEXT,__text) non-external _block_destroy_helper.615
00007ffc1264d2b7 (__TEXT,__text) non-external _block_destroy_helper.62
00007ffc126ea931 (__TEXT,__text) non-external _block_destroy_helper.62
00007ffc1264d4d7 (__TEXT,__text) non-external _block_destroy_helper.625
00007ffc1264d4e1 (__TEXT,__text) non-external _block_destroy_helper.636
00007ffc1264d4eb (__TEXT,__text) non-external _block_destroy_helper.647
00007ffc1264d4f5 (__TEXT,__text) non-external _block_destroy_helper.658
00007ffc1264d4ff (__TEXT,__text) non-external _block_destroy_helper.668
00007ffc1264d509 (__TEXT,__text) non-external _block_destroy_helper.678
00007ffc126ea93b (__TEXT,__text) non-external _block_destroy_helper.68
00007ffc1264d513 (__TEXT,__text) non-external _block_destroy_helper.689
00007ffc1264d51d (__TEXT,__text) non-external _block_destroy_helper.699
00007ffc126a9048 (__TEXT,__text) non-external _block_destroy_helper.70
00007ffc1264d527 (__TEXT,__text) non-external _block_destroy_helper.710
00007ffc1264d531 (__TEXT,__text) non-external _block_destroy_helper.720
00007ffc1264d2c1 (__TEXT,__text) non-external _block_destroy_helper.73
00007ffc1264d53b (__TEXT,__text) non-external _block_destroy_helper.731
00007ffc1264d545 (__TEXT,__text) non-external _block_destroy_helper.734
00007ffc126ea945 (__TEXT,__text) non-external _block_destroy_helper.74
00007ffc1264d54f (__TEXT,__text) non-external _block_destroy_helper.745
00007ffc1264d559 (__TEXT,__text) non-external _block_destroy_helper.755
00007ffc1264d563 (__TEXT,__text) non-external _block_destroy_helper.765
00007ffc1264d56d (__TEXT,__text) non-external _block_destroy_helper.776
00007ffc126ea94f (__TEXT,__text) non-external _block_destroy_helper.78
00007ffc1264d577 (__TEXT,__text) non-external _block_destroy_helper.786
00007ffc1264d581 (__TEXT,__text) non-external _block_destroy_helper.797
00007ffc1264d58b (__TEXT,__text) non-external _block_destroy_helper.807
00007ffc1264d595 (__TEXT,__text) non-external _block_destroy_helper.818
00007ffc1264d59f (__TEXT,__text) non-external _block_destroy_helper.829
00007ffc1264d2cb (__TEXT,__text) non-external _block_destroy_helper.83
00007ffc126ea959 (__TEXT,__text) non-external _block_destroy_helper.84
00007ffc1264d5a9 (__TEXT,__text) non-external _block_destroy_helper.840
00007ffc126ea963 (__TEXT,__text) non-external _block_destroy_helper.87
00007ffc1264d5b7 (__TEXT,__text) non-external _block_destroy_helper.872
00007ffc1264d2d5 (__TEXT,__text) non-external _block_destroy_helper.93
00007ffc126ea96d (__TEXT,__text) non-external _block_destroy_helper.93
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
00007ffc12707062 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14NSSecureCoding_p
00007ffc12707bf2 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So15CNKeyDescriptor_p
00007ffc127042da (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So25ECEmailAddressConvertible_p
00007ffc12706836 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So25PSUMessageHistorySearcher_p
00007ffc12706618 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So29_PASDatabaseMigrationProtocol_p
00007ffc12705fc8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So30ECMessageBodyStringAccumulator_p
00007ffc127043a0 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So30EMContentRequestOptionsBuilder_p
00007ffc43283100 (__DATA,__bss) non-external _getDNDModeConfigurationServiceClass.softClass
00007ffc12704478 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVy19CollectionsInternal17OrderedDictionaryVySS22ProactiveSummarization15SpotlightWriterC23InMemoryMailResultCacheC0N0VGG.5
00007ffc127067b6 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVySDySaySSG22ProactiveSummarization19AvailabilityManagerC6Result33_E9FAF68AD61679E6FD6B32D14203C1CBLLVGG.1
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _kEMSearchableIndexAttachmentIdentifierPrefix (from Email)
                 (undefined) external _kEMSearchableIndexRichLinkIdentifierPrefix (from Email)
                 (undefined) external _kSecRandomDefault (from Security)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
00007ffc12692343 (__TEXT,__text) non-external _objectdestroy.104Tm
00007ffc1264bbc0 (__TEXT,__text) non-external _objectdestroy.14Tm
00007ffc1264bb0c (__TEXT,__text) non-external _objectdestroy.44Tm
00007ffc1264b560 (__TEXT,__text) non-external _objectdestroy.514Tm
00007ffc126ea721 (__TEXT,__text) non-external _objectdestroy.59Tm
00007ffc1264b654 (__TEXT,__text) non-external _objectdestroy.618Tm
00007ffc125e0824 (__TEXT,__text) non-external _objectdestroyTm
00007ffc1265d5a0 (__TEXT,__text) non-external _objectdestroyTm
00007ffc12691ced (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
00007ffc432830e0 (__DATA,__bss) non-external _sharedInstance._pasExprOnceResult
00007ffc432830e8 (__DATA,__bss) non-external _sharedInstance._pasOnceToken2
                 (undefined) external _sqrt (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
