00007ffa0a2302fc (__TEXT,__text) non-external +[Cube initialize]
00007ffa4262c7d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mMaskProvider
00007ffa4262c840 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mSpeedUpRight
00007ffa4262c7b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mSprites
00007ffa4262c848 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mTextImageSize
00007ffa4262c818 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mTextMain
00007ffa4262c7c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mTextRenderer
00007ffa4262c830 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mTextSize
00007ffa4262c838 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mTextYOffset
00007ffa4262c800 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mWordFrames
00007ffa4262c808 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mWordImages
00007ffa4262c7c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectReflectionsTitle.mWordRenderer
00007ffa4262f038 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook.mFrameProviders
00007ffa4262f030 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook.mIsLoaded
00007ffa4262f068 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook.mIsMovieOnly
00007ffa4262f070 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook.mLayouts
00007ffa4262f078 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook.mLocalMatrix
00007ffa4262f048 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook.mRectsToSubtract
00007ffa4262f040 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook.mSprites
00007ffa4262f050 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook.mTextImage0
00007ffa4262f058 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook.mTextRenderer0
00007ffa4262f080 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook.mTextSize
00007ffa4262f060 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook.mTitleAspectRatio
00007ffa4262c8a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbookTitle.mImageProviders
00007ffa4262c8b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbookTitle.mLocalTranslationX
00007ffa4262c8c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbookTitle.mLocalTranslationY
00007ffa4262c898 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbookTitle.mSprites
00007ffa4262c8b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbookTitle.mTextImage0
00007ffa4262c8a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbookTitle.mTextRenderer0
00007ffa4262c858 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook_Old.mImageProviders
00007ffa4262c870 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook_Old.mLocalTranslationX
00007ffa4262c878 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook_Old.mLocalTranslationY
00007ffa4262c890 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook_Old.mMeshTextureVertices
00007ffa4262c888 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook_Old.mMeshVertices
00007ffa4262c880 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook_Old.mNumberOfVertices
00007ffa4262c860 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook_Old.mPhaseTime
00007ffa4262c850 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook_Old.mSprites
00007ffa4262c868 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectScrapbook_Old.mZoomScale
00007ffa4262f430 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShadedColors._primaryColor
00007ffa4262f438 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShadedColors._secondaryColor
00007ffa4262f440 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShadedColors._sprite
00007ffa4262fa70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mIsLoaded
00007ffa4262fa68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mLayerZCurves
00007ffa4262fac0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mLayerZKeyTimes
00007ffa4262fac8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mLayerZValues
00007ffa4262fa58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mPosCurves
00007ffa4262fa88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mPosKeyTimes
00007ffa4262fa90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mPosXValues
00007ffa4262fa98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mPosYValues
00007ffa4262fa40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mSkipPanorama
00007ffa4262fa38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mSprites
00007ffa4262fa50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mXRotCurves
00007ffa4262fa78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mXRotKeyTimes
00007ffa4262fa80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mXRotValues
00007ffa4262fa60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mYRotCurves
00007ffa4262fab0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mYRotKeyTimes
00007ffa4262fab8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mYRotValues
00007ffa4262fa48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mZCurves
00007ffa4262faa0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mZKeyTimes
00007ffa4262faa8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatter.mZValues
00007ffa4262fb10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterText.mCurves
00007ffa4262fb18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterText.mIsLoaded
00007ffa4262fb28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterText.mIsTitle
00007ffa4262fb38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterText.mKeyTimes
00007ffa4262fb20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterText.mLayout
00007ffa4262fb00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterText.mMasks
00007ffa4262fb08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterText.mRenderedTextImage
00007ffa4262faf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterText.mTextImage
00007ffa4262fae8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterText.mTextRenderer
00007ffa4262faf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterText.mTextSprite
00007ffa4262fb30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterText.mValues
00007ffa4262c8c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterTitle.mMasks
00007ffa4262c8e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterTitle.mTextImage
00007ffa4262c8d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterTitle.mTextRenderer
00007ffa4262c8d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShatterTitle.mTextSprite
00007ffa4262e8b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mAspectRatio
00007ffa4262e890 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mFirstLayout
00007ffa4262e8a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mFirstLayoutDuration
00007ffa4262e858 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mIterationStartIndex
00007ffa4262e860 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mIterationStartTime
00007ffa4262e878 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mLastCol
00007ffa4262e898 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mLastLayout
00007ffa4262e868 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mLastSlideIndex
00007ffa4262e850 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mNeedsToBeRebuilt
00007ffa4262e8a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mNeedsToRecalculateIterations
00007ffa4262e880 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mSlideAspectRatios
00007ffa4262e870 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mSlideStartIndex
00007ffa4262e848 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mSprites
00007ffa4262e888 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShiftingTiles.mTiming
00007ffa4262ea20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShowroom.mBorderProvider
00007ffa4262ea18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShowroom.mMaskProvider
00007ffa4262ea08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShowroom.mShadowGroundProvider
00007ffa4262ea10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShowroom.mShadowSideProvider
00007ffa4262ea00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShowroom.mSprites
00007ffa4262ea28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectShowroomBackground.mBackgroundProvider
00007ffa4262c958 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectSlidingPanels._interactiveModeStartTime
00007ffa4262c938 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mBreakInformation
00007ffa4262c8f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mCachedRenderedText
00007ffa4262c918 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mCurrentInfo
00007ffa4262c920 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mEnterCurve
00007ffa4262c928 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mExitCurve
00007ffa4262c930 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mFitMovies
00007ffa4262c950 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mHasBreak
00007ffa4262c910 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mIsLoaded
00007ffa4262c940 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mMaxTextSize
00007ffa4262c900 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mSprites
00007ffa4262c8f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mTextImage
00007ffa4262c8e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mTextRenderer
00007ffa4262c948 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mTextSize
00007ffa4262c908 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSlidingPanels.mTextSprite
00007ffa4262c988 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSnapshot.mNumberOfLines
00007ffa4262c980 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSnapshot.mPortraitPanoPath
00007ffa4262c960 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSnapshot.mSprite
00007ffa4262c970 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSnapshot.mTextImage
00007ffa4262c968 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSnapshot.mTextRenderer
00007ffa4262c978 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSnapshot.mTextSprite
00007ffa4262c998 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSnapshotTitle.mImage0
00007ffa4262c990 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSnapshotTitle.mTextRenderer0
00007ffa4262c9a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectSnapshotTitle.mTextSprite0
00007ffa4262f688 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectStretchableSlide.mDontDrawInner
00007ffa4262f680 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectStretchableSlide.mImageInnerRect
00007ffa4262f678 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectStretchableSlide.mSpriteInnerRect
00007ffa4262c9b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mBezierData
00007ffa4262c9c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mExtraSprites
00007ffa4262c9f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mIsBreak
00007ffa4262c9f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mIsLoaded
00007ffa4262ca08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mLocalMatrix
00007ffa4262ca10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mMaxTextSize
00007ffa4262ca00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MREffectTableTop.mNeedsToUpdateSizes
00007ffa4262c9b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mPhotoBackProvider
00007ffa4262c9d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mPhotoBackSprite
00007ffa4262c9e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mShuffledIndicies
00007ffa4262c9a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mSprites
00007ffa4262c9e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mTextImage
00007ffa4262c9d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mTextRenderer
00007ffa4262c9c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTop.mTextSprite
00007ffa4262ca40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTopTitle.mCachedRenderedLetters
00007ffa4262ca28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTopTitle.mCachedRenderedText
00007ffa4262ca20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTopTitle.mImage
00007ffa4262ca58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTopTitle.mLetterFrames
00007ffa4262ca48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTopTitle.mLetterImages
00007ffa4262ca30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTopTitle.mNumberOfLetters
00007ffa4262ca50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTopTitle.mSizeOfText
00007ffa4262ca18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTopTitle.mTextRenderer
00007ffa4262ca38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectTableTopTitle.mTextSprite
00007ffa4262ca60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectVignettingOverlay.mVignetteProvider
00007ffa4262ca68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectWatercolorBackground.mPlasmaProvider
00007ffa4262ca78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectWatercolorPanel.mBreakInformation
00007ffa4262ca70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectWatercolorPanel.mSprites
00007ffa4262ca80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectWatercolorPanel.mTextImage
00007ffa4262ca90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectWatercolorPanel.mTextRenderer
00007ffa4262ca88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectWatercolorPanel.mTextSprite
00007ffa4262caa0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectWatercolorTitle.mTextImage
00007ffa4262ca98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectWatercolorTitle.mTextRenderer
00007ffa4262caa8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MREffectWatercolorTitle.mTextSprite
00007ffa4262e5c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFlipupRenderable.color
00007ffa4262e5e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFlipupRenderable.flippedModelViewMatrix
00007ffa4262e5b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFlipupRenderable.isBreak
00007ffa4262e5c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFlipupRenderable.modelViewMatrix
00007ffa4262e5b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFlipupRenderable.needsBlend
00007ffa4262e5d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFlipupRenderable.opacity
00007ffa4262e5d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFlipupRenderable.position
00007ffa4262e5f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFlipupRenderable.reflectionPosition
00007ffa4262e5a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFlipupRenderable.reflectionSprite
00007ffa4262e5e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFlipupRenderable.size
00007ffa4262e590 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFlipupRenderable.slide
00007ffa4262e598 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFlipupRenderable.sprite
00007ffa4262e5a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFlipupRenderable.zPosition
00007ffa4262ef08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFloatingRenderable.aspectRatio
00007ffa4262ef18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFloatingRenderable.bottomLeft
00007ffa4262eec8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFloatingRenderable.next
00007ffa4262eed0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFloatingRenderable.provider
00007ffa4262ef10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFloatingRenderable.scale
00007ffa4262eee8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFloatingRenderable.shadowHeight
00007ffa4262eee0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFloatingRenderable.shadowWidth
00007ffa4262eed8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFloatingRenderable.size
00007ffa4262eec0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFloatingRenderable.slide
00007ffa4262ef20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFloatingRenderable.topRight
00007ffa4262eef0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFloatingRenderable.vboOffsetPlain
00007ffa4262ef00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFloatingRenderable.vboOffsetShadow
00007ffa4262eef8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFloatingRenderable.vboOffsetSoft
00007ffa4262eeb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFloatingTimeInfo.endTime
00007ffa4262eeb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFloatingTimeInfo.startTime
00007ffa4262cae0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFrame.mAttributes
00007ffa4262cab8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFrame.mDescription
00007ffa4262cae8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFrame.mFlattenedAttributes
00007ffa4262cad8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFrame.mFrameID
00007ffa4262cac8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFrame.mInputImage
00007ffa4262cad0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFrame.mOutputImage
00007ffa4262caf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFrame.mPixelSize
00007ffa4262cac0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFrame.mSlideProvider
00007ffa4262cb00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFrameManager.mFramePools
00007ffa4262caf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRFrameManager.mFrameSets
00007ffa4262e528 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRGesture._currentRotation
00007ffa4262e530 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRGesture._currentScale
00007ffa4262e550 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRGesture._currentTranslation
00007ffa4262e508 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRGesture._hitBlob
00007ffa4262e510 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRGesture._linearScaleAtStart
00007ffa4262e540 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRGesture._locationInSlideAtStart
00007ffa4262e538 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRGesture._locationInViewAtStart
00007ffa4262e548 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRGesture._slideCenterAtStart
00007ffa4262e518 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRGesture._slideRotationAtStart
00007ffa4262e520 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRGesture._slideScaleAtStart
00007ffa4262f408 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGesturePanZoomRotation.countOfTouches
00007ffa4262f3c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGesturePanZoomRotation.deltaX
00007ffa4262f3c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGesturePanZoomRotation.deltaY
00007ffa4262f400 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGesturePanZoomRotation.direction
00007ffa4262f418 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGesturePanZoomRotation.isInFocusMode
00007ffa4262f420 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGesturePanZoomRotation.isInZoomMode
00007ffa4262f410 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGesturePanZoomRotation.okToAnimate
00007ffa4262f3d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGesturePanZoomRotation.rotation
00007ffa4262f3d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGesturePanZoomRotation.scale
00007ffa4262f3f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGesturePanZoomRotation.speedRotation
00007ffa4262f3f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGesturePanZoomRotation.speedScale
00007ffa4262f3e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGesturePanZoomRotation.speedX
00007ffa4262f3e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGesturePanZoomRotation.speedY
00007ffa4262f3a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGesturePanZoomRotation.time
00007ffa4262f3b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGesturePanZoomRotation.x
00007ffa4262f3b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGesturePanZoomRotation.y
00007ffa4262f0f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._automaticCancelAction
00007ffa4262f0e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._automaticEndAction
00007ffa4262f0d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._automaticStartAction
00007ffa4262f0e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._automaticUpdateAction
00007ffa4262f110 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._cancelAction
00007ffa4262f150 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._centroidLocation
00007ffa4262f148 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._centroidStartLocation
00007ffa4262f108 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._endAction
00007ffa4262f1a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._hitTime
00007ffa4262f120 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._matrixChain
00007ffa4262f160 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._offsetFromCentroid
00007ffa4262f190 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._offsetFromRotation
00007ffa4262f158 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._previousCentroidLocation
00007ffa4262f1a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._previousHitTime
00007ffa4262f188 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._previousRotation
00007ffa4262f170 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._previousScale
00007ffa4262f178 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._ratioFromScale
