00007ffa0799fa76 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00007ffa07e31c98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore15TTRAccesibilityO17SectionHeaderTypeO
00007ffa07e31c9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore15TTRAccesibilityO21MiscellaneousWarningsO
00007ffa07e31c50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore15TTRAccesibilityO22CustomRecurrenceEditorO
00007ffa07e31c56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore15TTRAccesibilityO22CustomRecurrenceEditorO2IDO
00007ffa07e31c80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore15TTRAccesibilityO22ReminderLocationPickerO
00007ffa07e31c86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore15TTRAccesibilityO22ReminderLocationPickerO2IDO
00007ffa07e31be4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore15TTRAccesibilityO7GeneralO
00007ffa07e31bf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore15TTRAccesibilityO7GeneralO13AnnouncementsO
00007ffa07e31bf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore15TTRAccesibilityO7GeneralO4HintO
00007ffa07e31bea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore15TTRAccesibilityO7GeneralO5LabelO
00007ffa07e31ca4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore15TTRAccesibilityO8HashtagsO
00007ffa07e31caa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore15TTRAccesibilityO8HashtagsO2IDO
00007ffa07e31cb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore15TTRAccesibilityO9TemplatesO
00007ffa07e2dcec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore15TTRAnyEquatableV
00007ffa07e2f38a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore15TTRTreeLocationV
00007ffa07e3017a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore15TTRUserDefaultsC
00007ffa07e2bc7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore15TTRUserDefaultsC17ShowCompletedTypeO
00007ffa07e3012e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore15TTRUserDefaultsC20WelcomeScreenVersionO
00007ffa07e30232 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore15TTRUserDefaultsC23SmartListVersionWarningV
00007ffa07e30238 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore15TTRUserDefaultsC23SmartListVersionWarningV10CodingKeys33_39AC9311353E6C87A3BD9840BFFEE925LLO
00007ffa07e30156 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore15TTRUserDefaultsC27ShowingLargeAttachmentsTypeO
00007ffa07e30088 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore15TTRWidgetCenterC
00007ffa07e2c614 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore16HashtagProcessor33_FE3F0F15BB4F73440ED7CA473D51444BLLC
00007ffa07e2d050 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore16MenuCloseHandler33_5A114532B862200E493FE9C29EACBB2CLLC
00007ffa07e284fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore16TTRAccountEditorC
00007ffa07e28508 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore16TTRAccountEditorC37UndoPolicyForPinnedListOrderingChangeO
00007ffa07e31974 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore16TTRListBadgeViewC
00007ffa07e31a7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore16TTRListBadgeViewC05EmojiE033_3DF80B16FE3BCF93F419A82E393676A4LLC
00007ffa07e31a6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore16TTRListBadgeViewC05ImageE033_3DF80B16FE3BCF93F419A82E393676A4LLC
00007ffa07e319ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore16TTRListBadgeViewC06ActionD6ParamsV
00007ffa07e31980 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore16TTRListBadgeViewC11ImageParamsV
00007ffa07e31a70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore16TTRListBadgeViewC11ShadowLayer33_3DF80B16FE3BCF93F419A82E393676A4LLC
00007ffa07e31a38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore16TTRListBadgeViewC12ShadowParamsV
00007ffa07e31a3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore16TTRListBadgeViewC14LinearGradientV
00007ffa07e31a76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore16TTRListBadgeViewC14SelectionLayer33_3DF80B16FE3BCF93F419A82E393676A4LLC
00007ffa07e31992 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore16TTRListBadgeViewC15BackgroundLayer33_3DF80B16FE3BCF93F419A82E393676A4LLC
00007ffa07e31a8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore16TTRListBadgeViewC15BackgroundLayer33_3DF80B16FE3BCF93F419A82E393676A4LLC25GradientAndBorderSettingsV
00007ffa07e3198c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore16TTRListBadgeViewC15SelectionParamsV
00007ffa07e31986 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore16TTRListBadgeViewC16BackgroundParamsV
00007ffa07e31a52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore16TTRListBadgeViewC16BackgroundParamsV13GradientStyleO
00007ffa07e31a44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore16TTRListBadgeViewC16GradientSettingsV
00007ffa07e319f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore16TTRListBadgeViewC5ShapeO
00007ffa07e3197a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore16TTRListBadgeViewC9ColorInfoO
00007ffa07e2f068 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore16TTRMCNAvatarViewC
00007ffa07e298f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore16TTRTableViewDiffV
00007ffa07e326a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore17StagedDiffContext030_C3274C3CE3D29917B4B8B80AEBB51K1ELLC
00007ffa07e2f2cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore17SubtasksLoadState33_BE0E3189919E03745028D29606869BC8LLO
00007ffa07e2b176 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore17TTRAttachmentInfoO
00007ffa07e2e134 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore17TTRDateChangeTypeO
00007ffa07e2d5e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore17TTRDeferredActionC
00007ffa07e2c376 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore17TTRMPopoverAnchorV
00007ffa07e2c37c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore17TTRMPopoverAnchorV4EdgeO
00007ffa07e27ff2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore17TTRReminderEditorC
00007ffa07e2f4d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore17TTRReminderEditorC11FilterMatchO
00007ffa07e2f4e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore17TTRReminderEditorC11FilterMatchO7FailureO
00007ffa07e2f4ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore17TTRReminderEditorC11FilterMatchO8OverrideO
00007ffa07e2e150 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore17TTRReminderEditorC11WeekendTypeO
00007ffa07e2f4c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore17TTRReminderEditorC15EditedObjectIDsC
00007ffa07e2f542 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore17TTRReminderEditorC17TitleLocaleUpdate33_62753C09CDA52114EDBB893B92750470LLO
00007ffa07e2f4ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore17TTRReminderEditorC24AllDayColloquialDateTypeO
00007ffa07e2f9fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore17TTRTemplateEditorC
00007ffa07e2f000 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore17TTRTreeDiffResultV
00007ffa07e2f014 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore17TTRTreeDiffResultV14ParentAndPatchV
00007ffa07e2dce6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore17TTRUnsafeSendableV
00007ffa07e2f062 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore17TTRValueBasedMenuV
00007ffa07e27920 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore18HashtagTokenEditor33_18B20964FDB633939498DE11C758372BLLC
00007ffa07e31e9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore18TTRDataViewMonitorC
00007ffa07e31eea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore18TTRDataViewMonitorC15BackgroundActor33_701DB48AEA1AC212AFC98B7A4F98F29BLLC
00007ffa07e31f3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore18TTRDataViewMonitorC16ResultTransition33_701DB48AEA1AC212AFC98B7A4F98F29BLLV
00007ffa07e32090 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore18TTRDebouncedActionC
00007ffa07e2af58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore18TTRListBadgeEmblemC
00007ffa07e2db44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore18TTRMBackgroundViewC
00007ffa07e2a5fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore18TTRMPrivacyCheckerC
00007ffa07e2af42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore18TTRSmartListEditorC
00007ffa07e24006 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore18TTRSmartListEditorC2IDV
00007ffa07e287b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore18TTRTreeStorageNodeC
00007ffa07e323c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore18TTRTreeViewUpdatesO
00007ffa07e2dcf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore19AnyEquatableBoxImpl33_A288B7DEAF25327312B54F4F202D98F7LLC
00007ffa07e2b8ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore19TTRBaseTreeLocationV
00007ffa07e2f4ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore19TTRHashtagSpecifierO
00007ffa07e2e1ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore19TTRLearnMoreContentO
00007ffa07e23972 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore19TTRParticipantModelV
00007ffa07e298f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore19TTRTableViewUpdatesO
00007ffa07e2b0e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore19TTRUserActivityTypeO
00007ffa07e2c0ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore19WrappingArrangement33_311CDA337EACF28EAA3CC82B35948487LLC
00007ffa07e2c0c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore19WrappingArrangement33_311CDA337EACF28EAA3CC82B35948487LLC6LayoutV
00007ffa07e2d148 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore20ListColorLookupTable33_800398B1B3646807AD96492A02FB4922LLV
00007ffa07e2c5e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore20MainProcessorContext33_FE3F0F15BB4F73440ED7CA473D51444BLLC
00007ffa07e2cdfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore20TTRAccessibilityUtilC
00007ffa07e29146 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore20TTRAssigneeCandidateO
00007ffa07e2dda8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore20TTRBatchFetchManagerC
00007ffa07e28620 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore20TTRDateIconGeneratorC
00007ffa07e2862c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore20TTRDateIconGeneratorC0D8TemplateV
00007ffa07e28626 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore20TTRDateIconGeneratorC10TextLayoutV
00007ffa07e2833e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore20TTRListSharingUITypeO
00007ffa07e29ef2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore20TTRMSuggestionWindowC
00007ffa07e2c218 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore20TTRReminderCellStyleV
00007ffa07e2c21e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore20TTRReminderCellStyleV19CompletedButtonTypeO
00007ffa07e2c232 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore20TTRReminderCellStyleV4RoleO
00007ffa07e2e164 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore20TTRUnsavedAttachmentO
00007ffa07e304b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore21TTRDebugMenuUtilitiesO
00007ffa07e2f854 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore21TTREditingStateOptionO
00007ffa07e2f85a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore21TTREditingStateOptionO9InputTypeO
00007ffa07e2437e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore21TTRGeoLocationServiceC
00007ffa07e2467a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore21TTRGeoLocationServiceC12FilterResult33_EEC78A8609A99C6D707CCFA0A2C32692LLV
00007ffa07e290d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore21TTRLocalizableStringsO
00007ffa07e290ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore21TTRLocalizableStringsO0A4ListO
00007ffa07e2cd3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore21TTRLocalizableStringsO0A4ListO12SwipeActionsO
00007ffa07e2912c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore21TTRLocalizableStringsO10AppIntentsO
00007ffa07e29132 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore21TTRLocalizableStringsO10AppIntentsO7DefaultO
00007ffa07e290fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 15RemindersUICore21TTRLocalizableStringsO10UndoActionO
