00000002641cd818 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
000000026436a3a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12PlaybackItemC13ContentOriginO
000000026436a3c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12PlaybackItemC6SchemeO
000000026436958c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport18PlaybackRepeatModeO
000000026436b8d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport21PlaybackQueueLocationO
000000026436bc88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport23SearchResultScopeEntityO
0000000264369b24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 21SiriInformationSearch11AudioResultC
000000026436b912 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 21SiriInformationSearch15AudioExperienceC
00000002643691c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
00000002643690f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegg_ 16SiriAudioSupport12InstalledAppV
000000026436914c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegg_ 16SiriAudioSupport21InstalledAppContainerV
000000026436c0b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegg_ 20SiriAudioIntentUtils0B9MediaItemV
0000000264369168 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegn_ 16SiriAudioSupport21InstalledAppContainerV
000000026436b8fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 21SiriInformationSearch11AudioResultC
000000026436b906 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 21SiriInformationSearch15AudioExperienceC
000000026436904e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSgIegg_ 16SiriAudioSupport21InstalledAppContainerV
000000026436913a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSgIegn_ 16SiriAudioSupport21InstalledAppContainerV
0000000264369190 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____Gz_Xx 16SiriAudioSupport12InstalledAppV
000000026436931a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 16SiriAudioSupport9AppSignalP
0000000264369a2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pGz_Xx 16SiriAudioSupport9AppSignalP
000000026436b192 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pXpG 16SiriAudioSupport16PlaybackHandlingP
000000026436bf34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pXpG 16SiriAudioSupport9AppSignalP
0000000264369a1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pXpGSg 16SiriAudioSupport9AppSignalP
0000000264369a0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pXpGz_Xx 16SiriAudioSupport9AppSignalP
000000026436b664 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GG s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
000000026436bd70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GGIegg_ s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
000000026436bd8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GGIegn_ s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
000000026436be08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GGIegn_Iegg_ s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
000000026436bdee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GGz_Xx s6ResultOsRi_zRi0_zrlE 16SiriAudioSupport14NowPlayingInfoV AC0efG5ErrorO
000000026436c418 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayxG
00000002643696e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayxSgG
00000002643697fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypGIegg_
000000026436c4b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypGIegn_
000000026436b7ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayyyYacG
00000002643690ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
000000026436a108 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegHr_
000000026436948c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegn_
0000000264369066 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegy_
000000026436a35a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
000000026436c462 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSgIegn_
000000026436c46c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSgm
000000026436941c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb_____SgIegn_Iegyg_ 16SiriAudioSupport26PlaybackCodeAndDescriptionV
000000026436907a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScA_pSg
000000026436abb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySSSg_____G s5NeverO
000000026436aba2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySSSg_____GSg s5NeverO
000000026436c016 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySS______t_____G 16SiriAudioSupport20ResolutionResultTypeO s5NeverO
000000026436a224 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySo8NSNumberCSg_____G s5NeverO
000000026436b7f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScGyytG
000000026436b7d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScP
0000000264369060 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
000000026436932c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
0000000264369694 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SdSg
000000026436bde0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SfSg
00000002643696f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySSG
000000026436c5fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 16SiriAudioSupport23NowPlayingUsageProviderC5EventV
000000026436c640 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____GSgIegg_ 16SiriAudioSupport23NowPlayingUsageProviderC5EventV
0000000264368fd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
000000026436b3da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
000000026436a0e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSgIegy_
0000000264369922 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11INMediaItemCSgIegg_
000000026436c652 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11NSPredicateCSg
000000026436a6c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12SISchemaUUIDC
000000026436acaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13INMediaSearchCSg
0000000264369d14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13MPModelObjectCIgg_
000000026436a0f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSURLResponseCSg
000000026436b59e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13TRITrackingIdCSg
000000026436a2a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14ICUserIdentityC
000000026436a1d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14ICUserIdentityCSg
000000026436a0ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15AMSDialogResultCSgSo7NSErrorCSgIeyByy_
000000026436ad26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16AFSharedUserInfoCSgIegg_
00000002643692a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16INAddMediaIntentCm
00000002643694d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17INPlayMediaIntentC
000000026436944a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17INPlayMediaIntentCSg
000000026436924a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17INPlayMediaIntentCm
00000002643691d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_groupC
000000026436999c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
000000026436c3ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueCSg
0000000264369368 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19_INPBMediaItemValueCSg
000000026436ad68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21AFMultiUserConnectionC
000000026436a254 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21AFMultiUserConnectionCSg
000000026436a272 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21AFMultiUserConnectionCSgz_Xx
000000026436a07a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21AMSAuthenticateResultCSgSo7NSErrorCSgIeyByy_
0000000264369506 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21OS_dispatch_semaphoreC
000000026436b884 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21RPCompanionLinkClientC
000000026436b9a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22AFServiceDeviceContextCSgIegg_
000000026436b9ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22AFServiceDeviceContextCSgIegn_
0000000264369262 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22INSearchForMediaIntentCm
000000026436a1ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24SKCloudServiceControllerC
0000000264369f86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27FLOWSchemaFLOWDomainContextC
0000000264369f34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27FLOWSchemaFLOWDomainContextCSg
0000000264369fa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27FLOWSchemaFLOWDomainContextCSgIegg_
0000000264369280 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27INUpdateMediaAffinityIntentCm
0000000264369f58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So32FLOWSchemaFLOWMediaPlayerContextC
000000026436ba7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So32SiriAnalyticsClientMessageStreamC
000000026436c172 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So40FLOWSchemaFLOWMediaPlayerPlaybackContextC
0000000264369dee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So40FLOWSchemaFLOWMediaPlayerPlaybackContextCSg
000000026436c5f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6NSLockC
000000026436a4a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7MLModelC
0000000264369e24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8INIntentCSg
00000002643690da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8INIntentCXMTSg
0000000264369118 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8INIntentCm
0000000264369100 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8INIntentCmSg
000000026436a18c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSNumberCSg
000000026436a210 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSNumberCSgIegg_
00000002643694a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
000000026436921e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
000000026436bb0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8_DKEventCSg
000000026436b0c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9TRIClientC
000000026436ae6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____G So17_opaque_pthread_tV
000000026436aea4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____G So23_opaque_pthread_mutex_tV
