                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _INExtensionAttributesIntentsSupportedKey (from Intents)
                 (undefined) external _INExtensionAttributesSupportedIntentsKey (from Intents)
                 (undefined) external _INIntentsServiceExtensionPointName (from Intents)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INSupportedMediaCategories (from Intents)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserDataSyncUtils (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContext (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContextAppMetadata (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignal (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignalContent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMSyncService (from BiomeSync)
                 (undefined) external _OBJC_CLASS_$_CUSystemMonitor (from CoreUtils)
                 (undefined) external _OBJC_CLASS_$_DESRecordStore (from DistributedEvaluation)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAddTasksIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAppInfo (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateNoteIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartAudioCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartVideoCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartWorkoutIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContextStore (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MLFeatureValue (from CoreML)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000029a40ce68 (__AUTH,__objc_data) external _OBJC_CLASS_$_SISignalStore
0000000268e82b84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11SiriSignals12InstalledApp33_A3340AA06B4D25046D75B47A65013119LLV
0000000268e8364e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11SiriSignals16SignalRepositoryC13PrewarmStatusC6RecordV
0000000268e81ece (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11SiriSignals22BiomeQueriesNowPlayingC18AllUserTimeWindowsV
0000000268e81f56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 13SiriRemembers16InteractionStoreV
0000000268e818ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GIegg_ 11SiriSignals11SignalValueO
0000000268e81936 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GIegg_ 11SiriSignals15ValueWithTimingV
0000000268e83c90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GIegg_ So36INMediaUserContextSubscriptionStatusV
0000000268e82cc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GIgl_ 11SiriSignals22BiomeQueriesNowPlayingC18AllUserTimeWindowsV
0000000268e82cb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GIgl_ 13SiriRemembers16InteractionStoreV
0000000268e82f5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GSg 11SiriSignals11AggregationC
0000000268e82730 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____Gz_Xx 11SiriSignals11AggregationC
0000000268e83cf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____Gz_Xx 11SiriSignals11AppOpenTimeV
0000000268e837b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____Gz_Xx 11SiriSignals11SignalValueO
0000000268e82b9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____Gz_Xx 11SiriSignals12InstalledApp33_A3340AA06B4D25046D75B47A65013119LLV
0000000268e8251e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
0000000268e83346 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo20_CDContextualKeyPathCSo15_CDContextValueCG
0000000268e8247e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo20_CDContextualKeyPathCSo15_CDContextValueCGSg
0000000268e81e9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SDySSSiGG 11SiriSignals11AggregationC6BucketO
0000000268e81ee0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SiG 11SiriSignals11AggregationC6BucketO
0000000268e81712 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 11SiriSignals11AggregationC6BucketO AC0D7Counter33_D35EACF7A837EDA3F0E35C7A618DC1B1LLC
0000000268e828e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG s11AnyHashableV
0000000268e81752 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
0000000268e83026 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS11featureName_t
0000000268e831b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS11intentClass_t
0000000268e81af0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS12sharedUserId_t
0000000268e83198 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS16streamIdentifier_t
0000000268e8374c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_Sd5valuet
0000000268e83722 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_Si5valuet
0000000268e82bce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 11SiriSignals12InstalledApp33_A3340AA06B4D25046D75B47A65013119LLV
0000000268e83b8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 11SiriSignals24StreamedEventsAggregatorO8AppEventV
0000000268e828a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 13SiriRemembers12HistoryStatsV
0000000268e83b70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuetSg 11SiriSignals24StreamedEventsAggregatorO8AppEventV
0000000268e82932 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuetSg 13SiriRemembers12HistoryStatsV
0000000268e838ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuet
0000000268e831c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4name_t
0000000268e82f96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSIego_
0000000268e81816 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
0000000268e81ada (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg12sharedUserId_t
0000000268e82a22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgz_Xx
0000000268e8376c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_Sdt
0000000268e83782 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_Sit
0000000268e8366e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______Sgt 11SiriSignals11SignalValueO
0000000268e81e50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSyXlIeggg_
0000000268e81778 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
0000000268e8181c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSGSg
0000000268e81a10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo12BMAppInFocusCG
0000000268e819c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo12BMAppInFocusCGIegn_
0000000268e823e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo49INFERENCESchemaINFERENCECommonAppDependentSignalsCG
0000000268e8172c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11SiriSignals11AggregationC6BucketO
0000000268e81a90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11SiriSignals11AppMetadataC
0000000268e82bf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11SiriSignals12InstalledApp33_A3340AA06B4D25046D75B47A65013119LLV
0000000268e82034 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11SiriSignals14CalendarSignalV5FieldO
0000000268e82b3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11SiriSignals20HashedLocationSignalV11GranularityO
0000000268e81ebc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11SiriSignals22BiomeQueriesNowPlayingC10TimeWindowV
0000000268e8346e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11SiriSignals22SignalParameterizationV0D4TypeO
0000000268e82440 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11SiriSignals23CommunicationTypeSignalV0cD0O
0000000268e82466 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11SiriSignals23ContactHandleTypeSignalV0cdE0O
0000000268e82e28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11SiriSignals24MediaItemsBucketProviderC0C7BucketsO
0000000268e82ede (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11SiriSignals25NotesIntentContainsSignalC5FieldO
0000000268e816d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11SiriSignals28DisambiguationDonationFieldsO
0000000268e83046 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11SiriSignals28PrewarmDeviceTypeRestrictionO0dE0O
0000000268e8387a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriIntentEvents12CustomSignalV
0000000268e819e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
0000000268e81dda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So17OS_dispatch_queueC8DispatchE10AttributesV
0000000268e81b94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegg_ 11SiriSignals11AppMetadataC
0000000268e81a5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 11SiriSignals11AppMetadataC
0000000268e831cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 11SiriSignals13DomainUseCaseO
0000000268e82bfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____Gz_Xx 11SiriSignals12InstalledApp33_A3340AA06B4D25046D75B47A65013119LLV
0000000268e8323e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 11SiriSignals15SignalProvidingP
0000000268e835c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pXpG 11SiriSignals15SignalProvidingP
0000000268e82af4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayyxcG
0000000268e81a56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
0000000268e81c22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegy_
0000000268e82dc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
0000000268e82a2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sbz_Xx
0000000268e81bc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScA_pSg
0000000268e8339e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySDySS_____G______pG 11SiriSignals11SignalValueO s5ErrorP
0000000268e83538 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy__________G 11SiriSignals11SignalValueO s5NeverO
0000000268e81bbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
0000000268e83c5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySDySSSo13INUserContextCG_____G s5NeverO
0000000268e82eae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySo16AFSharedUserInfoCSg_____G s5NeverO
0000000268e8197c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
0000000268e8317c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd7seconds_t
0000000268e81d5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SdSg
0000000268e8199a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySSG
0000000268e82858 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 11SiriSignals11SignalGraphC4NodeC
0000000268e83486 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 11SiriSignals22SignalParameterizationV0D4TypeO
0000000268e81728 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
0000000268e8186c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
0000000268e8252e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Siyc
0000000268e820b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12BMDeviceWiFiCSg
0000000268e83db8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12MLMultiArrayC
0000000268e822be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15BMHealthWorkoutCSg
0000000268e82262 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16BMMotionActivityCSg
0000000268e82c62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16INAddMediaIntentCm
0000000268e82c0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17INPlayMediaIntentCm
0000000268e81bca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_groupC
0000000268e81a38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
0000000268e82182 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18BMCarPlayConnectedCSg
0000000268e82efe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18INCreateNoteIntentCSg
0000000268e8211a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20BMDeviceScreenLockedCSg
0000000268e824b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20_CDContextualKeyPathC
0000000268e82a4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20_CDContextualKeyPathCSg
0000000268e82e92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21AFMultiUserConnectionC
0000000268e825a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21OS_dispatch_semaphoreC
0000000268e82c22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22INSearchForMediaIntentCm
0000000268e821e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27BMLocationHashedCoordinatesCSg
0000000268e82c40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27INUpdateMediaAffinityIntentCm
0000000268e8233c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So49INFERENCESchemaINFERENCECommonAppDependentSignalsC
0000000268e82302 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So51INFERENCESchemaINFERENCECommonAppIndependentSignalsC
0000000268e823a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So51INFERENCESchemaINFERENCECommonAppIndependentSignalsCSg
0000000268e83df6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7MLModelC
0000000268e81cd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8BMSourceCySo22BMSiriCompanionContextCG
0000000268e817c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8BMStreamCySo12BMAppInFocusCG
0000000268e82f1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8BMStreamCySo19BMNotificationUsageCG
0000000268e82746 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8BMStreamCySo24BMSiriPostSiriEngagementCG
0000000268e81e0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8BMStreamCyxG
0000000268e826e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8INIntentC
0000000268e83222 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8INIntentCSg
0000000268e83830 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
0000000268e81a66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
0000000268e81786 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
0000000268e8204c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation8TimeZoneV
0000000268e81aa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals08AudioAppB0C
0000000268e81aae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals08AudioAppB0C10CodingKeys33_B27BB47B5B16C17A9F588FF4B8ADEA40LLO
0000000268e81c1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals08AudioAppB13DataSyncUtilsC
0000000268e81c30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals08AudioAppB6SyncerC
0000000268e81c2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals08AudioAppB6SyncerC11SyncTriggerO
0000000268e81b0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals08AudioAppB9CollectorC
0000000268e81b04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals08AudioAppB9CollectorC0c6SignalE5ErrorO
0000000268e81ad4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals08AudioAppB9CollectorC12SignalSourceO
0000000268e83ad4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals0aB7ServiceC
0000000268e83ada (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals0aB8SignpostV
0000000268e83ae8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals0aB8XPCErrorO
0000000268e81a50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals10AtomicOnceC
0000000268e8170c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals11AggregationC
0000000268e81780 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals11AggregationC11BucketRangeV
0000000268e81722 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals11AggregationC13BucketCounter33_D35EACF7A837EDA3F0E35C7A618DC1B1LLC
0000000268e816e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals11AggregationC6BucketO
0000000268e81842 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals11AppMetadataC
0000000268e81848 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals11AppMetadataC10CodingKeys33_207ECAB18E2F652BAAB18EF7365B6416LLO
0000000268e81866 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals11AppOpenTimeV
0000000268e8320e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals11EntityValueV
0000000268e83114 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals11SignalCacheC
0000000268e83130 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11SiriSignals11SignalCacheC0cD8ValueSetV
