00007ff80845c3d0 (__TEXT,__const) non-external _A1_Table
00007ff807bed7d0 (__TEXT,__text) external _vImageConvert_444AYpCbCr8ToARGB8888
00007ff80845f7a8 (__TEXT,__const) non-external _vImageConvert_444AYpCbCr8ToARGB8888.identityMap
00007ff842117008 (__DATA,__bss) non-external _vImageConvert_444AYpCbCr8ToARGB8888.vConvert_444AYpCbCr8ToARGB8888
00007ff807bee600 (__TEXT,__text) external _vImageConvert_444CbYpCrA8ToARGB8888
00007ff80845f7b8 (__TEXT,__const) non-external _vImageConvert_444CbYpCrA8ToARGB8888.identityMap
00007ff842117028 (__DATA,__bss) non-external _vImageConvert_444CbYpCrA8ToARGB8888.vConvert_444CbYpCrA8ToARGB8888
00007ff807bf1ca0 (__TEXT,__text) external _vImageConvert_444CrYpCb10ToARGB16Q12
00007ff80845f7f8 (__TEXT,__const) non-external _vImageConvert_444CrYpCb10ToARGB16Q12.identityMap
00007ff8421170a8 (__DATA,__bss) non-external _vImageConvert_444CrYpCb10ToARGB16Q12.vConvert_444CrYpCb10ToARGB16Q12
00007ff807bf1570 (__TEXT,__text) external _vImageConvert_444CrYpCb10ToARGB8888
00007ff80845f7f0 (__TEXT,__const) non-external _vImageConvert_444CrYpCb10ToARGB8888.identityMap
00007ff842117098 (__DATA,__bss) non-external _vImageConvert_444CrYpCb10ToARGB8888.vConvert_444CrYpCb10ToARGB8888
00007ff807beded0 (__TEXT,__text) external _vImageConvert_444CrYpCb8ToARGB8888
00007ff80845f7b0 (__TEXT,__const) non-external _vImageConvert_444CrYpCb8ToARGB8888.identityMap
00007ff842117018 (__DATA,__bss) non-external _vImageConvert_444CrYpCb8ToARGB8888.vConvert_444CrYpCb8ToARGB8888
00007ff807bf52e0 (__TEXT,__text) external _vImageConvert_444Yp10_CbCr10ToARGB16F
00007ff80845f810 (__TEXT,__const) non-external _vImageConvert_444Yp10_CbCr10ToARGB16F.identityMap
00007ff842117128 (__DATA,__bss) non-external _vImageConvert_444Yp10_CbCr10ToARGB16F.vConvert_444Yp10_CbCr10ToARGB16F
00007ff807bf3210 (__TEXT,__text) external _vImageConvert_444Yp10_CbCr10ToXRGB2101010W
00007ff8421170d8 (__DATA,__bss) non-external _vImageConvert_444Yp10_CbCr10ToXRGB2101010W.vConvert_444Yp10_CbCr10ToXRGB2101010W
00007ff807bf6c30 (__TEXT,__text) external _vImageConvert_444YpCbCr10ToARGB16F
00007ff80845f828 (__TEXT,__const) non-external _vImageConvert_444YpCbCr10ToARGB16F.identityMap
00007ff842117158 (__DATA,__bss) non-external _vImageConvert_444YpCbCr10ToARGB16F.vConvert_444YpCbCr10ToARGB16F
00007ff807bf46d0 (__TEXT,__text) external _vImageConvert_444YpCbCr10ToXRGB2101010W
00007ff842117108 (__DATA,__bss) non-external _vImageConvert_444YpCbCr10ToXRGB2101010W.vConvert_444YpCbCr10ToXRGB2101010W
00007ff807887c50 (__TEXT,__text) external _vImageConvert_8to16Q12
00007ff842116848 (__DATA,__bss) non-external _vImageConvert_8to16Q12.vConvert_8to16Q12
00007ff80794e760 (__TEXT,__text) external _vImageConvert_ACMYK16UtoCMYK16U
00007ff842116910 (__DATA,__bss) non-external _vImageConvert_ACMYK16UtoCMYK16U.vConvert_ACMYK16UtoCMYK16U_CV
00007ff80794dd00 (__TEXT,__text) external _vImageConvert_ACMYK88888toCMYK8888
00007ff8421168f0 (__DATA,__bss) non-external _vImageConvert_ACMYK88888toCMYK8888.vConvert_ACMYK88888toCMYK8888_CV
00007ff80794f1e0 (__TEXT,__text) external _vImageConvert_ACMYKFFFFFtoCMYKFFFF
00007ff842116930 (__DATA,__bss) non-external _vImageConvert_ACMYKFFFFFtoCMYKFFFF.vConvert_ACMYKFFFFFtoCMYKFFFF_CV
00007ff8079435d0 (__TEXT,__text) external _vImageConvert_ARGB1555toARGB8888
00007ff807945500 (__TEXT,__text) external _vImageConvert_ARGB1555toPlanar8
00007ff807943a40 (__TEXT,__text) external _vImageConvert_ARGB1555toRGB565
00007ff8421167b0 (__DATA,__bss) non-external _vImageConvert_ARGB1555toRGB565.vConvert_ARGB1555toRGB565
00007ff807bf6790 (__TEXT,__text) external _vImageConvert_ARGB16FTo420Yp10_CbCr10
00007ff80845f824 (__TEXT,__const) non-external _vImageConvert_ARGB16FTo420Yp10_CbCr10.identityMap
00007ff842117150 (__DATA,__bss) non-external _vImageConvert_ARGB16FTo420Yp10_CbCr10.vConvert_ARGB16FTo420Yp10_CbCr10
00007ff807bf7710 (__TEXT,__text) external _vImageConvert_ARGB16FTo422CbYpCrYp10
00007ff80845f834 (__TEXT,__const) non-external _vImageConvert_ARGB16FTo422CbYpCrYp10.identityMap
00007ff842117170 (__DATA,__bss) non-external _vImageConvert_ARGB16FTo422CbYpCrYp10.vConvert_ARGB16FTo422CbYpCrYp10
00007ff807bf5ee0 (__TEXT,__text) external _vImageConvert_ARGB16FTo422Yp10_CbCr10
00007ff80845f81c (__TEXT,__const) non-external _vImageConvert_ARGB16FTo422Yp10_CbCr10.identityMap
00007ff842117140 (__DATA,__bss) non-external _vImageConvert_ARGB16FTo422Yp10_CbCr10.vConvert_ARGB16FTo422Yp10_CbCr10
00007ff807bf56e0 (__TEXT,__text) external _vImageConvert_ARGB16FTo444Yp10_CbCr10
00007ff80845f814 (__TEXT,__const) non-external _vImageConvert_ARGB16FTo444Yp10_CbCr10.identityMap
00007ff842117130 (__DATA,__bss) non-external _vImageConvert_ARGB16FTo444Yp10_CbCr10.vConvert_ARGB16FTo444Yp10_CbCr10
00007ff807bf6fd0 (__TEXT,__text) external _vImageConvert_ARGB16FTo444YpCbCr10
00007ff80845f82c (__TEXT,__const) non-external _vImageConvert_ARGB16FTo444YpCbCr10.identityMap
00007ff842117160 (__DATA,__bss) non-external _vImageConvert_ARGB16FTo444YpCbCr10.vConvert_ARGB16FTo444YpCbCr10
00007ff807bf2e90 (__TEXT,__text) external _vImageConvert_ARGB16Q12To422CrYpCbYpCbYpCbYpCrYpCrYp10
00007ff80845f80c (__TEXT,__const) non-external _vImageConvert_ARGB16Q12To422CrYpCbYpCbYpCbYpCrYpCrYp10.identityMap
00007ff8421170d0 (__DATA,__bss) non-external _vImageConvert_ARGB16Q12To422CrYpCbYpCbYpCbYpCrYpCrYp10.vConvert_ARGB16Q12To422CrYpCbYpCbYpCbYpCrYpCrYp10
00007ff807bf2040 (__TEXT,__text) external _vImageConvert_ARGB16Q12To444CrYpCb10
00007ff80845f7fc (__TEXT,__const) non-external _vImageConvert_ARGB16Q12To444CrYpCb10.identityMap
00007ff8421170b0 (__DATA,__bss) non-external _vImageConvert_ARGB16Q12To444CrYpCb10.vConvert_ARGB16Q12To444CrYpCb10
00007ff80797f3f0 (__TEXT,__text) external _vImageConvert_ARGB16Q12ToARGB2101010
00007ff80794c6a0 (__TEXT,__text) external _vImageConvert_ARGB16Q12ToRGBA1010102
00007ff808455dde (__TEXT,__const) non-external _vImageConvert_ARGB16Q12ToRGBA1010102.identityMap
00007ff8421168a8 (__DATA,__bss) non-external _vImageConvert_ARGB16Q12ToRGBA1010102.vConvert_ARGB16Q12ToRGBA1010102
00007ff80797f840 (__TEXT,__text) external _vImageConvert_ARGB16Q12ToXRGB2101010
00007ff807bf11f0 (__TEXT,__text) external _vImageConvert_ARGB16UTo422CbYpCrYp16
00007ff80845f7ec (__TEXT,__const) non-external _vImageConvert_ARGB16UTo422CbYpCrYp16.identityMap
00007ff842117090 (__DATA,__bss) non-external _vImageConvert_ARGB16UTo422CbYpCrYp16.vConvert_ARGB16UTo422CbYpCrYp16
00007ff807bf03a0 (__TEXT,__text) external _vImageConvert_ARGB16UTo444AYpCbCr16
00007ff80845f7dc (__TEXT,__const) non-external _vImageConvert_ARGB16UTo444AYpCbCr16.identityMap
00007ff842117070 (__DATA,__bss) non-external _vImageConvert_ARGB16UTo444AYpCbCr16.vConvert_ARGB16UTo444AYpCbCr16
00007ff80797ef20 (__TEXT,__text) external _vImageConvert_ARGB16UToARGB2101010
00007ff8079429f0 (__TEXT,__text) external _vImageConvert_ARGB16UToARGB8888
00007ff80794cc60 (__TEXT,__text) external _vImageConvert_ARGB16UToRGBA1010102
00007ff808455de6 (__TEXT,__const) non-external _vImageConvert_ARGB16UToRGBA1010102.identityMap
00007ff8421168b8 (__DATA,__bss) non-external _vImageConvert_ARGB16UToRGBA1010102.vConvert_ARGB16UToRGBA1010102
00007ff80797eac0 (__TEXT,__text) external _vImageConvert_ARGB16UToXRGB2101010
00007ff807942750 (__TEXT,__text) external _vImageConvert_ARGB16UtoARGB8888_dithered
00007ff808435dc4 (__TEXT,__const) non-external _vImageConvert_ARGB16UtoARGB8888_dithered.identityMap
00007ff842116798 (__DATA,__bss) non-external _vImageConvert_ARGB16UtoARGB8888_dithered.vConvert_ARGB16UtoARGB8888_dithered
00007ff807947660 (__TEXT,__text) external _vImageConvert_ARGB16UtoPlanar16U
00007ff8078d7630 (__TEXT,__text) external _vImageConvert_ARGB16UtoRGB16U
00007ff807980200 (__TEXT,__text) external _vImageConvert_ARGB2101010ToARGB16F
00007ff80797ef50 (__TEXT,__text) external _vImageConvert_ARGB2101010ToARGB16Q12
00007ff80797e610 (__TEXT,__text) external _vImageConvert_ARGB2101010ToARGB16U
00007ff80797dcd0 (__TEXT,__text) external _vImageConvert_ARGB2101010ToARGB8888
00007ff80797f870 (__TEXT,__text) external _vImageConvert_ARGB2101010ToARGBFFFF
00007ff807bc2f60 (__TEXT,__text) external _vImageConvert_ARGB2101010ToRGB16U
00007ff842116e20 (__DATA,__bss) non-external _vImageConvert_ARGB2101010ToRGB16U.vConvert_ARGB2101010ToRGB16U
00007ff807bc26e0 (__TEXT,__text) external _vImageConvert_ARGB2101010ToRGB888
00007ff842116e10 (__DATA,__bss) non-external _vImageConvert_ARGB2101010ToRGB888.vConvert_ARGB2101010ToRGB888
00007ff807bc37e0 (__TEXT,__text) external _vImageConvert_ARGB2101010ToRGBFFF
00007ff842116e30 (__DATA,__bss) non-external _vImageConvert_ARGB2101010ToRGBFFF.vConvert_ARGB2101010ToRGBFFF
00007ff807bef0e0 (__TEXT,__text) external _vImageConvert_ARGB8888To420Yp8_Cb8_Cr8
00007ff80845f7c4 (__TEXT,__const) non-external _vImageConvert_ARGB8888To420Yp8_Cb8_Cr8.identityMap
00007ff842117040 (__DATA,__bss) non-external _vImageConvert_ARGB8888To420Yp8_Cb8_Cr8.vConvert_ARGB8888To420Yp8_Cb8_Cr8
00007ff807bef530 (__TEXT,__text) external _vImageConvert_ARGB8888To420Yp8_CbCr8
00007ff80845f7cc (__TEXT,__const) non-external _vImageConvert_ARGB8888To420Yp8_CbCr8.identityMap
00007ff842117050 (__DATA,__bss) non-external _vImageConvert_ARGB8888To420Yp8_CbCr8.vConvert_ARGB8888To420Yp8_CbCr8
00007ff807bf0ac0 (__TEXT,__text) external _vImageConvert_ARGB8888To422CbYpCrYp16
00007ff80845f7e4 (__TEXT,__const) non-external _vImageConvert_ARGB8888To422CbYpCrYp16.identityMap
00007ff842117080 (__DATA,__bss) non-external _vImageConvert_ARGB8888To422CbYpCrYp16.vConvert_ARGB8888To422CbYpCrYp16
00007ff807beccd0 (__TEXT,__text) external _vImageConvert_ARGB8888To422CbYpCrYp8
00007ff80845f79c (__TEXT,__const) non-external _vImageConvert_ARGB8888To422CbYpCrYp8.identityMap
00007ff842116ff0 (__DATA,__bss) non-external _vImageConvert_ARGB8888To422CbYpCrYp8.vConvert_ARGB8888To422CbYpCrYp8
00007ff807bed430 (__TEXT,__text) external _vImageConvert_ARGB8888To422CbYpCrYp8_AA8
00007ff80845f7a4 (__TEXT,__const) non-external _vImageConvert_ARGB8888To422CbYpCrYp8_AA8.identityMap
00007ff842117000 (__DATA,__bss) non-external _vImageConvert_ARGB8888To422CbYpCrYp8_AA8.vConvert_ARGB8888To422CbYpCrYp8_AA8
00007ff807bf2770 (__TEXT,__text) external _vImageConvert_ARGB8888To422CrYpCbYpCbYpCbYpCrYpCrYp10
00007ff80845f804 (__TEXT,__const) non-external _vImageConvert_ARGB8888To422CrYpCbYpCbYpCbYpCrYpCrYp10.identityMap
00007ff8421170c0 (__DATA,__bss) non-external _vImageConvert_ARGB8888To422CrYpCbYpCbYpCbYpCrYpCrYp10.vConvert_ARGB8888To422CrYpCbYpCbYpCbYpCrYpCrYp10
00007ff807bec5f0 (__TEXT,__text) external _vImageConvert_ARGB8888To422YpCbYpCr8
00007ff80845f794 (__TEXT,__const) non-external _vImageConvert_ARGB8888To422YpCbYpCr8.identityMap
00007ff842116fe0 (__DATA,__bss) non-external _vImageConvert_ARGB8888To422YpCbYpCr8.vConvert_ARGB8888To422YpCbYpCr8
00007ff807befca0 (__TEXT,__text) external _vImageConvert_ARGB8888To444AYpCbCr16
00007ff80845f7d4 (__TEXT,__const) non-external _vImageConvert_ARGB8888To444AYpCbCr16.identityMap
00007ff842117060 (__DATA,__bss) non-external _vImageConvert_ARGB8888To444AYpCbCr16.vConvert_ARGB8888To444AYpCbCr16
00007ff807bedb50 (__TEXT,__text) external _vImageConvert_ARGB8888To444AYpCbCr8
00007ff80845f7ac (__TEXT,__const) non-external _vImageConvert_ARGB8888To444AYpCbCr8.identityMap
00007ff842117010 (__DATA,__bss) non-external _vImageConvert_ARGB8888To444AYpCbCr8.vConvert_ARGB8888To444AYpCbCr8
00007ff807bee8e0 (__TEXT,__text) external _vImageConvert_ARGB8888To444CbYpCrA8
00007ff80845f7bc (__TEXT,__const) non-external _vImageConvert_ARGB8888To444CbYpCrA8.identityMap
00007ff842117030 (__DATA,__bss) non-external _vImageConvert_ARGB8888To444CbYpCrA8.vConvert_ARGB8888To444CbYpCrA8
00007ff807bf1920 (__TEXT,__text) external _vImageConvert_ARGB8888To444CrYpCb10
00007ff80845f7f4 (__TEXT,__const) non-external _vImageConvert_ARGB8888To444CrYpCb10.identityMap
00007ff8421170a0 (__DATA,__bss) non-external _vImageConvert_ARGB8888To444CrYpCb10.vConvert_ARGB8888To444CrYpCb10
00007ff807bee280 (__TEXT,__text) external _vImageConvert_ARGB8888To444CrYpCb8
00007ff80845f7b4 (__TEXT,__const) non-external _vImageConvert_ARGB8888To444CrYpCb8.identityMap
00007ff842117020 (__DATA,__bss) non-external _vImageConvert_ARGB8888To444CrYpCb8.vConvert_ARGB8888To444CrYpCb8
00007ff807947b90 (__TEXT,__text) external _vImageConvert_ARGB8888ToARGB16U
00007ff80797e180 (__TEXT,__text) external _vImageConvert_ARGB8888ToARGB2101010
00007ff807948170 (__TEXT,__text) external _vImageConvert_ARGB8888ToRGB16U
00007ff80794c1c0 (__TEXT,__text) external _vImageConvert_ARGB8888ToRGBA1010102
00007ff808455dd6 (__TEXT,__const) non-external _vImageConvert_ARGB8888ToRGBA1010102.identityMap
00007ff842116898 (__DATA,__bss) non-external _vImageConvert_ARGB8888ToRGBA1010102.vConvert_ARGB8888ToRGBA1010102
00007ff80797e5e0 (__TEXT,__text) external _vImageConvert_ARGB8888ToXRGB2101010
00007ff8079454d0 (__TEXT,__text) external _vImageConvert_ARGB8888toARGB1555
00007ff807944000 (__TEXT,__text) external _vImageConvert_ARGB8888toARGB1555_dithered
00007ff8421167c8 (__DATA,__bss) non-external _vImageConvert_ARGB8888toARGB1555_dithered.vConvert_ARGB8888toARGB1555_DitherOrdered
00007ff80794b0e0 (__TEXT,__text) external _vImageConvert_ARGB8888toPlanar16Q12
00007ff842116858 (__DATA,__bss) non-external _vImageConvert_ARGB8888toPlanar16Q12.vConvert_ARGB8888toPlanar16Q12
00007ff807891e60 (__TEXT,__text) external _vImageConvert_ARGB8888toPlanar8
00007ff842116ea0 (__DATA,__bss) non-external _vImageConvert_ARGB8888toPlanar8.vConvert_ARGB8888ToPlanar8_CV
00007ff807bc7660 (__TEXT,__text) external _vImageConvert_ARGB8888toPlanarF
00007ff842116ed8 (__DATA,__bss) non-external _vImageConvert_ARGB8888toPlanarF.vConvert_ARGB8888toPlanarF_CV
00007ff8079450e0 (__TEXT,__text) external _vImageConvert_ARGB8888toRGB565
00007ff8079446c0 (__TEXT,__text) external _vImageConvert_ARGB8888toRGB565_dithered
00007ff8421167e0 (__DATA,__bss) non-external _vImageConvert_ARGB8888toRGB565_dithered.vConvert_ARGB8888toRGB565_DitherOrdered
00007ff80797c680 (__TEXT,__text) external _vImageConvert_ARGB8888toRGB888
00007ff8421169d8 (__DATA,__bss) non-external _vImageConvert_ARGB8888toRGB888.vConvert_ARGB8888toRGB888_CV
00007ff80797fd60 (__TEXT,__text) external _vImageConvert_ARGBFFFFToARGB2101010
00007ff8079801d0 (__TEXT,__text) external _vImageConvert_ARGBFFFFToXRGB2101010
00007ff807941f50 (__TEXT,__text) external _vImageConvert_ARGBFFFFtoARGB8888_dithered
00007ff808435dc0 (__TEXT,__const) non-external _vImageConvert_ARGBFFFFtoARGB8888_dithered.identityMap
00007ff842116780 (__DATA,__bss) non-external _vImageConvert_ARGBFFFFtoARGB8888_dithered.vConvert_ARGBFFFFtoARGB8888_dithered
00007ff807bc7300 (__TEXT,__text) external _vImageConvert_ARGBFFFFtoPlanar8
00007ff842116ed0 (__DATA,__bss) non-external _vImageConvert_ARGBFFFFtoPlanar8.vConvert_ARGBFFFFtoPlanar8_CV
00007ff807896fe0 (__TEXT,__text) external _vImageConvert_ARGBFFFFtoPlanarF
00007ff842116eb8 (__DATA,__bss) non-external _vImageConvert_ARGBFFFFtoPlanarF.vConvert_ARGBFFFFToPlanarF_CV
00007ff80797cf00 (__TEXT,__text) external _vImageConvert_ARGBFFFFtoRGBFFF
00007ff842116a08 (__DATA,__bss) non-external _vImageConvert_ARGBFFFFtoRGBFFF.vConvert_ARGBFFFFtoRGBFFF_CV
00007ff8078d9b60 (__TEXT,__text) external _vImageConvert_ARGBToYpCbCr_GenerateConversion
00007ff807880470 (__TEXT,__text) external _vImageConvert_AnyToAny
00007ff842116f80 (__DATA,__bss) non-external _vImageConvert_AnyToAny.gOperationID
00007ff842116f88 (__DATA,__bss) non-external _vImageConvert_AnyToAny.onceToken
00007ff8079472c0 (__TEXT,__text) external _vImageConvert_BGRA16UtoRGB16U
00007ff807945320 (__TEXT,__text) external _vImageConvert_BGRA8888toRGB565
00007ff842116800 (__DATA,__bss) non-external _vImageConvert_BGRA8888toRGB565.vConvert_BGRA8888toRGB565
00007ff807944ac0 (__TEXT,__text) external _vImageConvert_BGRA8888toRGB565_dithered
00007ff8421167f0 (__DATA,__bss) non-external _vImageConvert_BGRA8888toRGB565_dithered.vConvert_BGRA8888toRGB565_DitherOrdered
00007ff80797cb20 (__TEXT,__text) external _vImageConvert_BGRA8888toRGB888
00007ff8421169e8 (__DATA,__bss) non-external _vImageConvert_BGRA8888toRGB888.vConvert_ARGB8888toRGB888_CV
00007ff80797d380 (__TEXT,__text) external _vImageConvert_BGRAFFFFtoRGBFFF
00007ff842116a18 (__DATA,__bss) non-external _vImageConvert_BGRAFFFFtoRGBFFF.vConvert_BGRAFFFFtoRGBFFF_CV
00007ff807bc6830 (__TEXT,__text) external _vImageConvert_BGRX8888ToPlanar8
00007ff842116eb0 (__DATA,__bss) non-external _vImageConvert_BGRX8888ToPlanar8.vConvert_BGRX8888ToPlanar8_CV
00007ff807bc6fc0 (__TEXT,__text) external _vImageConvert_BGRXFFFFToPlanarF
00007ff842116ec8 (__DATA,__bss) non-external _vImageConvert_BGRXFFFFToPlanarF.vConvert_BGRXFFFFToPlanarF_CV
00007ff80794e180 (__TEXT,__text) external _vImageConvert_CMYK16UtoACMYK16U
00007ff842116900 (__DATA,__bss) non-external _vImageConvert_CMYK16UtoACMYK16U.vConvert_CMYK16UtoACMYK16U_CV
00007ff80794e470 (__TEXT,__text) external _vImageConvert_CMYK16UtoCMYKA16U
00007ff842116908 (__DATA,__bss) non-external _vImageConvert_CMYK16UtoCMYKA16U.vConvert_CMYK16UtoCMYKA16U_CV
00007ff80794d740 (__TEXT,__text) external _vImageConvert_CMYK8888toACMYK88888
00007ff8421168e0 (__DATA,__bss) non-external _vImageConvert_CMYK8888toACMYK88888.vConvert_CMYK8888toACMYK88888_CV
00007ff80794da20 (__TEXT,__text) external _vImageConvert_CMYK8888toCMYKA88888
00007ff8421168e8 (__DATA,__bss) non-external _vImageConvert_CMYK8888toCMYKA88888.vConvert_CMYK8888toCMYKA88888_CV
00007ff80794e9b0 (__TEXT,__text) external _vImageConvert_CMYKA16UtoCMYK16U
00007ff842116918 (__DATA,__bss) non-external _vImageConvert_CMYKA16UtoCMYK16U.vConvert_CMYKA16UtoCMYK16U_CV
00007ff80794df40 (__TEXT,__text) external _vImageConvert_CMYKA88888toCMYK8888
00007ff8421168f8 (__DATA,__bss) non-external _vImageConvert_CMYKA88888toCMYK8888.vConvert_CMYKA88888toCMYK8888_CV
00007ff80794f420 (__TEXT,__text) external _vImageConvert_CMYKAFFFFFtoCMYKFFFF
00007ff842116938 (__DATA,__bss) non-external _vImageConvert_CMYKAFFFFFtoCMYKFFFF.vConvert_CMYKAFFFFFtoCMYKFFFF_CV
00007ff80794ec00 (__TEXT,__text) external _vImageConvert_CMYKFFFFtoACMYKFFFFF
00007ff842116920 (__DATA,__bss) non-external _vImageConvert_CMYKFFFFtoACMYKFFFFF.vConvert_CMYKFFFFtoACMYKFFFFF_CV
00007ff80794eef0 (__TEXT,__text) external _vImageConvert_CMYKFFFFtoCMYKAFFFFF
00007ff842116928 (__DATA,__bss) non-external _vImageConvert_CMYKFFFFtoCMYKAFFFFF.vConvert_CMYKFFFFtoCMYKAFFFFF_CV
00007ff807887a40 (__TEXT,__text) external _vImageConvert_ChunkyToPlanar8
00007ff8079432f0 (__TEXT,__text) external _vImageConvert_ChunkyToPlanarF
00007ff807bc8dd0 (__TEXT,__text) external _vImageConvert_FTo16S
00007ff842116f48 (__DATA,__bss) non-external _vImageConvert_FTo16S.vConvert_Fto16S
00007ff807bc8ff0 (__TEXT,__text) external _vImageConvert_FTo16U
00007ff842116f58 (__DATA,__bss) non-external _vImageConvert_FTo16U.vConvert_Fto16U
00007ff807891030 (__TEXT,__text) external _vImageConvert_Fto16Q12
00007ff842115e50 (__DATA,__data) non-external _vImageConvert_Fto16Q12.vConvert_Fto16Q12
00007ff8079493a0 (__TEXT,__text) external _vImageConvert_Indexed1toPlanar8
00007ff807949050 (__TEXT,__text) external _vImageConvert_Indexed2toPlanar8
00007ff842116808 (__DATA,__bss) non-external _vImageConvert_Indexed2toPlanar8.vLookupTable_2to8
00007ff807949220 (__TEXT,__text) external _vImageConvert_Indexed4toPlanar8
00007ff842116810 (__DATA,__bss) non-external _vImageConvert_Indexed4toPlanar8.vLookupTable_4to8
00007ff807bc94b0 (__TEXT,__text) external _vImageConvert_Planar16FtoPlanar8
00007ff842116f68 (__DATA,__bss) non-external _vImageConvert_Planar16FtoPlanar8.vConvert_Planar16FtoPlanar8
00007ff807bc9730 (__TEXT,__text) external _vImageConvert_Planar16FtoPlanarF
00007ff842116f70 (__DATA,__bss) non-external _vImageConvert_Planar16FtoPlanarF.vConvert_Planar16FtoPlanarF
00007ff80794b6c0 (__TEXT,__text) external _vImageConvert_Planar16Q12toARGB16F
00007ff842116870 (__DATA,__bss) non-external _vImageConvert_Planar16Q12toARGB16F.vConvert_Planar16Q12toARGB16F
00007ff80788b060 (__TEXT,__text) external _vImageConvert_Planar16Q12toARGB8888
00007ff842116860 (__DATA,__bss) non-external _vImageConvert_Planar16Q12toARGB8888.vConvert_Planar16Q12toARGB8888
