00007ffd089e7dae (__TEXT,__text) non-external +[CSSearchableIndex(PSUAdditions) psu_criticalIndexWithName:protectionClass:bundleIdentifier:]
00007ffd08a01caa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO0bC35_audioTranscript_tooShortCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffd08a01db8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO0bC35_message_combinedTooShortCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffd08a01dac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO0bC35_message_conversationOpenCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffd08a01d0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO0bC35_message_pipelineDisabledCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffd08a01db2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO0bC37_message_activeConversationCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffd08a01da0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO0bC37_notificationStack_tooShortCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffd08a01da6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO0bC39_notificationStack_tooShallowCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffd08a01ca4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO0bC39_notification_missingBundleIdCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffd08a01d94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO0bC40_notification_combinedTooShortCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffd08a01d58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO0bC40_notification_notCommunicationCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffd08a01d46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO0bC40_notification_pipelineDisabledCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffd08a01d1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO0bC41_generativeModels_inputTooShortCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffd08a01d8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO0bC42_notification_activeConversationCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffd08a01c98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO0bC42_notification_ineligibleBundleIdCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffd08a01cb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO0bC43_audioTranscript_pipelineDisabledCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffd08a01c92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO0bC44_notificationStack_missingBundleIdCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffd08a01d40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO0bC45_notificationStack_pipelineDisabledCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffd08a01c86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO0bC47_notificationStack_ineligibleBundleIdCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffd08a01c9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO0bC48_notification_ineligibleItunesCategoryCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffd08a01c8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO0bC53_notificationStack_ineligibleItunesCategoryCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffd08a01d28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO0bC53_notification_notASingleNotificationSummaryCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffd08a01d2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO0bC54_notification_multipleMessagesHandledByStackCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffd08a01e30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO10CodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffd08a01cc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO25PowerBudget_appCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffd08a01cce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO28PowerBudget_globalCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffd08a0143c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12MailSettingsV
00007ffd08a01258 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12PowerTrackerC
00007ffd08a03362 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization13AppCategoryIDO
00007ffd08a02e06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization13TaskReference33_C546C37C5D5B7EEA8498BC1C2DED9ADBLLC
00007ffd08a010ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization13UrgencyStatusO
00007ffd08a035f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization14DistanceMetricO
00007ffd08a02e7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization14FocusModeStateC
00007ffd08a0105e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization14PriorityResultV
00007ffd08a02b2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization14SearchableItemV
00007ffd08a02b26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization14SearchableItemV4KindO
00007ffd08a02b82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization14SpotlightIndexV
00007ffd08a01298 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization14UrgencyManagerC
00007ffd08a0124c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization15ComputationTypeO
00007ffd08a0091e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization15SettingsManagerV
00007ffd08a027ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization15SpotlightReaderC
00007ffd08a042a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization15SpotlightReaderC31latestUnreadSummarizedMessageId19forThreadIdentifier17messageIdsInStack9sinceDateS2S_SaySSG10Foundation0R0VtYaKF0h4WithR0L_V
00007ffd08a010a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization15SpotlightWriterC
00007ffd08a010ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization15SpotlightWriterC15InferenceStatusV
00007ffd08a010b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization15SpotlightWriterC15InferenceStatusV7SummaryV
00007ffd08a010b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization15SpotlightWriterC15InferenceStatusV7UrgencyV
00007ffd08a0083e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization15SpotlightWriterC23InMemoryMailResultCacheC
00007ffd08a00864 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization15SpotlightWriterC23InMemoryMailResultCacheC0H0V
00007ffd08a0086a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization15SpotlightWriterC23InMemoryMailResultCacheC0H0V4KindO
00007ffd08a01154 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization15UrgencyResponseV
00007ffd08a03862 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization16BundleIdRedactorC
00007ffd08a03836 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization16BundleIdRedactorC4KeysO
00007ffd08a03872 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization16BundleIdRedactorC6ResultO
00007ffd08a00918 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization16MailFeatureFlagsO
00007ffd08a02916 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization16SummarizerResultV
00007ffd08a03370 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization17ApplicationRecordV
00007ffd08a028ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization17AssetManagerErrorO
00007ffd08a010a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization17SpotlightIndexSetV
00007ffd08a041ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization18DeviceContactStoreC
00007ffd08a041d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization18DeviceContactStoreC11GuardedData33_101622E233C351ACB2AABD4C2EDCADF6LLV
00007ffd08a01220 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization18RealFeedbackClientC
00007ffd08a02e6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization18SmartRepliesStatusO
00007ffd08a02c08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization19AvailabilityManagerC
00007ffd08a02c2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization19AvailabilityManagerC4ArgsV
00007ffd08a02c32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization19AvailabilityManagerC6Result33_E9FAF68AD61679E6FD6B32D14203C1CBLLV
00007ffd08a0250a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization19MADCaptionGeneratorV
00007ffd08a01322 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization19MessageContentError33_EF1DB716D889276C42E85C11934D6C90LLO
00007ffd08a02c78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization19SmartRepliesManagerC
00007ffd08a02cd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization19SmartRepliesManagerC11GuardedDataV
00007ffd08a02cc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization19SmartRepliesManagerC13ActiveRequestV
00007ffd08a03056 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization20AppIntentMailFetcherC
00007ffd08a0428e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization20SpotlightPrivateKeysO
00007ffd08a0429c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization20SpotlightReaderErrorO
00007ffd08a04264 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization21TextMessageAggregatorV
00007ffd08a02c4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization21UrgencyFeedbackSampleV
00007ffd08a02484 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization22QuotedRegionHtmlParserC
00007ffd08a024cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization22SecureHasherForLoggingV
00007ffd08a02ee8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization24AsyncConcurrentWorkQueueC
00007ffd08a02f0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization24AsyncConcurrentWorkQueueC11GuardedData013_CB968B7D5BF6K18AB4D576EA6CA067858LLV
00007ffd08a035b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization24ConversationDeletionInfoV
00007ffd08a0117a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization24InMemoryContactNameCacheC
00007ffd08a011a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization24InMemoryContactNameCacheC0cdefG5ErrorO
00007ffd08a0119c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization24InMemoryContactNameCacheC6ResultV
00007ffd08a013f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization24InferenceEnvironmentInfoV
00007ffd08a027a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization24ModelInputContentBuilderC
00007ffd08a027bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization24ModelInputContentBuilderC20SearchableItemResultO
00007ffd08a02b10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization24UserNotificationSettingsC
00007ffd08a00714 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization25EmailFrameworkMailFetcherC
00007ffd08a007e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization25EmailFrameworkMailFetcherC0E12ContentError33_0E2E808FF72C51DDD070E5A3B780EFE0LLO
00007ffd08a013ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization25GenerativeModelSummarizerC
00007ffd08a04212 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization25IntentMessageHistoryQueryV
00007ffd08a025ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization25RecentInteractionDetectorC
00007ffd08a0257c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization26MailUrgencyContextProducerC
00007ffd08a02c60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization27UrgencyFeedbackHistoryEntryV
00007ffd08a037d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization28CodableOSAllocatedUnfairLockC
00007ffd08a037e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization28CodableOSAllocatedUnfairLockC10CodingKeys33_72599942A47B27F61A62DAA555C0B6CFLLO
00007ffd08a03332 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization29ATXSenderImportanceDeterminerC
00007ffd08a04332 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization30GenerativeModelsHandleResolverC
00007ffd08a03804 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization32GenerativeModelUrgencyClassifierC
00007ffd08a0346a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization32UserActivityConversationDetectorC
00007ffd08a02c5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization35UrgencyFeedbackDistanceLabelPairingV
00007ffd08a041e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization7BundlesO
00007ffd08a00d14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO
00007ffd08a00dec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO10CodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
00007ffd08a00de6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO15ValidCodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
00007ffd08a00de0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO17InvalidCodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
