000000023ee619f0 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
000000023efce500 (__TEXT,__text) non-external _block_destroy_helper.10
000000023efe0900 (__TEXT,__text) non-external _block_destroy_helper.10
000000023eedada8 (__TEXT,__text) non-external _block_destroy_helper.11
000000023ef2f7f0 (__TEXT,__text) non-external _block_destroy_helper.12
000000023ef17640 (__TEXT,__text) non-external _block_destroy_helper.16
000000023ef26fdc (__TEXT,__text) non-external _block_destroy_helper.16
000000023efe0904 (__TEXT,__text) non-external _block_destroy_helper.16
000000023eea9340 (__TEXT,__text) non-external _block_destroy_helper.17
000000023eedadac (__TEXT,__text) non-external _block_destroy_helper.17
000000023ef17644 (__TEXT,__text) non-external _block_destroy_helper.19
000000023ef8c3a4 (__TEXT,__text) non-external _block_destroy_helper.20
000000023ef2f7f4 (__TEXT,__text) non-external _block_destroy_helper.21
000000023efe0908 (__TEXT,__text) non-external _block_destroy_helper.22
000000023eea9344 (__TEXT,__text) non-external _block_destroy_helper.23
000000023eedadb0 (__TEXT,__text) non-external _block_destroy_helper.23
000000023ef8c3a8 (__TEXT,__text) non-external _block_destroy_helper.26
000000023efe090c (__TEXT,__text) non-external _block_destroy_helper.28
000000023eea9348 (__TEXT,__text) non-external _block_destroy_helper.29
000000023eedadb4 (__TEXT,__text) non-external _block_destroy_helper.32
000000023ef2ea54 (__TEXT,__text) non-external _block_destroy_helper.34
000000023efe0910 (__TEXT,__text) non-external _block_destroy_helper.34
000000023eea934c (__TEXT,__text) non-external _block_destroy_helper.35
000000023eedadb8 (__TEXT,__text) non-external _block_destroy_helper.38
000000023ef8c3ac (__TEXT,__text) non-external _block_destroy_helper.44
000000023ef2ea58 (__TEXT,__text) non-external _block_destroy_helper.46
000000023eedadbc (__TEXT,__text) non-external _block_destroy_helper.47
000000023eea9350 (__TEXT,__text) non-external _block_destroy_helper.66
000000023ef1763c (__TEXT,__text) non-external _block_destroy_helper.7
000000023eea9354 (__TEXT,__text) non-external _block_destroy_helper.75
000000023eea933c (__TEXT,__text) non-external _block_destroy_helper.8
000000023eed80b4 (__TEXT,__text) non-external _block_destroy_helper.8
000000023ef8c3a0 (__TEXT,__text) non-external _block_destroy_helper.8
000000023eea9358 (__TEXT,__text) non-external _block_destroy_helper.81
000000023eea935c (__TEXT,__text) non-external _block_destroy_helper.87
000000023eea9360 (__TEXT,__text) non-external _block_destroy_helper.93
000000023eea9364 (__TEXT,__text) non-external _block_destroy_helper.99
                 (undefined) external _bzero (from libSystem)
000000025936b3b0 (__DATA,__bss) non-external _defaultCenter.onceToken
000000025936b3b8 (__DATA,__bss) non-external _defaultCenter.sSharedInstance
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
000000023f029556 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 11WeatherCore19NanoSyncManagerType_px04DataF0AaBPRts_XP
                 (undefined) external _free (from libSystem)
000000023f02d018 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10Foundation19AttributedStringKeyRzlAA15AttributeScopesO0A10AttributesV011MeasurementE0VAaBHPyHC.75
000000023ee635c4 (__TEXT,__text) external _isChineseSKU
000000023ee636e8 (__TEXT,__text) external _isJapaneseSKU
                 (undefined) external _kCFPreferencesAnyApplication (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _kCLDistanceFilterNone (from CoreLocation)
                 (undefined) external _kCLLocationAccuracyKilometer (from CoreLocation)
000000025b0eaef0 (__DATA_CONST,__const) external _kWeatherPrefAppToPrefsDidUpdate
000000025b0eaee8 (__DATA_CONST,__const) external _kWeatherPrefGroupPrefsDidUpdate
000000025b0eaef8 (__DATA_CONST,__const) external _kWeatherPrefPrefsToAppDidUpdate
000000023ef39d28 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_administrativeArea
000000023ef39d54 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_country
000000023ef39cd0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_locality
000000023ef39d80 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ocean
000000023ef39cfc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_subAdministrativeArea
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
000000023f0533c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_getStringAnswer:
000000023f0533e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_initWithStoreIdentifier:usingEndToEndEncryption:
000000023f053400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_notifyObserversOfPreferencesChange
000000023f053420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setPreferredTemperatureUnit:
000000023f053440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$aa_altDSID
000000023f053460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$accountStore
000000023f053480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$accountsWithAccountTypeIdentifiers:error:
000000023f0534a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
000000023f0534c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObserver:selector:name:object:
000000023f0534e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObserver:selector:name:object:suspensionBehavior:
000000023f053500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allKeys
000000023f053520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allValues
000000023f053540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
000000023f053560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
000000023f053580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$authorizationStatusForBundleIdentifier:
000000023f0535a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$caseInsensitiveCompare:
000000023f0535c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$checkAllDevicesRunningMinimumiOSVersion:macOSVersion:orInactiveForTimeInterval:completionHandler:
000000023f0535e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cityFromAlCity:
000000023f053600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compare:
000000023f053620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsSeparatedByString:
000000023f053640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
000000023f053660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
000000023f053680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
000000023f0536a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
000000023f0536c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countryCode
000000023f0536e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countryName
000000023f053700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countryOverride
000000023f053720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentEstimates
000000023f053740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentLocale
000000023f053760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCenter
000000023f053780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCitiesForLocaleCode:
000000023f0537a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCityForTimeZone:
000000023f0537c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deviceLookup
000000023f0537e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionary
000000023f053800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryRepresentation
000000023f053820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
000000023f053840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateKeysAndObjectsUsingBlock:
000000023f053860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateObjectsUsingBlock:
000000023f053880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$eraseStoreIfNeeded:
000000023f0538a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchDeviceListWithContext:completion:
000000023f0538c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstObject
000000023f0538e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hashTableWithOptions:
000000023f053900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSuiteName:
000000023f053920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerValue
000000023f053940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
000000023f053960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastUpdatedDate
000000023f053980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$latitude
000000023f0539a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localTimeZone
000000023f0539c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localeCode
000000023f0539e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localeIdentifier
000000023f053a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$longitude
000000023f053a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$name
000000023f053a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithBool:
000000023f053a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithDouble:
000000023f053a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$object
000000023f053aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectAtIndexedSubscript:
000000023f053ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
000000023f053ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKeyedSubscript:
000000023f053b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$observers
000000023f053b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$operatingSystemName
000000023f053b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$operatingSystemVersion
000000023f053b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$postNotificationName:object:userInfo:deliverImmediately:
000000023f053b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$processInfo
000000023f053ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$processName
000000023f053bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reloadDefaultCities
000000023f053be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObject:
000000023f053c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObjectForKey:
000000023f053c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$serialNumber
000000023f053c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAltDSID:
000000023f053c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCountryName:
000000023f053c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCountryOverride:
000000023f053ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIncludeUntrustedDevices:
000000023f053cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLatitude:
000000023f053ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLocaleCode:
000000023f053d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLongitude:
000000023f053d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setName:
000000023f053d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKey:
000000023f053d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKeyedSubscript:
000000023f053d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setOperatingSystems:
000000023f053da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setServices:
000000023f053dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTimeZone:
000000023f053de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUnlocalizedCountryName:
000000023f053e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUnlocalizedCountryOverride:
000000023f053e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUnlocalizedName:
000000023f053e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedManager
000000023f053e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedPreferencesChangedExternally
000000023f053e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$storeRequiresMigration:
000000023f053ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
000000023f053ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$synchronize
000000023f053ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$synchronizeWithCompletionHandler:
000000023f053f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeIntervalSince1970
000000023f053f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeIntervalSinceNow
000000023f053f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeZone
000000023f053f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlocalizedCountryName
000000023f053f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlocalizedCountryOverride
