                 (undefined) external _GEOAlmanacAltitudeSunset (from GeoServices)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_GEOHorizontalCelestialBodyData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSolarEventCalculator (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKit)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKit)
00000002cc86e000 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
00000002c82ea17e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport29PrecipitationTomorrowSentenceO
00000002c82ea316 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport29PrecipitationWithinOneDayRuleV
00000002c82ebf44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport29WindComponentCompassViewModelV
00000002c82ec2b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport29WindComponentCompassViewStyleO
00000002c82e8dec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport30CompactOverviewTableColumnViewV
00000002c82e96e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport30ConditionsPlatterStringBuilderV
00000002c82e8b76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport30PrecipitationTotalStringAmountV
00000002c82e8b82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport30PrecipitationTotalStringAmountV6FormatO
00000002c82e8b7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport30PrecipitationTotalStringAmountV7ContextO
00000002c82ea1a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport30PrecipitationWithinTenDaysRuleV
00000002c82ed57e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport30VisibilityPlatterStringBuilderV
00000002c82ebd2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport31ChartViewModelInterpolationModeO
00000002c82ebd46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport31ConditionDetailChartHeaderInputV
00000002c82ebd4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport31ConditionDetailChartHeaderInputV0G4KindO
00000002c82e8f90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport31OverviewTableBackgroundModifierV
00000002c82eadbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport31SunriseSunsetDetailChartContentV
00000002c82e8a6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport31TemperaturePlatterStringBuilderV
00000002c82ea0fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport31UVIndexChartHeaderStringBuilderC
00000002c82ed066 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport32ConditionsFeelsLikeStringBuilderV
00000002c82e88b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport32HumidityChartHeaderStringBuilderC
00000002c82e88be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport32HumidityChartHeaderStringBuilderC8CacheKey33_BB8950427DD3E9FBEA6FCD092CB1B669LLV
00000002c82ea1f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport32PrecipitationWithinSevenDaysRuleV
00000002c82ea00e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport32PressureChartHeaderStringBuilderC
00000002c82ea014 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport32PressureChartHeaderStringBuilderC8CacheKey030_C6D13313EA0D2F278C2BFF23C7B32P1FLLV
00000002c82e8aec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport33ConditionTemperatureStringBuilderV
00000002c82ebe08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport33DetailChartSeriesValuesCalculatorC
00000002c82e96e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport33PrecipitationPlatterStringBuilderV
00000002c82ea352 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport33PrecipitationWithinOneDaySentenceO
00000002c82eadde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport33SunriseSunsetDetailChartViewModelV
00000002c82eb220 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport33SunriseSunsetDetailChartViewModelV021SunEventAccessibilityI0V
00000002c82ec63a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport33WindComponentCompassContainerViewV
00000002c82e9eda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport34PrecipitationTotalPlatterViewModelV
00000002c82e9f00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport34PrecipitationTotalPlatterViewModelV03RowH0V
00000002c82e9f0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport34PrecipitationTotalPlatterViewModelV05ColorH0V
00000002c82e9eea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport34PrecipitationTotalPlatterViewModelV07SectionH0V
00000002c82ea1ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport34PrecipitationWithinTenDaysSentenceO
00000002c82ea6de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport34SevereAlertComponentStringsBuilderV
00000002c82ea6ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport34SevereAlertComponentStringsBuilderV0G0V
00000002c82ea6f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport34SevereAlertComponentStringsBuilderV0dE7SummaryV
00000002c82ea2c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport34SunriseSunsetTableViewModelFactoryV
00000002c82e9df4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport34UVIndexComponentDescriptionContextV
00000002c82ea08e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport34VisibilityChartHeaderStringBuilderC
00000002c82e99aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport35DetailChartDataPointValueCalculatorV
00000002c82e99d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport35DetailChartDataPointValueCalculatorV9CacheKeysO
00000002c82ea3c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport35PrecipitationTotalHeroStringBuilderC
00000002c82ea028 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport35TemperatureChartHeaderStringBuilderC
00000002c82ea102 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport36ChanceOfRainChartHeaderStringBuilderV
00000002c82ea1f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport36PrecipitationWithinSevenDaysSentenceO
00000002c82eade4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport36SunriseSunsetDetailChartContentStyleV
00000002c82ed080 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport36SunriseSunsetDetailChartContentStyleV17TwilightSunColorsV
00000002c82ea07a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport36SunriseSunsetNextEventTodayCountdownO
00000002c82ebcc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport37ConditionDetailChartHeaderStringModelV
00000002c82ebccc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport37ConditionDetailChartHeaderStringModelV10TitleOrderO
00000002c82ebcd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport37ConditionDetailChartHeaderStringModelV24AccessibilityIdentifiersV
00000002c82e9e00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport37PrecipitationPlatterFutureDaySentenceO
00000002c82e9dfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport37PrecipitationPlatterYesterdaySentenceO
00000002c82e9be6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport37PrecipitationTotalHeroStringTimeframeO
00000002c82e9d4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport38PrecipitationPlatterTodayFirstSentenceO
00000002c82e9f66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport38PrecipitationPlatterTodayThirdSentenceO
00000002c82ebd1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport39ConditionsTemperatureRangeStringBuilderV
00000002c82e9d48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport39PrecipitationPlatterTodaySecondSentenceO
00000002c82eb754 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport39SunriseSunsetPolarSunEventStringBuilderV
00000002c82e9f2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport39UVIndexSteadyBetweenNoonAndMidnightRuleV
00000002c82ea172 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport40PrecipitationComponentDescriptionContextV
00000002c82e8baa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport40PrecipitationTotalStringAmountPluralRuleO
00000002c82eb1d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport40SunriseSunsetDetailChartViewModelFactoryC
00000002c82ebf12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport40SunriseSunsetNextEventFutureDayCountdownO
00000002c82ea24c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport41PrecipitationTotalPlatterViewModelFactoryC
00000002c82ea0f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport42PrecipitationTotalChartHeaderStringBuilderC
00000002c82e9fc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport44TemperatureFeelsLikeChartHeaderStringBuilderC
00000002c82eb948 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport46ChartPointMarkBorderAndAnnotationSeriesContent33_B2A50B1A3DF99CA0BB09CA7B8B9DEE24LLV
00000002c82e9d54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport46PrecipitationPlatterNextTwentyFourHourSentenceO
00000002c82e973e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport8AssemblyC
00000002c82e9728 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport8DayPhaseO
00000002c82ea78c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport9ChartKindO
00000002c82ed022 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport9PolarTypeO
00000002c82ed144 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI11StrokeStyleV
00000002c82e9b9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI13GeometryProxyV
00000002c82ecdd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI13TextAlignmentO
00000002c82e957a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI15DynamicTypeSizeO
00000002c82ec2f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI15LayoutDirectionO
00000002c82e9574 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI17EnvironmentValuesV
00000002c82ed130 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI19ColorSchemeContrastO
00000002c82ec2e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI19ContentSizeCategoryO
00000002c82e8df8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI4FontV
00000002c82e8f96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI5ColorV
00000002c82ed07a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI5ImageV
00000002c82eb2aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI8GradientV
00000002c82eb942 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI9BlendModeO
00000002c82ea6e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9WeatherUI06SevereA13StringBuilderC
00000002c82e8a82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9WeatherUI0A32ForecastDescriptionStringBuilderC
00000002c82e95c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9WeatherUI14TemporalStringO
00000002c82ed584 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9WeatherUI19VisibilityFormatterC
00000002c82ea2c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9WeatherUI28SunriseSunsetEventCalculatorV
00000002c82e88d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So21NSAttributedStringKeya
00000002c82e88ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGRectV
00000002c82e88f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGSizeV
00000002c82e88f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So7CGPointV
00000002c82ebefc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So8NSBundleC17WeatherAppSupportE12BundleLookup33_21E91CBCA2F7962246F591B5D750A445LLC
00000002c82e8a1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5NeverO
00000002c82ebd52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____10dayWeather_t 10WeatherKit03DayA0V
00000002c82ea792 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____13gradientModel_t 17WeatherAppSupport24DetailChartGradientModelV
00000002c82e9d72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____13lineThickness______8gradientt 12CoreGraphics7CGFloatV 17WeatherAppSupport24DetailChartGradientModelV
00000002c82ea4f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____13precipitation______9startStopt 10WeatherKit13PrecipitationO 0A10AppSupport0C5EventV9StartStopO
00000002c82ea4c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____13precipitation______9startStoptSg 10WeatherKit13PrecipitationO 0A10AppSupport0C5EventV9StartStopO
00000002c82e888c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____14currentWeather______03dayB0t 10WeatherKit07CurrentA0V AA03DayA0V
00000002c82e9dcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____17dashedLineEndDate_t 10Foundation4DateV
00000002c82e9c8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____19precipitationAmount_AA08snowfallB0t 17WeatherAppSupport30PrecipitationTotalStringAmountV
00000002c82eb1e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4text______7degreest 7SwiftUI4TextV 12CoreGraphics7CGFloatV
00000002c82e9a48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4type______4date_____6amountAE8snowfallt 17WeatherAppSupport21DominantPrecipitationO 10Foundation4DateV AA0E17TotalStringAmountV
00000002c82e9a24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4type______6amountAC8snowfallt 17WeatherAppSupport21DominantPrecipitationO AA0E17TotalStringAmountV
00000002c82e9cb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4type______6amountt 17WeatherAppSupport21DominantPrecipitationO AA0E17TotalStringAmountV
00000002c82ea3c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5lower_AA5uppert 10Foundation4DateV
00000002c82ebf18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5until_t 9WeatherUI18SunriseSunsetEventO
00000002c82ea31c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____6amount______4typeSb25formattedForAccessibilityt 17WeatherAppSupport30PrecipitationTotalStringAmountV AA08DominantD0O
00000002c82ea1b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____6amount______4type_____4date_____8timeZonet 17WeatherAppSupport30PrecipitationTotalStringAmountV AA08DominantD0O 10Foundation4DateV AF8TimeZoneV
00000002c82ea184 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____6amount______4typet 17WeatherAppSupport30PrecipitationTotalStringAmountV AA08DominantD0O
00000002c82ed524 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____7context_t 17WeatherAppSupport25PresentativePastHourRangeO0defG7ContextV
00000002c82e9d60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____9thickness_t 12CoreGraphics7CGFloatV
