00007ffc02bddbec (__TEXT,__text) non-external +[TTSVBSettings sharedInstance]
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isClassType (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00007ffc02cb4a92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport011TTSVBCommonD2MOP
00007ffc02cb5d4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport011TTSVBCommonD7ModelMOP
00007ffc02cb70e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport011TTSVBCommonD8SampleMOP
00007ffc02cb4860 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport29TTSVBServiceConnection_ClientP
00007ffc02cb481a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport30TTSVBServiceConnection_ServiceP
00007ffc02cb6408 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport30TTSVBSpeechRecognitionDelegateP
00007ffc02cb6970 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport3DSOP
00007ffc02cb5420 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00007ffc02cb5dc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
00007ffc02cb6d8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
00007ffc02cb5ce0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
00007ffc02cb66f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss21_ObjectiveCBridgeableP
00007ffc02cb5dde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
00007ffc02cb5d9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
00007ffc02cb47d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 31TextToSpeechVoiceBankingSupport30TTSVBServiceConnection_Service_p
00007ffc02cb6958 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
00007ffc02cb6c44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
00007ffc02cb611c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ig_
00007ffc02cb694a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
00007ffc02cb624c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSObjectCGIego_
00007ffc02cb5e92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
00007ffc02cb6a44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySi_____G 31TextToSpeechVoiceBankingSupport17TTSVBTrainingBookV0G9ParagraphV
00007ffc02cb6a56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySi_____G 31TextToSpeechVoiceBankingSupport23TTSVBTrainingScriptItemV
00007ffc02cb6e0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____So16AVAudioPCMBufferCG 31TextToSpeechVoiceBankingSupport17TTSVBAudioServiceC11SoundEffectO
00007ffc02cb686c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG s11AnyHashableV
00007ffc02cb5cdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SO
00007ffc02cb5416 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00007ffc02cb64d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuetSg
00007ffc02cb5494 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4name_t
00007ffc02cb5cae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00007ffc02cb5ca0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypt
00007ffc02cb693e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDyS2SGG
00007ffc02cb4ad8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00007ffc02cb6bb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySfG
00007ffc02cb5fbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySfGSg
00007ffc02cb5f9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySiG
00007ffc02cb6f76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo16AVAudioPCMBufferCG
00007ffc02cb6916 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo30NSPersistentHistoryTransactionCG
00007ffc02cb5f6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySsG
00007ffc02cb62d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport010TTSVBLocalD7ModelMOC
00007ffc02cb62b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport010TTSVBLocalD8SampleMOC
00007ffc02cb61e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport014TTSVBInstalledD5ModelV
00007ffc02cb6234 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport10TTSVBVoiceV
00007ffc02cb6d76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport13RecordingModeO
00007ffc02cb61aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport15TTSVBVoiceModelV
00007ffc02cb614c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport16TTSVBVoiceSampleV
00007ffc02cb5d42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport20TTSVBVoiceModelFlagsV
00007ffc02cb60c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport23TTSVBTrainingScriptItemV
00007ffc02cb61ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport30TTSVBVoiceModelStateTransitionV
00007ffc02cb490a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
00007ffc02cb47aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So17OS_dispatch_queueC8DispatchE10AttributesV
00007ffc02cb6072 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIeghg_ 31TextToSpeechVoiceBankingSupport014TTSVBInstalledD5ModelV
00007ffc02cb6052 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIeghg_ 31TextToSpeechVoiceBankingSupport10TTSVBVoiceV
00007ffc02cb6062 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIeghg_ 31TextToSpeechVoiceBankingSupport15TTSVBVoiceModelV
00007ffc02cb69dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____Gz_Xx 31TextToSpeechVoiceBankingSupport23TTSVBTrainingScriptItemV
00007ffc02cb600c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____SgG 31TextToSpeechVoiceBankingSupport27TTSVBAudioBufferHistoryItemV
00007ffc02cb548a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00007ffc02cb609e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegy_
00007ffc02cb5e6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
00007ffc02cb6ef2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd9startTime_Sd03endB0t
00007ffc02cb6ee2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd9startTime_t
00007ffc02cb6506 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sdz_Xx
00007ffc02cb5e8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sf
00007ffc02cb5fb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SfSg
00007ffc02cb67c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySo17NSManagedObjectIDCG
00007ffc02cb6e04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 7Combine14AnyCancellableC
00007ffc02cb5e78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00007ffc02cb639e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiIegy_
00007ffc02cb5fac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
00007ffc02cb64ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10AVURLAssetC
00007ffc02cb6dde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13AVAudioEngineCSg
00007ffc02cb6f90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13AVAudioFormatC
00007ffc02cb631a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13AVAudioFormatCSg
00007ffc02cb66aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSFileManagerC
00007ffc02cb6db2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14AVAudioSessionC
00007ffc02cb6c84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14AVAudioSessionC______Sb14spacialEnabledt 10Foundation4DateV
00007ffc02cb6cd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14AVAudioSessionC___________So0aB16RouteDescriptionC08previousC0t 10Foundation4DateV So31AVAudioSessionRouteChangeReasonV
00007ffc02cb6d16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14AVAudioSessionC________________Sg_____Sgt 10Foundation4DateV So30AVAudioSessionInterruptionTypeV So0cdE7OptionsV So0cdE6ReasonV
00007ffc02cb6cb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14AVAudioSessionC___________t 10Foundation4DateV So43AVAudioSessionSilenceSecondaryAudioHintTypeV
00007ffc02cb6c68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14AVAudioSessionC______t 10Foundation4DateV
00007ffc02cb695c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSFetchRequestC
00007ffc02cb64b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15AXDispatchTimerC
00007ffc02cb5cf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSManagedObjectC
00007ffc02cb48c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSXPCConnectionCSg
00007ffc02cb5ff0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16AVAudioPCMBufferC
00007ffc02cb6dc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17AVAudioPlayerNodeC
00007ffc02cb48a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
00007ffc02cb668c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18NSFileAccessIntentC
00007ffc02cb644e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18SFSpeechRecognizerC
00007ffc02cb6852 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20NSManagedObjectModelC
00007ffc02cb682e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21NSPersistentContainerCSg
00007ffc02cb650e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21OS_dispatch_semaphoreC
00007ffc02cb6036 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22NSManagedObjectContextC
