00000001886f4610 (__TEXT,__const) non-external _A1_Table
00000001883de1f4 (__TEXT,__text) non-external (was a private external) _sConvolveEdges_Box_Planar8
00000001883df500 (__TEXT,__text) non-external (was a private external) _sConvolveEdges_Box_PlanarF
00000001883d9cc4 (__TEXT,__text) non-external (was a private external) _sConvolveEdges_Float
00000001883d822c (__TEXT,__text) non-external (was a private external) _sConvolveEdges_Integer
00000001883def40 (__TEXT,__text) non-external (was a private external) _sConvolveEdges_Tent_ARGB8888
00000001883ded18 (__TEXT,__text) non-external (was a private external) _sConvolveEdges_Tent_Planar8
00000001883d5098 (__TEXT,__text) non-external (was a private external) _sConvolve_ARGB8888
00000001883d66d0 (__TEXT,__text) non-external (was a private external) _sConvolve_ARGB8888_MultiKernel
00000001883d6220 (__TEXT,__text) non-external (was a private external) _sConvolve_ARGBFFFF
00000001883d7b48 (__TEXT,__text) non-external (was a private external) _sConvolve_ARGBFFFF_MultiKernel
00000001883d47cc (__TEXT,__text) non-external (was a private external) _sConvolve_Planar8
00000001883d4bec (__TEXT,__text) non-external (was a private external) _sConvolve_PlanarF
00000001884f84c0 (__TEXT,__text) non-external (was a private external) _sExtract_444YpCbCrA10To420Yp10P32_CbCr10P32
00000001884f80bc (__TEXT,__text) non-external (was a private external) _sExtract_444YpCbCrA10To420Yp10_CbCr10
00000001884f7cc8 (__TEXT,__text) non-external (was a private external) _sExtract_444YpCbCrA8To420Yp8_CbCr8
00000001883a9140 (__TEXT,__text) non-external (was a private external) _sFillBy16
00000001883aa358 (__TEXT,__text) non-external (was a private external) _sFlattenARGB8888ToRGB888
00000001883aa9e0 (__TEXT,__text) non-external (was a private external) _sFlattenARGBFFFFToRGBFFF
00000001883aa7bc (__TEXT,__text) non-external (was a private external) _sFlattenBGRA8888ToRGB888
00000001883ab37c (__TEXT,__text) non-external (was a private external) _sFlattenBGRAFFFFToRGBFFF
00000001883aa584 (__TEXT,__text) non-external (was a private external) _sFlattenRGBA8888ToRGB888
00000001883aaf4c (__TEXT,__text) non-external (was a private external) _sFlattenRGBAFFFFToRGBFFF
00000001883af2e4 (__TEXT,__text) non-external (was a private external) _sFlatten_ARGB16Q12
00000001883aeebc (__TEXT,__text) non-external (was a private external) _sFlatten_ARGB16U
00000001883ae25c (__TEXT,__text) non-external (was a private external) _sFlatten_ARGB8888
00000001883b0c80 (__TEXT,__text) non-external (was a private external) _sFlatten_ARGBFFFF
00000001883affa8 (__TEXT,__text) non-external (was a private external) _sFlatten_RGBA16Q12
00000001883af0d0 (__TEXT,__text) non-external (was a private external) _sFlatten_RGBA16U
000000018834cf58 (__TEXT,__text) non-external (was a private external) _sFlatten_RGBA8888
00000001883b1064 (__TEXT,__text) non-external (was a private external) _sFlatten_RGBAFFFF
00000001883df7b4 (__TEXT,__text) non-external (was a private external) _sFloatConvolveARGB8888
00000001883b193c (__TEXT,__text) non-external (was a private external) _sFloatPixelTo32BitPixel
0000000188452078 (__TEXT,__text) non-external (was a private external) _sFloodFillConn4_ARGB16U
00000001884519c4 (__TEXT,__text) non-external (was a private external) _sFloodFillConn4_ARGB8888
0000000188451318 (__TEXT,__text) non-external (was a private external) _sFloodFillConn4_Planar16U
0000000188450c6c (__TEXT,__text) non-external (was a private external) _sFloodFillConn4_Planar8
00000001884523d0 (__TEXT,__text) non-external (was a private external) _sFloodFillConn8_ARGB16U
0000000188451d1c (__TEXT,__text) non-external (was a private external) _sFloodFillConn8_ARGB8888
000000018845166c (__TEXT,__text) non-external (was a private external) _sFloodFillConn8_Planar16U
0000000188450fc0 (__TEXT,__text) non-external (was a private external) _sFloodFillConn8_Planar8
0000000188493a54 (__TEXT,__text) non-external (was a private external) _sFullPrecisionGamma_PlanarF
0000000188493f70 (__TEXT,__text) non-external (was a private external) _sGamma_PlanarFtoPlanar8
0000000188468098 (__TEXT,__text) non-external (was a private external) _sHorizontalShear_ARGB16F
0000000188466be8 (__TEXT,__text) non-external (was a private external) _sHorizontalShear_CbCr16F
00000001884676d4 (__TEXT,__text) non-external (was a private external) _sHorizontalShear_CbCrF
0000000188462c24 (__TEXT,__text) non-external (was a private external) _sHorizontalShear_Planar16F
0000000188464e7c (__TEXT,__text) non-external (was a private external) _sHorizontalShear_Planar16F_fp16
00000001884d68a8 (__TEXT,__text) non-external (was a private external) _sHorizontal_Shear_CbCr16S
0000000188475cf4 (__TEXT,__text) non-external (was a private external) _sLinearTransform_16Q12to8
0000000188472188 (__TEXT,__text) non-external (was a private external) _sLinearTransform_16Uto8
000000018847510c (__TEXT,__text) non-external (was a private external) _sLinearTransform_16UtoF
000000018846fb30 (__TEXT,__text) non-external (was a private external) _sLinearTransform_8to16Q12
00000001884739f8 (__TEXT,__text) non-external (was a private external) _sLinearTransform_8to16U
00000001884710e4 (__TEXT,__text) non-external (was a private external) _sLinearTransform_8toF
0000000188477b3c (__TEXT,__text) non-external (was a private external) _sLinearTransform_Fto16U
0000000188477564 (__TEXT,__text) non-external (was a private external) _sLinearTransform_Fto8
000000018849757c (__TEXT,__text) non-external (was a private external) _sLookupTable_Planar8toPlanar128
00000001884973d4 (__TEXT,__text) non-external (was a private external) _sLookupTable_Planar8toPlanar24
0000000188497470 (__TEXT,__text) non-external (was a private external) _sLookupTable_Planar8toPlanar48
000000018849750c (__TEXT,__text) non-external (was a private external) _sLookupTable_Planar8toPlanar96
0000000188334728 (__TEXT,__text) non-external (was a private external) _sMultidimensionalTable_Create
00000001884deb04 (__TEXT,__text) non-external (was a private external) _sPerspectiveWarp_Planar16F
00000001884de4f8 (__TEXT,__text) non-external (was a private external) _sPerspectiveWarp_Planar16U
00000001884de90c (__TEXT,__text) non-external _sPerspectiveWarp_Planar16U_Nearest
00000001884ddf74 (__TEXT,__text) non-external (was a private external) _sPerspectiveWarp_Planar8
00000001884955ac (__TEXT,__text) non-external (was a private external) _sPiecewiseGamma_Planar16Q12
0000000188495464 (__TEXT,__text) non-external (was a private external) _sPiecewiseGamma_Planar16to8
00000001884966d0 (__TEXT,__text) non-external (was a private external) _sPiecewisePolynomial_Planar8toPlanarF
0000000188495874 (__TEXT,__text) non-external (was a private external) _sPiecewisePolynomial_PlanarF
000000018849680c (__TEXT,__text) non-external (was a private external) _sPiecewisePolynomial_PlanarFtoPlanar8
00000001884978dc (__TEXT,__text) non-external (was a private external) _sPiecewiseRational_PlanarF
0000000188381e0c (__TEXT,__text) non-external (was a private external) _sPremultipliedAlphaBlendDarken_RGBA8888
0000000188381944 (__TEXT,__text) non-external (was a private external) _sPremultipliedAlphaBlendLighten_RGBA8888
000000018838127c (__TEXT,__text) non-external (was a private external) _sPremultipliedAlphaBlendMultiply_RGBA8888
00000001883815c0 (__TEXT,__text) non-external (was a private external) _sPremultipliedAlphaBlendScreen_RGBA8888
00000001883822d4 (__TEXT,__text) non-external (was a private external) _sPremultiplyData_RGBA16F
00000001883a7090 (__TEXT,__text) non-external (was a private external) _sRGB565toARGB8888
00000001883a6a90 (__TEXT,__text) non-external (was a private external) _sRGBA5551toRGBA8888
00000001884aa23c (__TEXT,__text) non-external _sRemap_Image8U_NN_ind
00000001884a8ed4 (__TEXT,__text) non-external _sRemap_Image8U_fp16
0000000188482ff0 (__TEXT,__text) non-external (was a private external) _sRotate_90_ARGB_16U
00000001884815a4 (__TEXT,__text) non-external (was a private external) _sRotate_90_Planar_UInt16
0000000188480894 (__TEXT,__text) non-external (was a private external) _sRotate_90_Planar_UInt8
00000001884dd05c (__TEXT,__text) non-external (was a private external) _sScale_Downsample2x
00000001884dd390 (__TEXT,__text) non-external (was a private external) _sScale_Downsample2xCbCr
00000001883ab7ac (__TEXT,__text) non-external (was a private external) _sSelectChannels_ARGB8888
00000001883aba70 (__TEXT,__text) non-external (was a private external) _sSelectChannels_ARGBFFFF
000000018836ed58 (__TEXT,__text) non-external (was a private external) _sSepConvolve16F
000000018836f884 (__TEXT,__text) non-external (was a private external) _sSepConvolve8
00000001883723e4 (__TEXT,__text) non-external (was a private external) _sSepConvolve8to16S
0000000188371080 (__TEXT,__text) non-external (was a private external) _sSepConvolve8to16U
0000000188373c8c (__TEXT,__text) non-external (was a private external) _sSepConvolveARGB8
000000018836e284 (__TEXT,__text) non-external (was a private external) _sSepConvolveF
00000001884956f4 (__TEXT,__text) non-external (was a private external) _sSymmetricPiecewiseGamma_Planar16Q12
00000001884960ac (__TEXT,__text) non-external (was a private external) _sSymmetricPiecewisePolynomial_PlanarF
00000001883b34a4 (__TEXT,__text) non-external (was a private external) _sTableLookUp_ARGB_8888
00000001883b370c (__TEXT,__text) non-external (was a private external) _sTableLookUp_Planar_UInt8
00000001883dd44c (__TEXT,__text) non-external (was a private external) _sTentConvolve_ARGB8888
00000001883dcecc (__TEXT,__text) non-external (was a private external) _sTentConvolve_Planar8
000000018850e02c (__TEXT,__text) non-external (was a private external) _sTransformHLGLuminanceScaling_Planar16Q12
000000018850ddbc (__TEXT,__text) non-external (was a private external) _sTransformHLGLuminanceScaling_PlanarF
000000018850ea78 (__TEXT,__text) non-external (was a private external) _sTransformHLGSceneReferredMapping_Planar16Q12
000000018850e330 (__TEXT,__text) non-external (was a private external) _sTransformHLGSceneReferredMapping_PlanarF
000000018850eff8 (__TEXT,__text) non-external (was a private external) _sTransformPQToneMapping_Planar16Q12
000000018850ed4c (__TEXT,__text) non-external (was a private external) _sTransformPQToneMapping_PlanarF
000000018850cf00 (__TEXT,__text) non-external (was a private external) _sTransformTRCParametric_Planar16Q12
000000018850cda0 (__TEXT,__text) non-external (was a private external) _sTransformTRCParametric_PlanarF
000000018850d858 (__TEXT,__text) non-external (was a private external) _sTransformTRC_HLG_EOTF_Planar16Q12
000000018850d6b4 (__TEXT,__text) non-external (was a private external) _sTransformTRC_HLG_EOTF_PlanarF
000000018850dbe4 (__TEXT,__text) non-external (was a private external) _sTransformTRC_HLG_OETF_Planar16Q12
000000018850da6c (__TEXT,__text) non-external (was a private external) _sTransformTRC_HLG_OETF_PlanarF
000000018850d218 (__TEXT,__text) non-external (was a private external) _sTransformTRC_PQ_EOTF_Planar16Q12
000000018850d0cc (__TEXT,__text) non-external (was a private external) _sTransformTRC_PQ_EOTF_PlanarF
000000018850d510 (__TEXT,__text) non-external (was a private external) _sTransformTRC_PQ_OETF_Planar16Q12
000000018850d3d4 (__TEXT,__text) non-external (was a private external) _sTransformTRC_PQ_OETF_PlanarF
0000000188382474 (__TEXT,__text) non-external (was a private external) _sUnpremultiplyData_RGBA16F
000000018846c5ac (__TEXT,__text) non-external (was a private external) _sVerticalShear_ARGB16F
000000018846a19c (__TEXT,__text) non-external (was a private external) _sVerticalShear_CbCr16F
000000018846b514 (__TEXT,__text) non-external (was a private external) _sVerticalShear_CbCrF
0000000188468dbc (__TEXT,__text) non-external (was a private external) _sVerticalShear_Planar16F
00000001884dc080 (__TEXT,__text) non-external (was a private external) _sVertical_Scale_XRGB2101010W
00000001884da548 (__TEXT,__text) non-external (was a private external) _sVertical_Shear_CbCr16S
00000001884d9880 (__TEXT,__text) non-external (was a private external) _sVertical_Shear_CbCr16U
00000001884d7d64 (__TEXT,__text) non-external (was a private external) _sVertical_Shear_CbCr8
00000001884d51e4 (__TEXT,__text) non-external (was a private external) _sVertical_Shear_Planar_Float
00000001884d0f44 (__TEXT,__text) non-external (was a private external) _sVertical_Shear_Planar_SInt16
00000001884d30d0 (__TEXT,__text) non-external (was a private external) _sVertical_Shear_Planar_UInt16
00000001884cedac (__TEXT,__text) non-external (was a private external) _sVertical_Shear_Planar_UInt8
00000001884db264 (__TEXT,__text) non-external (was a private external) _sVertical_Shear_XRGB2101010W
00000001886f0250 (__TEXT,__const) non-external (was a private external) _selectMapTable16
00000001886f0210 (__TEXT,__const) non-external (was a private external) _selectMapTable8_new
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
0000000188703210 (__TEXT,__const) non-external _sobel1_D
0000000188703234 (__TEXT,__const) non-external _sobel1_S
0000000188703216 (__TEXT,__const) non-external _sobel3_D
000000018870323a (__TEXT,__const) non-external _sobel3_S
000000018870321c (__TEXT,__const) non-external _sobel5_D
0000000188703240 (__TEXT,__const) non-external _sobel5_S
0000000188703226 (__TEXT,__const) non-external _sobel7_D
000000018870324a (__TEXT,__const) non-external _sobel7_S
                 (undefined) external _strcmp (from libSystem)
000000018832e6e8 (__TEXT,__text) non-external _symmetricPiecewiseGamma_pixelBlock
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018866fbd0 (__TEXT,__const) non-external (was a private external) _u16_reciprocal_table
00000001886f9780 (__TEXT,__const) non-external (was a private external) _uniformBlueNoise
000000018839395c (__TEXT,__text) non-external (was a private external) _vARGB1555toARGB8888
000000018839a690 (__TEXT,__text) non-external (was a private external) _vARGB1555toPlanar8
0000000188397c24 (__TEXT,__text) non-external (was a private external) _vARGB8888toARGB1555
00000001883965b4 (__TEXT,__text) non-external (was a private external) _vARGB8888toRGB565
00000001885c76c0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_ARGB_8888_CV_vec
00000001885c7c0c (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_ARGB_FFFF_CV_vec
00000001885ce358 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_ARGB_8888_CV_vec
00000001885ce558 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_ARGB_FFFF_CV_vec
00000001885cddc0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_Planar8_CV_vec
00000001885ce108 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_PlanarF_CV_vec
00000001885c7460 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Planar_Float_CV_vec
00000001885c70c4 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Planar_UInt8_CV_vec
00000001885c83bc (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_ARGB_8888_CV_vec
00000001885c8ae8 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_ARGB_FFFF_CV_vec
00000001885c8754 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_BGRA_8888_CV_vec
00000001885c8c44 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_BGRA_FFFF_CV_vec
00000001885c8140 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_Planar_Float_CV_vec
