                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
00007ffc067fb698 (__TEXT,__text) external _DRBufferAsResource
00007ffc067f2fd8 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_13DirectTextureEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE14__erase_uniqueIS3_EEmRKT_
00007ffc067f29b0 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_13DirectTextureEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE17__deallocate_nodeEPNS_16__hash_node_baseIPNS_11__hash_nodeIS7_PvEEEE
00007ffc067f358e (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_13DirectTextureEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE25__emplace_unique_key_argsIS3_JSB_EEENS9_INS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEEbEERKT_DpOT0_
00007ffc067f3006 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_13DirectTextureEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE4findIS3_EENS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEERKT_
00007ffc067f29ec (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_13DirectTextureEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE5clearEv
00007ffc067f30e8 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_13DirectTextureEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE5eraseENS_21__hash_const_iteratorIPNS_11__hash_nodeIS7_PvEEEE
00007ffc067f312c (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_13DirectTextureEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE6removeENS_21__hash_const_iteratorIPNS_11__hash_nodeIS7_PvEEEE
00007ffc067f37f2 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_13DirectTextureEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE8__rehashILb1EEEvm
00007ffc067f2980 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_13DirectTextureEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEED2Ev
00007ffc067f2e72 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_16DirectMeshUpdateEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE11__do_rehashILb1EEEvm
00007ffc067f2fd8 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_16DirectMeshUpdateEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE14__erase_uniqueIS3_EEmRKT_
00007ffc067f29b0 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_16DirectMeshUpdateEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE17__deallocate_nodeEPNS_16__hash_node_baseIPNS_11__hash_nodeIS7_PvEEEE
00007ffc067f3232 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_16DirectMeshUpdateEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE25__emplace_unique_key_argsIS3_JSB_EEENS9_INS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEEbEERKT_DpOT0_
00007ffc067f3006 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_16DirectMeshUpdateEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE4findIS3_EENS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEERKT_
00007ffc067f29ec (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_16DirectMeshUpdateEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE5clearEv
00007ffc067f30e8 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_16DirectMeshUpdateEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE5eraseENS_21__hash_const_iteratorIPNS_11__hash_nodeIS7_PvEEEE
00007ffc067f312c (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_16DirectMeshUpdateEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE6removeENS_21__hash_const_iteratorIPNS_11__hash_nodeIS7_PvEEEE
00007ffc067f3496 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_16DirectMeshUpdateEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE8__rehashILb1EEEvm
00007ffc067f2980 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_16DirectMeshUpdateEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEED2Ev
00007ffc067f2e72 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_18DirectBufferUpdateEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE11__do_rehashILb1EEEvm
00007ffc067f2fd8 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_18DirectBufferUpdateEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE14__erase_uniqueIS3_EEmRKT_
00007ffc067f29b0 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_18DirectBufferUpdateEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE17__deallocate_nodeEPNS_16__hash_node_baseIPNS_11__hash_nodeIS7_PvEEEE
00007ffc067f3fa2 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_18DirectBufferUpdateEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE25__emplace_unique_key_argsIS3_JSB_EEENS9_INS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEEbEERKT_DpOT0_
00007ffc067f3006 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_18DirectBufferUpdateEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE4findIS3_EENS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEERKT_
00007ffc067f29ec (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_18DirectBufferUpdateEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE5clearEv
00007ffc067f30e8 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_18DirectBufferUpdateEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE5eraseENS_21__hash_const_iteratorIPNS_11__hash_nodeIS7_PvEEEE
00007ffc067f312c (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_18DirectBufferUpdateEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE6removeENS_21__hash_const_iteratorIPNS_11__hash_nodeIS7_PvEEEE
00007ffc067f4206 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_18DirectBufferUpdateEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE8__rehashILb1EEEvm
00007ffc067f2980 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_18DirectBufferUpdateEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEED2Ev
00007ffc067f2e72 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_19DirectTextureUpdateEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE11__do_rehashILb1EEEvm
00007ffc067f2fd8 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_19DirectTextureUpdateEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE14__erase_uniqueIS3_EEmRKT_
00007ffc067f29b0 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_19DirectTextureUpdateEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE17__deallocate_nodeEPNS_16__hash_node_baseIPNS_11__hash_nodeIS7_PvEEEE
00007ffc067f38ea (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_19DirectTextureUpdateEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE25__emplace_unique_key_argsIS3_JSB_EEENS9_INS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEEbEERKT_DpOT0_
00007ffc067f3006 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_19DirectTextureUpdateEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE4findIS3_EENS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEERKT_
00007ffc067f29ec (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_19DirectTextureUpdateEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE5clearEv
00007ffc067f30e8 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_19DirectTextureUpdateEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE5eraseENS_21__hash_const_iteratorIPNS_11__hash_nodeIS7_PvEEEE
00007ffc067f312c (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_19DirectTextureUpdateEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE6removeENS_21__hash_const_iteratorIPNS_11__hash_nodeIS7_PvEEEE
00007ffc067f3b4e (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_19DirectTextureUpdateEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE8__rehashILb1EEEvm
00007ffc067f2980 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_19DirectTextureUpdateEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEED2Ev
00007ffc067f2fd8 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_20DirectMaterialUpdateEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE14__erase_uniqueIS3_EEmRKT_
00007ffc067f29b0 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_20DirectMaterialUpdateEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE17__deallocate_nodeEPNS_16__hash_node_baseIPNS_11__hash_nodeIS7_PvEEEE
00007ffc067f3006 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_20DirectMaterialUpdateEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE4findIS3_EENS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEERKT_
00007ffc067f29ec (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_20DirectMaterialUpdateEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE5clearEv
00007ffc067f30e8 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_20DirectMaterialUpdateEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE5eraseENS_21__hash_const_iteratorIPNS_11__hash_nodeIS7_PvEEEE
00007ffc067f312c (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_20DirectMaterialUpdateEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE6removeENS_21__hash_const_iteratorIPNS_11__hash_nodeIS7_PvEEEE
00007ffc067f2980 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_20DirectMaterialUpdateEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEED2Ev
00007ffc067f2e72 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_20DirectMemoryResourceEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE11__do_rehashILb1EEEvm
00007ffc067f2fd8 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_20DirectMemoryResourceEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE14__erase_uniqueIS3_EEmRKT_
00007ffc067f29b0 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_20DirectMemoryResourceEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE17__deallocate_nodeEPNS_16__hash_node_baseIPNS_11__hash_nodeIS7_PvEEEE
00007ffc067f4300 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_20DirectMemoryResourceEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE25__emplace_unique_key_argsIS3_JSB_EEENS9_INS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEEbEERKT_DpOT0_
00007ffc067f3006 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_20DirectMemoryResourceEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE4findIS3_EENS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEERKT_
00007ffc067f29ec (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_20DirectMemoryResourceEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE5clearEv
00007ffc067f30e8 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_20DirectMemoryResourceEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE5eraseENS_21__hash_const_iteratorIPNS_11__hash_nodeIS7_PvEEEE
00007ffc067f312c (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_20DirectMemoryResourceEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE6removeENS_21__hash_const_iteratorIPNS_11__hash_nodeIS7_PvEEEE
00007ffc067f4564 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_20DirectMemoryResourceEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE8__rehashILb1EEEvm
00007ffc067f2980 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_20DirectMemoryResourceEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEED2Ev
00007ffc067f2e72 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIN2re16DirectResourceIdENS2_9SharedPtrINS2_24DirectMaterialParametersEEEEENS_22__unordered_map_hasherIS3_NS_4pairIKS3_S6_EENS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SF_SD_Lb1EEENS_9allocatorISB_EEE11__do_rehashILb1EEEvm
