00007ffe02a4a30a (__TEXT,__text) non-external +[CIDVUIProofingConfiguration supportsSecureCoding]
00007ffe02b5ab6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22DIPAmbientLightMonitorC
00007ffe02b5c016 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22UINavigationControllerC
00007ffe02b5c44e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22UINavigationControllerCSgIegg_
00007ffe02b5c4ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22UINavigationControllerCSgIeyBy_
00007ffe02b5be4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22UINavigationControllerCSgXw
00007ffe02b5ba82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So23UIActivityIndicatorViewC
00007ffe02b5b032 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So23UIActivityIndicatorViewCSg
00007ffe02b5b902 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24AVCaptureVideoDataOutputC
00007ffe02b5b8e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So24OS_dispatch_queue_serialC
00007ffe02b5c5ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So25CIDVUIProofingFlowManagerCSgXw
00007ffe02b5f14c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So25_UISceneHostingControllerC
00007ffe02b5b860 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So26AVCaptureVideoPreviewLayerC
00007ffe02b5c664 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27CIDVUIProofingConfigurationC
00007ffe02b5c604 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So27CIDVUIProofingConfigurationCSgSo7NSErrorCSgIeyByy_
00007ffe02b5aa54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So30UIGraphicsImageRendererContextCIgg_
00007ffe02b5f2c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So33_UISceneHostingActionClientToHostC
00007ffe02b5f298 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So33_UISceneHostingSceneSpecificationC
00007ffe02b5c364 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So34CIDVUIBiometricBindingAttestationsCSgSo7NSErrorCSgIeyByy_
00007ffe02b5c32a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So34CIDVUIBiometricBindingAttestationsCSg______pSgIeggg_ s5ErrorP
00007ffe02b5fe8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So5NSURLC
00007ffe02b5b406 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6UIFontCSg
00007ffe02b5b24e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6UIViewC
00007ffe02b5b3f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6UIViewCSg
00007ffe02b5aa48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7CALayerC
00007ffe02b5ac04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7CIImageC
00007ffe02b5abac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7CIImageCSg______Sgt 13CoreIDVShared16PDF417ParsedDataV
00007ffe02b5c3d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7NSArrayCSgSiSo7NSErrorCSgIeyByyy_
00007ffe02b5c4d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7NSArrayCSgSo7NSErrorCSgIeyByy_
00007ffe02b59d94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7NSErrorC
00007ffe02b5c3a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7NSErrorCSgIeyBy_
00007ffe02b5b342 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7NSTimerCSg
00007ffe02b5bad2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7SCNNodeC
00007ffe02b5bb44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7SCNNodeCSfIeggy_
00007ffe02b5baa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7SCNViewC
00007ffe02b5b7a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7UIColorC
00007ffe02b5ac10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7UIImageC
00007ffe02b5aaee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7UIImageCSg
00007ffe02b5afe2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7UILabelC
00007ffe02b5b0e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7UILabelCSg
00007ffe02b5b518 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8AVPlayerC
00007ffe02b59cde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSNumberC
00007ffe02b5b8be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
00007ffe02b5aad0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
00007ffe02b59d7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSStringC
00007ffe02b5bb7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8SCNSceneCSg
00007ffe02b5bbaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8SCNSceneCSgIeAgHr_
00007ffe02b5afee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8UIButtonC
00007ffe02b5b0f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8UIButtonCSg
00007ffe02b5b002 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9LAContextC
00007ffe02b59cb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su
00007ffe02b5f3cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation3URLV
00007ffe02b5abd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DataV
00007ffe02b5e36c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11Observation0A9RegistrarV
00007ffe02b59c8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12CoreGraphics7CGFloatV
00007ffe02b5abf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared11IQImageTypeO
00007ffe02b5b440 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared11TimerHelperC
00007ffe02b5ac70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared12MetricsFlagsV
00007ffe02b5affc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared14IdentityTargetO
00007ffe02b5aa1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared16BiometricsHelperC
00007ffe02b5b936 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared17PassportMRZParserC
00007ffe02b5b6c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared19AlgorithmIdentifierV
00007ffe02b5abf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared19ImageQualityMetricsC
00007ffe02b5ab5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared20ImageQualitySettingsV
00007ffe02b5b3c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared21IdentityDocScanConfigC
00007ffe02b5ab64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared22IdentityImageDimensionC
00007ffe02b5b13a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared24IdentityProofingUIConfigC
00007ffe02b5ba4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared25IdentityProofingDocumentsC
00007ffe02b5ab0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared27IdentityImageQualityMetricsC
00007ffe02b5ec8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared28MobileDocumentProviderOptionV
00007ffe02b5bf02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared29IdentityProofingConfigurationC
00007ffe02b5b2ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared33IdentityProofingAnalyticsReporterC
00007ffe02b5e38e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared35MobileDocumentProviderAuxiliaryViewO
00007ffe02b5e39a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared35MobileDocumentProviderUserSelectionV
00007ffe02b5be8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared37IdentityProofingAttributeConfigHelperC
00007ffe02b5fe86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared38XPCMobileDocumentProviderAuxiliaryViewC
00007ffe02b5c722 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared40MobileDocumentProviderPresentmentRequestV
00007ffe02b5e394 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared43MobileDocumentProviderViewServiceIdentifierO
00007ffe02b5fe7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared43XPCMobileDocumentProviderPresentmentRequestC
00007ffe02b5fe80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared51XPCMobileDocumentProviderLocalOptionUIConfigurationC
00007ffe02b5b3dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared7IQACodeO
00007ffe02b5b7ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13CoreIDVShared9MRZFormatO
00007ffe02b5b6b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17SwiftASN1Internal0B11OctetStringV
00007ffe02b5c7b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19ExtensionFoundation03AppA8IdentityV
00007ffe02b59efc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7CoreIDV21ISO18013KnownDocTypesO
00007ffe02b59f08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7CoreIDV33IdentityDocumentPresentmentSourceO
00007ffe02b59ef6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7CoreIDV37IdentityDocumentElementCategoryGroupsV15RetentionIntentO
00007ffe02b5e264 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI11ControlSizeO
00007ffe02b5f0e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI13TextAlignmentO
00007ffe02b5a94a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI15DynamicTypeSizeO
00007ffe02b5a256 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI17EnvironmentValuesV
00007ffe02b5a25c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7SwiftUI5ImageV5ScaleO
00007ffe02b5b29a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI0A11IDVUIButtonC
00007ffe02b5c196 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI0A11IDVUIButtonC5StyleO
00007ffe02b5b5aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI10DataGroup1C
00007ffe02b5b618 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI10DataGroup2C
00007ffe02b5b3b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI10IDScanSideO
00007ffe02b59c80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI11BundleToken33_4925F8ED5D29D149A9B557A43D9BA9DFLLC
00007ffe02b5b3ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI12IDScanResultC
00007ffe02b5c188 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI13CheckmarkViewC
00007ffe02b5b6b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI13DataGroupHashV
00007ffe02b5b446 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI15IDCornersResultV
00007ffe02b5ac56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI16ConfidenceBufferV
00007ffe02b5b3c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI16IDScanInteractorC
00007ffe02b5bcb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI16IdentityProofingO
00007ffe02b59ea6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI17AXSettingsWrapperC
00007ffe02b5b15e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI17AuthCodeTextFieldC
00007ffe02b5b6bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI17LDSSecurityObjectV
00007ffe02b5bce4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI17PassportReadStateO
00007ffe02b5ba7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI17PassportSceneViewC
00007ffe02b5bacc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI17PassportSceneViewC0C11InformationV
00007ffe02b5bade (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI17PassportSceneViewC0C21ChipPulsingEffectNodeC
00007ffe02b5bab2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI17PassportSceneViewC0C4NodeC
00007ffe02b5bb58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI17PassportSceneViewC0C7VariantO
00007ffe02b5baac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI17PassportSceneViewC10CameraNodeC
00007ffe02b5bc32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI17PassportSceneViewC10StampLayer33_18A116326E02D2242132B5B2E61598D2LLC
00007ffe02b5bc38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI17PassportSceneViewC21StampPageOverlayLayerC
00007ffe02b5bc50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CoreIDVUI17PassportSceneViewC21StampPageOverlayLayerC0F0V
