00000001ce0eefdc (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00000001cf76ac5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatColorAndExpressionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0G3KeyAAs28CustomDebugStringConvertible
00000001cf76993e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatColorNotExpressionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001cf76ac06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatColorNotExpressionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0G3KeyAAs23CustomStringConvertible
00000001cf76abfe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatColorNotExpressionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0G3KeyAAs28CustomDebugStringConvertible
00000001cf764264 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatDeprecationWarningV10CodingKeys33_7EA9EF6ABD1D6DC61A3E900A47393A4BLLOSHAASQ
00000001cf764274 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatDeprecationWarningV10CodingKeys33_7EA9EF6ABD1D6DC61A3E900A47393A4BLLOs0F3KeyAAs23CustomStringConvertible
00000001cf76426c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatDeprecationWarningV10CodingKeys33_7EA9EF6ABD1D6DC61A3E900A47393A4BLLOs0F3KeyAAs28CustomDebugStringConvertible
00000001cf7635ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatDerivedDataFileKeyO10CodingType33_EF766DCE4543E2108444028BDD03B16FLLOSHAASQ
00000001cf7635b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatDerivedDataFileKeyOSHAASQ
00000001cf769a26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatEdgeInsetsEquationV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001cf76aae6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatEdgeInsetsEquationV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0G3KeyAAs23CustomStringConvertible
00000001cf76aade (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatEdgeInsetsEquationV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0G3KeyAAs28CustomDebugStringConvertible
00000001cf769a46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatFlexibleExpressionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001cf76aac6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatFlexibleExpressionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0F3KeyAAs23CustomStringConvertible
00000001cf76aabe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatFlexibleExpressionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0F3KeyAAs28CustomDebugStringConvertible
00000001cf76c786 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatFlexibleExpressionV9DirectionOSHAASQ
00000001cf769a8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatGeometryAdjustmentV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001cf76aa56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatGeometryAdjustmentV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0F3KeyAAs23CustomStringConvertible
00000001cf76aa4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatGeometryAdjustmentV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0F3KeyAAs28CustomDebugStringConvertible
00000001cf769b16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatGroupNodeMaskStyleC10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001cf76a9c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatGroupNodeMaskStyleC10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0H3KeyAAs23CustomStringConvertible
00000001cf76a9be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatGroupNodeMaskStyleC10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0H3KeyAAs28CustomDebugStringConvertible
00000001cf769b1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatGroupNodeMaskStyleC8SelectorV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001cf76a9b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatGroupNodeMaskStyleC8SelectorV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0I3KeyAAs23CustomStringConvertible
00000001cf76a9ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatGroupNodeMaskStyleC8SelectorV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0I3KeyAAs28CustomDebugStringConvertible
00000001cf769be6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatImageRenderingModeO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001cf776f74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatLayeredMediaFilterO10CodingType33_78EF08E64E30DAF71C5F65EE8D48D42CLLOSHAASQ
00000001cf769c5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatLayeredMediaFilterO10MonochromeV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001cf76a896 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatLayeredMediaFilterO10MonochromeV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0H3KeyAAs23CustomStringConvertible
00000001cf76a88e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatLayeredMediaFilterO10MonochromeV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0H3KeyAAs28CustomDebugStringConvertible
00000001cf76402e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatLayoutSizeSnapshotCSHAASQ
00000001cf769c9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatLocalizationStringV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001cf76a83e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatLocalizationStringV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0F3KeyAAs011CustomDebugE11Convertible
00000001cf76a846 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatLocalizationStringV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0F3KeyAAs06CustomE11Convertible
00000001cf769ca6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatLocalizationStringV8SelectorV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001cf76a82e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatLocalizationStringV8SelectorV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0G3KeyAAs011CustomDebugE11Convertible
00000001cf76a836 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatLocalizationStringV8SelectorV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0G3KeyAAs06CustomE11Convertible
00000001cf76d38a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatOptionCompareValueO10CodingKeys33_775A35C33F7AF81C0979E88C9329AE0ALLOSHAASQ
00000001cf76d39a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatOptionCompareValueO10CodingKeys33_775A35C33F7AF81C0979E88C9329AE0ALLOs0G3KeyAAs23CustomStringConvertible
00000001cf76d392 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatOptionCompareValueO10CodingKeys33_775A35C33F7AF81C0979E88C9329AE0ALLOs0G3KeyAAs28CustomDebugStringConvertible
00000001cf76d376 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatOptionCompareValueOSLAASQ
00000001cf7693ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatPercentFillSpacingO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001cf7693b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatProgressPieOptionsV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001cf76b2a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatProgressPieOptionsV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0G3KeyAAs23CustomStringConvertible
00000001cf76b29e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatProgressPieOptionsV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0G3KeyAAs28CustomDebugStringConvertible
00000001cf769406 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatSelectorExpressionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001cf76b256 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatSelectorExpressionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0F3KeyAAs23CustomStringConvertible
00000001cf76b24e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatSelectorExpressionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0F3KeyAAs28CustomDebugStringConvertible
00000001cf769f36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatSlotItemCountLimitO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001cf761cd0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatSportsEventBindingV4BoolO10CodingTypeOSHAASQ
00000001cf761cbe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatSportsEventBindingV4BoolO10CodingTypeOs12CaseIterableAA8AllCasessAHP_Sl
00000001cf76cca2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatSportsEventBindingV4TextO10CodingTypeOSHAASQ
00000001cf76cc90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatSportsEventBindingV4TextO10CodingTypeOs12CaseIterableAA8AllCasessAHP_Sl
00000001cf77438a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatSportsEventBindingV5AssetOSHAASQ
00000001cf774398 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatSportsEventBindingV5AssetOs12CaseIterableAA8AllCasessAFP_Sl
00000001cf771ad8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatSportsEventBindingV5ColorO10CodingTypeOSHAASQ
00000001cf771ac6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatSportsEventBindingV5ColorO10CodingTypeOs12CaseIterableAA8AllCasessAHP_Sl
00000001cf77b8b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatSportsEventBindingV5ImageO10CodingTypeOSHAASQ
00000001cf77b8a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatSportsEventBindingV5ImageO10CodingTypeOs12CaseIterableAA8AllCasessAHP_Sl
00000001cf776938 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatSportsEventBindingV7CommandO10CodingTypeOSHAASQ
00000001cf776926 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatSportsEventBindingV7CommandO10CodingTypeOs12CaseIterableAA8AllCasessAHP_Sl
00000001cf77aa88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatSportsEventBindingV8DateTimeO10CodingTypeOSHAASQ
00000001cf77aa76 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatSportsEventBindingV8DateTimeO10CodingTypeOs12CaseIterableAA8AllCasessAHP_Sl
00000001cf77aa6e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatSportsEventBindingV8DateTimeOSHAASQ
00000001cf76a0a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatTextNodeAttachmentV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001cf76a346 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatTextNodeAttachmentV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0G3KeyAAs23CustomStringConvertible
00000001cf76a33e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatTextNodeAttachmentV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0G3KeyAAs28CustomDebugStringConvertible
00000001cf76a10e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatUserInterfaceValueV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOyx_GSHAASQ
00000001cf76a296 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatUserInterfaceValueV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOyx_Gs0G3KeyAAs23CustomStringConvertible
00000001cf76a28e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatUserInterfaceValueV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOyx_Gs0G3KeyAAs28CustomDebugStringConvertible
00000001cf762158 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatVariableCollectionC10CodingKeys33_388708A0675861586A9A63F47FFB82ADLLOSHAASQ
00000001cf762168 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatVariableCollectionC10CodingKeys33_388708A0675861586A9A63F47FFB82ADLLOs0F3KeyAAs23CustomStringConvertible
00000001cf762160 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatVariableCollectionC10CodingKeys33_388708A0675861586A9A63F47FFB82ADLLOs0F3KeyAAs28CustomDebugStringConvertible
00000001cf76a14e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24FormatVideoPlayerContentO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00000001cf774f70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24GenericDataVisualizationV10CodingKeys33_292C9C062B3632F12D00C8E746AEA9A3LLOSHAASQ
00000001cf774f80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24GenericDataVisualizationV10CodingKeys33_292C9C062B3632F12D00C8E746AEA9A3LLOs0F3KeyAAs23CustomStringConvertible
00000001cf774f78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24GenericDataVisualizationV10CodingKeys33_292C9C062B3632F12D00C8E746AEA9A3LLOs0F3KeyAAs28CustomDebugStringConvertible
00000001cf776606 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24HiddenContentPlacardViewC5TeaUI8ReusableAaD8Editable
00000001cf779d6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24NotificationPromptResultV6ActionOSHAASQ
00000001cf77ade8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24PuzzleAlertConfigurationV10CodingKeys33_414A3839B399D89279650DE44F1666B5LLOSHAASQ
00000001cf77ae10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24PuzzleAlertConfigurationV10CodingKeys33_414A3839B399D89279650DE44F1666B5LLOs0F3KeyAAs23CustomStringConvertible
00000001cf77ae08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24PuzzleAlertConfigurationV10CodingKeys33_414A3839B399D89279650DE44F1666B5LLOs0F3KeyAAs28CustomDebugStringConvertible
00000001cf76ecd0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24PuzzleMenusConfigurationV10CodingKeys33_C4DEAD2877E5F83593D1F298DE25F257LLOSHAASQ
00000001cf76ecf8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24PuzzleMenusConfigurationV10CodingKeys33_C4DEAD2877E5F83593D1F298DE25F257LLOs0F3KeyAAs23CustomStringConvertible
00000001cf76ecf0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24PuzzleMenusConfigurationV10CodingKeys33_C4DEAD2877E5F83593D1F298DE25F257LLOs0F3KeyAAs28CustomDebugStringConvertible
00000001cf76c480 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24ShareAttributionViewItemC5TeaUI8ReusableAaD8Editable
00000001cf777fe8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed24SportsDataServiceContextOSHAASQ
