0000000281fd95ec (__TEXT,__text) non-external +[CIDVUIProofingConfiguration supportsSecureCoding]
00000002820c0e8c (__TEXT,__text) non-external _objectdestroy.47Tm
00000002820c0e8c (__TEXT,__text) non-external _objectdestroy.6Tm
0000000281fe7474 (__TEXT,__text) non-external _objectdestroyTm
000000028200b9f8 (__TEXT,__text) non-external _objectdestroyTm
000000028200e6f8 (__TEXT,__text) non-external _objectdestroyTm
00000002820245b8 (__TEXT,__text) non-external _objectdestroyTm
00000002820388f0 (__TEXT,__text) non-external _objectdestroyTm
00000002820ac65c (__TEXT,__text) non-external _objectdestroyTm
00000002820ba570 (__TEXT,__text) non-external _objectdestroyTm
00000002820c3094 (__TEXT,__text) non-external _objectdestroyTm
00000002820d7c74 (__TEXT,__text) non-external _objectdestroyTm
00000002820daae8 (__TEXT,__text) non-external _objectdestroyTm
00000002820edc40 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_asyncLet_begin (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_finish (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_get (from libswift_Concurrency)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataMultiPayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata0 (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance2 (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_stdlib_random (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_getMainExecutor (from libswift_Concurrency)
                 (undefined) external _swift_task_isCurrentExecutor (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakAssign (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
000000028210ec0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation18_ErrorCodeProtocolP
000000028210ec5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation21_BridgedStoredNSErrorP
0000000282111628 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5UIKit10UITypedKeyP
0000000282111562 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7SwiftUI29UIViewControllerRepresentableP
000000028210ee4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7SwiftUI4ViewP
0000000282110a84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9CoreIDVUI16IdentityProofingO10ViewConfigP
000000028210fbfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9CoreIDVUI23BiometricBindingStoringP
0000000282110e80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9CoreIDVUI33IdentityProofingViewConfigurationP
000000028210fe72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9CoreIDVUI36IdentityProofingErrorRetryViewConfigP
000000028210fc26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9CoreIDVUI37BiometricBindingAuthenticationContextP
000000028211136c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9CoreIDVUI41CIDVUIInternalProofingFlowManagerDelegateP
000000028211417a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9CoreIDVUI41IdentityCredentialProviderServiceDelegateP
0000000282110e46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9CoreIDVUI41IdentityProofingViewConfigurationDelegateP
000000028210fd84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9CoreIDVUI49BiometricBindingReplacementViewControllerDelegateP
0000000282110392 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9CoreIDVUI9DataGroupP
000000028210eac0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
000000028210eb3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
000000028211037e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
000000028210eccc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
000000028210eaec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss21_ObjectiveCBridgeableP
000000028210eb0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
000000028210eb5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
000000028210faf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic BD
0000000282111206 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeAgH_
00000002821100f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
000000028210f898 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_Sg
00000002821111fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeghH_
0000000282114c96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeyB_
0000000282113f48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ig_
000000028210fa2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
000000028210f8fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SGSg
0000000282110ca0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 10Foundation4DataV
0000000282110fd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 9CoreIDVUI25IDVTrailingAccessoryLabelC0D0O
000000028210fa32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GSg 13CoreIDVShared34IdentityProofingUnorderedUIElementV
000000028211027e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SgABG So11CFStringRefa
000000028210ebbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
000000028210ed02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
000000028211073c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_SStSg
00000002821105ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_______pt So8CAActionP
000000028211045a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 10Foundation4DataV
00000002821107ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypt
000000028210ff8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
0000000282110072 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySay_____GG 13CoreIDVShared40IdentityProofingUnorderedUIElementOptionC
000000028210fa5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySfG
00000002821105b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo11CATextLayerCG
000000028211098e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo17SCNGeometrySourceCG
00000002821109ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo18NSLayoutConstraintCG
0000000282111340 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo34CIDVUIProofingDisplayMessageActionCG
0000000282114142 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo35UISheetPresentationControllerDetentCG
000000028211096e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo7SCNNodeCG
00000002821108f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12CoreGraphics7CGFloatV
000000028210f994 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13CoreIDVShared12MetricsFlagsV
0000000282110c82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13CoreIDVShared16RegionMinimumAgeC
000000028211077a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13CoreIDVShared17IQTextObservationV
0000000282110f04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13CoreIDVShared24IdentityProofingUIConfigC
00000002821131c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13CoreIDVShared28MobileDocumentProviderOptionV
000000028211057a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13CoreIDVShared40IdentityProofingUnorderedUIElementOptionC
000000028210f9e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13CoreIDVShared7IQACodeO
000000028210fa76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13CoreIDVShared7IQPointC
