
/System/Library/PrivateFrameworks/WeatherDaemon.framework/weatherd (for architecture x86_64):
                 (undefined) external _$s11WeatherCore34NotificationLocationComparatorTypeP22areLocationsEquivalentySbAA0D0V_AFtFTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore35GeocodeManagerGetCurrentCountryCodeSSyF (from WeatherCore)
                 (undefined) external _$s11WeatherCore35NotificationSubscriptionManagerTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore35NotificationSubscriptionManagerTypeP06updateD03foryAA0cD0V8LocationV_tKFTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore35NotificationSubscriptionManagerTypeP12subscription4withAA0cD0VSgSS_tKFTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore35NotificationSubscriptionManagerTypeP13subscriptions2ofSayAA0cD0VGAG4KindV_tKFTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore35SevereNotificationStringBuilderTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore35SevereNotificationStringBuilderTypeP4body3for2at9timestampSS0A6Daemon0A5AlertV_AA8LocationV10Foundation4DateVtFTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore35SevereNotificationStringBuilderTypeP5title3forSS0A6Daemon0A5AlertV_tFTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore35SevereNotificationStringBuilderTypeP8subtitle3forSSAA8LocationV_tFTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore37PrecipitationNotificationsManagerTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore37PrecipitationNotificationsManagerTypeP10unregister13TeaFoundation7PromiseCyytGyFTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore37PrecipitationNotificationsManagerTypeP8evaluate13TeaFoundation7PromiseCy0I04DateVSg4date_SdSg11gracePeriodtGyFTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore37PrecipitationNotificationsManagerTypeP8schedule13TeaFoundation7PromiseCy0I04DateVSg4date_SdSg11gracePeriodtGyFTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore38PrecipitationNotificationConfigurationV3now10Foundation4DateVvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore38PrecipitationNotificationConfigurationVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore38PrecipitationNotificationFetchScheduleV10identifierSSvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore38PrecipitationNotificationFetchScheduleV12subscriptionAA0D12SubscriptionVvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore38PrecipitationNotificationFetchScheduleVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore38PrecipitationNotificationFetchScheduleVMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore38PrecipitationNotificationPolicyHandlerCAA0cdeF4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore38PrecipitationNotificationPolicyHandlerCACycfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore38PrecipitationNotificationPolicyHandlerCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore39PrecipitationNotificationContentFactoryCAA0cdeF4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore39PrecipitationNotificationContentFactoryCACycfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore39PrecipitationNotificationContentFactoryCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore39PrecipitationNotificationFetchSchedulerC17notificationStore15activityManagerAC13TeaFoundation20ReferenceCountedLazyCyAA0dH0CG_0A6Daemon011XPCActivityJ4Type_ptcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore39PrecipitationNotificationFetchSchedulerCAA0cdeF4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore39PrecipitationNotificationFetchSchedulerCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore41PrecipitationNotificationDeliveryScheduleV12subscriptionAA0D12SubscriptionVvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore41PrecipitationNotificationDeliveryScheduleVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore41PrecipitationNotificationDeliveryScheduleVMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore42PrecipitationNotificationDeliverySchedulerC17notificationStore04userD6CenterAC13TeaFoundation20ReferenceCountedLazyCyAA0dH0CG_So06UNUserdJ0Ctcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore42PrecipitationNotificationDeliverySchedulerCAA0cdeF4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore42PrecipitationNotificationDeliverySchedulerCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore42PrecipitationNotificationPolicyHandlerTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore43NotificationAuthorizationStatusProviderTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore43NotificationAuthorizationStatusProviderTypeP03hascD0SbyFTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore43NotificationAuthorizationStatusProviderTypeP03hascD0SbyFTq (from WeatherCore)
                 (undefined) external _$s11WeatherCore43PrecipitationNotificationContentFactoryTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore43PrecipitationNotificationFetchSchedulerTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore44PrecipitationNotificationAccuracyTrackerTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore44PrecipitationNotificationAccuracyTrackerTypeP16trackFetchResult3for4with2on13TeaFoundation7PromiseCyytGAA0cD6PolicyO_0A6Daemon16NextHourForecastVAA0cdI8ScheduleVtFTq (from WeatherCore)
                 (undefined) external _$s11WeatherCore45PreciptationNotificationConfigurationProviderC012notificationE7Manager0G17DeliverySchedulerAcA0deH0C_AA013PrecipitationdiJ4Type_ptcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore45PreciptationNotificationConfigurationProviderCAA0cdeF4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore45PreciptationNotificationConfigurationProviderCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore46PrecipitationNotificationDeliverySchedulerTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore49PreciptationNotificationConfigurationProviderTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore49PreciptationNotificationConfigurationProviderTypeP13configuration3for13TeaFoundation7PromiseCyAA013PrecipitationdE0VGAA0D12SubscriptionV_tFTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore8AssemblyC13TeaFoundation06BundleC4TypeAAMc (from WeatherCore)
                 (undefined) external _$s11WeatherCore8AssemblyCACycfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore8AssemblyCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore8LocationV033isNotificationSubscriptionCurrentC11PlaceholderSbvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore8LocationV07currentC2IDSSvgZ (from WeatherCore)
                 (undefined) external _$s11WeatherCore8LocationV10IdentifierV4KindO8rawValueSSvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore8LocationV10coordinateSo22CLLocationCoordinate2DVvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore8LocationV2id4name8timeZone10coordinate15lastRefreshDate11searchTitle0L8Subtitle11preciseName09secondaryP0ACSS_SS10Foundation04TimeG0VSo22CLLocationCoordinate2DVAM0K0VSgSSSgA3UtcfC (from WeatherCore)
                 (undefined) external _$s11WeatherCore8LocationV2idSSvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore8LocationV4kindAC10IdentifierV4KindOvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore8LocationV8timeZone10Foundation04TimeE0Vvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore8LocationVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore8LocationVMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore8LocationVs23CustomStringConvertibleAAMc (from WeatherCore)
                 (undefined) external _$s11WeatherCore9DebouncerC6cancelyyF (from WeatherCore)
                 (undefined) external _$s11WeatherCore9DebouncerC7executeyyyycF (from WeatherCore)
                 (undefined) external _$s11WeatherCore9DebouncerC8interval5queueACSd_So012OS_dispatch_E0Ctcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore9DebouncerCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore9DebouncerCMn (from WeatherCore)
                 (undefined) external _$s12AppAnalytics0A14SessionManagerC06createcD04withAA0cD0CAA0cD13ConfigurationV_tF (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics0A14SessionManagerC15trackingConsent13crashDetector25summaryEventConfigurationAcA08TrackingF0CSg_AA05CrashH4Type_pAA07SummaryjK0VtcfC (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics0A14SessionManagerCMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics11FlushEventsV13didEndSessionACvgZ (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics11FlushEventsV13didLeaveGroupACvgZ (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics11FlushEventsV15didStartSessionACvgZ (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics11FlushEventsVMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics11FlushEventsVMn (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics11FlushEventsVs10SetAlgebraAAMc (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics12FlushManagerC010appSessionD06client8endpoint11contentType6config0G7FactoryAcA0afD0C_AA6ClientCAA08EndpointJ0_pAA07ContentJ0OAA22UploadBatchEventConfigCAA0pmL0_ptcfC (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics12FlushManagerCMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics13AccessTrackerC29isDiagnosticSubmissionAllowedSbvg (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics13AccessTrackerC4push4data6traits4file4lineyx_SayAA14DataEventTraitOGSSSitAA0jK4TypeRzlF (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics13AccessTrackerC6submit_11onlyIfTimed8userInfo10completionyxm_SbypSgyAA17EventSubmitResultOyxGcSgtAA0L4TypeRzlF (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics13CrashDetectorC6sharedACvgZ (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics13CrashDetectorCAA0cD4TypeAAWP (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics13CrashDetectorCMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics14FlushProcessorC11flushEvents0E8IntervalAcA0cF0V_Sdtcfc (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics14FlushProcessorCMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics14SessionManagerC09processorD0AA09ProcessorD0Cvg (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics14SessionManagerC3end0E4Date10completiony10Foundation0F0V_yycSgtF (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics14SessionManagerC5start3for10identifier0E4DateyAA0C0V4KindO_SS10Foundation0H0VtF (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics14SessionManagerC7OptionsV010gracefulNoC15EventSubmissionAEvgZ (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics14SessionManagerC7OptionsV21gracefulEventCreationAEvgZ (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics14SessionManagerC7OptionsVMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics14SessionManagerC7OptionsVMn (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics14SessionManagerC7OptionsVs10SetAlgebraAAMc (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics14SessionManagerC7trackerAA7TrackerCvg (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics14SessionManagerCMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics14SessionManagerCMn (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics15TimestampJitterO7enabledyACSd_SdtcACmFWC (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics15TimestampJitterOAA0C25ConfigurationProviderTypeAAWP (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics15TimestampJitterOMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics15TimestampJitterOMn (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics15TrackingConsentC5allowyyF (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics15TrackingConsentC6sharedACvgZ (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics15TrackingConsentCMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics16ProcessorManagerC3add05eventC0yAA05EventC4Type_p_tF (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics21LoggingEventProcessorC9logFormatAcA0cdeG0O_tcfC (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics21LoggingEventProcessorCAA0dE4TypeAAWP (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics21LoggingEventProcessorCMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics22UploadBatchEventConfigC4with9directoryAC10Foundation3URLV_tF (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics22UploadBatchEventConfigC7defaultACvgZ (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics22UploadBatchEventConfigCMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics23TimeDurationGranularityV12millisecondsACvgZ (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics23TimeDurationGranularityVMa (from AppAnalytics)
                 (undefined) external _$s12AppAnalytics24DiagnosticsConsentStatusO10disallowedyA2CmFWC (from AppAnalytics)
