00000001f4cbad4c (__TEXT,__text) non-external +[GDBiomeStreamStoreErasure iterateStream:startTime:endTime:maxEvents:lastN:reversed:body:]
00000001f4cc1930 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC24IntelligencePlatformCore15AppLaunchSignal
00000001f4cc1dc8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC24IntelligencePlatformCore15CoordinationXPC
00000001f4cc2080 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC24IntelligencePlatformCore15aggregatorInput
00000001f4cc1bc8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC24IntelligencePlatformCore16NowPlayingSignal
00000001f4cc20a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC24IntelligencePlatformCore16aggregatorOutput
00000001f4cc1c48 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC24IntelligencePlatformCore17DevicePowerSignal
00000001f4cc1700 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC24IntelligencePlatformCore17MotionStateSignal
00000001f4cc1d88 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC24IntelligencePlatformCore17PoiCategorySignal
00000001f4cc1e48 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC24IntelligencePlatformCore17TimeAndDateSignal
00000001f4cc1aa0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC24IntelligencePlatformCore18AmbientLightSignal
00000001f4cc1e68 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC24IntelligencePlatformCore18InferredModeSignal
00000001f4cc1cd8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC24IntelligencePlatformCore18LocationVisitEvent
00000001f4cc1f88 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC24IntelligencePlatformCore19DeviceDisplaySignal
00000001f4cc1b50 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC24IntelligencePlatformCore19EntityResolutionXPC
00000001f4cc1e28 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC24IntelligencePlatformCore19MicroLocationSignal
00000001f4cc16e0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC24IntelligencePlatformCore19SoundAnalysisSignal
00000001f4cc1c08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC24IntelligencePlatformCore20CalendarEventsSignal
00000001f4cc1da8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC24IntelligencePlatformCore20DeviceWirelessSignal
00000001f4cc1d68 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC24IntelligencePlatformCore20MultiFeatureProvider
00000001f4cc1c68 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC24IntelligencePlatformCore20PhysicalSocialSignal
00000001f4cc1d48 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC24IntelligencePlatformCore21EntityAggregatorInput
00000001f4cc1c28 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC24IntelligencePlatformCore21PlaceInferenceFetcher
00000001f4cc1c88 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC24IntelligencePlatformCore22ActivityIntervalSignal
00000001f4cc1950 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC24IntelligencePlatformCore22LocationMetadataSignal
00000001f4cc1910 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC24IntelligencePlatformCore22SemanticLocationSignal
00000001f4cc16a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC24IntelligencePlatformCore23CompletedLoiVisitSignal
00000001f4cc20c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC24IntelligencePlatformCore23NuclearFamilyModelInput
00000001f4cc1b18 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC24IntelligencePlatformCore23VirtualInteractionEvent
00000001f4cc1a28 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC24IntelligencePlatformCore24KnowledgeConstructionXPC
00000001f4cc20e0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC24IntelligencePlatformCore24NuclearFamilyModelOutput
00000001f4cc1f68 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC24IntelligencePlatformCore25VirtualInteractionsSignal
00000001f4cc19f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC24IntelligencePlatformCore26SourceEntityRepresentation(IntelligencePlatformCore)
00000001f4cc1d10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC24IntelligencePlatformCore27CompletedLocationVisitEvent
00000001f4cc1fe0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC24IntelligencePlatformCore27UserFocusComputedModeSignal
00000001f4cc16c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC24IntelligencePlatformCore29AppCategoryDistributionSignal
00000001f4cc1be8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC24IntelligencePlatformCore29MotionStateDistributionSignal
00000001f4cc2000 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC24IntelligencePlatformCore29dnhu_reranker_fj8szzw2rbInput
00000001f4cc1ac0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC24IntelligencePlatformCore30AmbientLightDistributionSignal
00000001f4cc2020 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC24IntelligencePlatformCore30dnhu_reranker_fj8szzw2rbOutput
00000001f4cc1ea8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC24IntelligencePlatformCore7ViewXPC
00000001f4cc1ae0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC24IntelligencePlatformCore8ModelKey
00000001f4cc1990 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC24IntelligencePlatformCore9KnosisXPC
00000001f4cc17b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC24IntelligencePlatformCore11InternalXPC6Server(IntelligencePlatformCore)
00000001f4cc17e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC24IntelligencePlatformCore11InternalXPC6Server(IntelligencePlatformCore1|IntelligencePlatformCore2|IntelligencePlatformCore3|IntelligencePlatformCore4)
00000001f4cc18f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC24IntelligencePlatformCore11InternalXPC8Delegate
00000001f4cc1740 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC24IntelligencePlatformCore13LighthouseXPC6Server
00000001f4cc1770 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC24IntelligencePlatformCore13LighthouseXPC8Delegate
00000001f4cc1de8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC24IntelligencePlatformCore15CoordinationXPC6Server
00000001f4cc1e08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC24IntelligencePlatformCore15CoordinationXPC8Delegate
00000001f4cc1b70 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC24IntelligencePlatformCore19EntityResolutionXPC6Server
00000001f4cc1ba8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC24IntelligencePlatformCore19EntityResolutionXPC8Delegate
00000001f4cc1a48 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC24IntelligencePlatformCore24KnowledgeConstructionXPC6Server
00000001f4cc1a80 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC24IntelligencePlatformCore24KnowledgeConstructionXPC8Delegate
00000001f4cc1ec8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC24IntelligencePlatformCore7ViewXPC6Server
00000001f4cc1f18 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC24IntelligencePlatformCore7ViewXPC8Delegate
00000001f4cc19b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC24IntelligencePlatformCore9KnosisXPC6Server
00000001f4cc19d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC24IntelligencePlatformCore9KnosisXPC8Delegate
000000021833b438 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_GDCFBurstTrie
000000021833b460 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_GDContact
000000021833b898 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_GDEmbedding
000000021833b500 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_GDInteraction
000000021833b6a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_GDInteractionEnumeration
000000021833b908 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_GDMicroLocationVisitEvent
000000021833b9d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_GDMicroLocationVisitUtility
000000021833b750 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_GDMockCNFetchResult
000000021833b728 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_GDMockInteractionStore
000000021833b410 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MDDateFormatter
000000021833b4c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_GDContact
000000021833b8e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_GDEmbedding
000000021833b5e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_GDInteraction
000000021833b990 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_GDMicroLocationVisitEvent
000000021833b798 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_GDMockCNFetchResult
000000021833b820 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
000000021833b7c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
000000021833b660 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSFastEnumeration
000000021833b7f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000021833b680 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSFastEnumeration
000000021833b840 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000021833b808 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000021833b860 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_GDEmbedding
000000021833b688 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_GDInteractionEnumeration
000000021833a7a0 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC24IntelligencePlatformCore26SourceEntityRepresentation(IntelligencePlatformCore)
000000021ad4ed58 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_GDBiomeStreamStoreErasure
000000021ad4e8d8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_GDCFBurstTrie
000000021ad4e9f8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_GDContact
000000021ad4ede8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_GDEmbedding
000000021ad4ea88 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_GDInteraction
000000021ad4eba8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_GDInteractionEnumeration
000000021ad4eb18 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_GDInteractionStoreShim
000000021ad4ee78 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_GDMicroLocationVisitEvent
000000021ad4ef08 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_GDMicroLocationVisitUtility
000000021ad4ecc8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_GDMockCNFetchResult
000000021ad4ec38 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_GDMockInteractionStore
000000021ad4e968 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_GDScreenTimeCategory
000000021ad4e848 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_MDDateFormatter
0000000218328b58 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
0000000218328b50 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSFastEnumeration
0000000218328b60 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
000000021ad4ed10 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_GDBiomeStreamStoreErasure
000000021ad4e890 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_GDCFBurstTrie
000000021ad4e9b0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_GDContact
000000021ad4eda0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_GDEmbedding
000000021ad4ea40 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_GDInteraction
000000021ad4eb60 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_GDInteractionEnumeration
000000021ad4ead0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_GDInteractionStoreShim
000000021ad4ee30 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_GDMicroLocationVisitEvent
000000021ad4eec0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_GDMicroLocationVisitUtility
000000021ad4ec80 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_GDMockCNFetchResult
000000021ad4ebf0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_GDMockInteractionStore
000000021ad4e920 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_GDScreenTimeCategory
000000021ad4e800 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_MDDateFormatter
000000021713fdb0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
000000021713fd50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSFastEnumeration
000000021713fe10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
000000021833aca8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC24IntelligencePlatformCore12encoderInput
0000000218338840 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC24IntelligencePlatformCore13EmbedderInput
000000021833a370 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC24IntelligencePlatformCore13WorkoutSignal
000000021833ad50 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC24IntelligencePlatformCore13encoderOutput
0000000218328c38 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC24IntelligencePlatformCore14LoiVisitSignal
000000021832ce58 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC24IntelligencePlatformCore15AggregatorInput
000000021832c3a0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC24IntelligencePlatformCore15AppLaunchSignal
000000021833aeb0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC24IntelligencePlatformCore15aggregatorInput
00000002183339b8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC24IntelligencePlatformCore16NowPlayingSignal
000000021833af58 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC24IntelligencePlatformCore16aggregatorOutput
0000000218334ae0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC24IntelligencePlatformCore17DevicePowerSignal
000000021832a310 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC24IntelligencePlatformCore17MotionStateSignal
00000002183371f0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC24IntelligencePlatformCore17PoiCategorySignal
0000000218337f90 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC24IntelligencePlatformCore17TimeAndDateSignal
000000021832ebf8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC24IntelligencePlatformCore18AmbientLightSignal
0000000218338798 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC24IntelligencePlatformCore18InferredModeSignal
0000000218335478 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC24IntelligencePlatformCore18LocationVisitEvent
0000000218339e50 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC24IntelligencePlatformCore19DeviceDisplaySignal
0000000218337a68 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC24IntelligencePlatformCore19MicroLocationSignal
0000000218329e90 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC24IntelligencePlatformCore19SoundAnalysisSignal
00000002183340b8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC24IntelligencePlatformCore20CalendarEventsSignal
00000002183372f8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC24IntelligencePlatformCore20DeviceWirelessSignal
0000000218336678 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC24IntelligencePlatformCore20MultiFeatureProvider
0000000218334b88 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC24IntelligencePlatformCore20PhysicalSocialSignal
0000000218335b88 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC24IntelligencePlatformCore21EntityAggregatorInput
0000000218334e58 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC24IntelligencePlatformCore22ActivityIntervalSignal
000000021832c4d0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC24IntelligencePlatformCore22LocationMetadataSignal
000000021832afb8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC24IntelligencePlatformCore22SemanticLocationSignal
0000000218329728 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC24IntelligencePlatformCore23CompletedLoiVisitSignal
000000021833b298 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC24IntelligencePlatformCore23NuclearFamilyModelInput
0000000218332888 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC24IntelligencePlatformCore23VirtualInteractionEvent
000000021833b340 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC24IntelligencePlatformCore24NuclearFamilyModelOutput
0000000218339768 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC24IntelligencePlatformCore25VirtualInteractionsSignal
0000000218335418 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC24IntelligencePlatformCore27CompletedLocationVisitEvent
000000021833a9f8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC24IntelligencePlatformCore27UserFocusComputedModeSignal
0000000218329bd8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC24IntelligencePlatformCore29AppCategoryDistributionSignal
0000000218333bd8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC24IntelligencePlatformCore29MotionStateDistributionSignal
000000021833aaa0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC24IntelligencePlatformCore29dnhu_reranker_fj8szzw2rbInput
000000021832ee78 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC24IntelligencePlatformCore30AmbientLightDistributionSignal
