00000001cb5a8880 (__TEXT,__text) non-external +[Cube initialize]
00000001d7479ea8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSnapshotter._renderer
00000001d7479ebc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSnapshotter._size
00000001d7479eb4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRSnapshotter._texture
00000001d7479840 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSphere.mHalfLatitudeAngle
00000001d747983c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSphere.mHalfLongitudeAngle
00000001d7479838 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSphere.mLatitudeResolution
00000001d7479834 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSphere.mLongitudeResolution
00000001d7479830 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSphere.mNormals
00000001d7479844 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSphere.mRadius
00000001d747982c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSphere.mTextureCoordinates
00000001d7479828 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRSphere.mVertices
00000001d7479888 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._cachedSize
00000001d747984c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._cachedText
00000001d7479884 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._centerVertically
00000001d7479878 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._columnCount
00000001d747987c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._columnMargin
00000001d7479854 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._definedSize
00000001d7479880 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._extraFooter
00000001d7479890 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._imageRect
00000001d7479870 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._inset
00000001d7479860 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._lastGlyphIndex
00000001d747986c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._lineSpacingFactor
00000001d747985c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._maxNumberOfLines
00000001d747988c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._originalCacheSize
00000001d7479850 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._placeholderText
00000001d7479868 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._renderAtDefinedSize
00000001d7479858 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._resolution
00000001d7479874 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._scale
00000001d7479848 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._text
00000001d7479864 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTextRenderer._truncate
00000001d747989c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._borderColor
00000001d74798c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._framebufferName
00000001d7479898 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._glContext
00000001d74798a4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._hasMipmap
00000001d74798dc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._innerState
00000001d74798b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._isFloat
00000001d74798b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._isOpaque
00000001d74798a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._isPowerOfTwo
00000001d74798b4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._isPremultiplied
00000001d74798ac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._isShared
00000001d74798d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._magFilter
00000001d74798cc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._minFilter
00000001d74798e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._orientation
00000001d7479894 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._parenGLContext
00000001d74798c4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._pixelFormat
00000001d74798e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._size
00000001d74798bc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._textureName
00000001d74798a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._textureNameIsNotOurs
00000001d74798c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._textureTarget
00000001d74798e4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._timestamp
00000001d74798d4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._wrapS
00000001d74798d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTexture._wrapT
00000001d747845c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._cgContext
00000001d7478464 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._cgImage
00000001d7478450 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._color
00000001d7478460 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._colorspace
00000001d7478458 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._cvPixelBuffer
00000001d7478484 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._cvTexture
00000001d7478478 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._dataHeight
00000001d7478470 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._dataRowBytes
00000001d747846c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._dataSize
00000001d7478474 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._dataWidth
00000001d7478468 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._datas
00000001d7478494 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._imageManager
00000001d7478454 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._ioSurface
00000001d747848c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._isOpaque
00000001d7478488 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._isPremultiplied
00000001d7478480 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._orientation
00000001d747847c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._ownsData
00000001d747844c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._pixelFormat
00000001d7478498 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._size
00000001d7478444 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._texture
00000001d7478448 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._textureOptions
00000001d7478490 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTextureSource._wantsSharedTexture
00000001d7479910 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mBasicTextureCoordinates
00000001d74798f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mHalfSize
00000001d7479960 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mHitIsActive
00000001d7479914 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mInSpriteCoordinates
00000001d7479944 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mInSpriteCoordinatesFactor
00000001d7479948 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mInSpriteCoordinatesOffset
00000001d74798f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mInnerRect
00000001d7479904 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mIsSealed
00000001d7479924 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mMiddleBasicTextureCoordinates
00000001d7479928 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mMiddleInSpriteCoordinates
00000001d747992c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mMiddleTextureCoordinates
00000001d747991c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mMiddleTriangles
00000001d7479920 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mMiddleVertices
00000001d7479958 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mNeedsInSpriteCoordinates
00000001d7479954 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mNeedsTextureCoordinates
00000001d747995c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mNeedsToUpdateInSpriteCoordinates
00000001d7479938 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mOuterBasicTextureCoordinates
00000001d747993c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mOuterInSpriteCoordinates
00000001d74798fc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mOuterRect
00000001d7479940 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mOuterTextureCoordinates
00000001d7479930 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mOuterTriangles
00000001d7479934 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mOuterVertices
00000001d74798ec (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mPosition
00000001d7479900 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mPreservesImageAspectRatio
00000001d74798f4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mRotation
00000001d7479918 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mTextureCoordinates
00000001d747994c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mTextureCoordinatesFactor
00000001d7479950 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mTextureCoordinatesOffset
00000001d7479908 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mTriangles
00000001d747990c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTiledSprite.mVertices
00000001d747a59c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTouch._gestureRecognizers
00000001d747a5ac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTouch._location
00000001d747a5a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTouch._phase
00000001d747a5a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTouch._tapCount
00000001d747a5a4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTouch._timestamp
00000001d747a5b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTouchSet._touches
00000001d747a5b4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTouchSet._touchesForNSTouches
00000001d7479998 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition._direction
00000001d747999c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition._progress
00000001d7479988 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mAttributes
00000001d7479964 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mDescription
00000001d747998c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mFlattenedAttributes
00000001d7479990 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mNeedsToUpdateAttributes
00000001d747997c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mOutputImage
00000001d7479994 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mPixelSize
00000001d7479984 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mPresetID
00000001d747996c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mSourceLayer
00000001d7479974 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mSourceLayerImage
00000001d7479970 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mTargetLayer
00000001d7479978 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mTargetLayerImage
00000001d7479980 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mTransitionID
00000001d7479968 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransition.mTransitioner
00000001d74793f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionChanges._currentSublayer
00000001d74793f4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionChanges._nextSublayer
00000001d74793fc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionChanges._pzr
00000001d74793f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionChanges._transition
00000001d74793cc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionChanges.duration
00000001d74793d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionChanges.isBackwards
00000001d74793c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionChanges.startTime
00000001d74799a4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionDroplet.mAmplitude
00000001d74799a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionDroplet.mUseLighting
00000001d74799a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionFadeThruColor.mColor
00000001d747a1dc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionFlatPageFlip.mCurves
00000001d747a1e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionFlatPageFlip.mPortraitShadow
00000001d747a960 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionHyperGridWipe.mCurves
00000001d74799b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionManager.mTransitionPools
00000001d74799ac (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionManager.mTransitionSets
00000001d74799b4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionOrigamiFlip.mBigSwing
00000001d74799b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionOrigamiFlip.mSideSwing
00000001d74799bc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionOrigamiFold.mBigSwing
00000001d74799c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionOrigamiFold.mSideSwing
00000001d74799cc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._isCanceling
00000001d74799d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._isFinishing
00000001d74799d4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._isManuallyTransitioning
00000001d74799c4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._mesh
00000001d74799c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._meshVertices
00000001d74799e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._progressAim
00000001d74799e4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._progressInternal
00000001d74799dc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._rollOrientation
00000001d74799d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._rollOrientationAim
00000001d74799e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._x
00000001d74799ec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._x0
00000001d74799f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._y
00000001d74799f4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionPageFlip._y0
00000001d747a070 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionReverseCube.mGradientProvider
00000001d747a06c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionReverseCube.mWallProvider
00000001d747a4c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip._cubeColumns
00000001d747a4c4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip._cubeRows
00000001d747a4bc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip._cubes
00000001d747a4d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip._destinationImage
00000001d747a4c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip._flipDirection
00000001d747a4d4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip._horizontalCubeCount
00000001d747a4ac (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip._numberOfTilesX
00000001d747a4b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip._numberOfTilesY
00000001d747a4cc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip._sourceImage
00000001d747a4d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip._verticalCubeCount
00000001d747a4b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip._viewBaseHeight
00000001d747a4b4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip._viewBaseWidth
00000001d747a780 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip2._isVertical
00000001d747a77c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRevolutionsFlip2._numberOfElements
00000001d74799f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionRotate.mBoxShadowBig
00000001d747a8e4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionShatter.mIsLoaded
00000001d747a8e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionShatter.mLayout
00000001d747a8e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionShatter.mMasks
00000001d74799fc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionShatter3D.mLayerCount
00000001d7479a10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionShortMapZoom.mBoxShadowSmall
00000001d7479a00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionShortMapZoom.mGradientProvider
00000001d7479a04 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionShortMapZoom.mPinProvider
00000001d7479a0c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionShortMapZoom.mRedPinProvider
00000001d7479a08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionShortMapZoom.mYellowPinProvider
00000001d7479a14 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionSimple3D.mSubtype
00000001d7479a2c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionTileFlip._x
00000001d7479a30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionTileFlip._x0
00000001d7479a34 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionTileFlip._y
00000001d7479a38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRTransitionTileFlip._y0
00000001d7479a28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionTileFlip.mFlipOverlap
00000001d7479a1c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionTileFlip.mNumberOfTilesX
00000001d7479a20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionTileFlip.mNumberOfTilesY
00000001d7479a18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionTileFlip.mSortedTiles
00000001d7479a24 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRTransitionTileFlip.mUseLighting
