
/usr/lib/dyld (for architecture i386):
00075f90 (__TEXT,__const) non-external K_XMM_AR
000000000000303e (__TEXT,__text) non-external (was a private external) __ZNK11Diagnostics8hasErrorEv
000000000002a7a6 (__TEXT,__text) non-external (was a private external) __ZNK12PatchTableV214imageHasClientEjj
000000000002a828 (__TEXT,__text) non-external (was a private external) __ZNK12PatchTableV222forEachPatchableExportEjU13block_pointerFvjPKc9PatchKindE
000000000002b120 (__TEXT,__text) non-external (was a private external) __ZNK12PatchTableV231clientsExportsForImageAndClientEjj
000000000002ab02 (__TEXT,__text) non-external (was a private external) __ZNK12PatchTableV232forEachPatchableCacheUseOfExportEjjyU13block_pointerFyjEU13block_pointerFvyN5dyld39MachOFile15PointerMetaDataEybE
000000000002a8f8 (__TEXT,__text) non-external (was a private external) __ZNK12PatchTableV234forEachPatchableUseOfExportInImageEjjjU13block_pointerFvjN5dyld39MachOFile15PointerMetaDataEybE
000000000002aeb2 (__TEXT,__text) non-external (was a private external) __ZNK12PatchTableV330forEachPatchableGOTUseOfExportEjjU13block_pointerFvyN5dyld39MachOFile15PointerMetaDataEybE
000000000002b002 (__TEXT,__text) non-external (was a private external) __ZNK12PatchTableV430forEachPatchableGOTUseOfExportEjjU13block_pointerFvyN5dyld39MachOFile15PointerMetaDataEybE
000000000002ace4 (__TEXT,__text) non-external (was a private external) __ZNK12PatchTableV432forEachPatchableCacheUseOfExportEjjyU13block_pointerFyjEU13block_pointerFvyN5dyld39MachOFile15PointerMetaDataEybE
000000000002aa06 (__TEXT,__text) non-external (was a private external) __ZNK12PatchTableV434forEachPatchableUseOfExportInImageEjjjU13block_pointerFvjN5dyld39MachOFile15PointerMetaDataEybE
000000000004f0aa (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor10MethodList10numMethodsEv
0000000000085694 (__TEXT,__text) non-external __ZNK12objc_visitor10MethodList10numMethodsEv.cold.1
000000000004f0cc (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor10MethodList19usesRelativeOffsetsEv
00000000000856b7 (__TEXT,__text) non-external __ZNK12objc_visitor10MethodList19usesRelativeOffsetsEv.cold.1
000000000004f0f6 (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor10MethodList9getMethodERKNS_7VisitorEj
00000000000856da (__TEXT,__text) non-external __ZNK12objc_visitor10MethodList9getMethodERKNS_7VisitorEj.cold.1
00000000000856fd (__TEXT,__text) non-external __ZNK12objc_visitor10MethodList9getMethodERKNS_7VisitorEj.cold.2
000000000004f3be (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor12ProtocolList12numProtocolsERKNS_7VisitorE
00000000000857f7 (__TEXT,__text) non-external __ZNK12objc_visitor12ProtocolList12numProtocolsERKNS_7VisitorE.cold.1
000000000004f3f4 (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor12ProtocolList16getProtocolFieldERKNS_7VisitorEy
000000000008581a (__TEXT,__text) non-external __ZNK12objc_visitor12ProtocolList16getProtocolFieldERKNS_7VisitorEy.cold.1
000000000008583d (__TEXT,__text) non-external __ZNK12objc_visitor12ProtocolList16getProtocolFieldERKNS_7VisitorEy.cold.2
0000000000085860 (__TEXT,__text) non-external __ZNK12objc_visitor12ProtocolList16getProtocolFieldERKNS_7VisitorEy.cold.3
000000000004f47a (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor12ProtocolList4dumpERKNS_7VisitorE
000000000004eb5a (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor5Class11isRootClassERKNS_7VisitorE
000000000004ea7a (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor5Class12getClassDataERKNS_7VisitorE
000000000004ecea (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor5Class12getVMAddressEv
000000000004ec04 (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor5Class13getNameVMAddrERKNS_7VisitorE
000000000004e936 (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor5Class13isSwiftLegacyERKNS_7VisitorE
000000000004ea00 (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor5Class13isSwiftStableERKNS_7VisitorE
000000000004ec7c (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor5Class14getBaseMethodsERKNS_7VisitorE
000000000004e9ac (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor5Class15swiftClassFlagsERKNS_7VisitorE
000000000004e8b2 (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor5Class18getSuperclassFieldERKNS_7VisitorE
000000000004e8fc (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor5Class37isUnfixedBackwardDeployingStableSwiftERKNS_7VisitorE
000000000004e854 (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor5Class6getISAERKNS_7VisitorERb
000000000004eb8c (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor5Class7getNameERKNS_7VisitorE
000000000004f198 (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor6Method12getNameFieldERKNS_7VisitorE
0000000000085720 (__TEXT,__text) non-external __ZNK12objc_visitor6Method12getNameFieldERKNS_7VisitorE.cold.1
0000000000085743 (__TEXT,__text) non-external __ZNK12objc_visitor6Method12getNameFieldERKNS_7VisitorE.cold.2
000000000004f294 (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor6Method13getNameVMAddrERKNS_7VisitorE
000000000008578b (__TEXT,__text) non-external __ZNK12objc_visitor6Method13getNameVMAddrERKNS_7VisitorE.cold.1
000000000004f338 (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor6Method19getNameSelRefVMAddrERKNS_7VisitorE
00000000000857ae (__TEXT,__text) non-external __ZNK12objc_visitor6Method19getNameSelRefVMAddrERKNS_7VisitorE.cold.1
00000000000857d1 (__TEXT,__text) non-external __ZNK12objc_visitor6Method19getNameSelRefVMAddrERKNS_7VisitorE.cold.2
000000000004f1f4 (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor6Method7getNameERKNS_7VisitorE
0000000000085766 (__TEXT,__text) non-external __ZNK12objc_visitor6Method7getNameERKNS_7VisitorE.cold.1
000000000004f5ac (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor7Visitor19findObjCDataSectionEPKc
000000000004fc92 (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor7Visitor24forEachSelectorReferenceEU13block_pointerFv9VMAddressS1_PKcE
000000000004fbec (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor7Visitor24forEachSelectorReferenceEU13block_pointerFvRN16metadata_visitor13ResolvedValueEE
00000000000858ec (__TEXT,__text) non-external __ZNK12objc_visitor7Visitor24forEachSelectorReferenceEU13block_pointerFvRN16metadata_visitor13ResolvedValueEE.cold.1
000000000004ed5e (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor8Category15getClassMethodsERKNS_7VisitorE
000000000004ecfa (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor8Category18getInstanceMethodsERKNS_7VisitorE
000000000004edc4 (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor8Protocol12getISAVMAddrERKNS_7VisitorE
000000000004f09e (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor8Protocol12getVMAddressEv
000000000004eea4 (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor8Protocol13getNameVMAddrERKNS_7VisitorE
000000000004ef6c (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor8Protocol15getClassMethodsERKNS_7VisitorE
000000000004ef08 (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor8Protocol18getInstanceMethodsERKNS_7VisitorE
000000000004f038 (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor8Protocol23getOptionalClassMethodsERKNS_7VisitorE
000000000004efd4 (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor8Protocol26getOptionalInstanceMethodsERKNS_7VisitorE
000000000004ee40 (__TEXT,__text) non-external (was a private external) __ZNK12objc_visitor8Protocol7getNameERKNS_7VisitorE
000000000003e9ca (__TEXT,__text) non-external (was a private external) __ZNK14SwiftHashTable18getPotentialTargetI39SwiftTypeProtocolConformanceLocationKeyS1_EEjRKT_PKh
0000000000083977 (__TEXT,__text) non-external __ZNK14SwiftHashTable18getPotentialTargetI39SwiftTypeProtocolConformanceLocationKeyS1_EEjRKT_PKh.cold.1
000000000003eaba (__TEXT,__text) non-external (was a private external) __ZNK14SwiftHashTable18getPotentialTargetI43SwiftMetadataProtocolConformanceLocationKeyS1_EEjRKT_PKh
00000000000839da (__TEXT,__text) non-external __ZNK14SwiftHashTable18getPotentialTargetI43SwiftMetadataProtocolConformanceLocationKeyS1_EEjRKT_PKh.cold.1
000000000003ebaa (__TEXT,__text) non-external (was a private external) __ZNK14SwiftHashTable18getPotentialTargetI44SwiftForeignTypeProtocolConformanceLookupKey46SwiftForeignTypeProtocolConformanceLocationKeyEEjRKT_PKh
0000000000083a3d (__TEXT,__text) non-external __ZNK14SwiftHashTable18getPotentialTargetI44SwiftForeignTypeProtocolConformanceLookupKey46SwiftForeignTypeProtocolConformanceLocationKeyEEjRKT_PKh.cold.1
0000000000016324 (__TEXT,__text) non-external (was a private external) __ZNK14SwiftHashTable4hashI39SwiftTypeProtocolConformanceLocationKeyEEjRKT_PKh
00000000000163bc (__TEXT,__text) non-external (was a private external) __ZNK14SwiftHashTable4hashI43SwiftMetadataProtocolConformanceLocationKeyEEjRKT_PKh
0000000000016454 (__TEXT,__text) non-external (was a private external) __ZNK14SwiftHashTable4hashI44SwiftForeignTypeProtocolConformanceLookupKeyEEjRKT_PKh
0000000000016392 (__TEXT,__text) non-external (was a private external) __ZNK14SwiftHashTable5equalI39SwiftTypeProtocolConformanceLocationKeyS1_EEbRKT0_RKT_PKh
000000000001642a (__TEXT,__text) non-external (was a private external) __ZNK14SwiftHashTable5equalI43SwiftMetadataProtocolConformanceLocationKeyS1_EEbRKT0_RKT_PKh
00000000000164c0 (__TEXT,__text) non-external (was a private external) __ZNK14SwiftHashTable5equalI44SwiftForeignTypeProtocolConformanceLookupKey46SwiftForeignTypeProtocolConformanceLocationKeyEEbRKT0_RKT_PKh
000000000003ea12 (__TEXT,__text) non-external (was a private external) __ZNK14SwiftHashTable8getIndexI39SwiftTypeProtocolConformanceLocationKeyS1_EEjRKT_PKh
0000000000083998 (__TEXT,__text) non-external __ZNK14SwiftHashTable8getIndexI39SwiftTypeProtocolConformanceLocationKeyS1_EEjRKT_PKh.cold.1
00000000000839b9 (__TEXT,__text) non-external __ZNK14SwiftHashTable8getIndexI39SwiftTypeProtocolConformanceLocationKeyS1_EEjRKT_PKh.cold.2
000000000003eb02 (__TEXT,__text) non-external (was a private external) __ZNK14SwiftHashTable8getIndexI43SwiftMetadataProtocolConformanceLocationKeyS1_EEjRKT_PKh
00000000000839fb (__TEXT,__text) non-external __ZNK14SwiftHashTable8getIndexI43SwiftMetadataProtocolConformanceLocationKeyS1_EEjRKT_PKh.cold.1
0000000000083a1c (__TEXT,__text) non-external __ZNK14SwiftHashTable8getIndexI43SwiftMetadataProtocolConformanceLocationKeyS1_EEjRKT_PKh.cold.2
000000000003ebf2 (__TEXT,__text) non-external (was a private external) __ZNK14SwiftHashTable8getIndexI44SwiftForeignTypeProtocolConformanceLookupKey46SwiftForeignTypeProtocolConformanceLocationKeyEEjRKT_PKh
0000000000083a5e (__TEXT,__text) non-external __ZNK14SwiftHashTable8getIndexI44SwiftForeignTypeProtocolConformanceLookupKey46SwiftForeignTypeProtocolConformanceLocationKeyEEjRKT_PKh.cold.1
0000000000083a7f (__TEXT,__text) non-external __ZNK14SwiftHashTable8getIndexI44SwiftForeignTypeProtocolConformanceLookupKey46SwiftForeignTypeProtocolConformanceLocationKeyEEjRKT_PKh.cold.2
00000000000163ac (__TEXT,__text) non-external (was a private external) __ZNK14SwiftHashTable9checkbyteI39SwiftTypeProtocolConformanceLocationKeyEEhRKT_PKh
0000000000016444 (__TEXT,__text) non-external (was a private external) __ZNK14SwiftHashTable9checkbyteI43SwiftMetadataProtocolConformanceLocationKeyEEhRKT_PKh
0000000000016516 (__TEXT,__text) non-external (was a private external) __ZNK14SwiftHashTable9checkbyteI44SwiftForeignTypeProtocolConformanceLookupKeyEEhRKT_PKh
000000000004d3be (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache10mappedSizeEv
000000000004e3ce (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache10oldObjcOptEv
000000000004d6ba (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache10patchTableEv
000000000004d032 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache11imagesCountEv
000000000004e53c (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache11objcOptPtrsEv
000000000004cdb4 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache12forEachCacheEU13block_pointerFvPKS_RbE
000000000004d10a (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache12forEachDylibEU13block_pointerFvPKN5dyld313MachOAnalyzerEPKcjyyRbE
000000000004d052 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache12forEachImageEU13block_pointerFvPK11mach_headerPKcE
000000000004cd32 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache12forEachRangeEU13block_pointerFvPKcyyjyjjRbEU13block_pointerFvPKS_jE
0000000000002edc (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache12hasImagePathEPKcRj
000000000004d010 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache12numSubCachesEv
000000000004d34a (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache13addressInTextEyPj
000000000004cc12 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache13forEachRegionEU13block_pointerFvPKvyyjjyRbE
000000000004d1b0 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache16getImageFromPathEPKc
000000000004e6d4 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache16objcHeaderInfoROEv
000000000004e718 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache16objcHeaderInfoRWEv
000000000004d6d2 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache16patchInfoVersionEv
000000000004d3a2 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache17unslidLoadAddressEv
000000000004e7a0 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache18objcClassHashTableEv
000000000004d554 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache19findLaunchLoaderSetEPKc
000000000004d28e (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache19getIndexedImagePathEj
000000000004d258 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache20getIndexedImageEntryEj
000000000004d210 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache20getIndexedImageEntryEjRyS0_
000000000004e7e4 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache21objcProtocolHashTableEv
000000000004e75c (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache21objcSelectorHashTableEv
000000000004d706 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache22forEachPatchableExportEjU13block_pointerFvjPKc9PatchKindE
000000000004d2bc (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache23forEachImageTextSegmentEU13block_pointerFvyyPKhPKcRbE
000000000004d4b4 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache24findMachHeaderImageIndexEPK11mach_headerRj
000000000004d872 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache24shouldPatchClientOfImageEjj
000000000004e050 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache27forEachPatchableUseOfExportEjjU13block_pointerFvyN5dyld39MachOFile15PointerMetaDataEybE
000000000004d60e (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache28hasLaunchLoaderSetWithCDHashEPKc
000000000004d620 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache29findLaunchLoaderSetWithCDHashEPKc
000000000004e2d4 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache30forEachPatchableGOTUseOfExportEjjU13block_pointerFvyN5dyld39MachOFile15PointerMetaDataEybE
000000000004d8ba (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache34forEachPatchableUseOfExportInImageEjjjU13block_pointerFvjN5dyld39MachOFile15PointerMetaDataEybE
0000000000085606 (__TEXT,__text) non-external __ZNK15DyldSharedCache34forEachPatchableUseOfExportInImageEjjjU13block_pointerFvjN5dyld39MachOFile15PointerMetaDataEybE.cold.1
0000000000085629 (__TEXT,__text) non-external __ZNK15DyldSharedCache34forEachPatchableUseOfExportInImageEjjjU13block_pointerFvjN5dyld39MachOFile15PointerMetaDataEybE.cold.2
000000000008564c (__TEXT,__text) non-external __ZNK15DyldSharedCache34forEachPatchableUseOfExportInImageEjjjU13block_pointerFvjN5dyld39MachOFile15PointerMetaDataEybE.cold.3
000000000004d536 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache5slideEv
0000000000002dd0 (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache7getUUIDEPh
000000000004e82c (__TEXT,__text) non-external (was a private external) __ZNK15DyldSharedCache8swiftOptEv
000000000000d130 (__TEXT,__text) non-external (was a private external) __ZNK16metadata_visitor12SwiftVisitor15findTextSectionEPKc
000000000000d05c (__TEXT,__text) non-external (was a private external) __ZNK16metadata_visitor12SwiftVisitor20getSwiftConformancesEv
0000000000080a59 (__TEXT,__text) non-external __ZNK16metadata_visitor12SwiftVisitor20getSwiftConformancesEv.cold.1
000000000000cfe0 (__TEXT,__text) non-external (was a private external) __ZNK16metadata_visitor12SwiftVisitor26forEachProtocolConformanceEU13block_pointerFvRKNS_16SwiftConformanceERbE
0000000000062236 (__TEXT,__text) non-external (was a private external) __ZNK16metadata_visitor13ResolvedValue5valueEv
0000000000062240 (__TEXT,__text) non-external (was a private external) __ZNK16metadata_visitor13ResolvedValue9vmAddressEv
000000000000d3f6 (__TEXT,__text) non-external (was a private external) __ZNK16metadata_visitor16SwiftConformance10getTypeRefERKNS_12SwiftVisitorE
000000000000d2da (__TEXT,__text) non-external (was a private external) __ZNK16metadata_visitor16SwiftConformance11getLocationEv
000000000000d4e4 (__TEXT,__text) non-external (was a private external) __ZNK16metadata_visitor16SwiftConformance12getVMAddressEv
000000000000d2e4 (__TEXT,__text) non-external (was a private external) __ZNK16metadata_visitor16SwiftConformance18getProtocolPointerERKNS_12SwiftVisitorE
000000000000d4ee (__TEXT,__text) non-external (was a private external) __ZNK16metadata_visitor16SwiftConformance19SwiftTypeRefPointer12getClassNameERKNS_12SwiftVisitorE
0000000000080a7d (__TEXT,__text) non-external __ZNK16metadata_visitor16SwiftConformance19SwiftTypeRefPointer12getClassNameERKNS_12SwiftVisitorE.cold.1
